4 16 9.6 -11.1 -26.9 0 -11.1 -28.9 0 -10 -29 9.6 -10 -27
3 16 10.1 -28.1 17.6 19.8 -25 16 11.8 -33.5 37.2
3 16 23.4 -29.5 35.4 11.8 -33.5 37.2 19.8 -25 16
3 16 13.2 -37.1 53.1 0 -38.9 53.8 11.8 -33.5 37.2
3 16 0 -35 38.1 11.8 -33.5 37.2 0 -38.9 53.8
3 16 0 -49.3 134.5 18.4 -46.8 134.1 0 -50 148.7
4 16 18.4 -46.8 134.1 0 -49.3 134.5 0 -47.8 111.6 17.3 -45.5 111.5
4 16 0 -45.5 90.6 16.1 -43.4 90.4 17.3 -45.5 111.5 0 -47.8 111.6
4 16 16.1 -43.4 90.4 0 -45.5 90.6 0 -42.4 71.5 14.7 -40.5 71
4 16 14.7 -40.5 71 0 -42.4 71.5 0 -38.9 53.8 13.2 -37.1 53.1
3 16 13.2 -37.1 53.1 26 -32.6 51.5 14.7 -40.5 71
3 16 28.6 -35.4 70 14.7 -40.5 71 26 -32.6 51.5
4 16 26 -32.6 51.5 13.2 -37.1 53.1 11.8 -33.5 37.2 23.4 -29.5 35.4
3 16 23.4 -29.5 35.4 33.7 -23.2 32.5 26 -32.6 51.5
3 16 37.4 -25.4 49.1 26 -32.6 51.5 33.7 -23.2 32.5
3 16 19.8 -25 16 28.5 -20.2 13.1 23.4 -29.5 35.4
3 16 33.7 -23.2 32.5 23.4 -29.5 35.4 28.5 -20.2 13.1
3 16 17.3 -21.4 2.9 24.7 -18.1 1.4 19.8 -25 16
3 16 28.5 -20.2 13.1 19.8 -25 16 24.7 -18.1 1.4
3 16 24.7 -18.1 1.4 30.5 -13.3 -3 28.5 -20.2 13.1
3 16 36.1 -13.8 8.9 28.5 -20.2 13.1 30.5 -13.3 -3
3 16 36.1 -13.8 8.9 30.5 -13.3 -3 38.5 -11 7
3 16 30.5 -13.3 -3 32.3 -11 -5.5 38.5 -11 7
3 16 38.5 -11 7 32.3 -11 -5.5 38.3 -10 6.9
3 16 32.3 -11 -5.5 29 -10 -10 38.3 -10 6.9
3 16 42.8 -14.8 28.4 33.7 -23.2 32.5 36.1 -13.8 8.9
3 16 28.5 -20.2 13.1 36.1 -13.8 8.9 33.7 -23.2 32.5
3 16 45.6 -11.1 26.6 42.8 -14.8 28.4 36.1 -13.8 8.9
3 16 38.5 -11 7 45.6 -11.1 26.6 36.1 -13.8 8.9
3 16 45.5 -10 26.5 45.6 -11.1 26.6 38.5 -11 7
3 16 38.3 -10 6.9 45.5 -10 26.5 38.5 -11 7
3 16 47.3 -15.6 45.8 37.4 -25.4 49.1 42.8 -14.8 28.4
3 16 33.7 -23.2 32.5 42.8 -14.8 28.4 37.4 -25.4 49.1
3 16 50.5 -11.1 44.2 47.3 -15.6 45.8 42.8 -14.8 28.4
3 16 45.6 -11.1 26.6 50.5 -11.1 44.2 42.8 -14.8 28.4
3 16 50.5 -10 44.1 50.5 -11.1 44.2 45.6 -11.1 26.6
3 16 45.5 -10 26.5 50.5 -10 44.1 45.6 -11.1 26.6
3 16 50.5 -11.1 44.2 54.9 -11.2 64.1 47.3 -15.6 45.8
3 16 54.9 -11.2 64.1 51.5 -16.3 65.7 47.3 -15.6 45.8
3 16 51.5 -16.3 65.7 40.9 -27.3 68.4 47.3 -15.6 45.8
3 16 37.4 -25.4 49.1 47.3 -15.6 45.8 40.9 -27.3 68.4
3 16 40.9 -27.3 68.4 28.6 -35.4 70 37.4 -25.4 49.1
3 16 26 -32.6 51.5 37.4 -25.4 49.1 28.6 -35.4 70
3 16 44.3 -28.7 89.2 31.1 -37.7 89.9 40.9 -27.3 68.4
3 16 28.6 -35.4 70 40.9 -27.3 68.4 31.1 -37.7 89.9
3 16 31.1 -37.7 89.9 16.1 -43.4 90.4 28.6 -35.4 70
3 16 14.7 -40.5 71 28.6 -35.4 70 16.1 -43.4 90.4
4 16 33.5 -39.3 111.3 17.3 -45.5 111.5 16.1 -43.4 90.4 31.1 -37.7 89.9
4 16 54.9 -11.2 64.1 50.5 -11.1 44.2 50.5 -10 44.1 54.9 -10 64
4 16 31.1 -37.7 89.9 44.3 -28.7 89.2 47.8 -29.5 111.2 33.5 -39.3 111.3
4 16 17.3 -45.5 111.5 33.5 -39.3 111.3 35.7 -40.1 133.8 18.4 -46.8 134.1
4 16 50.9 -29.5 134.1 35.7 -40.1 133.8 33.5 -39.3 111.3 47.8 -29.5 111.2
3 16 55.7 -16.7 87.9 44.3 -28.7 89.2 51.5 -16.3 65.7
3 16 40.9 -27.3 68.4 51.5 -16.3 65.7 44.3 -28.7 89.2
3 16 44.3 -28.7 89.2 55.7 -16.7 87.9 47.8 -29.5 111.2
3 16 18.4 -46.8 134.1 19 -47.1 148.7 0 -50 148.7
3 16 0 -50 148.7 19 -47.1 148.7 0 -50 150
3 16 19 -47.1 148.7 18.9 -46.8 150 0 -50 150
4 16 18.4 -46.8 134.1 35.7 -40.1 133.8 37.2 -40.2 148.7 19 -47.1 148.7
3 16 19 -47.1 148.7 37.2 -40.2 148.7 18.9 -46.8 150
3 16 55.7 -16.7 87.9 60 -16.4 111.7 47.8 -29.5 111.2
3 16 37.2 -40.2 148.7 37.1 -40 150 18.9 -46.8 150
3 16 37.2 -40.2 148.7 35.7 -40.1 133.8 50.9 -29.5 134.1
4 16 64.1 -15.5 135.1 50.9 -29.5 134.1 47.8 -29.5 111.2 60 -16.4 111.7
4 16 63.4 -11.3 112.1 60 -16.4 111.7 55.7 -16.7 87.9 59.3 -11.2 87.2
3 16 59.3 -11.2 87.2 55.7 -16.7 87.9 51.5 -16.3 65.7
3 16 54.9 -11.2 64.1 59.3 -11.2 87.2 51.5 -16.3 65.7
3 16 54.9 -11.2 64.1 54.9 -10 64 59.3 -10 87.3
3 16 59.3 -11.2 87.2 54.9 -11.2 64.1 59.3 -10 87.3
3 16 59.3 -11.2 87.2 59.3 -10 87.3 63.4 -11.3 112.1
3 16 59.3 -10 87.3 63.5 -10 112.2 63.4 -11.3 112.1
3 16 53.2 -29.4 148.7 37.2 -40.2 148.7 50.9 -29.5 134.1
4 16 53.1 -29.2 150 37.1 -40 150 37.2 -40.2 148.7 53.2 -29.4 148.7
3 16 50.9 -29.5 134.1 64.1 -15.5 135.1 53.2 -29.4 148.7
4 16 60 -16.4 111.7 63.4 -11.3 112.1 66.9 -11.2 135.5 64.1 -15.5 135.1
3 16 63.4 -11.3 112.1 63.5 -10 112.2 66.9 -11.2 135.5
3 16 64.1 -15.5 135.1 66.9 -11.2 135.5 66.4 -14.7 148.8
3 16 64.1 -15.5 135.1 66.4 -14.7 148.8 53.2 -29.4 148.7
3 16 66.9 -11.2 135.5 68.4 -11.7 150 66.4 -14.7 148.8
3 16 68.4 -11.7 150 66.9 -11.2 135.5 69.4 -10 148.1
3 16 66.9 -11.2 135.5 67.3 -10 135.4 69.4 -10 148.1
3 16 63.5 -10 112.2 67.3 -10 135.4 66.9 -11.2 135.5
3 16 66.4 -14.5 150 66.4 -14.7 148.8 68.4 -11.7 150
3 16 69.4 -10.1 148.9 68.4 -11.7 150 69.4 -10 148.1
3 16 68.8 -11.1 149.9 68.4 -11.7 150 69.1 -10.6 149.6
3 16 69.1 -10.6 149.6 68.4 -11.7 150 69.4 -10.1 148.9
3 16 66.4 -14.7 148.8 66.4 -14.5 150 53.1 -29.2 150
3 16 53.2 -29.4 148.7 66.4 -14.7 148.8 53.1 -29.2 150
4 16 18.3 -42.9 130.8 17.1 -41.6 109.7 0 -43.9 109.9 0 -45.3 131
4 16 0 -41.5 87.4 0 -43.9 109.9 17.1 -41.6 109.7 15.7 -39.5 87.5
4 16 0 -41.5 87.4 15.7 -39.5 87.5 14.3 -36.1 66.1 0 -37.7 65.9
3 16 14.3 -36.1 66.1 12.6 -32.2 46.2 0 -37.7 65.9
3 16 0 -37.7 65.9 12.6 -32.2 46.2 0 -33.4 46.1
4 16 12 -27.9 29.6 0 -29 29.5 0 -33.4 46.1 12.6 -32.2 46.2
4 16 11.1 -23.7 14.5 0 -24.9 14.9 0 -29 29.5 12 -27.9 29.6
3 16 12 -27.9 29.6 21.7 -24.9 29.3 11.1 -23.7 14.5
3 16 11.1 -23.7 14.5 21.7 -24.9 29.3 22.4 -20 14.2
3 16 12.6 -32.2 46.2 24.2 -28.5 46.2 12 -27.9 29.6
3 16 12 -27.9 29.6 24.2 -28.5 46.2 21.7 -24.9 29.3
3 16 14.3 -36.1 66.1 24.2 -28.5 46.2 12.6 -32.2 46.2
3 16 30.7 -20 28.6 22.4 -20 14.2 21.7 -24.9 29.3
3 16 24.2 -28.5 46.2 30.7 -20 28.6 21.7 -24.9 29.3
3 16 28.5 -16.8 13.4 22.4 -20 14.2 30.7 -20 28.6
3 16 34.7 -22.4 45.8 30.7 -20 28.6 24.2 -28.5 46.2
3 16 27.2 -31.5 66.2 24.2 -28.5 46.2 14.3 -36.1 66.1
3 16 27.2 -31.5 66.2 34.7 -22.4 45.8 24.2 -28.5 46.2
3 16 38.8 -24 65.9 34.7 -22.4 45.8 27.2 -31.5 66.2
3 16 34.7 -22.4 45.8 38.9 -13.9 27.6 30.7 -20 28.6
3 16 43.7 -14.6 44.9 38.9 -13.9 27.6 34.7 -22.4 45.8
3 16 38.8 -24 65.9 43.7 -14.6 44.9 34.7 -22.4 45.8
3 16 38.9 -13.9 27.6 43.7 -14.6 44.9 42.9 -10 26.7
3 16 42.9 -10 26.7 37.7 -10 12.2 38.9 -13.9 27.6
3 16 38.9 -13.9 27.6 37.7 -10 12.2 34.3 -12.8 12.8
3 16 38.9 -13.9 27.6 34.3 -12.8 12.8 30.7 -20 28.6
3 16 30.7 -20 28.6 34.3 -12.8 12.8 28.5 -16.8 13.4
3 16 42.9 -10 26.7 43.7 -14.6 44.9 47.8 -10 44.2
3 16 43.7 -14.6 44.9 48.3 -14.9 64.9 47.8 -10 44.2
3 16 29.9 -34.1 87.6 38.8 -24 65.9 27.2 -31.5 66.2
3 16 29.9 -34.1 87.6 27.2 -31.5 66.2 15.7 -39.5 87.5
3 16 15.7 -39.5 87.5 27.2 -31.5 66.2 14.3 -36.1 66.1
3 16 42.5 -25.5 87.6 38.8 -24 65.9 29.9 -34.1 87.6
4 16 43.7 -14.6 44.9 38.8 -24 65.9 42.5 -25.5 87.6 48.3 -14.9 64.9
3 16 47.8 -10 44.2 48.3 -14.9 64.9 52.2 -10 64.1
3 16 17.1 -41.6 109.7 29.9 -34.1 87.6 15.7 -39.5 87.5
3 16 32.2 -35.6 109.8 29.9 -34.1 87.6 17.1 -41.6 109.7
4 16 29.9 -34.1 87.6 32.2 -35.6 109.8 45.8 -26.3 110.3 42.5 -25.5 87.6
4 16 18.3 -42.9 130.8 0 -45.3 131 0 -46.4 150 17.7 -43.9 150
4 16 17.1 -41.6 109.7 18.3 -42.9 130.8 34.4 -36.5 131.1 32.2 -35.6 109.8
4 16 48.8 -26.6 132.3 45.8 -26.3 110.3 32.2 -35.6 109.8 34.4 -36.5 131.1
3 16 52.7 -15.1 87.4 48.3 -14.9 64.9 42.5 -25.5 87.6
3 16 48.3 -14.9 64.9 52.7 -15.1 87.4 52.2 -10 64.1
4 16 56.8 -15.2 111.4 52.7 -15.1 87.4 42.5 -25.5 87.6 45.8 -26.3 110.3
4 16 34.4 -36.5 131.1 18.3 -42.9 130.8 17.7 -43.9 150 34.7 -37.2 150
3 16 52.2 -10 64.1 52.7 -15.1 87.4 56.6 -10 87.3
4 16 60.3 -15.1 134.5 56.8 -15.2 111.4 45.8 -26.3 110.3 48.8 -26.6 132.3
4 16 52.7 -15.1 87.4 56.8 -15.2 111.4 60.8 -10 112 56.6 -10 87.3
4 16 34.4 -36.5 131.1 34.7 -37.2 150 49.8 -27 150 48.8 -26.6 132.3
3 16 62.9 -14.2 150 48.8 -26.6 132.3 49.8 -27 150
3 16 48.8 -26.6 132.3 62.9 -14.2 150 60.3 -15.1 134.5
3 16 62.9 -14.2 150 65 -11.7 150 60.3 -15.1 134.5
4 16 66 -10 148.1 64.3 -10 135.4 60.3 -15.1 134.5 65 -11.7 150
4 16 56.8 -15.2 111.4 60.3 -15.1 134.5 64.3 -10 135.4 60.8 -10 112
3 16 65 -11.7 150 66 -10.1 148.9 66 -10 148.1
3 16 65.4 -11.1 149.9 65.7 -10.6 149.6 65 -11.7 150
3 16 65 -11.7 150 65.7 -10.6 149.6 66 -10.1 148.9
4 16 0 -46.4 150 0 -50 150 18.9 -46.8 150 17.7 -43.9 150
4 16 17.7 -43.9 150 18.9 -46.8 150 37.1 -40 150 34.7 -37.2 150
4 16 34.7 -37.2 150 37.1 -40 150 53.1 -29.2 150 49.8 -27 150
4 16 49.8 -27 150 53.1 -29.2 150 66.4 -14.5 150 62.9 -14.2 150
4 16 62.9 -14.2 150 66.4 -14.5 150 68.4 -11.7 150 65 -11.7 150
4 16 65 -11.7 150 68.4 -11.7 150 68.8 -11.1 149.9 65.4 -11.1 149.9
4 16 65.4 -11.1 149.9 68.8 -11.1 149.9 69.1 -10.6 149.6 65.7 -10.6 149.6
4 16 64.3 -10 135.4 66 -10 148.1 69.4 -10 148.1 67.3 -10 135.4
4 16 66 -10 148.1 66 -10.1 148.9 69.4 -10.1 148.9 69.4 -10 148.1
4 16 69.4 -10.1 148.9 66 -10.1 148.9 65.7 -10.6 149.6 69.1 -10.6 149.6
4 16 67.3 -10 135.4 63.5 -10 112.2 60.8 -10 112 64.3 -10 135.4
4 16 63.5 -10 112.2 59.3 -10 87.3 56.6 -10 87.3 60.8 -10 112
4 16 59.3 -10 87.3 54.9 -10 64 52.2 -10 64.1 56.6 -10 87.3
4 16 54.9 -10 64 50.5 -10 44.1 47.8 -10 44.2 52.2 -10 64.1
4 16 50.5 -10 44.1 45.5 -10 26.5 42.9 -10 26.7 47.8 -10 44.2
4 16 42.9 -10 26.7 45.5 -10 26.5 38.3 -10 6.9 37.7 -10 12.2
3 16 38.3 -10 6.9 33.3 -10 2.9 37.7 -10 12.2
4 16 17 -10 -22.7 16.9 -10 -19.3 23.2 -10 -13.9 23.8 -10 -16.7
4 16 16.9 -10 -19.3 17 -10 -22.7 9.6 -10 -27 8 -10 -23.6
4 16 0 -10 -29 0 -10 -25.6 8 -10 -23.6 9.6 -10 -27
4 16 23.8 -10 -16.7 23.2 -10 -13.9 25.9 -10 -10 29 -10 -10
4 16 38.3 -10 6.9 29 -10 -10 29 -10 -5.1 33.3 -10 2.9
4 16 6.9 -12.5 -17.8 8 -10 -23.6 0 -10 -25.6 0 -12.6 -19.2
4 16 6.8 -15.5 -10 6.9 -12.5 -17.8 0 -12.6 -19.2 0 -16.1 -10
4 16 8 -10 -23.6 6.9 -12.5 -17.8 14.6 -12.4 -14.5 16.9 -10 -19.3
3 16 6.8 -15.5 -10 14.6 -12.4 -14.5 6.9 -12.5 -17.8
3 16 13.1 -14.5 -10 14.6 -12.4 -14.5 6.8 -15.5 -10
3 16 13.1 -14.5 -10 20.4 -12.5 -10 14.6 -12.4 -14.5
3 16 20.4 -12.5 -10 23.2 -10 -13.9 14.6 -12.4 -14.5
3 16 14.6 -12.4 -14.5 23.2 -10 -13.9 16.9 -10 -19.3
3 16 20.4 -12.5 -10 25.9 -10 -10 23.2 -10 -13.9
3 16 33.3 -10 2.9 29 -10 -5.1 31.4 -11.6 3.8
3 16 34.3 -12.8 12.8 33.3 -10 2.9 31.4 -11.6 3.8
3 16 37.7 -10 12.2 33.3 -10 2.9 34.3 -12.8 12.8
3 16 34.3 -12.8 12.8 31.4 -11.6 3.8 29 -15.2 10
3 16 29 -15.2 10 31.4 -11.6 3.8 29 -10 -5.1
3 16 29 -15.2 10 28.5 -16.8 13.4 34.3 -12.8 12.8
3 16 26.8 -16.5 10 28.5 -16.8 13.4 29 -15.2 10
3 16 22.4 -20 14.2 28.5 -16.8 13.4 26.8 -16.5 10
4 16 26.8 -10.5 -7.1 18.3 -14.1 -7.1 22.4 -20 14.2 26.8 -16.5 10
3 16 0 -20.3 1.4 9.1 -16.4 -7.1 0 -17.2 -7.1
3 16 11.1 -23.7 14.5 18.3 -14.1 -7.1 9.1 -16.4 -7.1
3 16 18.3 -14.1 -7.1 11.1 -23.7 14.5 22.4 -20 14.2
4 16 9.1 -16.4 -7.1 0 -20.3 1.4 0 -24.9 14.9 11.1 -23.7 14.5
3 16 23.8 -10 -16.7 29 -10 -10 23.9 -10.9 -16.5
3 16 23.9 -10.9 -16.5 29 -10 -10 32.3 -11 -5.5
3 16 23.9 -10.9 -16.5 32.3 -11 -5.5 22.8 -13.1 -13.5
3 16 22.8 -13.1 -13.5 32.3 -11 -5.5 30.5 -13.3 -3
3 16 24.7 -18.1 1.4 22.8 -13.1 -13.5 30.5 -13.3 -3
3 16 22.8 -13.1 -13.5 24.7 -18.1 1.4 19.3 -15.6 -11.1
3 16 9.2 -13.2 -22.7 13.8 -17.1 -11.6 8.5 -17.8 -12
3 16 13.8 -17.1 -11.6 9.2 -13.2 -22.7 16.6 -13.1 -19
2 24 17 -10 -22.7 23.8 -10 -16.7
2 24 9.6 -10 -27 17 -10 -22.7
2 24 0 -10 -29 9.6 -10 -27
2 24 29 -10 -10 38.3 -10 6.9
2 24 38.3 -10 6.9 45.5 -10 26.5
2 24 45.5 -10 26.5 50.5 -10 44.1
2 24 50.5 -10 44.1 54.9 -10 64
2 24 18.9 -46.8 150 0 -50 150
2 24 37.1 -40 150 18.9 -46.8 150
2 24 54.9 -10 64 59.3 -10 87.3
2 24 59.3 -10 87.3 63.5 -10 112.2
2 24 67.3 -10 135.4 69.4 -10 148.1
2 24 63.5 -10 112.2 67.3 -10 135.4
2 24 68.4 -11.7 150 66.4 -14.5 150
2 24 68.8 -11.1 149.9 68.4 -11.7 150
2 24 69.4 -10 148.1 69.4 -10.1 148.9
2 24 69.1 -10.6 149.6 68.8 -11.1 149.9
2 24 69.4 -10.1 148.9 69.1 -10.6 149.6
2 24 66.4 -14.5 150 53.1 -29.2 150
2 24 53.1 -29.2 150 37.1 -40 150
2 24 42.9 -10 26.7 37.7 -10 12.2
2 24 47.8 -10 44.2 42.9 -10 26.7
2 24 52.2 -10 64.1 47.8 -10 44.2
2 24 0 -46.4 150 17.7 -43.9 150
2 24 17.7 -43.9 150 34.7 -37.2 150
2 24 56.6 -10 87.3 52.2 -10 64.1
2 24 60.8 -10 112 56.6 -10 87.3
2 24 34.7 -37.2 150 49.8 -27 150
2 24 49.8 -27 150 62.9 -14.2 150
2 24 64.3 -10 135.4 60.8 -10 112
2 24 66 -10 148.1 64.3 -10 135.4
2 24 62.9 -14.2 150 65 -11.7 150
2 24 65 -11.7 150 65.4 -11.1 149.9
2 24 66 -10.1 148.9 66 -10 148.1
2 24 65.4 -11.1 149.9 65.7 -10.6 149.6
2 24 65.7 -10.6 149.6 66 -10.1 148.9
2 24 33.3 -10 2.9 37.7 -10 12.2
2 24 29 -10 -10 23.8 -10 -16.7
2 24 16.9 -10 -19.3 23.2 -10 -13.9
2 24 8 -10 -23.6 16.9 -10 -19.3
2 24 0 -10 -25.6 8 -10 -23.6
2 24 23.2 -10 -13.9 25.9 -10 -10
2 24 25.9 -10 -10 29 -10 -10
2 24 29 -10 -5.1 33.3 -10 2.9
2 24 0 -17.2 -7.1 9.1 -16.4 -7.1
2 24 9.1 -16.4 -7.1 18.3 -14.1 -7.1
2 24 18.3 -14.1 -7.1 26.8 -10.5 -7.1
2 24 0 -16.1 -10 6.8 -15.5 -10
2 24 6.8 -15.5 -10 13.1 -14.5 -10
2 24 13.1 -14.5 -10 20.4 -12.5 -10
2 24 20.4 -12.5 -10 25.9 -10 -10
2 24 26.8 -16.5 10 26.8 -10.5 -7.1

1 16 20 0 0 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 20 0 -8 3 0 0 0 0 3 0 1 0 1-4ring2.dat
1 16 20 0 -8 -2 0 0 0 0 -2 0 1 0 1-4ring3.dat
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 1-4ring3.dat
1 16 0 0 -8 6 0 0 0 0 6 0 1 0 1-4ndis.dat
1 16 20 0 -8 -6 0 0 0 0 6 0 1 0 1-4ndis.dat
1 16 20 0 -8 6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 20 0 -8 9 0 0 0 0 9 0 18 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 20 0 -8 -8 0 0 0 0 -8 0 -2 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -8 8 0 0 0 0 -8 0 -2 0 1-4cylo.dat
1 16 20 0 -10 -8 0 0 0 0 -8 0 1 0 1-4ndis.dat
1 16 0 0 -10 8 0 0 0 0 -8 0 1 0 1-4ndis.dat
1 16 20 0 10 0 0 9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 10 0 10 0 0 -1 1 0 0 0 -16 0 npeghol2.dat

2 24 29 -10 -5.1 29 -10 -10
2 24 29 -8 -8 29 -8 -10
2 24 29 -10 -10 29 -8 -10
2 24 20 -8 -10 29 -8 -10
2 24 20 -8 -8 29 -8 -8
4 16 29 -8 -8 29 -8 -10 20 -8 -10 20 -8 -8
4 16 29 -8 -10 29 -10 -10 25.9 -10 -10 12 -8 -10
4 16 0 -16.1 -10 0 -8 -10 8 -8 -10 6.8 -15.5 -10
4 16 13.1 -14.5 -10 6.8 -15.5 -10 8 -8 -10 12 -8 -10
4 16 20.4 -12.5 -10 13.1 -14.5 -10 12 -8 -10 25.9 -10 -10
2 24 29 -15.2 10 29 0 10
2 24 29 -15.2 10 29 -10 -5.1
4 16 29 -10 -5.1 29 -10 -10 29 -8 -10 29 -8 -8
4 16 29 0 -8 29 0 10 29 -15.2 10 29 -10 -5.1
3 16 29 0 -8 29 -10 -5.1 29 -8 -8
2 24 29 -8 -8 29 0 -8
4 16 26 -6 -8 26 0 -8 29 0 -8 29 -8 -8
4 16 20 -8 -8 20 -6 -8 26 -6 -8 29 -8 -8
2 24 26.8 -16.5 10 26.8 -9 10
2 24 26.8 -16.5 10 29 -15.2 10
4 16 29 -9 10 26.8 -9 10 26.8 -16.5 10 29 -15.2 10
2 24 26.8 -9 10 26.8 -9 -7.1
2 24 26.8 -10.5 -7.1 26.8 -9 -7.1
4 16 26.8 -9 10 26.8 -9 -7.1 26.8 -10.5 -7.1 26.8 -16.5 10
4 16 0 -17.2 -7.1 9.1 -16.4 -7.1 26.8 -10.5 -7.1 26.8 -9 -7.1
3 16 9.1 -16.4 -7.1 18.3 -14.1 -7.1 26.8 -10.5 -7.1
2 24 8 9 -10 12 9 -10
1 16 8 4.5 -9 0 1 0 0 0 4.5 1 0 0 rect3.dat
1 16 12 4.5 -9 0 -1 0 0 0 4.5 1 0 0 rect3.dat
4 16 12 9 -10 8 9 -10 8 9 -8 12 9 -8
4 16 8 -8 -10 8 9 -10 12 9 -10 12 -8 -10
4 16 12 0 -8 12 9 -8 14 6 -8 14 0 -8
4 16 20 6 -8 14 6 -8 12 9 -8 20 9 -8
4 16 8 9 -8 8 0 -8 6 0 -8 6 6 -8
2 24 12 9 -8 20 9 -8
5 24 37.2 -40.2 148.7 35.7 -40.1 133.8 19 -47.1 148.7 50.9 -29.5 134.1
5 24 24.2 -28.5 46.2 12 -27.9 29.6 21.7 -24.9 29.3 12.6 -32.2 46.2
5 24 0 -13.3 -24.5 9.2 -13.2 -22.7 8.5 -17.8 -12 0 -11.1 -28.9
5 24 63.5 -10 112.2 66.9 -11.2 135.5 63.4 -11.3 112.1 67.3 -10 135.4
5 24 12.6 -32.2 46.2 0 -37.7 65.9 0 -33.4 46.1 14.3 -36.1 66.1
5 24 24.7 -18.1 1.4 22.8 -13.1 -13.5 19.3 -15.6 -11.1 30.5 -13.3 -3
5 24 45.8 -26.3 110.3 32.2 -35.6 109.8 42.5 -25.5 87.6 34.4 -36.5 131.1
5 24 0 -50 148.7 19 -47.1 148.7 18.4 -46.8 134.1 0 -50 150
5 24 66 -10 148.1 65 -11.7 150 66 -10.1 148.9 64.3 -10 135.4
5 24 45.6 -11.1 26.6 36.1 -13.8 8.9 42.8 -14.8 28.4 38.5 -11 7
5 24 16.1 -43.4 90.4 14.7 -40.5 71 0 -45.5 90.6 28.6 -35.4 70
5 24 31.1 -37.7 89.9 16.1 -43.4 90.4 28.6 -35.4 70 33.5 -39.3 111.3
5 24 14.3 -36.1 66.1 12.6 -32.2 46.2 0 -37.7 65.9 24.2 -28.5 46.2
5 24 17.4 -11.1 -22.4 9.2 -13.2 -22.7 9.6 -11.1 -26.9 16.6 -13.1 -19
5 24 19.8 -25 16 10.1 -28.1 17.6 17.3 -21.4 2.9 11.8 -33.5 37.2
5 24 10.1 -28.1 17.6 8.9 -23.3 2.7 17.3 -21.4 2.9 0 -29.2 18.2
5 24 50.5 -10 44.1 45.6 -11.1 26.6 50.5 -11.1 44.2 45.5 -10 26.5
5 24 56.8 -15.2 111.4 60.8 -10 112 56.6 -10 87.3 60.3 -15.1 134.5
5 24 37.2 -40.2 148.7 37.1 -40 150 53.2 -29.4 148.7 18.9 -46.8 150
5 24 33.7 -23.2 32.5 26 -32.6 51.5 23.4 -29.5 35.4 37.4 -25.4 49.1
5 24 23.4 -29.5 35.4 33.7 -23.2 32.5 28.5 -20.2 13.1 26 -32.6 51.5
5 24 24.2 -28.5 46.2 34.7 -22.4 45.8 30.7 -20 28.6 27.2 -31.5 66.2
5 24 34.7 -37.2 150 34.4 -36.5 131.1 49.8 -27 150 18.3 -42.9 130.8
5 24 34.3 -12.8 12.8 28.5 -16.8 13.4 29 -15.2 10 30.7 -20 28.6
