0 ~Sheet Fabric Triangular 21.8 x 20.7 with Curved Sides and 4 Holes Edge (Formed)
0 Name: s\32939c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 207.06 182.7 -278.65 207.85 182.7 -283.1 207.85 183 -283 207.06 183 -278.55
4 16 204.8 182.7 -275.3 207.06 182.7 -278.65 207.06 183 -278.55 204.8 183 -275.2
4 16 207.06 182.7 -287.54 204.8 182.7 -290.89 204.8 183 -290.79 207.06 183 -287.44
4 16 207.85 182.7 -283.1 207.06 182.7 -287.54 207.06 183 -287.44 207.85 183 -283
4 16 149.7549 169.22 -190.2125 163.0374 175.6 -210.9131 163.0374 175.9 -210.8131 149.7549 169.52 -190.1125
4 16 186.314 182.7 -246.947 204.8 182.7 -275.3 204.8 183 -275.2 186.314 183 -246.847
4 16 163.0374 175.6 -210.9131 186.314 182.7 -246.947 186.314 183 -246.847 163.0374 175.9 -210.8131
4 16 19.33 182.7 -346.37 0 182.7 -346.86 0 183 -346.76 19.33 183 -346.27
4 16 105.83 182.7 -333.04 72.83 182.7 -340.46 72.83 183 -340.36 105.83 183 -332.94
4 16 133.34 182.7 -324.64 105.83 182.7 -333.04 105.83 183 -332.94 133.34 183 -324.54
4 16 44.83 182.7 -344.4 19.33 182.7 -346.37 19.33 183 -346.27 44.83 183 -344.3
4 16 72.83 182.7 -340.46 44.83 182.7 -344.4 44.83 183 -344.3 72.83 183 -340.36
4 16 198.85 182.7 -294.97 182.85 182.7 -303.38 182.85 183 -303.28 198.85 183 -294.87
4 16 204.8 182.7 -290.89 198.85 182.7 -294.97 198.85 183 -294.87 204.8 183 -290.79
4 16 159.34 182.7 -314.75 133.34 182.7 -324.64 133.34 183 -324.54 159.34 183 -314.65
4 16 182.85 182.7 -303.38 159.34 182.7 -314.75 159.34 183 -314.65 182.85 183 -303.28
4 16 64.9991 89.6 -55.8634 84.6811 119.08 -87.6997 84.6811 119.38 -87.5997 64.9991 89.9 -55.7634
4 16 46.1947 51.41 -28.5782 64.9991 89.6 -55.8634 64.9991 89.9 -55.7634 46.1947 51.71 -28.4782
4 16 106.6596 141.31 -122.6304 135.2726 161.15 -167.5773 135.2726 161.45 -167.4773 106.6596 141.61 -122.5304
4 16 84.6811 119.08 -87.6997 106.6596 141.31 -122.6304 106.6596 141.61 -122.5304 84.6811 119.38 -87.5997
4 16 24.6526 -5.8245 11.2549 28.398 0.59 2.4085 28.398 0.89 2.5085 24.6526 -5.5245 11.3549
4 16 22.18 -8.2449 14.802 24.6526 -5.8245 11.2549 24.6526 -5.5245 11.3549 22.18 -7.9449 14.902
4 16 31.5104 8.17 -4.8056 46.1947 51.41 -28.5782 46.1947 51.71 -28.4782 31.5104 8.47 -4.7056
4 16 28.398 0.59 2.4085 31.5104 8.17 -4.8056 31.5104 8.47 -4.7056 28.398 0.89 2.5085
4 16 0 -13.33 17.26 14 -13.33 17.26 14 -13.03 17.36 0 -13.03 17.36
4 16 19.02 -10.4763 16.6171 22.18 -8.2449 14.802 22.18 -7.9449 14.902 19.02 -10.1763 16.7171
4 16 14 -13.33 17.26 19.02 -10.4763 16.6171 19.02 -10.1763 16.7171 14 -13.03 17.36
4 16 4.99 -2.9301 0.0407 4.99 -3.2301 -0.0593 4.61 -4.2886 1.7558 4.61 -3.9886 1.8558
4 16 4.61 -3.9886 1.8558 4.61 -4.2886 1.7558 3.53 -5.1846 3.2923 3.53 -4.8846 3.3923
