0 ~Minifig Head with Light Bluish Grey Eyebrows, Wrinkles and Open Mouth with Teeth Pattern - Half
0 Name: s\3626cph6s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -6.45 6.85 -11.025 -7.1 7.1 -10.5906 -6.4 7.05 -11.0584 -6 6.75 -11.3258
4 0 -6 6.75 -11.3258 -6.4 7.05 -11.0584 -6 7.05 -11.3258 -5.55 6.75 -11.6265
4 0 -5.55 6.75 -11.6265 -6 7.05 -11.3258 -5.55 7.2 -11.6265 -4.9751 6.8928 -12.0107
3 0 -4.9751 6.8928 -12.0107 -5.55 7.2 -11.6265 -4.9751 7.5681 -12.0107
4 0 -3.713 8.8371 -12.2617 -3.968 8.4862 -12.211 -4.3701 8.9101 -12.131 -3.8395 9.0265 -12.2365
4 0 -3.8395 9.0265 -12.2365 -4.3701 8.9101 -12.131 -4.6215 9.4699 -12.081 -3.884 9.25 -12.2277
4 0 -3.8395 9.4735 -12.2365 -3.884 9.25 -12.2277 -4.6215 9.4699 -12.081 -4.7 9.75 -12.0654
4 0 -3.713 9.663 -12.2617 -3.8395 9.4735 -12.2365 -4.7 9.75 -12.0654 -4.6837 10.0804 -12.0686
4 0 -3.713 9.663 -12.2617 -4.6837 10.0804 -12.0686 -4.5474 10.6486 -12.0958 -3.5235 9.7895 -12.2994
4 0 -3.5235 9.7895 -12.2994 -4.5474 10.6486 -12.0958 -4.2332 11.0881 -12.1582 -3.3 9.834 -12.3438
4 0 -3.3 9.834 -12.3438 -4.2332 11.0881 -12.1582 -3.789 11.2819 -12.2466 -3.3325 11.2928 -12.3373
4 0 -3.0765 9.7895 -12.3882 -3.3 9.834 -12.3438 -3.3325 11.2928 -12.3373 -2.8407 11.0694 -12.4351
4 0 -2.8871 9.663 -12.4259 -3.0765 9.7895 -12.3882 -2.8407 11.0694 -12.4351 -2.4385 10.6454 -12.5151
4 0 -2.7605 9.4735 -12.4511 -2.8871 9.663 -12.4259 -2.4385 10.6454 -12.5151 -2.1871 10.1356 -12.5651
4 0 -2.7605 9.4735 -12.4511 -2.1871 10.1356 -12.5651 -2.0749 9.5251 -12.5874 -2.716 9.25 -12.4599
4 0 -2.716 9.25 -12.4599 -2.0749 9.5251 -12.5874 -2.1 9.15 -12.5824 -2.7605 9.0265 -12.4511
4 0 -3.85 7.65 -12.2344 -4.35 7.25 -12.135 -4.45 7.95 -12.1151 -3.968 8.4862 -12.211
4 0 -3.3 8 -12.3438 -3.85 7.65 -12.2344 -3.968 8.4862 -12.211 -3.5235 8.7105 -12.2994
3 0 -3.968 8.4862 -12.211 -3.713 8.8371 -12.2617 -3.5235 8.7105 -12.2994
4 0 -3.3 8 -12.3438 -3.5235 8.7105 -12.2994 -3.3 8.666 -12.3438 -2.9 8.15 -12.4233
3 0 -2.9 8.15 -12.4233 -3.3 8.666 -12.3438 -3.0765 8.7105 -12.3882
4 0 -2.9 8.15 -12.4233 -3.0765 8.7105 -12.3882 -2.8871 8.8371 -12.4259 -2.3 8.25 -12.5426
4 0 -2.3 8.25 -12.5426 -2.8871 8.8371 -12.4259 -2.7605 9.0265 -12.4511 -2.1 9.15 -12.5824
4 0 -1.7 8.3 -12.662 -2.3 8.25 -12.5426 -2.1 9.15 -12.5824 -1.65 9.05 -12.6719
4 0 -1.7 8.3 -12.662 -1.65 9.05 -12.6719 -1.4 8.9 -12.7216 -1.3 8.3 -12.7415
4 0 -1.3 8.3 -12.7415 -1.4 8.9 -12.7216 -1.1 8.7 -12.7813 -1.1 8.2 -12.7813
4 0 -1.1 8.2 -12.7813 -1.1 8.7 -12.7813 -.7 8.35 -12.8608 -.9 7.95 -12.821
4 0 -.9 7.95 -12.821 -.7 8.35 -12.8608 -.5 7.9 -12.9006 -.8 7.65 -12.8409
4 0 -.8 7.65 -12.8409 -.5 7.9 -12.9006 -.45 7.55 -12.9105 -.75 7.3 -12.8509
4 0 -.75 7.3 -12.8509 -.45 7.55 -12.9105 -.5 7.2 -12.9006 -.8 7.05 -12.8409
4 0 -.8 7.05 -12.8409 -.5 7.2 -12.9006 -.7 6.9 -12.8608 -.9 6.75 -12.821
4 0 -4.7 16.35 -12.0654 -3.6 16.2 -12.2841 -3.6 15.9 -12.2841 -4.65 16.05 -12.0754
4 0 -4.4 15.65 -12.1251 -4.65 16.05 -12.0754 -3.6 15.9 -12.2841 -3.5 15.7 -12.304
4 0 -4.15 15.35 -12.1748 -4.4 15.65 -12.1251 -3.5 15.7 -12.304 -3.7 15.2 -12.2643
4 0 -3.7 15.2 -12.2643 -3.5 15.7 -12.304 -3.35 15.65 -12.3339 -3.35 15.15 -12.3339
4 0 -2.95 15.2 -12.4134 -3.35 15.15 -12.3339 -3.35 15.65 -12.3339 -3.15 15.7 -12.3736
4 0 -2.65 15.3 -12.4731 -2.95 15.2 -12.4134 -3.15 15.7 -12.3736 -3 15.85 -12.4035
4 0 -2.65 15.3 -12.4731 -3 15.85 -12.4035 -2.6 16 -12.483 -2.45 15.95 -12.5128
4 0 -2.1 15.45 -12.5824 -2.65 15.3 -12.4731 -2.45 15.95 -12.5128 -2.3 16 -12.5426
4 0 -1.5 15.6 -12.7017 -2.1 15.45 -12.5824 -2.3 16 -12.5426 -2.15 16.15 -12.5725
4 0 -1.5 15.6 -12.7017 -2.15 16.15 -12.5725 -1.2 16.35 -12.7614 -.85 15.7 -12.831
4 0 -.85 15.7 -12.831 -1.2 16.35 -12.7614 -.95 16.35 -12.8111 0 15.75 -13
3 0 0 15.75 -13 -.95 16.35 -12.8111 -.7 16.45 -12.8608
4 0 -3.55 16.5 -12.2941 -3.6 16.2 -12.2841 -4.7 16.35 -12.0654 -4.65 16.55 -12.0754
