0 ~Duplo Bed  3 x  4 x  2.333 Bunk - Half Short Side
0 Name: s\4886s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -40 -102 -76 40 -102 -76 40 -102 -80 -40 -102 -80
4 16 6.5 -12 -72 -6.5 -12 -72 -6.5 -12 -69 6.5 -12 -69
4 16 -42 -108 -80 -40 -102 -80 40 -102 -80 42 -108 -80
4 16 -46 -96 -72.5 46 -96 -72.5 52 -17 -72.5 -52 -17 -72.5
4 16 -42 -108 -80 42 -108 -80 42 -108 -72.5 -42 -108 -72.5
4 16 -6.5 -12 -72 6.5 -12 -72 46 -12 -76 -46 -12 -76
4 16 -42 -108 -72.5 42 -108 -72.5 46 -104 -72.5 -46 -104 -72.5
4 16 -46 -100 -72.5 46 -100 -72.5 46 -96 -72.5 -46 -96 -72.5
4 16 46 -104 -72.5 46 -100 -72.5 -46 -100 -72.5 -46 -104 -72.5
4 16 -18.5 -12 -49.5 18.5 -12 -49.5 6.5 -12 -69 -6.5 -12 -69
4 16 40 -99 -76 40 -102 -76 -40 -102 -76 -40 -99 -76
4 16 -40 -90 -76 40 -90 -76 40 -99 -76 -40 -99 -76
2 24 40 -102 -76 -40 -102 -76
2 24 -42 -108 -80 42 -108 -80
2 24 42 -108 -72.5 -42 -108 -72.5
2 24 40 -102 -80 -40 -102 -80
2 24 52 -17 -72.5 -52 -17 -72.5
2 24 46 -12 -76 -46 -12 -76
