0 ~Animal Fish Body Caudal Peduncle without Patternable Surfaces
0 Name: s\15679s02.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8.7913 -11.4134 9.3598 8.1489 -13.2333 12.1671 8.9273 -13.7072 9.2971
3 16 8.9273 -13.7072 9.2971 9.888 -11.7518 6.4675 8.7913 -11.4134 9.3598
3 16 8.9273 -13.7072 9.2971 9.8602 -14.1751 6.0418 9.888 -11.7518 6.4675
3 16 8.7913 -11.4134 9.3598 7.9381 -11.1012 12.1454 8.1489 -13.2333 12.1671
3 16 9.5019 -9.7464 6.1568 8.7913 -11.4134 9.3598 9.888 -11.7518 6.4675
3 16 7.9381 -11.1012 12.1454 8.7913 -11.4134 9.3598 8.2318 -9.3658 9.0888
3 16 9.5019 -9.7464 6.1568 8.2318 -9.3658 9.0888 8.7913 -11.4134 9.3598
3 16 7.9381 -11.1012 12.1454 8.2318 -9.3658 9.0888 7.1725 -8.9262 11.9372
3 16 8.2318 -9.3658 9.0888 9.5019 -9.7464 6.1568 8.9367 -8.4578 5.7262
3 16 8.2318 -9.3658 9.0888 8.9367 -8.4578 5.7262 6.9769 -7.1251 8.4613
3 16 6.9769 -7.1251 8.4613 7.1725 -8.9262 11.9372 8.2318 -9.3658 9.0888
3 16 6.9769 -7.1251 8.4613 5.6376 -7.1423 12.0372 7.1725 -8.9262 11.9372
3 16 8.1114 -6.9923 4.9335 6.9769 -7.1251 8.4613 8.9367 -8.4578 5.7262
3 16 5.6568 -5.1 5.6568 8.1114 -6.9923 4.9335 7.3912 -5.46 3.0616
3 16 5.6568 -5.1 5.6568 5.5976 -5.3533 7.4613 8.1114 -6.9923 4.9335
3 16 8.1114 -6.9923 4.9335 5.5976 -5.3533 7.4613 6.9769 -7.1251 8.4613
3 16 3.0616 -4.34 7.3912 5.5976 -5.3533 7.4613 5.6568 -5.1 5.6568
3 16 3.0616 -4.34 7.3912 2.5157 -4.6724 9.7784 5.5976 -5.3533 7.4613
3 16 2.5157 -4.6724 9.7784 4.7982 -5.87 10.4156 5.5976 -5.3533 7.4613
3 16 2.5157 -4.6724 9.7784 2.8569 -5.3354 11.2498 4.7982 -5.87 10.4156
3 16 3.4521 -6.2479 13.1804 4.7982 -5.87 10.4156 2.8569 -5.3354 11.2498
3 16 3.4521 -6.2479 13.1804 5.6376 -7.1423 12.0372 4.7982 -5.87 10.4156
3 16 4.7982 -5.87 10.4156 5.6376 -7.1423 12.0372 6.9769 -7.1251 8.4613
3 16 4.7982 -5.87 10.4156 6.9769 -7.1251 8.4613 5.5976 -5.3533 7.4613
4 16 -2.5798 -12.7043 15.0601 -1.1512 -12.4561 16.2347 -1.1131 -10.5568 15.8956 -2.5266 -10.6786 14.7327
3 16 -1.6896 -8.2181 13.9047 -1.1131 -10.5568 15.8956 -.4697 -8.261 14.9257
3 16 -.4697 -8.261 14.9257 -1.4517 -6.8864 12.635 -1.6896 -8.2181 13.9047
3 16 -.4697 -8.261 14.9257 .9567 -6.6536 13.8529 -1.4517 -6.8864 12.635
3 16 -1.4517 -6.8864 12.635 .9567 -6.6536 13.8529 .5781 -5.4723 11.7928
3 16 .5781 -5.4723 11.7928 .9567 -6.6536 13.8529 3.4521 -6.2479 13.1804
3 16 .5781 -5.4723 11.7928 3.4521 -6.2479 13.1804 2.8569 -5.3354 11.2498
3 16 -1.4517 -6.8864 12.635 .5781 -5.4723 11.7928 -1.1655 -5.7368 11.3362
3 16 .5781 -5.4723 11.7928 2.8569 -5.3354 11.2498 2.5157 -4.6724 9.7784
3 16 .5781 -5.4723 11.7928 2.5157 -4.6724 9.7784 .0493 -4.5632 9.9195
3 16 -1.1655 -5.7368 11.3362 .5781 -5.4723 11.7928 .0493 -4.5632 9.9195
3 16 0 -3.88 8 .0493 -4.5632 9.9195 2.5157 -4.6724 9.7784
3 16 0 -3.88 8 -2.4565 -5.0837 9.2693 .0493 -4.5632 9.9195
3 16 -1.1655 -5.7368 11.3362 .0493 -4.5632 9.9195 -2.4565 -5.0837 9.2693
3 16 0 -3.88 8 -3.0616 -4.34 7.3912 -2.4565 -5.0837 9.2693
3 16 0 -3.88 8 2.5157 -4.6724 9.7784 3.0616 -4.34 7.3912
3 16 -4.8861 -5.6575 7.4978 -2.4565 -5.0837 9.2693 -3.0616 -4.34 7.3912
3 16 -4.8861 -5.6575 7.4978 -3.4037 -6.7793 10.7911 -2.4565 -5.0837 9.2693
3 16 -1.1655 -5.7368 11.3362 -3.4037 -6.7793 10.7911 -1.4517 -6.8864 12.635
3 16 -1.1655 -5.7368 11.3362 -2.4565 -5.0837 9.2693 -3.4037 -6.7793 10.7911
3 16 -4.8861 -5.6575 7.4978 -5.8314 -6.754 8.01 -3.4037 -6.7793 10.7911
3 16 -8.1114 -6.9923 4.9335 -4.8861 -5.6575 7.4978 -5.6568 -5.1 5.6568
3 16 -8.1114 -6.9923 4.9335 -5.8314 -6.754 8.01 -4.8861 -5.6575 7.4978
3 16 -5.6568 -5.1 5.6568 -7.3912 -5.46 3.0616 -8.1114 -6.9923 4.9335
3 16 -4.8861 -5.6575 7.4978 -3.0616 -4.34 7.3912 -5.6568 -5.1 5.6568
3 16 -9.888 -11.7518 6.4675 -9.8602 -14.1751 6.0418 -8.044 -13.804 9.0053
3 16 -9.888 -11.7518 6.4675 -8.044 -13.804 9.0053 -8.0505 -11.5312 9.0746
3 16 -8.0505 -11.5312 9.0746 -9.5019 -9.7464 6.1568 -9.888 -11.7518 6.4675
3 16 -8.0505 -11.5312 9.0746 -8.044 -13.804 9.0053 -6.0301 -13.4064 11.5999
3 16 -8.0505 -11.5312 9.0746 -6.0301 -13.4064 11.5999 -6.0857 -11.2427 11.3402
3 16 -4.2012 -13.0269 13.5767 -6.0857 -11.2427 11.3402 -6.0301 -13.4064 11.5999
3 16 -4.2012 -13.0269 13.5767 -4.2401 -10.8945 13.1819 -6.0857 -11.2427 11.3402
3 16 -5.5849 -9.3321 10.8678 -6.0857 -11.2427 11.3402 -4.2401 -10.8945 13.1819
3 16 -5.5849 -9.3321 10.8678 -4.2401 -10.8945 13.1819 -3.9134 -8.8375 12.318
3 16 -6.0857 -11.2427 11.3402 -7.4862 -9.5875 8.8362 -8.0505 -11.5312 9.0746
3 16 -6.0857 -11.2427 11.3402 -5.5849 -9.3321 10.8678 -7.4862 -9.5875 8.8362
3 16 -8.0505 -11.5312 9.0746 -7.4862 -9.5875 8.8362 -9.5019 -9.7464 6.1568
4 16 -6.8709 -8.2844 8.4656 -8.9367 -8.4578 5.7262 -9.5019 -9.7464 6.1568 -7.4862 -9.5875 8.8362
4 16 -7.4862 -9.5875 8.8362 -5.5849 -9.3321 10.8678 -5.0073 -7.9859 10.3805 -6.8709 -8.2844 8.4656
3 16 -3.9134 -8.8375 12.318 -5.0073 -7.9859 10.3805 -5.5849 -9.3321 10.8678
3 16 -5.8314 -6.754 8.01 -6.8709 -8.2844 8.4656 -5.0073 -7.9859 10.3805
3 16 -5.8314 -6.754 8.01 -5.0073 -7.9859 10.3805 -3.4037 -6.7793 10.7911
