0 ~Minifig Head Sesame Street Ernie Nose Half
0 Name: s\70538s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -18.217 -22.65 1.482 -19.749 -24.071 0 -19.597 -24.302
3 16 1.571 -18.504 -22.51 1.482 -19.749 -24.071 0 -18.217 -22.65
4 16 1.571 -18.504 -22.51 0 -18.217 -22.65 0 -17.36 -20.344 1.622 -17.691 -20.27
3 16 1.482 -19.749 -24.071 1.571 -18.504 -22.51 2.545 -20.047 -23.642
3 16 1.571 -18.504 -22.51 2.981 -19.317 -22.189 2.545 -20.047 -23.642
4 16 2.981 -19.317 -22.189 1.571 -18.504 -22.51 1.622 -17.691 -20.27 3.183 -18.604 -19.982
3 16 3.869 -20.813 -21.797 2.916 -21.201 -23.766 2.545 -20.047 -23.642
3 16 2.981 -19.317 -22.189 3.869 -20.813 -21.797 2.545 -20.047 -23.642
3 16 3.09 -22.855 -23.645 2.916 -21.201 -23.766 3.869 -20.813 -21.797
3 16 4.171 -22.694 -21.384 3.09 -22.855 -23.645 3.869 -20.813 -21.797
3 16 3.09 -22.855 -23.645 4.171 -22.694 -21.384 2.804 -24.475 -23.019
3 16 4.171 -22.694 -21.384 3.62 -24.557 -20.657 2.804 -24.475 -23.019
3 16 2.804 -24.475 -23.019 3.62 -24.557 -20.657 2.357 -25.489 -22.311
3 16 3.62 -24.557 -20.657 2.606 -25.828 -20.116 2.357 -25.489 -22.311
3 16 2.606 -25.828 -20.116 3.62 -24.557 -20.657 3.991 -24.751 -17.11
3 16 2.764 -26.082 -16.402 2.606 -25.828 -20.116 3.991 -24.751 -17.11
3 16 3.62 -24.557 -20.657 4.171 -22.694 -21.384 4.713 -22.617 -18.279
3 16 3.991 -24.751 -17.11 3.62 -24.557 -20.657 4.713 -22.617 -18.279
