4 320 2.17 16.05 -10 1.63 16.36 -10 1.88 17.1 -10 2.62 16.72 -10
4 320 10 10.24 -10 9.63 10.11 -10 9.87 11.07 -10 10.02 11.05 -10
3 320 8.9 12.64 -10 9.46 13.39 -10 9.68 12.82 -10
4 320 10.08 25.4 -10 9.48 24.71 -10 9.38 25.04 -10 9.84 26.01 -10
4 320 9.84 26.01 -10 9.38 25.04 -10 9.12 25.63 -10 9.5 26.55 -10
4 320 9.5 26.55 -10 9.12 25.63 -10 8.76 26.05 -10 9.21 26.86 -10
4 320 8.25 27.25 -10 8.21 26.43 -10 7.76 26.54 -10 7.68 27.37 -10
4 320 7.68 27.37 -10 7.76 26.54 -10 7.33 26.6 -10 7.05 27.37 -10
4 320 7.05 27.37 -10 7.33 26.6 -10 6.91 26.6 -10 6.4 27.22 -10
4 320 6.4 27.22 -10 6.91 26.6 -10 6.41 26.47 -10 5.81 26.85 -10
4 320 5.81 26.85 -10 6.41 26.47 -10 5.91 26.23 -10 5.37 26.38 -10
4 320 5.37 26.38 -10 5.91 26.23 -10 5.54 25.94 -10 5.14 26.08 -10
4 320 5.14 26.08 -10 5.54 25.94 -10 5.34 25.7 -10 5.02 25.74 -10
3 320 5.15 25.62 -10 5.02 25.74 -10 5.34 25.7 -10
4 320 10.46 24.49 -10 10.23 25.33 -10 10.64 25.56 -10 10.83 24.73 -10
4 320 10.83 24.73 -10 10.64 25.56 -10 11.06 25.71 -10 11.28 24.98 -10
4 320 11.28 24.98 -10 11.06 25.71 -10 11.56 25.82 -10 11.62 25.09 -10
4 320 11.62 25.09 -10 11.56 25.82 -10 12.2 25.79 -10 11.99 25.11 -10
4 320 11.99 25.11 -10 12.2 25.79 -10 12.71 25.63 -10 12.4 24.98 -10
4 320 12.4 24.98 -10 12.71 25.63 -10 13.16 25.39 -10 12.9 24.76 -10
4 320 12.9 24.76 -10 13.16 25.39 -10 13.56 25.1 -10 13.33 24.33 -10
4 320 13.33 24.33 -10 13.56 25.1 -10 13.91 24.64 -10 13.65 23.92 -10
4 320 13.65 23.92 -10 13.91 24.64 -10 14.18 24.06 -10 13.82 23.43 -10
4 320 13.82 23.43 -10 14.18 24.06 -10 14.3 23.45 -10 13.95 22.98 -10
4 320 13.95 22.98 -10 14.3 23.45 -10 14.35 22.95 -10 14 22.59 -10
4 320 14 22.59 -10 14.35 22.95 -10 14.31 22.58 -10 14.05 22.45 -10
3 320 14.2 22.45 -10 14.05 22.45 -10 14.31 22.58 -10
4 320 9.48 24.71 -10 10.23 25.33 -10 10.46 24.49 -10 9.53 24.35 -10
4 320 9.53 24.35 -10 10.46 24.49 -10 10.08 24.19 -10 9.54 24.1 -10
4 320 9.54 24.1 -10 10.08 24.19 -10 9.87 24 -10 9.59 23.99 -10
3 320 9.73 23.94 -10 9.59 23.99 -10 9.87 24 -10
3 320 9.48 24.71 -10 10.08 25.4 -10 10.23 25.33 -10
4 320 8.78 27.08 -10 9.21 26.86 -10 8.21 26.43 -10 8.25 27.25 -10
3 320 8.76 26.05 -10 8.54 26.23 -10 9.21 26.86 -10
3 320 8.54 26.23 -10 8.21 26.43 -10 9.21 26.86 -10
4 16 11.62 25.09 -10 11.99 25.11 -10 12.4 24.98 -10 12.9 24.76 -10
4 16 11.28 24.98 -10 11.62 25.09 -10 12.9 24.76 -10 13.33 24.33 -10
4 16 10.83 24.73 -10 11.28 24.98 -10 13.33 24.33 -10 13.65 23.92 -10
4 16 10.46 24.49 -10 10.83 24.73 -10 13.65 23.92 -10 13.82 23.43 -10
4 16 10.08 24.19 -10 10.46 24.49 -10 13.82 23.43 -10 13.95 22.98 -10
4 16 9.87 24 -10 10.08 24.19 -10 13.95 22.98 -10 14 22.59 -10
4 16 9.73 23.94 -10 9.87 24 -10 14 22.59 -10 14.05 22.45 -10
4 16 7.76 26.54 -10 8.21 26.43 -10 8.54 26.23 -10 8.76 26.05 -10
4 16 7.33 26.6 -10 7.76 26.54 -10 8.76 26.05 -10 9.12 25.63 -10
4 16 6.91 26.6 -10 7.33 26.6 -10 9.12 25.63 -10 9.38 25.04 -10
4 16 6.41 26.47 -10 6.91 26.6 -10 9.38 25.04 -10 9.48 24.71 -10
4 16 5.91 26.23 -10 6.41 26.47 -10 9.48 24.71 -10 9.53 24.35 -10
4 16 5.54 25.94 -10 5.91 26.23 -10 9.53 24.35 -10 9.54 24.1 -10
4 16 5.34 25.7 -10 5.54 25.94 -10 9.54 24.1 -10 9.59 23.99 -10
4 16 5.15 25.62 -10 5.34 25.7 -10 9.59 23.99 -10 2.62 16.72 -10
4 16 5.27 14.48 -10 4.85 14.24 -10 4.63 14.31 -10 4.13 15.21 -10
4 16 5.94 14.71 -10 5.27 14.48 -10 4.13 15.21 -10 3.45 16.06 -10
4 16 6.79 14.85 -10 5.94 14.71 -10 3.45 16.06 -10 2.62 16.72 -10
4 16 7.64 14.74 -10 6.79 14.85 -10 2.62 16.72 -10 9.59 23.99 -10
4 16 0 0 -10 0 16.67 -10 .61 16.64 -10 1.15 16.54 -10
4 16 0 0 -10 1.15 16.54 -10 1.63 16.36 -10 2.17 16.05 -10
4 16 0 0 -10 2.17 16.05 -10 2.83 15.62 -10 3.55 14.79 -10
4 16 0 0 -10 3.55 14.79 -10 4.05 13.91 -10 4.23 13.18 -10
3 16 0 0 -10 4.23 13.18 -10 4.38 12.84 -10
3 16 0 0 -10 4.38 12.84 -10 4.56 12.72 -10
4 16 6.67 13.99 -10 7.26 13.98 -10 7.79 13.81 -10 5.84 13.69 -10
4 16 5.84 13.69 -10 7.79 13.81 -10 8.42 13.38 -10 5.11 13.22 -10
4 16 5.11 13.22 -10 8.42 13.38 -10 8.9 12.64 -10 9.11 11.75 -10
4 16 5.11 13.22 -10 9.11 11.75 -10 9.13 10.96 -10 4.75 12.76 -10
4 16 4.75 12.76 -10 9.13 10.96 -10 9.08 10.44 -10 4.56 12.72 -10
4 16 4.56 12.72 -10 9.08 10.44 -10 9.03 10.06 -10 0 0 -10
4 16 10.55 10.33 -10 11.03 10.29 -10 11.48 10.1 -10 11.89 9.71 -10
4 16 10 10.24 -10 10.55 10.33 -10 11.89 9.71 -10 12.31 9.16 -10
4 16 10 10.24 -10 12.31 9.16 -10 12.61 8.5 -10 12.76 7.74 -10
4 16 9.63 10.11 -10 10 10.24 -10 12.76 7.74 -10 12.8 7.06 -10
4 16 9.33 9.94 -10 9.63 10.11 -10 12.8 7.06 -10 12.83 6.46 -10
4 16 9.33 9.94 -10 12.83 6.46 -10 12.8 6.04 -10 9.16 9.93 -10
4 16 0 0 -10 9.16 9.93 -10 12.8 6.04 -10 12 0 -10
3 16 12 0 -10 12.8 6.04 -10 12.86 5.96 -10
4 16 12 0 -10 12.86 5.96 -10 13 5.97 -10 14.345 2 -10
3 16 14.345 2 -10 13 5.97 -10 13.18 6.33 -10
3 16 14.345 2 -10 13.18 6.33 -10 13.38 6.99 -10
3 16 14.345 2 -10 13.38 6.99 -10 13.38 7.78 -10
4 16 14.345 2 -10 13.38 7.78 -10 13.29 8.73 -10 19 29 -10
4 16 10.02 11.05 -10 9.87 11.07 -10 9.86 11.99 -10 10.63 11.16 -10
4 16 10.63 11.16 -10 9.86 11.99 -10 9.68 12.82 -10 11.24 11.1 -10
4 16 11.24 11.1 -10 9.68 12.82 -10 9.46 13.39 -10 14.05 22.45 -10
3 16 11.95 10.76 -10 11.24 11.1 -10 14.05 22.45 -10
4 16 14.05 22.45 -10 9.46 13.39 -10 8.96 14 -10 9.73 23.94 -10
4 16 12.53 10.23 -10 11.95 10.76 -10 14.05 22.45 -10 14.2 22.45 -10
3 16 0 0 -10 9.03 10.06 -10 9.16 9.93 -10
4 16 0 32 -10 5.14 26.08 -10 5.02 25.74 -10 0 17.47 -10
3 16 5.14 26.08 -10 0 32 -10 5.37 26.38 -10
3 16 5.37 26.38 -10 0 32 -10 5.81 26.85 -10
3 16 5.81 26.85 -10 0 32 -10 6.4 27.22 -10
3 16 6.4 27.22 -10 0 32 -10 7.05 27.37 -10
4 16 7.68 27.37 -10 7.05 27.37 -10 0 32 -10 19 32 -10
3 16 8.25 27.25 -10 7.68 27.37 -10 19 32 -10
3 16 8.78 27.08 -10 8.25 27.25 -10 19 32 -10
3 16 9.21 26.86 -10 8.78 27.08 -10 19 32 -10
4 16 9.5 26.55 -10 9.21 26.86 -10 19 32 -10 11.56 25.82 -10
3 16 12.2 25.79 -10 11.56 25.82 -10 19 32 -10
3 16 12.71 25.63 -10 12.2 25.79 -10 19 32 -10
3 16 13.16 25.39 -10 12.71 25.63 -10 19 32 -10
3 16 13.56 25.1 -10 13.16 25.39 -10 19 32 -10
3 16 13.91 24.64 -10 13.56 25.1 -10 19 32 -10
3 16 14.18 24.06 -10 13.91 24.64 -10 19 32 -10
3 16 14.3 23.45 -10 14.18 24.06 -10 19 32 -10
4 16 14.35 22.95 -10 14.3 23.45 -10 19 32 -10 19 29 -10
4 16 10.64 25.56 -10 10.23 25.33 -10 10.08 25.4 -10 9.84 26.01 -10
4 16 11.06 25.71 -10 10.64 25.56 -10 9.84 26.01 -10 9.5 26.55 -10
3 16 11.06 25.71 -10 9.5 26.55 -10 11.56 25.82 -10
4 16 13 9.58 -10 12.53 10.23 -10 14.2 22.45 -10 14.31 22.58 -10
4 16 14.31 22.58 -10 14.35 22.95 -10 19 29 -10 13 9.58 -10
3 16 13.29 8.73 -10 13 9.58 -10 19 29 -10
3 16 8.96 14 -10 8.34 14.42 -10 9.73 23.94 -10
4 16 9.73 23.94 -10 8.34 14.42 -10 7.64 14.74 -10 9.59 23.99 -10
3 16 2.62 16.72 -10 1.88 17.1 -10 5.15 25.62 -10
4 16 5.15 25.62 -10 1.88 17.1 -10 1.2 17.34 -10 5.02 25.74 -10
3 16 1.2 17.34 -10 .63 17.44 -10 5.02 25.74 -10
3 16 .63 17.44 -10 0 17.47 -10 5.02 25.74 -10
