0 ~Minifig Torso Collar Half Pattern
0 Name: s\973pv6s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 9.91 1.03 -10 9.16 1.05 -10 8.89 1.45 -10 9.59 1.61 -10
4 0 8.42 1.86 -10 7.9 1.27 -10 7.52 1.42 -10 7.74 2.04 -10
4 0 9.59 1.61 -10 8.89 1.45 -10 8.42 1.86 -10 8.95 2.3 -10
4 0 8.95 2.3 -10 8.42 1.86 -10 7.79 2.32 -10 8.18 2.83 -10
4 0 1.54 3.83 -10 1.47 4.5 -10 2.97 4.37 -10 2.26 3.79 -10
4 0 4.46 4.14 -10 3.79 3.58 -10 2.26 3.79 -10 2.97 4.37 -10
4 0 1.54 3.83 -10 .36 3.88 -10 0 4.54 -10 1.47 4.5 -10
4 0 .15 2.18 -10 0 4.54 -10 .36 3.88 -10 .24 2.54 -10
4 0 7.34 3.26 -10 6.57 2.83 -10 5.85 3.09 -10 5.92 3.77 -10
4 0 7.9 1.27 -10 7.73 1.18 -10 7.51 1.14 -10 7.52 1.42 -10
3 0 8.42 1.86 -10 7.74 2.04 -10 7.79 2.32 -10
4 0 8.18 2.83 -10 7.79 2.32 -10 6.57 2.83 -10 7.34 3.26 -10
4 0 6.16 1.81 -10 5.68 1.81 -10 5.86 2.73 -10 6.35 2.19 -10
4 0 6.16 1.81 -10 5.87 1.56 -10 5.68 1.52 -10 5.68 1.81 -10
4 0 6.35 2.19 -10 5.86 2.73 -10 5.85 3.09 -10 6.57 2.83 -10
4 0 4.46 4.14 -10 5.92 3.77 -10 5.85 3.09 -10 4.73 3.4 -10
4 0 3.79 3.58 -10 4.46 4.14 -10 4.73 3.4 -10 4.47 3.42 -10
4 0 4.47 3.42 -10 4.36 2.63 -10 3.74 2.29 -10 3.79 3.58 -10
4 0 4.36 2.63 -10 4.22 2.26 -10 3.98 2.01 -10 3.74 2.29 -10
3 0 3.98 2.01 -10 3.81 1.97 -10 3.74 2.29 -10
4 0 1.54 3.83 -10 2.26 3.79 -10 2.18 2.99 -10 1.6 3.49 -10
4 0 1.6 3.49 -10 2.18 2.99 -10 2.07 2.55 -10 1.62 2.51 -10
4 0 1.7 2.13 -10 1.62 2.51 -10 2.07 2.55 -10 1.85 2.22 -10
3 0 0 4.54 -10 .15 2.18 -10 0 2.03 -10
4 72 7.51 1.14 -10 0 2.03 -10 1.7 2.13 -10 5.68 1.52 -10
3 72 11.12 .94 -10 9.91 1.03 -10 9.59 1.61 -10
3 72 11.12 .94 -10 9.59 1.61 -10 8.95 2.3 -10
4 72 11.12 .94 -10 8.95 2.3 -10 8.18 2.83 -10 7 6.19 -10
3 72 7 6.19 -10 8.18 2.83 -10 7.34 3.26 -10
3 72 7 6.19 -10 7.34 3.26 -10 5.92 3.77 -10
4 72 4.46 4.14 -10 2.97 4.37 -10 0 6.11 -10 7 6.19 -10
3 72 7 6.19 -10 5.92 3.77 -10 4.46 4.14 -10
3 72 0 6.11 -10 2.97 4.37 -10 1.47 4.5 -10
3 72 0 6.11 -10 1.47 4.5 -10 0 4.54 -10
3 72 9.16 1.05 -10 9.91 1.03 -10 11.12 .94 -10
4 72 8.42 1.86 -10 8.89 1.45 -10 9.16 1.05 -10 7.9 1.27 -10
3 72 7.73 1.18 -10 7.9 1.27 -10 9.16 1.05 -10
3 72 7.51 1.14 -10 7.73 1.18 -10 9.16 1.05 -10
4 72 6.16 1.81 -10 6.35 2.19 -10 7.74 2.04 -10 7.52 1.42 -10
4 72 7.74 2.04 -10 6.35 2.19 -10 6.57 2.83 -10 7.79 2.32 -10
4 72 7.52 1.42 -10 7.51 1.14 -10 5.87 1.56 -10 6.16 1.81 -10
3 72 7.51 1.14 -10 5.68 1.52 -10 5.87 1.56 -10
4 72 5.85 3.09 -10 5.86 2.73 -10 4.36 2.63 -10 4.73 3.4 -10
3 72 4.47 3.42 -10 4.73 3.4 -10 4.36 2.63 -10
4 72 5.86 2.73 -10 5.68 1.81 -10 4.22 2.26 -10 4.36 2.63 -10
4 72 5.68 1.81 -10 5.68 1.52 -10 3.98 2.01 -10 4.22 2.26 -10
3 72 3.81 1.97 -10 3.98 2.01 -10 5.68 1.52 -10
3 72 2.26 3.79 -10 3.79 3.58 -10 2.18 2.99 -10
4 72 3.79 3.58 -10 3.74 2.29 -10 2.07 2.55 -10 2.18 2.99 -10
4 72 3.74 2.29 -10 3.81 1.97 -10 1.85 2.22 -10 2.07 2.55 -10
4 72 5.68 1.52 -10 1.7 2.13 -10 1.85 2.22 -10 3.81 1.97 -10
3 72 1.54 3.83 -10 1.6 3.49 -10 .36 3.88 -10
4 72 1.62 2.51 -10 .24 2.54 -10 .36 3.88 -10 1.6 3.49 -10
4 72 .24 2.54 -10 1.62 2.51 -10 1.7 2.13 -10 .15 2.18 -10
3 72 0 2.03 -10 .15 2.18 -10 1.7 2.13 -10
