4 71 -9.4458 0 .9303 -9.3888 0 1.3927 -9.6999 0 1.3 -9.7419 0 .9595
4 71 -9.4801 0 .4657 -9.4458 0 .9303 -9.7419 0 .9595 -9.7772 0 .4803
4 71 0 0 16.5 -14.3 0 8.1 -13.7 0 7.9 0 0 15.8
4 71 -13.7 0 4 -13.7 0 7.9 -14.3 0 8.1 -14.3 0 1.5
3 71 -13.7 0 4 -14.3 0 1.5 -13.7 0 3.2
4 71 -13.7 0 2 -13.7 0 3.2 -14.3 0 1.5 -14.3 0 .7
4 71 -12.5 0 0 -13.7 0 2 -14.3 0 .7 -14.3 0 0
4 71 -13.7 0 4 -13.7 0 3.2 -11.1 0 3.2 -10.51 0 4
4 71 -10.2 0 2 -11.1 0 3.2 -11.1 0 2 -9.6999 0 1.3
3 71 -9.5806 0 2 -10.2 0 2 -9.6999 0 1.3
4 71 -14.3 0 1.5 -17.9011 0 1.5 -17.9539 0 .7 -14.3 0 .7
4 0 -14.3 0 .7 -17.9539 0 .7 -18 0 0 -14.3 0 0
4 0 -17.8452 0 2.349 -17.9011 0 1.5 -14.3 0 1.5 -17.3862 0 4.6584
4 0 -16.6302 0 6.8886 -17.3862 0 4.6584 -14.3 0 1.5 -15.588 0 9
3 0 -15.588 0 9 -14.3 0 1.5 -14.3 0 8.1
4 0 -14.2812 0 10.9584 -15.588 0 9 -14.3 0 8.1 -12.7278 0 12.7278
4 0 -10.9584 0 14.2812 -12.7278 0 12.7278 -14.3 0 8.1 0 0 16.5
4 0 -9 0 15.588 -10.9584 0 14.2812 0 0 16.5 -6.8886 0 16.6302
4 0 -4.6584 0 17.3862 -6.8886 0 16.6302 0 0 16.5 -2.349 0 17.8452
4 0 -3.0335 0 .6034 -3.0929 0 0 0 0 0 -2.8575 0 1.1836
4 0 -2.5716 0 1.7183 -2.8575 0 1.1836 0 0 0 -2.187 0 2.187
4 0 -1.7183 0 2.5716 -2.187 0 2.187 0 0 0 -1.1836 0 2.8575
4 0 -.6034 0 3.0335 -1.1836 0 2.8575 0 0 0 0 0 3.0929
4 0 -3.6191 0 .7199 -6.8604 0 .6757 -6.8936 0 0 -3.69 0 0
4 0 -.4657 0 9.4801 -.9303 0 9.4458 -.7564 0 7.6798 0 0 7.717
3 0 0 0 9.4915 -.4657 0 9.4801 0 0 7.717
4 0 -1.3927 0 9.3888 -1.5055 0 7.5687 -.7564 0 7.6798 -.9303 0 9.4458
4 0 -2.3062 0 9.207 -2.2401 0 7.3847 -1.5055 0 7.5687 -1.8517 0 9.3091
3 0 -1.3927 0 9.3888 -1.8517 0 9.3091 -1.5055 0 7.5687
4 0 -2.2401 0 7.3847 -2.3062 0 9.207 -2.7552 0 9.0828 -3.1976 0 8.9367
4 0 -2.2401 0 7.3847 -3.1976 0 8.9367 -3.6322 0 8.769 -2.9532 0 7.1296
4 0 -3.6378 0 6.8058 -4.0581 0 8.5802 -4.4743 0 8.3708 -4.8796 0 8.1411
4 0 -4.2873 0 6.4165 -3.6378 0 6.8058 -4.8796 0 8.1411 -5.2732 0 7.8919
4 0 -4.8956 0 5.9653 -5.6541 0 7.6236 -6.0213 0 7.337 -6.3741 0 7.0327
4 0 -5.4567 0 5.4567 -6.3741 0 7.0327 -6.7115 0 6.7115 -7.0327 0 6.3741
4 0 -5.4567 0 5.4567 -7.0327 0 6.3741 -7.337 0 6.0213 -5.9653 0 4.8956
4 0 -5.9653 0 4.8956 -7.337 0 6.0213 -7.6236 0 5.6541 -7.8919 0 5.2732
4 0 -6.4165 0 4.2873 -5.9653 0 4.8956 -7.8919 0 5.2732 -8.1411 0 4.8796
4 0 -6.4165 0 4.2873 -8.1411 0 4.8796 -8.3708 0 4.4743 -6.8058 0 3.6378
4 0 -6.8058 0 3.6378 -8.3708 0 4.4743 -8.5802 0 4.0581 -8.769 0 3.6322
4 0 -7.1296 0 2.9532 -6.8058 0 3.6378 -8.769 0 3.6322 -8.9367 0 3.1976
4 0 -7.1296 0 2.9532 -8.9367 0 3.1976 -9.0828 0 2.7552 -7.3847 0 2.2401
4 0 -7.3847 0 2.2401 -9.0828 0 2.7552 -9.207 0 2.3062 -9.3091 0 1.8517
4 0 -7.5687 0 1.5055 -7.3847 0 2.2401 -9.3091 0 1.8517 -9.3888 0 1.3927
4 0 -7.5687 0 1.5055 -9.3888 0 1.3927 -9.4458 0 .9303 -7.6798 0 .7564
4 0 -7.6798 0 .7564 -9.4458 0 .9303 -9.4801 0 .4657 -9.4915 0 0
3 0 -7.6798 0 .7564 -9.4915 0 0 -7.717 0 0
4 0 -11.1 0 3.2 -13.7 0 3.2 -13.7 0 2 -11.1 0 2
3 0 -9.4956 0 2.3785 -10.2 0 2 -9.5806 0 2
4 0 -10.2 0 2 -9.4956 0 2.3785 -9.3675 0 2.8416 -10.2 0 3.69
4 0 -8.8492 0 4.1853 -8.6331 0 4.6145 -13.7 0 7.9 -10.51 0 4
3 0 -13.7 0 7.9 -8.6331 0 4.6145 -8.3963 0 5.0326
3 0 -13.7 0 7.9 -8.3963 0 5.0326 -8.1393 0 5.4385
3 0 -13.7 0 7.9 -8.1393 0 5.4385 -7.8626 0 5.8313
3 0 -13.7 0 7.9 -7.8626 0 5.8313 -7.567 0 6.2101
3 0 -13.7 0 7.9 -7.567 0 6.2101 -7.2532 0 6.5739
4 0 -13.7 0 7.9 -7.2532 0 6.5739 -6.9219 0 6.9219 -7.4986 0 10.0398
3 0 -7.4986 0 10.0398 -6.9219 0 6.9219 -6.5739 0 7.2532
3 0 -7.4986 0 10.0398 -6.5739 0 7.2532 -6.2101 0 7.567
3 0 -5.2036 0 11.3648 -3.7461 0 9.0439 -3.2978 0 9.2168
3 0 -5.2036 0 11.3648 -3.2978 0 9.2168 -2.8416 0 9.3675
3 0 -5.2036 0 11.3648 -2.8416 0 9.3675 -2.3785 0 9.4956
3 0 -5.2036 0 11.3648 -2.3785 0 9.4956 -1.9097 0 9.6009
3 0 -5.2036 0 11.3648 -1.9097 0 9.6009 -1.4363 0 9.683
3 0 -5.2036 0 11.3648 -1.4363 0 9.683 -.9595 0 9.7419
3 0 -5.2036 0 11.3648 -.9595 0 9.7419 -.4803 0 9.7772
4 0 -5.2036 0 11.3648 -.4803 0 9.7772 0 0 9.789 0 0 15.8
4 0 -7.4986 0 10.0398 -5.2036 0 11.3648 0 0 15.8 -13.7 0 7.9
3 0 0 0 18 -2.349 0 17.8452 0 0 16.5
4 71 -10.391 0 3.9773 -10.51 0 4 -11.1 0 3.2 -10.2901 0 3.9099
4 71 -10.2227 0 3.809 -10.2901 0 3.9099 -11.1 0 3.2 -10.2 0 3.69
3 71 -10.2 0 3.69 -11.1 0 3.2 -10.2 0 2
3 0 -10.2 0 3.69 -9.3675 0 2.8416 -9.2168 0 3.2978
4 0 -10.2 0 3.69 -9.2168 0 3.2978 -9.0439 0 3.7461 -10.2227 0 3.809
4 0 -10.2227 0 3.809 -9.0439 0 3.7461 -8.8492 0 4.1853 -10.2901 0 3.9099
3 0 -8.8492 0 4.1853 -10.391 0 3.9773 -10.2901 0 3.9099
3 0 -8.8492 0 4.1853 -10.51 0 4 -10.391 0 3.9773
3 0 -13.7 0 7.9 -13.7 0 4 -10.51 0 4
3 71 -4.05 0 2 -6.581 0 2 -4.25 0 1.65
4 71 -4.35 0 1.3 -4.25 0 1.65 -6.581 0 2 -6.7629 0 1.3
3 71 -6.581 0 2 -7.5687 0 1.5055 -6.7629 0 1.3
4 71 -4.3316 0 5.3546 -4.6374 0 5.0842 -3.6486 0 3.3714 -3.3021 0 3.5714
4 71 -2.7504 0 6.3157 -1.7 0 4.4964 -1.3536 0 4.6964 -2.3728 0 6.4617
3 0 -5.2036 0 11.3648 -3.8397 0 9.0024 -3.7461 0 9.0439
4 0 -4.6145 0 8.6331 -4.2067 0 8.8381 -5.375 0 10.8617 -6.9771 0 9.9367
3 0 -6.9771 0 9.9367 -5.0326 0 8.3963 -4.6145 0 8.6331
3 0 -6.9771 0 9.9367 -5.4385 0 8.1393 -5.0326 0 8.3963
3 0 -6.9771 0 9.9367 -5.7946 0 7.8884 -5.4385 0 8.1393
3 0 -7.4986 0 10.0398 -6.2101 0 7.567 -6.114 0 7.6416
4 71 -5.2036 0 11.3648 -7.4986 0 10.0398 -6.9771 0 9.9367 -5.375 0 10.8617
4 71 -6.9771 0 9.9367 -7.4986 0 10.0398 -6.114 0 7.6416 -5.7946 0 7.8884
4 71 -5.2036 0 11.3648 -5.375 0 10.8617 -4.2067 0 8.8381 -3.8397 0 9.0024
4 71 -6.114 0 7.6416 -6.2101 0 7.567 -6.0213 0 7.337 -5.6541 0 7.6236
3 71 -5.7946 0 7.8884 -6.114 0 7.6416 -5.6541 0 7.6236
4 71 -4.2067 0 8.8381 -4.6145 0 8.6331 -4.4743 0 8.3708 -4.0581 0 8.5802
4 71 -3.8397 0 9.0024 -4.2067 0 8.8381 -4.0581 0 8.5802 -3.6322 0 8.769
3 71 -3.7461 0 9.0439 -3.8397 0 9.0024 -3.6322 0 8.769
3 0 -6.3741 0 7.0327 -5.4567 0 5.4567 -4.8956 0 5.9653
4 0 -5.2732 0 7.8919 -5.6541 0 7.6236 -4.8956 0 5.9653 -4.2873 0 6.4165
4 0 -3.6322 0 8.769 -4.0581 0 8.5802 -3.6378 0 6.8058 -2.9532 0 7.1296
4 0 -4.2962 0 5.3859 -4.3316 0 5.3546 -3.3021 0 3.5714 -1.7 0 4.4964
4 0 -3.8299 0 5.7318 -4.2962 0 5.3859 -1.7 0 4.4964 -3.2496 0 6.0796
3 0 -2.7504 0 6.3157 -3.2496 0 6.0796 -1.7 0 4.4964
4 0 -2.0011 0 6.5967 -2.3728 0 6.4617 -1.3536 0 4.6964 -1.3449 0 6.7611
4 0 -.6757 0 6.8604 -1.3449 0 6.7611 -1.3536 0 4.6964 0 0 6.8936
4 0 0 0 3.69 0 0 6.8936 -1.3536 0 4.6964 -.7199 0 3.6191
4 0 -.7199 0 3.6191 -1.3536 0 4.6964 -1.7 0 4.4964 -1.4121 0 3.4091
4 0 -1.4121 0 3.4091 -1.7 0 4.4964 -3.3021 0 3.5714 -2.0501 0 3.0681
4 0 -2.0501 0 3.0681 -3.3021 0 3.5714 -3.6486 0 3.3714 -2.6092 0 2.6092
4 0 -3.0681 0 2.0501 -2.6092 0 2.6092 -3.6486 0 3.3714 -4.05 0 2
4 0 -3.4091 0 1.4121 -3.0681 0 2.0501 -4.05 0 2 -4.25 0 1.65
4 0 -3.4091 0 1.4121 -4.25 0 1.65 -4.35 0 1.3 -3.6191 0 .7199
4 0 -4.35 0 1.3 -6.7629 0 1.3 -6.8604 0 .6757 -3.6191 0 .7199
4 0 -6.5256 0 2.2 -6.581 0 2 -4.05 0 2 -6.3688 0 2.6381
4 0 -6.0796 0 3.2496 -6.3688 0 2.6381 -4.05 0 2 -3.6486 0 3.3714
4 0 -5.7318 0 3.8299 -6.0796 0 3.2496 -3.6486 0 3.3714 -5.3288 0 4.3732
4 0 -4.8745 0 4.8745 -5.3288 0 4.3732 -3.6486 0 3.3714 -4.6374 0 5.0842
4 71 -5.4567 0 5.4567 -4.8745 0 4.8745 -4.6374 0 5.0842 -4.8956 0 5.9653
3 71 -4.8956 0 5.9653 -4.6374 0 5.0842 -4.3316 0 5.3546
3 71 -4.8956 0 5.9653 -4.3316 0 5.3546 -4.2962 0 5.3859
4 71 -3.6378 0 6.8058 -3.2496 0 6.0796 -2.7504 0 6.3157 -2.9532 0 7.1296
4 71 -2.2401 0 7.3847 -2.9532 0 7.1296 -2.7504 0 6.3157 -2.3728 0 6.4617
3 71 -2.2401 0 7.3847 -2.3728 0 6.4617 -2.0011 0 6.5967
4 0 -12.5 0 1 -12.5 0 0 -9.789 0 0 -12.4794 0 1.1079
4 0 -12.412 0 1.2088 -12.4794 0 1.1079 -9.789 0 0 -12.3111 0 1.2762
4 0 -12.2 0 1.3 -12.3111 0 1.2762 -9.789 0 0 -9.7772 0 .4803
3 0 -12.2 0 1.3 -9.7772 0 .4803 -9.7419 0 .9595
3 0 -9.6999 0 1.3 -12.2 0 1.3 -9.7419 0 .9595
4 71 -13.7 0 2 -12.3111 0 1.2762 -12.2 0 1.3 -11.1 0 2
3 71 -13.7 0 2 -12.412 0 1.2088 -12.3111 0 1.2762
3 71 -13.7 0 2 -12.4794 0 1.1079 -12.412 0 1.2088
3 71 -13.7 0 2 -12.5 0 1 -12.4794 0 1.1079
3 71 -13.7 0 2 -12.5 0 0 -12.5 0 1
3 71 -11.1 0 2 -12.2 0 1.3 -9.6999 0 1.3
