4 0 .9 1.62 0 -.18 2.24 0 -.01 2.66 0 1.2 2.34 0
4 0 -2.2 .16 0 -2.15 1.43 0 -1.7 1.37 0 -.8 .26 0
4 0 -.8 .26 0 -1.7 1.37 0 -1.25 1.43 0 -.2 .52 0
4 0 -3.6 .81 0 -2.58 1.6 0 -2.15 1.43 0 -2.2 .16 0
4 0 .42 1 0 -.46 1.88 0 -.18 2.24 0 .9 1.62 0
4 0 -.46 1.88 0 .42 1 0 -.2 .52 0 -.82 1.6 0
4 0 -5.58 -.75 0 -6.19 .13 0 -3.6 .81 0 -2.2 .16 0
4 0 -.84 -.58 0 -2.23 -.68 0 -2.2 .16 0 -.8 .26 0
4 0 -.77 -1.42 0 -2.15 -1.51 0 -2.23 -.68 0 -.84 -.58 0
4 0 -.6 -2.24 0 -1.98 -2.33 0 -2.15 -1.51 0 -.77 -1.42 0
4 0 -.33 -3.03 0 -1.71 -3.12 0 -1.98 -2.33 0 -.6 -2.24 0
4 0 -1.71 -3.12 0 -.33 -3.03 0 .04 -3.78 0 -1.35 -3.88 0
4 0 -.31 -5.22 0 -.9 -4.58 0 .5 -4.48 0 .42 -5.71 0
4 0 -1.35 -3.88 0 .04 -3.78 0 .5 -4.48 0 -.9 -4.58 0
4 0 1.23 -6.01 0 .42 -5.71 0 .5 -4.48 0 1.1 -4.94 0
4 0 2.1 -6.11 0 1.23 -6.01 0 1.1 -4.94 0 1.83 -5.18 0
4 0 5.14 -.48 0 5.7 -.68 0 5.88 -1.48 0 5.25 -1.32 0
4 0 5.25 -1.32 0 5.88 -1.48 0 5.91 -2.3 0 5.19 -2.17 0
4 0 2.97 -6.01 0 2.1 -6.11 0 1.83 -5.18 0 2.59 -5.16 0
4 0 4.95 -2.98 0 5.19 -2.17 0 5.91 -2.3 0 5.79 -3.11 0
4 0 4.54 -3.73 0 4.95 -2.98 0 5.79 -3.11 0 5.51 -3.88 0
4 0 2.59 -5.16 0 3.3 -4.88 0 3.78 -5.71 0 2.97 -6.01 0
4 0 4.51 -5.22 0 3.98 -4.37 0 4.54 -3.73 0 5.1 -4.58 0
4 0 3.98 -4.37 0 4.51 -5.22 0 3.78 -5.71 0 3.3 -4.88 0

0 // Colour 16 Main Colour
3 16 -.7 -5.68 0 -.9 -4.58 0 -.31 -5.22 0
3 16 -6.19 .13 0 -7.17 .48 0 -3.6 .81 0
4 16 -3.82 5.24 0 -4.3 4.62 0 -4.82 4.92 0 -4.25 5.66 0
4 16 -4.25 5.66 0 -3.5 6.24 0 -3.2 5.72 0 -3.82 5.24 0
4 16 -2.48 6.02 0 -3.2 5.72 0 -3.5 6.24 0 -2.63 6.6 0
4 16 -4.3 4.62 0 -4.6 3.89 0 -5.18 4.05 0 -4.82 4.92 0
4 16 -5.3 3.12 0 -5.18 4.05 0 -4.6 3.89 0 -4.7 3.12 0
4 16 -1.7 6.72 0 -1.7 6.12 0 -2.48 6.02 0 -2.63 6.6 0
4 16 -5.18 2.19 0 -5.3 3.12 0 -4.7 3.12 0 -4.6 2.34 0
4 16 -.77 6.6 0 -.92 6.02 0 -1.7 6.12 0 -1.7 6.72 0
4 16 -4.82 1.32 0 -5.18 2.19 0 -4.6 2.34 0 -4.3 1.62 0
4 16 .1 6.24 0 -.2 5.72 0 -.92 6.02 0 -.77 6.6 0
4 16 -4.3 1.62 0 -3.82 1 0 -4.69 1.15 0 -4.82 1.32 0
4 16 -.2 5.72 0 .1 6.24 0 .85 5.66 0 .42 5.24 0
4 16 -4.69 1.15 0 -3.82 1 0 -3.6 .81 0 -7.17 .48 0
4 16 -5.58 -.75 0 -5.83 -1.43 0 -7.17 .48 0 -6.19 .13 0
4 16 .42 5.24 0 .85 5.66 0 1.42 4.92 0 .9 4.62 0
4 16 1.78 4.05 0 1.2 3.89 0 .9 4.62 0 1.42 4.92 0
4 16 1.2 3.89 0 1.78 4.05 0 1.9 3.12 0 1.3 3.12 0
4 16 -2.23 -.68 0 -2.75 -1.6 0 -2.83 -.63 0 -2.2 .16 0
4 16 1.78 2.19 0 1.2 2.34 0 1.3 3.12 0 1.9 3.12 0
4 16 -2.56 -2.49 0 -2.75 -1.6 0 -2.23 -.68 0 -2.15 -1.51 0
4 16 1.42 1.32 0 .9 1.62 0 1.2 2.34 0 1.78 2.19 0
4 16 .1 0 0 -.22 -.13 0 -.8 .26 0 -.2 .52 0
4 16 .9 1.62 0 1.42 1.32 0 .85 .57 0 .42 1 0
4 16 .1 0 0 -.2 .52 0 .42 1 0 .85 .57 0
4 16 -.8 .26 0 -.22 -.13 0 -.24 -.57 0 -.84 -.58 0
4 16 -2.15 -1.51 0 -1.98 -2.33 0 -2.27 -3.35 0 -2.56 -2.49 0
4 16 -.84 -.58 0 -.24 -.57 0 -.18 -1.33 0 -.77 -1.42 0
4 16 -2.27 -3.35 0 -1.98 -2.33 0 -1.71 -3.12 0 -1.87 -4.17 0
4 16 -.18 -1.33 0 -.02 -2.08 0 -.6 -2.24 0 -.77 -1.42 0
4 16 -1.87 -4.17 0 -1.71 -3.12 0 -1.35 -3.88 0 -1.38 -4.95 0
4 16 -.6 -2.24 0 -.02 -2.08 0 .23 -2.8 0 -.33 -3.03 0
4 16 -1.38 -4.95 0 -1.35 -3.88 0 -.9 -4.58 0 -.7 -5.68 0
4 16 .23 -2.8 0 .56 -3.48 0 .04 -3.78 0 -.33 -3.03 0
4 16 .5 -4.48 0 .04 -3.78 0 .56 -3.48 0 .94 -4.07 0
4 16 4.65 -1.34 0 4.41 .43 0 5.14 -.48 0 5.25 -1.32 0
4 16 1.39 -4.4 0 1.1 -4.94 0 .5 -4.48 0 .94 -4.07 0
4 16 .42 -5.71 0 .14 -6.25 0 -.7 -5.68 0 -.31 -5.22 0
4 16 5.14 -.48 0 4.41 .43 0 6.21 -.23 0 5.7 -.68 0
4 16 1.92 -4.57 0 1.83 -5.18 0 1.1 -4.94 0 1.39 -4.4 0
4 16 4.95 -2.98 0 4.39 -2.75 0 4.6 -2.06 0 5.19 -2.17 0
4 16 5.25 -1.32 0 5.19 -2.17 0 4.6 -2.06 0 4.65 -1.34 0
4 16 1.23 -6.01 0 1.09 -6.6 0 .14 -6.25 0 .42 -5.71 0
4 16 1.92 -4.57 0 2.47 -4.56 0 2.59 -5.16 0 1.83 -5.18 0
4 16 5.88 -1.48 0 5.7 -.68 0 6.21 -.23 0 6.48 -1.4 0
4 16 3.01 -4.35 0 3.3 -4.88 0 2.59 -5.16 0 2.47 -4.56 0
4 16 4.04 -3.38 0 4.39 -2.75 0 4.95 -2.98 0 4.54 -3.73 0
4 16 3.57 -3.93 0 3.98 -4.37 0 3.3 -4.88 0 3.01 -4.35 0
4 16 3.57 -3.93 0 4.04 -3.38 0 4.54 -3.73 0 3.98 -4.37 0
4 16 1.09 -6.6 0 1.23 -6.01 0 2.1 -6.11 0 2.1 -6.72 0
4 16 5.91 -2.3 0 5.88 -1.48 0 6.48 -1.4 0 6.52 -2.33 0
4 16 6.37 -3.25 0 5.79 -3.11 0 5.91 -2.3 0 6.52 -2.33 0
4 16 6.06 -4.13 0 5.51 -3.88 0 5.79 -3.11 0 6.37 -3.25 0
4 16 2.97 -6.01 0 3.11 -6.6 0 2.1 -6.72 0 2.1 -6.11 0
4 16 5.58 -4.94 0 5.1 -4.58 0 5.51 -3.88 0 6.06 -4.13 0
4 16 3.78 -5.71 0 4.06 -6.25 0 3.11 -6.6 0 2.97 -6.01 0
4 16 3.78 -5.71 0 4.51 -5.22 0 4.9 -5.68 0 4.06 -6.25 0
4 16 5.1 -4.58 0 5.58 -4.94 0 4.9 -5.68 0 4.51 -5.22 0
4 16 -5.58 -.75 0 -2.2 .16 0 -2.83 -.63 0 -5.83 -1.43 0
4 16 -2.7 3.69 0 -3.22 3.99 0 -2.94 4.36 0 -2.51 3.93 0
4 16 -2.58 4.63 0 -2.27 4.11 0 -2.51 3.93 0 -2.94 4.36 0
4 16 -2.81 3.42 0 -3.39 3.57 0 -3.22 3.99 0 -2.7 3.69 0
4 16 -1.7 4.27 0 -2 4.23 0 -2.15 4.81 0 -1.7 4.87 0
4 16 -2.15 4.81 0 -2 4.23 0 -2.27 4.11 0 -2.58 4.63 0
4 16 -2.81 2.82 0 -3.39 2.66 0 -3.45 3.12 0 -2.85 3.12 0
4 16 -3.39 3.57 0 -2.81 3.42 0 -2.85 3.12 0 -3.45 3.12 0
4 16 -1.25 4.81 0 -1.4 4.23 0 -1.7 4.27 0 -1.7 4.87 0
4 16 -1.25 4.81 0 -.82 4.63 0 -1.12 4.11 0 -1.4 4.23 0
4 16 -3.39 2.66 0 -2.81 2.82 0 -2.7 2.54 0 -3.22 2.24 0
4 16 -3.22 2.24 0 -2.7 2.54 0 -2.51 2.31 0 -2.94 1.88 0
4 16 -.82 4.63 0 -.46 4.36 0 -.89 3.93 0 -1.12 4.11 0
4 16 -.46 4.36 0 -.18 3.99 0 -.7 3.69 0 -.89 3.93 0
4 16 -2.94 1.88 0 -2.51 2.31 0 -2.27 2.12 0 -2.58 1.6 0
4 16 -.18 3.99 0 -.01 3.57 0 -.59 3.42 0 -.7 3.69 0
4 16 -2.58 1.6 0 -2.27 2.12 0 -2 2.01 0 -2.15 1.43 0
4 16 -.55 3.12 0 -.59 3.42 0 -.01 3.57 0 .05 3.12 0
4 16 -1.7 1.97 0 -1.7 1.37 0 -2.15 1.43 0 -2 2.01 0
4 16 -1.25 1.43 0 -1.7 1.37 0 -1.7 1.97 0 -1.4 2.01 0
4 16 .05 3.12 0 -.01 2.66 0 -.59 2.82 0 -.55 3.12 0
4 16 -.82 1.6 0 -1.25 1.43 0 -1.4 2.01 0 -1.12 2.12 0
4 16 -.7 2.54 0 -.59 2.82 0 -.01 2.66 0 -.18 2.24 0
4 16 -.46 1.88 0 -.82 1.6 0 -1.12 2.12 0 -.89 2.31 0
4 16 -.89 2.31 0 -.7 2.54 0 -.18 2.24 0 -.46 1.88 0

0 // Colour 484 Dark Orange
3 484 -4.82 4.92 0 -7.5 7.5 0 -4.25 5.66 0
3 484 -4.25 5.66 0 -7.5 7.5 0 -3.5 6.24 0
3 484 -3.5 6.24 0 -7.5 7.5 0 -2.63 6.6 0
3 484 -2.63 6.6 0 -7.5 7.5 0 -1.7 6.72 0
3 484 -7.17 .48 0 -5.18 4.05 0 -5.3 3.12 0
3 484 -7.17 .48 0 -5.3 3.12 0 -5.18 2.19 0
3 484 -7.17 .48 0 -5.18 2.19 0 -4.82 1.32 0
3 484 -7.17 .48 0 -4.82 1.32 0 -4.69 1.15 0
3 484 -2.75 -1.6 0 -5.83 -1.43 0 -2.83 -.63 0
3 484 1.42 4.92 0 .85 5.66 0 7.5 7.5 0
3 484 .85 5.66 0 .1 6.24 0 7.5 7.5 0
3 484 .1 6.24 0 -.77 6.6 0 7.5 7.5 0
3 484 -7.5 -7.5 0 -7.17 .48 0 -5.83 -1.43 0
3 484 -7.5 -7.5 0 -2.56 -2.49 0 -2.27 -3.35 0
3 484 -7.5 -7.5 0 -2.27 -3.35 0 -1.87 -4.17 0
3 484 -7.5 -7.5 0 -1.87 -4.17 0 -1.38 -4.95 0
3 484 4.41 .43 0 1.42 1.32 0 1.78 2.19 0
3 484 4.41 .43 0 1.78 2.19 0 1.9 3.12 0
3 484 1.78 4.05 0 1.42 4.92 0 7.5 7.5 0
3 484 -7.5 -7.5 0 -1.38 -4.95 0 -.7 -5.68 0
3 484 -7.5 -7.5 0 -.7 -5.68 0 .14 -6.25 0
3 484 6.21 -.23 0 4.41 .43 0 7.5 7.5 0
3 484 2.47 -4.56 0 .94 -4.07 0 3.01 -4.35 0
3 484 3.57 -3.93 0 .56 -3.48 0 4.04 -3.38 0
3 484 6.48 -1.4 0 6.21 -.23 0 7.5 7.5 0
3 484 7.5 -7.5 0 3.11 -6.6 0 4.06 -6.25 0
3 484 7.5 -7.5 0 4.06 -6.25 0 4.9 -5.68 0
3 484 7.5 -7.5 0 4.9 -5.68 0 5.58 -4.94 0
3 484 7.5 -7.5 0 5.58 -4.94 0 6.06 -4.13 0
3 484 7.5 -7.5 0 6.06 -4.13 0 6.37 -3.25 0
3 484 7.5 -7.5 0 6.37 -3.25 0 6.52 -2.33 0
3 484 -7.5 -7.5 0 .14 -6.25 0 1.09 -6.6 0
3 484 7.5 -7.5 0 2.1 -6.72 0 3.11 -6.6 0
3 484 -7.5 -7.5 0 -7.5 7.5 0 -7.17 .48 0
3 484 -2.51 2.31 0 -2.7 2.54 0 -2.81 2.82 0
3 484 -.89 2.31 0 -.59 2.82 0 -.7 2.54 0
4 484 -7.5 7.5 0 -4.82 4.92 0 -5.18 4.05 0 -7.17 .48 0
4 484 -5.83 -1.43 0 -2.75 -1.6 0 -2.56 -2.49 0 -7.5 -7.5 0
4 484 7.5 7.5 0 -.77 6.6 0 -1.7 6.72 0 -7.5 7.5 0
4 484 -.24 -.57 0 -.22 -.13 0 .1 0 0 -.18 -1.33 0
4 484 .1 0 0 .85 .57 0 -.02 -2.08 0 -.18 -1.33 0
4 484 4.65 -1.34 0 .85 .57 0 1.42 1.32 0 4.41 .43 0
4 484 4.41 .43 0 1.9 3.12 0 1.78 4.05 0 7.5 7.5 0
4 484 4.6 -2.06 0 -.02 -2.08 0 .85 .57 0 4.65 -1.34 0
4 484 1.39 -4.4 0 .94 -4.07 0 2.47 -4.56 0 1.92 -4.57 0
4 484 -.02 -2.08 0 4.6 -2.06 0 4.39 -2.75 0 .23 -2.8 0
4 484 3.57 -3.93 0 3.01 -4.35 0 .94 -4.07 0 .56 -3.48 0
4 484 4.39 -2.75 0 4.04 -3.38 0 .56 -3.48 0 .23 -2.8 0
4 484 -7.5 -7.5 0 1.09 -6.6 0 2.1 -6.72 0 7.5 -7.5 0
4 484 6.52 -2.33 0 6.48 -1.4 0 7.5 7.5 0 7.5 -7.5 0
4 484 -2.51 3.93 0 -2.27 4.11 0 -2 4.23 0 -1.7 4.27 0
4 484 -2.51 2.31 0 -2.81 2.82 0 -2.85 3.12 0 -2.81 3.42 0
4 484 -2.7 3.69 0 -2.51 3.93 0 -2.51 2.31 0 -2.81 3.42 0
4 484 -1.12 4.11 0 -.89 3.93 0 -1.7 4.27 0 -1.4 4.23 0
4 484 -2.51 2.31 0 -1.7 1.97 0 -2 2.01 0 -2.27 2.12 0
4 484 -1.12 2.12 0 -1.4 2.01 0 -1.7 1.97 0 -.89 2.31 0
4 484 -.59 3.42 0 -.55 3.12 0 -.59 2.82 0 -.89 2.31 0
4 484 -1.7 1.97 0 -2.51 2.31 0 -2.51 3.93 0 -.89 2.31 0
4 484 -1.7 4.27 0 -.89 3.93 0 -.89 2.31 0 -2.51 3.93 0
4 484 -.7 3.69 0 -.59 3.42 0 -.89 2.31 0 -.89 3.93 0
