0 ~Minifig Head Jake the Dog with White Pupil, Black Nose and Mouth Pattern - Half
0 Name: s\26049p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 -2.731 -13.267 -17.109 -2.001 -11.904 -15.757 -1.92 -13.28 -17.6
3 0 -1.722 -15.214 -17.292 -2.544 -14.281 -17.29 -1.92 -13.28 -17.6
3 0 -2.544 -14.281 -17.29 -2.731 -13.267 -17.109 -1.92 -13.28 -17.6
4 0 -2.1 -8.65 -15.6121 -2.55 -7.65 -15.5427 -1.6 -7.35 -15.5969 -1.5 -8.45 -15.6459
4 0 -1.5 -8.45 -15.6459 -1.6 -7.35 -15.5969 -.7 -7.15 -15.6514 -.8 -8.3 -15.6886
4 0 -.7 -7.15 -15.6514 0 -7.1 -15.6979 0 -8.25 -15.742 -.8 -8.3 -15.6886
4 0 -2.1 -8.65 -15.6121 -3.0036 -9.0299 -15.5683 -3.3674 -7.9869 -15.4999 -2.55 -7.65 -15.5427
3 0 -8.781 -19.4088 -12.9739 -8.2 -18.15 -13.7448 -6.116 -20.237 -12.534
4 0 -7.8377 -16.5049 -14.7434 -6.349 -15.544 -15.355 -6.116 -20.237 -12.534 -8.2 -18.15 -13.7448
3 0 -8.288 -22.536 -10.641 -8.781 -19.4088 -12.9739 -6.116 -20.237 -12.534
3 0 -8.288 -22.536 -10.641 -9.812 -20.4957 -12.0786 -8.781 -19.4088 -12.9739
3 0 -6.116 -20.237 -12.534 -6.349 -15.544 -15.355 -4.941 -17.639 -13.608
4 0 -13.65 -20.1 -8.2519 -12.7347 -20.8226 -9.1638 -13.63 -22.067 -6.74 -15.605 -19.144 -5.843
3 0 -13.65 -20.1 -8.2519 -15.605 -19.144 -5.843 -14.3492 -19.0075 -7.9796
4 0 -10.959 -22.8815 -8.5705 -13.63 -22.067 -6.74 -11.8 -21.1 -9.8134 -11.0546 -21.0645 -10.6377
3 0 -13.63 -22.067 -6.74 -12.7347 -20.8226 -9.1638 -11.8 -21.1 -9.8134
4 0 -10.35 -20.85 -11.3284 -8.288 -22.536 -10.641 -10.959 -22.8815 -8.5705 -11.0546 -21.0645 -10.6377
3 0 -8.288 -22.536 -10.641 -10.35 -20.85 -11.3284 -9.812 -20.4957 -12.0786
4 0 -15.338 -11.795 -8.139 -13.398 -9.524 -10.586 -13.2815 -11.3498 -11.5529 -14.332 -12.6273 -10.2478
4 0 -14.7 -13.4 -9.5095 -16.118 -15.586 -6.64 -15.338 -11.795 -8.139 -14.332 -12.6273 -10.2478
3 0 -16.118 -15.586 -6.64 -14.7 -13.4 -9.5095 -15.0087 -14.8529 -8.9148
3 0 -14.8626 -17.481 -7.9217 -14.3492 -19.0075 -7.9796 -15.605 -19.144 -5.843
3 0 -16.118 -15.586 -6.64 -14.8626 -17.481 -7.9217 -15.605 -19.144 -5.843
3 0 -14.8626 -17.481 -7.9217 -16.118 -15.586 -6.64 -15.05 -16.05 -8.2751
3 0 -15.05 -16.05 -8.2751 -16.118 -15.586 -6.64 -15.0087 -14.8529 -8.9148
3 0 -13.2815 -11.3498 -11.5529 -13.398 -9.524 -10.586 -12.7 -10.95 -11.7017
3 0 -12.7 -10.95 -11.7017 -13.398 -9.524 -10.586 -11.8 -10.7 -12.1134
3 0 -8.95 -11.9604 -14.4258 -9.8 -11.2 -13.5471 -8.021 -11.593 -14.797
4 0 -10.8 -10.8 -12.7565 -13.398 -9.524 -10.586 -8.021 -11.593 -14.797 -9.8 -11.2 -13.5471
3 0 -10.8 -10.8 -12.7565 -11.8 -10.7 -12.1134 -13.398 -9.524 -10.586
3 0 -10.7815 -8.773 -11.929 -8.325 -9.052 -13.272 -8.021 -11.593 -14.797
3 0 -13.398 -9.524 -10.586 -10.7815 -8.773 -11.929 -8.021 -11.593 -14.797
3 0 -7.8377 -16.5049 -14.7434 -7.8 -15.6 -14.785 -6.349 -15.544 -15.355
4 0 -6.349 -15.544 -15.355 -7.8 -15.6 -14.785 -8.4 -14.55 -14.5786 -8.021 -11.593 -14.797
4 0 -8.95 -12.7 -14.4082 -8.95 -11.9604 -14.4258 -8.021 -11.593 -14.797 -8.75 -13.65 -14.4636
3 0 -8.4 -14.55 -14.5786 -8.75 -13.65 -14.4636 -8.021 -11.593 -14.797
3 0 0 -12.328 -17.1865 -2.001 -11.904 -15.757 0 -11.485 -15.866
3 0 0 -14.418 -17.906 -1.722 -15.214 -17.292 -1.92 -13.28 -17.6
3 0 0 -13.171 -17.937 0 -14.418 -17.906 -1.92 -13.28 -17.6
3 0 -2.001 -11.904 -15.757 0 -13.171 -17.937 -1.92 -13.28 -17.6
3 0 0 -13.171 -17.937 -2.001 -11.904 -15.757 0 -12.328 -17.1865
3 0 0 -15.645 -17.245 -1.722 -15.214 -17.292 0 -14.418 -17.906
4 15 -8.2 -18.15 -13.7448 -8.781 -19.4088 -12.9739 -11.181 -18.663 -13.37 -7.8377 -16.5049 -14.7434
3 15 -11.181 -18.663 -13.37 -8.781 -19.4088 -12.9739 -9.812 -20.4957 -12.0786
4 15 -13.65 -20.1 -8.2519 -14.3492 -19.0075 -7.9796 -11.181 -18.663 -13.37 -12.7347 -20.8226 -9.1638
4 15 -11.181 -18.663 -13.37 -11.0546 -21.0645 -10.6377 -11.8 -21.1 -9.8134 -12.7347 -20.8226 -9.1638
3 15 -10.35 -20.85 -11.3284 -11.181 -18.663 -13.37 -9.812 -20.4957 -12.0786
3 15 -11.0546 -21.0645 -10.6377 -11.181 -18.663 -13.37 -10.35 -20.85 -11.3284
3 15 -14.332 -12.6273 -10.2478 -13.2815 -11.3498 -11.5529 -13.137 -13.616 -12.753
3 15 -14.7 -13.4 -9.5095 -14.332 -12.6273 -10.2478 -13.137 -13.616 -12.753
3 15 -15.0087 -14.8529 -8.9148 -14.7 -13.4 -9.5095 -13.137 -13.616 -12.753
4 15 -11.181 -18.663 -13.37 -14.3492 -19.0075 -7.9796 -14.8626 -17.481 -7.9217 -13.137 -13.616 -12.753
3 15 -15.05 -16.05 -8.2751 -15.0087 -14.8529 -8.9148 -13.137 -13.616 -12.753
