0 ~Minifig Head with Eyelashes, Eyebrows and Smile with Teeth / Surprised 2-Sided Half Pattern
0 Name: s\3626cp1es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.1716 7.326 -12.1705 3.6336 7.2971 -12.2775 3.5386 7.9134 -12.2963 3.909 7.9386 -12.2227
4 0 5.5283 5.8346 -11.641 5.6096 5.6428 -11.5867 5.4251 5.1714 -11.71 4.9751 5.599 -12.0107
4 0 1.1765 17.4296 12.6593 0.6125 17.5537 12.7405 0 17.5877 12.8538 0 17 13
4 0 5.2706 8.4944 11.8132 5.3014 9.3484 11.7926 5.1691 9.8991 11.881 4.9751 10.219 12.0107
4 0 4.876 10.3823 12.0304 3.7752 9.0923 12.2493 4.1286 8.9237 12.179 4.9751 10.219 12.0107
4 0 3.3781 7.312 12.3283 3.5128 7.9127 12.3015 3.1505 8.0792 12.3735 2.8404 7.4855 12.4352
4 0 0.7539 16.3075 -12.8501 0.6106 15.6605 -12.8786 0 15.688 -13 0 16.3401 -13
4 0 2.7752 15.7753 -12.4481 2.2812 15.2863 -12.5464 1.4549 15.5149 -12.7107 1.7873 16.1253 -12.6446
4 0 2.7752 15.7753 -12.4481 3.343 15.3941 -12.3352 2.9099 14.8898 -12.4214 2.6001 15.1343 -12.483
4 0 3.1275 14.6287 -12.3781 3.5475 15.2068 -12.2946 4.0447 14.3183 -12.1957 3.2174 14.3997 -12.3602
4 0 4.4842 12.5714 -12.1083 4.1524 12.458 -12.1743 3.704 13.1396 -12.2635 4.5574 12.7454 -12.0938
4 0 1.9837 12.6031 -12.6055 0 12.6438 -13 0 13.2769 -13 1.7976 13.2273 -12.6426
4 0 4.1524 12.458 -12.1743 1.9837 12.6031 -12.6055 1.7976 13.2273 -12.6426 3.704 13.1396 -12.2635
4 0 4.3465 13.4958 -12.1357 3.5399 13.6765 -12.2961 3.3841 13.8571 -12.3271 4.0447 14.3183 -12.1957
4 0 4.5574 12.7454 -12.0938 3.704 13.1396 -12.2635 3.5399 13.6765 -12.2961 4.3465 13.4958 -12.1357
4 0 1.7873 16.1253 -12.6446 1.4549 15.5149 -12.7107 0.6106 15.6605 -12.8786 0.7539 16.3075 -12.8501
3 0 2.2812 15.2863 -12.5464 2.7752 15.7753 -12.4481 2.6001 15.1343 -12.483
3 0 1.8548 14.2669 -12.6312 1.8521 14.3494 -12.6317 2.1521 14.4226 -12.572
3 0 4.0447 14.3183 -12.1957 3.3841 13.8571 -12.3271 3.2174 14.3997 -12.3602
