0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - First Face
0 Name: s\6221654as09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -6.5 -.25 5.1211 -2.5 -.25 3.0461 2.5 -.25 3.0461 6.5 -.25 5.1211
3 4 -8 -.25 3.6211 -2.5 -.25 3.0461 -6.5 -.25 5.1211
4 4 -8 -.25 3.6211 -8 -.25 -.0121 -2.5 -.25 -.0121 -2.5 -.25 3.0461
3 4 8 -.25 3.6211 6.5 -.25 5.1211 2.5 -.25 3.0461
4 4 8 -.25 3.6211 2.5 -.25 3.0461 2.5 -.25 -.0121 8 -.25 -.0121
4 4 -.9 -.25 1.4461 -.9 -.25 -.0121 .9 -.25 -.0121 .9 -.25 1.4461
0 // White faces
4 15 -.9 -.25 1.4461 -2.5 -.25 3.0461 -2.5 -.25 -.0121 -.9 -.25 -.0121
4 15 -.9 -.25 1.4461 .9 -.25 1.4461 2.5 -.25 3.0461 -2.5 -.25 3.0461
4 15 .9 -.25 1.4461 .9 -.25 -.0121 2.5 -.25 -.0121 2.5 -.25 3.0461
