4 1 -.5011 -.25 -6.1707 -.2979 -.25 -6.9583 .0722 -.25 -6.8021 -.2739 -.25 -6.1109
4 1 -.2739 -.25 -6.1109 .0722 -.25 -6.8021 .3807 -.25 -6.5448 -.074 -.25 -5.9876
4 1 .6029 -.25 -6.2102 .0753 -.25 -5.8062 -.074 -.25 -5.9876 .3807 -.25 -6.5448
4 1 .7217 -.25 -5.8264 .1525 -.25 -5.5844 .0753 -.25 -5.8062 .6029 -.25 -6.2102
4 1 -1.89 -.25 -3.6176 .8269 -.25 -4.6828 .9458 -.25 -3.9316 -1.771 -.25 -2.8665
4 1 -.6871 -.25 -2.0641 -1.7053 -.25 -2.4517 1.0116 -.25 -3.5168 1.1289 -.25 -2.776
4 1 -.6871 -.25 -2.0641 .4017 -.25 -1.3265 -1.5598 -.25 -1.5331 -1.7053 -.25 -2.4517
4 1 .4017 -.25 -1.3265 -.6871 -.25 -2.0641 1.2744 -.25 -1.8575 1.4198 -.25 -.9389
4 1 .9512 -.25 .0121 -.1534 -.25 .0121 -.006 -.25 -.0652 .843 -.25 -.0513
4 1 .4155 -.25 -7.2799 -2.4702 -.25 -7.2815 -2.4801 -.25 -7.3435 .4055 -.25 -7.3435
3 1 -.006 -.25 -.0652 .4198 -.25 -.1393 .843 -.25 -.0513
4 1 -1.4143 -.25 -.6146 .4017 -.25 -1.3265 -1.006 -.25 .0121 -1.3151 -.25 .0121
3 1 -1.006 -.25 .0121 .4017 -.25 -1.3265 1.4198 -.25 -.9389
0 // White background
4 15 -1.7053 -.25 -2.4517 -1.771 -.25 -2.8665 .9458 -.25 -3.9316 1.0116 -.25 -3.5168
3 15 -.6871 -.25 -2.0641 1.1289 -.25 -2.776 1.2744 -.25 -1.8575
4 15 -2.4702 -.25 -7.2815 .4155 -.25 -7.2799 -.6978 -.25 -6.9962 -1.0901 -.25 -6.9099
3 15 -2.4702 -.25 -7.2815 -1.0901 -.25 -6.9099 -1.4397 -.25 -6.7251
3 15 -2.4702 -.25 -7.2815 -1.4397 -.25 -6.7251 -1.7393 -.25 -6.467
3 15 -2.4702 -.25 -7.2815 -1.7393 -.25 -6.467 -1.9736 -.25 -6.1484
3 15 -2.4702 -.25 -7.2815 -1.9736 -.25 -6.1484 -2.1307 -.25 -5.7855
3 15 -2.4702 -.25 -7.2815 -2.1307 -.25 -5.7855 -2.2024 -.25 -5.3966
3 15 .4155 -.25 -7.2799 -.2979 -.25 -6.9583 -.6978 -.25 -6.9962
3 15 -.2979 -.25 -6.9583 .4155 -.25 -7.2799 .0722 -.25 -6.8021
3 15 .0722 -.25 -6.8021 .4155 -.25 -7.2799 .3807 -.25 -6.5448
3 15 .3807 -.25 -6.5448 .4155 -.25 -7.2799 .6029 -.25 -6.2102
3 15 -1.8825 -.25 -4.0501 -1.89 -.25 -3.6176 -1.98 -.25 -4.2818
3 15 -1.98 -.25 -4.2818 -1.89 -.25 -3.6176 -2.1042 -.25 -4.6354
3 15 -1.89 -.25 -3.6176 -1.8825 -.25 -4.0501 -1.3239 -.25 -4.2691
4 15 -1.89 -.25 -3.6176 -1.771 -.25 -2.8665 -2.1851 -.25 -5.0015 -2.1042 -.25 -4.6354
4 15 -1.89 -.25 -3.6176 -1.3239 -.25 -4.2691 .167 -.25 -4.8537 .8269 -.25 -4.6828
4 15 -1.3239 -.25 -4.2691 -1.3906 -.25 -4.4276 .1781 -.25 -5.0202 .167 -.25 -4.8537
4 15 -1.3906 -.25 -4.4276 -1.5217 -.25 -4.8007 .1811 -.25 -5.303 .1781 -.25 -5.0202
4 15 .1811 -.25 -5.303 -1.5217 -.25 -4.8007 -1.6069 -.25 -5.1869 .1525 -.25 -5.5844
4 15 .1525 -.25 -5.5844 -1.6069 -.25 -5.1869 -1.6065 -.25 -5.3885 .0753 -.25 -5.8062
4 15 .0753 -.25 -5.8062 -1.6065 -.25 -5.3885 -1.5483 -.25 -5.5815 -.074 -.25 -5.9876
4 15 -.074 -.25 -5.9876 -1.5483 -.25 -5.5815 -1.4445 -.25 -5.7543 -.2739 -.25 -6.1109
4 15 -.2739 -.25 -6.1109 -1.4445 -.25 -5.7543 -1.3069 -.25 -5.9016 -.5011 -.25 -6.1707
4 15 -1.3069 -.25 -5.9016 -1.1442 -.25 -6.0207 -.736 -.25 -6.1688 -.5011 -.25 -6.1707
3 15 -.9634 -.25 -6.1099 -.736 -.25 -6.1688 -1.1442 -.25 -6.0207
3 15 .8269 -.25 -4.6828 .167 -.25 -4.8537 .7256 -.25 -5.0726
3 15 .8269 -.25 -4.6828 .7256 -.25 -5.0726 .7436 -.25 -5.3427
4 15 .7436 -.25 -5.3427 .7462 -.25 -5.5852 .9458 -.25 -3.9316 .8269 -.25 -4.6828
4 15 .4198 -.25 -.1393 -.006 -.25 -.0652 -1.006 -.25 .0121 1.4198 -.25 -.9389
3 15 .4198 -.25 -.1393 1.4198 -.25 -.9389 .843 -.25 -.0513
4 15 2.1295 -.25 -7.3435 3.349 -.25 .0121 .7462 -.25 -5.5852 .7217 -.25 -5.8264
4 15 1.1289 -.25 -2.776 1.0116 -.25 -3.5168 .7462 -.25 -5.5852 3.349 -.25 .0121
3 15 .7462 -.25 -5.5852 1.0116 -.25 -3.5168 .9458 -.25 -3.9316
3 15 1.2744 -.25 -1.8575 3.349 -.25 .0121 1.4198 -.25 -.9389
3 15 1.1289 -.25 -2.776 3.349 -.25 .0121 1.2744 -.25 -1.8575
4 15 -2.2024 -.25 -5.3966 -2.1851 -.25 -5.0015 -3.721 -.25 .0121 -4.754 -.25 -7.3435
4 15 .4017 -.25 -1.3265 -1.4143 -.25 -.6146 -3.721 -.25 .0121 -1.5598 -.25 -1.5331
4 15 -3.721 -.25 .0121 -2.1851 -.25 -5.0015 -1.771 -.25 -2.8665 -1.7053 -.25 -2.4517
3 15 -3.721 -.25 .0121 -1.7053 -.25 -2.4517 -1.5598 -.25 -1.5331
3 15 -3.721 -.25 .0121 -1.4143 -.25 -.6146 -1.3151 -.25 .0121
3 15 -.006 -.25 -.0652 -.1534 -.25 .0121 -1.006 -.25 .0121
4 15 .9512 -.25 .0121 .843 -.25 -.0513 1.4198 -.25 -.9389 3.349 -.25 .0121
4 15 .4155 -.25 -7.2799 2.1295 -.25 -7.3435 .7217 -.25 -5.8264 .6029 -.25 -6.2102
3 15 .4155 -.25 -7.2799 .4055 -.25 -7.3435 2.1295 -.25 -7.3435
4 15 -2.2024 -.25 -5.3966 -4.754 -.25 -7.3435 -2.4801 -.25 -7.3435 -2.4702 -.25 -7.2815
