0 ~Minifig Robe Cloth 13L Tall Dune Symbol 1+2 Quarters
0 Name: s\106700p01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 6.7 0 -3.5 5.9 0 -4.3 8.45 0 -4.5 8.2 0 -3.75
4 16 0.95 0 -8.5 0.75 0 -9.15 1.2 0 -9 1.85 0 -8.65
3 16 3.55 0 -10 3.9 0 -9.3 3.4 0 -9.45
4 72 1.2 0 -9 0 0 -10 3.55 0 -10 3.4 0 -9.45
4 16 4.45 0 -9 3.9 0 -9.3 3.55 0 -10 4.75 0 -8.95
4 72 3.35 0 -7.45 3.4 0 -9.45 3.9 0 -9.3 4.45 0 -9
4 16 5.4 0 -4.5 6.35 0 -7.55 7.05 0 -7.4 5.9 0 -4.3
4 72 8.45 0 -8.2 7.6 0 -7.1 7.05 0 -7.4 7.75 0 -8.75
3 16 12 0 -10 9.05 0 -7.2 8.95 0 -7.65
3 16 4.75 0 -8.95 3.55 0 -10 5.75 0 -9.25
4 16 6.3 0 -9.25 5.75 0 -9.25 3.55 0 -10 12 0 -10
4 72 4.75 0 -7.55 4.75 0 -8.95 5.75 0 -9.25 6.35 0 -7.55
4 72 6.35 0 -7.55 5.75 0 -9.25 6.3 0 -9.25 6.95 0 -9.15
3 16 6.3 0 -9.25 12 0 -10 6.95 0 -9.15
3 16 6.95 0 -9.15 12 0 -10 7.75 0 -8.75
4 72 6.95 0 -9.15 7.75 0 -8.75 7.05 0 -7.4 6.35 0 -7.55
3 16 7.75 0 -8.75 12 0 -10 8.45 0 -8.2
3 16 8.45 0 -8.2 12 0 -10 8.95 0 -7.65
4 72 7.6 0 -7.1 8.45 0 -8.2 8.95 0 -7.65 8.1 0 -6.65
4 16 9 0 -6.8 9.05 0 -7.2 9.45 0 -4.35 9.1 0 -4.65
4 72 8.1 0 -6.65 8.95 0 -7.65 9.05 0 -7.2 8.7 0 -6.6
4 16 8.7 0 -6.6 9 0 -6.8 9.1 0 -4.65 8.75 0 -4.65
3 72 9 0 -6.8 8.7 0 -6.6 9.05 0 -7.2
4 16 5.9 0 -4.3 7.05 0 -7.4 7.6 0 -7.1 8.1 0 -6.65
4 16 2.35 0 -5.4 4.9 0 -4.5 4.7 0 -4.25 2.3 0 -5.05
4 72 4.45 0 -9 4.75 0 -8.95 4.75 0 -7.55 4 0 -7.4
4 72 7.8 0 -1.8 4.15 0 -3.1 4.4 0 -3.3 6.7 0 -3.5
4 16 3 0 -3 2.3 0 -5.05 4.7 0 -4.25 4.15 0 -3.1
4 16 3.35 0 -7.45 4 0 -7.4 2.35 0 -5.4 2.2 0 -6.2
3 72 3.35 0 -7.45 4.45 0 -9 4 0 -7.4
4 16 3.35 0 -7.45 2.2 0 -6.2 2.1 0 -6.9 2.9 0 -7.7
4 72 3.4 0 -9.45 3.35 0 -7.45 2.9 0 -7.7 1.85 0 -8.65
4 16 1.85 0 -8.65 2.9 0 -7.7 1.85 0 -7.4 1.3 0 -8
3 72 3.4 0 -9.45 1.85 0 -8.65 1.2 0 -9
3 72 0.75 0 -9.15 0 0 -10 1.2 0 -9
3 16 0.75 0 -9.15 0.95 0 -8.5 0.7 0 -9.05
3 72 0.7 0 -9.05 0 0 -10 0.75 0 -9.15
4 72 0 0 -10 0.7 0 -9.05 0.95 0 -8.5 1.25 0 -6.7
4 16 0.65 0 -7.25 1.2 0 -5.7 1.2 0 -5 0 0 0
3 16 0.95 0 -8.5 1.85 0 -8.65 1.3 0 -8
4 16 1.2 0 -5.7 0.65 0 -7.25 1.25 0 -6.7 1.4 0 -6.25
3 16 2.9 0 -7.7 2.1 0 -6.9 1.85 0 -7.4
4 72 1.25 0 -6.7 1.3 0 -8 1.85 0 -7.4 2.1 0 -6.9
4 72 2.1 0 -6.9 2.2 0 -6.2 1.4 0 -6.25 1.25 0 -6.7
4 72 1.4 0 -6.25 2.2 0 -6.2 2.35 0 -5.4 1.45 0 -4.75
4 16 3 0 -3 2.35 0 -2.8 2.05 0 -4.75 2.3 0 -5.05
4 72 1.45 0 -4.75 2.35 0 -5.4 2.3 0 -5.05 2.05 0 -4.75
4 72 3.3 0 -1.3 1.95 0 -2.45 2.35 0 -2.8 3 0 -3
4 16 0.85 0 -1.4 0.65 0 -1.15 1.2 0 -5 1.45 0 -4.75
4 72 1.45 0 -4.75 1.2 0 -5 1.2 0 -5.7 1.4 0 -6.25
3 16 1.2 0 -5 0.65 0 -1.15 0 0 0
4 72 0 0 -10 1.25 0 -6.7 0.65 0 -7.25 0 0 -8
3 72 1.25 0 -6.7 0.95 0 -8.5 1.3 0 -8
3 16 0 0 -8 0.65 0 -7.25 0 0 0
4 16 12 0 0 8.3 0 -1.9 8.9 0 -1.9 9.55 0 -1.7
4 72 2.4 0 0 1.15 0 0 1.15 0 -0.5 2.5 0 -0.6
4 16 1.15 0 -0.5 1.15 0 0 0 0 0 0.7 0 -0.85
4 72 0.7 0 -0.85 0.65 0 -1.15 0.85 0 -1.4 1.15 0 -0.5
3 16 0.65 0 -1.15 0.7 0 -0.85 0 0 0
4 16 1.65 0 -2.1 1.4 0 -1.65 0.85 0 -1.4 1.45 0 -4.75
4 72 1.15 0 -0.5 0.85 0 -1.4 1.4 0 -1.65 2.5 0 -0.6
3 16 1.95 0 -2.45 1.65 0 -2.1 1.45 0 -4.75
4 72 2.8 0 -1 1.4 0 -1.65 1.65 0 -2.1 1.95 0 -2.45
4 16 2.35 0 -2.8 1.95 0 -2.45 1.45 0 -4.75 2.05 0 -4.75
3 16 4.4 0 -3.3 4.15 0 -3.1 4.7 0 -4.25
4 16 4.75 0 -7.55 5.4 0 -4.5 4.9 0 -4.5 4 0 -7.4
4 16 7.95 0 -3.45 7.6 0 -3.3 7.15 0 -3.3 6.7 0 -3.5
4 72 3.85 0 -1.35 3 0 -3 4.15 0 -3.1 4.95 0 -1.3
3 16 4 0 -7.4 4.9 0 -4.5 2.35 0 -5.4
4 72 5.4 0 -4.5 4.4 0 -3.3 4.7 0 -4.25 4.9 0 -4.5
3 16 4.75 0 -7.55 6.35 0 -7.55 5.4 0 -4.5
4 72 4.4 0 -3.3 5.4 0 -4.5 5.9 0 -4.3 6.7 0 -3.5
3 16 6.7 0 -3.5 8.2 0 -3.75 7.95 0 -3.45
3 72 6.7 0 -3.5 7.15 0 -3.3 7.8 0 -1.8
4 72 7.8 0 -1.8 7.15 0 -3.3 7.6 0 -3.3 8.3 0 -1.9
4 16 8.45 0 -4.5 5.9 0 -4.3 8.1 0 -6.65 8.75 0 -4.65
4 72 8.3 0 -1.9 7.6 0 -3.3 7.95 0 -3.45 8.9 0 -1.9
4 72 9.7 0 -3.15 7.95 0 -3.45 8.2 0 -3.75 9.65 0 -3.85
3 16 8.7 0 -6.6 8.75 0 -4.65 8.1 0 -6.65
4 72 8.2 0 -3.75 8.45 0 -4.5 8.75 0 -4.65 9.1 0 -4.65
4 72 8.2 0 -3.75 9.1 0 -4.65 9.45 0 -4.35 9.65 0 -3.85
4 16 9.45 0 -4.35 9.05 0 -7.2 12 0 -10 9.65 0 -3.85
4 16 9.65 0 -3.85 12 0 -10 12 0 0 9.7 0 -3.15
4 72 8.9 0 -1.9 7.95 0 -3.45 9.7 0 -3.15 9.7 0 -1.8
3 16 12 0 0 9.7 0 -1.8 9.7 0 -3.15
3 16 12 0 0 9.55 0 -1.7 9.7 0 -1.8
3 72 8.9 0 -1.9 9.7 0 -1.8 9.55 0 -1.7
4 16 7.8 0 -1.8 8.3 0 -1.9 12 0 0 6.65 0 -1.25
4 72 4.15 0 -3.1 7.8 0 -1.8 6.65 0 -1.25 5.85 0 -1.2
4 16 6.65 0 -1.25 12 0 0 2.4 0 0 5.85 0 -1.2
3 72 4.95 0 -1.3 4.15 0 -3.1 5.85 0 -1.2
4 16 4.95 0 -1.3 5.85 0 -1.2 2.4 0 0 3.85 0 -1.35
3 72 3 0 -3 3.85 0 -1.35 3.3 0 -1.3
4 16 3.3 0 -1.3 3.85 0 -1.35 2.4 0 0 2.5 0 -0.6
3 72 1.95 0 -2.45 3.3 0 -1.3 2.8 0 -1
3 16 3.3 0 -1.3 2.5 0 -0.6 2.8 0 -1
3 72 1.4 0 -1.65 2.8 0 -1 2.5 0 -0.6
