0 ~Lion / Tiger Cub Head Back Half
0 Name: s\14734s07.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4.569 -56.116 -25.821 0 -56.103 -24.542 0 -58.382 -28.529 2.684 -58.45 -29.369
3 16 4.569 -56.116 -25.821 2.684 -58.45 -29.369 9.588 -55.612 -28.438
4 16 0 -52.288 -21.509 5.425 -52.447 -22.867 6.349 -47.674 -21.606 0 -47.82 -20.105
3 16 6.349 -47.674 -21.606 5.425 -52.447 -22.867 10.61 -48.212 -24.461
3 16 10.61 -48.212 -24.461 5.425 -52.447 -22.867 9.718 -52.72 -25.479
3 16 0 -52.288 -21.509 0 -56.103 -24.542 5.425 -52.447 -22.867
3 16 5.425 -52.447 -22.867 0 -56.103 -24.542 4.569 -56.116 -25.821
3 16 9.588 -55.612 -28.438 9.718 -52.72 -25.479 4.569 -56.116 -25.821
3 16 9.718 -52.72 -25.479 5.425 -52.447 -22.867 4.569 -56.116 -25.821
4 16 0 -41.833 -19.907 0 -47.82 -20.105 7.133 -44.714 -21.812 5.035 -41.239 -21.134
3 16 0 -47.82 -20.105 6.349 -47.674 -21.606 7.133 -44.714 -21.812
3 16 6.349 -47.674 -21.606 10.61 -48.212 -24.461 7.133 -44.714 -21.812
5 24 2.684 -58.45 -29.369 4.569 -56.116 -25.821 0 -58.382 -28.529 9.588 -55.612 -28.438
5 24 9.588 -55.612 -28.438 4.569 -56.116 -25.821 2.684 -58.45 -29.369 9.718 -52.72 -25.479
5 24 5.425 -52.447 -22.867 6.349 -47.674 -21.606 0 -52.288 -21.509 10.61 -48.212 -24.461
5 24 0 -52.288 -21.509 5.425 -52.447 -22.867 6.349 -47.674 -21.606 0 -56.103 -24.542
5 24 10.61 -48.212 -24.461 6.349 -47.674 -21.606 5.425 -52.447 -22.867 7.133 -44.714 -21.812
5 24 5.425 -52.447 -22.867 9.718 -52.72 -25.479 10.61 -48.212 -24.461 4.569 -56.116 -25.821
5 24 4.569 -56.116 -25.821 5.425 -52.447 -22.867 0 -56.103 -24.542 9.718 -52.72 -25.479
5 24 0 -47.82 -20.105 7.133 -44.714 -21.812 0 -41.833 -19.907 6.349 -47.674 -21.606
5 24 6.349 -47.674 -21.606 7.133 -44.714 -21.812 0 -47.82 -20.105 10.61 -48.212 -24.461
5 24 0 -56.103 -24.542 0 -58.382 -28.529 4.569 -56.116 -25.821 -4.569 -56.116 -25.821
5 24 0 -47.82 -20.105 0 -52.288 -21.509 6.349 -47.674 -21.606 -6.349 -47.674 -21.606
5 24 0 -52.288 -21.509 0 -56.103 -24.542 5.425 -52.447 -22.867 -5.425 -52.447 -22.867
5 24 0 -41.833 -19.907 0 -47.82 -20.105 7.133 -44.714 -21.812 -7.133 -44.714 -21.812
5 24 4.569 -56.116 -25.821 0 -56.103 -24.542 0 -58.382 -28.529 5.425 -52.447 -22.867
5 24 6.349 -47.674 -21.606 0 -47.82 -20.105 0 -52.288 -21.509 7.133 -44.714 -21.812
5 24 5.425 -52.447 -22.867 10.61 -48.212 -24.461 6.349 -47.674 -21.606 9.718 -52.72 -25.479
5 24 0 -56.103 -24.542 5.425 -52.447 -22.867 0 -52.288 -21.509 4.569 -56.116 -25.821
5 24 9.718 -52.72 -25.479 4.569 -56.116 -25.821 9.588 -55.612 -28.438 5.425 -52.447 -22.867
