0 ~Rock Jewel in Holder Gem
0 Name: s\105311s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5.2 0 1 0 0 0 -1.3 0 0 0 1 stud4a.dat
1 16 0 -5.2 0 8 0 0 0 -1 0 0 0 -8 2-4ndis.dat
1 16 0 -5.2 0 8 0 0 0 -1 0 0 0 8 1-16tang.dat
1 16 0 -5.2 0 -8 0 0 0 -1 0 0 0 8 1-16tang.dat
1 16 0 -5.2 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -5.2 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -5.2 0 0 0 -8 0 -1 0 -8 0 0 5-16edge.dat
1 16 0 -5.2 0 0 0 8 0 -1 0 -8 0 0 5-16edge.dat

3 16 1.219 -12.867 -12.627 4.57 -12.846 -13.7 1.446 -13.57 -10.241
3 16 1.446 -13.57 -10.241 4.57 -12.846 -13.7 5.894 -13.175 -11.431
3 16 1.446 -13.57 -10.241 -1.913 -12.794 -11.559 1.219 -12.867 -12.627
3 16 -1.855 -13.777 -9.33 -1.913 -12.794 -11.559 1.446 -13.57 -10.241
4 16 -1.855 -13.777 -9.33 -1.133 -13.607 -6.474 -1.483 -13.561 -5.538 -5.041 -13.514 -3.551
3 16 -5.041 -13.514 -3.551 -1.483 -13.561 -5.538 -4.185 -13.536 -2.775
3 16 -5.374 -13.505 -2.884 -5.041 -13.514 -3.551 -4.185 -13.536 -2.775
3 16 -5.374 -13.505 -2.884 -4.185 -13.536 -2.775 -4.777 -13.53 -2.325
3 16 -0.685 -13.651 -7.466 -1.133 -13.607 -6.474 -1.855 -13.777 -9.33
3 16 -1.855 -13.777 -9.33 -0.301 -13.641 -7.744 -0.685 -13.651 -7.466
3 16 -1.855 -13.777 -9.33 1.446 -13.57 -10.241 -0.301 -13.641 -7.744
3 16 -0.301 -13.641 -7.744 1.446 -13.57 -10.241 0.2 -13.591 -7.525
4 16 1.121 -13.489 -6.389 0.2 -13.591 -7.525 1.446 -13.57 -10.241 4.565 -13.262 -6.963
3 16 1.446 -13.57 -10.241 5.894 -13.175 -11.431 4.565 -13.262 -6.963
3 16 5.894 -13.175 -11.431 6.928 -13.142 -8.495 4.565 -13.262 -6.963
3 16 4.565 -13.262 -6.963 2.003 -13.369 -5.26 1.121 -13.489 -6.389
3 16 4.565 -13.262 -6.963 3.059 -13.228 -3.906 2.003 -13.369 -5.26
4 16 3.059 -13.228 -3.906 4.565 -13.262 -6.963 5.297 -13.156 -4.739 3.566 -13.161 -2.88
3 16 5.297 -13.156 -4.739 4.565 -13.262 -6.963 6.928 -13.142 -8.495
4 16 5.297 -13.156 -4.739 6.928 -13.142 -8.495 7.331 -13.103 -5.261 5.725 -13.124 -3.615
3 16 5.297 -13.156 -4.739 3.576 -13.141 -2.433 3.566 -13.161 -2.88
3 16 5.297 -13.156 -4.739 3.778 -13.138 -2.172 3.576 -13.141 -2.433
3 16 3.778 -13.138 -2.172 5.297 -13.156 -4.739 4.084 -13.132 -2.113
3 16 4.401 -13.132 -2.241 4.084 -13.132 -2.113 5.297 -13.156 -4.739
3 16 4.401 -13.132 -2.241 5.297 -13.156 -4.739 5.725 -13.124 -3.615
3 16 9.281 -9.457 -17.115 4.57 -12.846 -13.7 6.932 -8.593 -19.742
3 16 9.281 -9.457 -17.115 5.894 -13.175 -11.431 4.57 -12.846 -13.7
3 16 5.24 -9.695 -23.649 6.64 -8.465 -20.025 4.313 -12.422 -14.254
3 16 4.313 -12.422 -14.254 2.942 -12.287 -22.219 5.24 -9.695 -23.649
4 16 1.025 -12.441 -13.086 -1.289 -12.29 -24.787 2.942 -12.287 -22.219 4.313 -12.422 -14.254
4 16 -5.851 -12.244 -18.837 -1.289 -12.29 -24.787 1.025 -12.441 -13.086 -1.991 -12.423 -12.056
3 16 -5.851 -12.244 -18.837 -1.991 -12.423 -12.056 -8.088 -12.116 -6.685
3 16 -8.088 -12.116 -6.685 -1.991 -12.423 -12.056 -5.728 -12.428 -4.258
3 16 -5.728 -12.428 -4.258 -8.54 -12.335 -6.12 -8.088 -12.116 -6.685
3 16 -6.043 -12.421 -3.559 -8.54 -12.335 -6.12 -5.728 -12.428 -4.258
3 16 -8.54 -12.335 -6.12 -9.724 -11.127 -7.248 -8.088 -12.116 -6.685
3 16 -8.088 -12.116 -6.685 -9.724 -11.127 -7.248 -9.356 -11.005 -7.922
3 16 -9.724 -11.127 -7.248 -10.861 -9.402 -8.394 -9.356 -11.005 -7.922
3 16 -9.356 -11.005 -7.922 -10.861 -9.402 -8.394 -10.563 -9.394 -9.231
4 16 -10.691 -5.851 -9.362 -8.075 -5.851 -19.279 -7.907 -9.606 -19.162 -10.563 -9.394 -9.231
3 16 -10.922 -5.833 -8.616 -10.691 -5.851 -9.362 -10.563 -9.394 -9.231
