0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW 8 Spoke Radial Cockpit with Yellow Triangles and Red Dots Pattern - Half
0 Name: s\18675pscs02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -22.962 4 -55.434 -20.666 -.1 -49.891 -25.15032 -.1 -47.67701 -25.10508 2.13975 -51.34675
3 16 -20 -1.096 -48.283 -20.666 -.1 -49.891 -20 -.1 -50.116
4 16 -20 4 -56.438 -20 -.1 -50.116 -20.666 -.1 -49.891 -22.962 4 -55.434
4 16 -20.666 -.1 -49.891 -20 -1.096 -48.283 -25.2 -2.15939 -43.64768 -25.15032 -.1 -47.67701
4 16 -24.8 -2.61718 -42.95486 -25.2 -2.15939 -43.64768 -20 -1.096 -48.283 -20 -4 -42.635
3 16 -24.8 -2.61718 -42.95486 -20 -4 -42.635 -20.7379 -4.1585 -41.96246
4 16 -18.057 -4 -43.594 -17.94704 -4.16515 -43.32708 -20.7379 -4.1585 -41.96246 -20 -4 -42.635
4 16 -18.057 -4 -43.594 -14 -4 -44.969 -12.14519 -4.14625 -45.32861 -17.94704 -4.16515 -43.32708
4 16 -14 -4 -44.969 -14 -.1 -52.15 -13.9752 -.1 -52.1586 -12.14519 -4.14625 -45.32861
4 16 -8.84 -2.61381 -48.71 -8.99 -4.00322 -46.21 -12.14519 -4.14625 -45.32861 -13.9752 -.1 -52.1586
3 16 -8.84 -2.61381 -48.71 -13.9752 -.1 -52.1586 -8.84 -2.15259 -49.53
3 16 -8.84 -2.15259 -49.53 -13.9752 -.1 -52.1586 -8.06464 -.1 -53.33334
3 16 -14 -.1 -52.15 -14 -.035 -52.251 -13.9752 -.1 -52.1586
4 16 -7.83 4 -59.484 -8.06464 -.1 -53.33334 -14 -.035 -52.251 -14 4 -58.258
3 16 -8.06464 -.1 -53.33334 -13.9752 -.1 -52.1586 -14 -.035 -52.251
3 16 -7.047 -.1 -53.5356 -8.06464 -.1 -53.33334 -7.83 4 -59.484
4 16 0 -.1 -54 -7.047 -.1 -53.5356 -7.83 4 -59.484 0 4 -60
4 16 -7.047 -.1 -53.536 0 -.1 -54 0 -.409 -53.46 -7.02253 -.20729 -53.34971
3 16 -8.06464 -.1 -53.33334 -7.047 -.1 -53.536 -7.02253 -.20729 -53.34971
3 16 -42.426 4 -42.426 -36.528 4 -47.604 -35.61353 2.97358 -46.41225
4 16 -35.61353 2.97358 -46.41225 -36.528 4 -47.604 -30 4 -51.96 -28.77043 2.31959 -49.83039
4 16 -28.77043 2.31959 -49.83039 -30 4 -51.96 -22.962 4 -55.434 -25.10508 2.13975 -51.34675
4 16 -14.6112 -13 -19.0416 -13.78495 -13.24891 -17.96415 -15.87455 -13.28413 -15.87455 -16.9704 -13 -16.9704
4 16 -14.6112 -13 -19.0416 -16.9704 -13 -16.9704 -25.4556 -9.25 -25.4556 -21.9168 -9.25 -28.5624
4 16 -14.6112 -13 -19.0416 -21.9168 -9.25 -28.5624 -18 -9.25 -31.176 -12 -13 -20.784
4 16 -10.75724 -13.00004 -21.39731 -12 -13 -20.784 -18 -9.25 -31.176 -15.3496 -9.25 -32.48425
4 16 -18.79384 -5.25 -40.79938 -15.3496 -9.25 -32.48425 -18 -9.25 -31.176 -22.5 -5.25 -38.97
4 16 -27.396 -5.25 -35.703 -22.5 -5.25 -38.97 -18 -9.25 -31.176 -21.9168 -9.25 -28.5624
4 16 -27.396 -5.25 -35.703 -21.9168 -9.25 -28.5624 -25.4556 -9.25 -25.4556 -31.8195 -5.25 -31.8195
4 16 -31.8195 -5.25 -31.8195 -32.17336 -4.96364 -32.17336 -27.69865 -4.96546 -36.09758 -27.396 -5.25 -35.703
4 16 -27.396 -5.25 -35.703 -27.69865 -4.96546 -36.09758 -22.75 -4.96329 -39.40416 -22.5 -5.25 -38.97
4 16 -22.5 -5.25 -38.97 -22.75 -4.96329 -39.40416 -18.98499 -4.96419 -41.26085 -18.79384 -5.25 -40.79938
4 16 -15.57614 -5.25 -42.13325 -15.75141 -4.96411 -42.60024 -11.77627 -4.96313 -43.94963 -11.646 -5.25 -43.4655
4 16 -11.646 -5.25 -43.4655 -11.77627 -4.96313 -43.94963 -5.93894 -4.96268 -45.11074 -5.8725 -5.25 -44.613
4 16 0 -5.25 -45 -5.8725 -5.25 -44.613 -5.93894 -4.96268 -45.11074 0 -4.96389 -45.5
4 16 -12.11598 -9.25 -33.82353 -15.57614 -5.25 -42.13325 -11.646 -5.25 -43.4655 -9.3168 -9.25 -34.7724
4 16 -4.698 -9.25 -35.6904 -9.3168 -9.25 -34.7724 -11.646 -5.25 -43.4655 -5.8725 -5.25 -44.613
4 16 -4.698 -9.25 -35.6904 -5.8725 -5.25 -44.613 0 -5.25 -45 0 -9.25 -36
4 16 -4.698 -9.25 -35.6904 0 -9.25 -36 0 -13 -24 -3.132 -13 -23.7936
4 16 -4.698 -9.25 -35.6904 -3.132 -13 -23.7936 -6.2112 -13 -23.1816 -9.3168 -9.25 -34.7724
4 16 -12.11598 -9.25 -33.82353 -9.3168 -9.25 -34.7724 -6.2112 -13 -23.1816 -7.52371 -12.99997 -22.7368
4 16 -8.4852 -15.2 -8.4852 -13.25825 -13.96247 -13.25825 -11.51304 -13.93306 -15.00346 -7.3056 -15.2 -9.5208
4 16 -6 -15.2 -10.392 -7.3056 -15.2 -9.5208 -11.51304 -13.93306 -15.00346 -9.70588 -13.84117 -16.81062
4 16 -6 -15.2 -10.392 -9.70588 -13.84117 -16.81062 -7.76639 -13.67936 -18.75012 -4.5924 -15.2 -11.0868
4 16 -3.1056 -15.2 -11.5908 -4.5924 -15.2 -11.0868 -7.76639 -13.67936 -18.75012 -5.02381 -13.84114 -18.75
4 16 -3.1056 -15.2 -11.5908 -5.02381 -13.84114 -18.75 -2.4681 -13.93268 -18.75 -1.566 -15.2 -11.8968
3 16 -1.566 -15.2 -11.8968 0 -15.2 -12 0 -16 0
3 16 -3.1056 -15.2 -11.5908 -1.566 -15.2 -11.8968 0 -16 0
3 16 -4.5924 -15.2 -11.0868 -3.1056 -15.2 -11.5908 0 -16 0
