0 ~Minifig Torso Mutant Dog - Belly and Face
0 Name: s\12612s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -1.361 -8.823 -12.617 -14.097 -8.511 -12.75 -.99 0 -10.046
3 16 -.99 0 -10.046 -14.097 -8.511 -12.75 -12.799 0 -10.087
3 16 -2.563 -11.361 -15.53 -13 -10.507 -14.779 -1.361 -8.823 -12.617
3 16 -13 -10.507 -14.779 -14.097 -8.511 -12.75 -1.361 -8.823 -12.617
3 16 0 -8.745 -11.821 0 -18.552 -16.12 -1.361 -8.823 -12.617
3 16 -1.361 -8.823 -12.617 0 -18.552 -16.12 -2.563 -11.361 -15.53
3 16 0 -18.552 -16.12 -1.187 -18.227 -16.893 -2.563 -11.361 -15.53
3 16 -1.361 -8.823 -12.617 -.99 0 -10.046 0 -8.745 -11.821
3 16 0 -8.745 -11.821 -.99 0 -10.046 0 0 -9.663
3 16 -21.459 -32.435 -26.711 -22.604 -30.76 -23.716 -20.349 -29.419 -26.903
3 16 -22.604 -30.76 -23.716 -20.985 -27.66 -24.419 -20.349 -29.419 -26.903
3 16 -21.583 -24.938 -18.656 -20.985 -27.66 -24.419 -22.604 -30.76 -23.716
3 16 -22.38 -35.74 -26.784 -27.442 -34.616 -22.092 -21.459 -32.435 -26.711
3 16 -27.442 -34.616 -22.092 -27.365 -29.269 -21.216 -21.459 -32.435 -26.711
3 16 -12.158 -32.111 -45.212 -17.12 -32.652 -38.255 -12.173 -28.172 -45.193
3 16 -17.12 -32.652 -38.255 -16.799 -30.1 -37.831 -12.173 -28.172 -45.193
3 16 -18.469 -30.29 -31.759 -16.799 -30.1 -37.831 -18.956 -33.377 -31.648
3 16 -18.956 -33.377 -31.648 -16.799 -30.1 -37.831 -17.12 -32.652 -38.255
3 16 -18.956 -33.377 -31.648 -21.459 -32.435 -26.711 -18.469 -30.29 -31.759
3 16 -18.469 -30.29 -31.759 -21.459 -32.435 -26.711 -20.349 -29.419 -26.903
3 16 -21.459 -32.435 -26.711 -18.956 -33.377 -31.648 -20.786 -34.087 -28.245
3 16 -12.173 -28.172 -45.193 -7.78 -29.144 -46.4 -12.158 -32.111 -45.212
3 16 -12.158 -32.111 -45.212 -7.78 -29.144 -46.4 -7.572 -32.221 -46.755
3 16 -17.12 -32.652 -38.255 -12.158 -32.111 -45.212 -16.53 -33.382 -38.451
3 16 -11.862 -32.558 -44.946 -16.53 -33.382 -38.451 -12.158 -32.111 -45.212
3 16 -20.786 -34.087 -28.245 -18.956 -33.377 -31.648 -19.342 -35.026 -28.513
3 16 -19.342 -35.026 -28.513 -18.956 -33.377 -31.648 -18.48 -34.024 -31.705
3 16 -8.094 -32.705 -46.149 -11.862 -32.558 -44.946 -7.572 -32.221 -46.755
