3 0 -4.2569 -.25 -4.7303 -4.4814 -.25 -5.6169 -4.4492 -.25 -5.6652
3 0 -4.4276 -.25 -5.7145 -4.2569 -.25 -4.7303 -4.4492 -.25 -5.6652
3 0 -4.2569 -.25 -4.7303 -4.3698 -.25 -5.6726 -4.3082 -.25 -5.6881
3 0 -3.332 -.25 -6.3219 -3.3163 -.25 -6.3418 -2.2007 -.25 -6.4648
4 0 -3.3848 -.25 -6.2891 -3.3912 -.25 -6.3196 -3.3481 -.25 -6.3688 -3.3365 -.25 -6.343
3 0 -2.2007 -.25 -6.4648 -3.3163 -.25 -6.3418 -3.2968 -.25 -6.3766
3 0 -4.6699 -.25 -5.4628 -4.682 -.25 -5.5045 -4.6418 -.25 -5.5496
3 0 -4.596 -.25 -5.5238 -4.5885 -.25 -5.5539 -4.5131 -.25 -5.5816
4 0 -4.088 -.25 -5.8278 -4.0824 -.25 -5.8189 -4.1093 -.25 -5.8246 -4.0975 -.25 -5.8297
3 0 -4.6418 -.25 -5.5496 -4.682 -.25 -5.5045 -4.7023 -.25 -5.5444
3 0 -3.2968 -.25 -6.3766 -3.2836 -.25 -6.413 -2.2007 -.25 -6.4648
3 0 -5.1937 -.25 -5.4253 -5.192 -.25 -5.3728 -6.1181 -.25 -5.9941
3 0 -5.192 -.25 -5.3728 -5.1773 -.25 -5.3054 -6.1181 -.25 -5.9941
4 0 -5.142 -.25 -5.2373 -5.1773 -.25 -5.3054 -5.167 -.25 -5.3259 -5.1278 -.25 -5.2913
4 0 -3.3988 -.25 -6.2376 -3.3875 -.25 -6.2691 -3.332 -.25 -6.3219 -2.2007 -.25 -6.4648
3 0 -2.2007 -.25 -6.4648 -3.2771 -.25 -6.4481 -3.2766 -.25 -6.484
3 0 -5.1106 -.25 -5.3932 -5.0898 -.25 -5.3447 -5.1408 -.25 -5.3636
3 0 -3.2836 -.25 -6.413 -3.2771 -.25 -6.4481 -2.2007 -.25 -6.4648
3 0 -3.2819 -.25 -6.5162 -3.2935 -.25 -6.5484 -2.2007 -.25 -6.4648
3 0 -4.7739 -.25 -5.6786 -4.7187 -.25 -5.6418 -4.7685 -.25 -5.6146
3 0 -3.2766 -.25 -6.484 -3.2819 -.25 -6.5162 -2.2007 -.25 -6.4648
3 0 -6.1181 -.25 -5.9941 -5.1859 -.25 -5.4755 -5.1937 -.25 -5.4253
3 0 -3.5082 -.25 -6.3785 -3.5799 -.25 -6.3779 -3.624 -.25 -6.4289
4 0 -4.2758 -.25 -6.0443 -4.3356 -.25 -6.0672 -4.1991 -.25 -6.1838 -4.0979 -.25 -6.1808
3 0 -6.1181 -.25 -5.9941 -5.1916 -.25 -5.6293 -5.1878 -.25 -5.5891
3 0 -5.1758 -.25 -5.724 -5.1883 -.25 -5.673 -6.1181 -.25 -5.9941
3 0 -6.1181 -.25 -5.9941 -5.1883 -.25 -5.673 -5.1916 -.25 -5.6293
3 0 -4.7804 -.25 -5.9269 -4.8387 -.25 -5.9412 -4.8387 -.25 -6.0083
3 0 -4.8387 -.25 -6.0083 -4.8387 -.25 -5.9412 -4.884 -.25 -5.945
3 0 -5.1515 -.25 -5.7797 -6.1181 -.25 -5.9941 -5.1147 -.25 -5.8342
3 0 -6.1181 -.25 -5.9941 -5.1515 -.25 -5.7797 -5.1758 -.25 -5.724
3 0 -6.1181 -.25 -5.9941 -5.0771 -.25 -5.8729 -5.1147 -.25 -5.8342
3 0 -4.6489 -.25 -6.1775 -4.6696 -.25 -6.2457 -4.6076 -.25 -6.2248
3 0 -5.0518 -.25 -5.9624 -6.1181 -.25 -5.9941 -5.0375 -.25 -6.0043
4 0 -5.0771 -.25 -5.8729 -6.1181 -.25 -5.9941 -5.0518 -.25 -5.9624 -5.034 -.25 -5.9044
3 0 -5.0375 -.25 -6.0043 -6.1181 -.25 -5.9941 -5.0148 -.25 -6.0455
3 0 -6.1181 -.25 -5.9941 -4.9807 -.25 -6.0887 -5.0148 -.25 -6.0455
4 0 -4.8381 -.25 -6.2478 -4.7822 -.25 -6.2569 -4.7578 -.25 -6.1961 -4.8233 -.25 -6.1851
3 0 -4.9432 -.25 -6.1233 -4.9807 -.25 -6.0887 -6.1181 -.25 -5.9941
3 0 -6.1181 -.25 -5.9941 -4.9301 -.25 -6.2959 -4.9246 -.25 -6.2572
3 0 -4.9131 -.25 -6.2223 -6.1181 -.25 -5.9941 -4.9246 -.25 -6.2572
3 0 -6.1181 -.25 -5.9941 -4.9291 -.25 -6.343 -4.9301 -.25 -6.2959
3 0 -5.0201 -.25 -6.4756 -4.9799 -.25 -6.4165 -6.1181 -.25 -5.9941
3 0 -6.1181 -.25 -5.9941 -5.0439 -.25 -6.5293 -5.0201 -.25 -6.4756
3 0 -5.0576 -.25 -6.5866 -5.0439 -.25 -6.5293 -6.1181 -.25 -5.9941
3 0 -4.6838 -.25 -6.7692 -4.7982 -.25 -6.6389 -4.8387 -.25 -6.683
3 0 -5.0602 -.25 -6.6048 -5.0576 -.25 -6.5866 -6.1181 -.25 -5.9941
4 0 -4.2701 -.25 -7.061 -4.4231 -.25 -6.9642 -4.5195 -.25 -6.904 -4.7588 -.25 -6.7789
3 0 -3.6389 -.25 -6.9872 -3.6872 -.25 -7.0306 -3.5911 -.25 -7.0321
4 0 -4.0929 -.25 -5.7851 -4.0897 -.25 -5.7645 -4.079 -.25 -5.666 -4.1509 -.25 -5.7754
3 0 -5.1878 -.25 -5.5891 -5.1189 -.25 -5.5913 -5.148 -.25 -5.5572
4 0 -5.1859 -.25 -5.4755 -6.1181 -.25 -5.9941 -5.1878 -.25 -5.5891 -5.1704 -.25 -5.5189
3 0 -5.1878 -.25 -5.5891 -5.148 -.25 -5.5572 -5.1704 -.25 -5.5189
3 0 -4.7372 -.25 -4.6855 -4.6737 -.25 -4.7739 -4.6538 -.25 -4.7613
3 0 -4.7372 -.25 -4.6855 -4.6538 -.25 -4.7613 -4.6351 -.25 -4.7549
4 0 -5.0372 -.25 -5.1435 -4.9901 -.25 -5.097 -4.9945 -.25 -5.0585 -5.0405 -.25 -5.1002
4 0 -4.6062 -.25 -4.7669 -4.2569 -.25 -4.7303 -4.7432 -.25 -4.6186 -4.6192 -.25 -4.757
4 0 -5.0827 -.25 -5.1198 -5.0405 -.25 -5.1002 -4.9945 -.25 -5.0585 -5.0406 -.25 -4.9228
3 0 -3.6249 -.25 -5.9452 -3.6278 -.25 -5.9709 -3.5963 -.25 -5.9498
4 0 -3.437 -.25 -6.1799 -2.2007 -.25 -6.4648 -3.5963 -.25 -5.9498 -3.5131 -.25 -6.1038
3 0 -4.8208 -.25 -4.5222 -4.816 -.25 -4.5446 -4.7755 -.25 -4.5476
4 0 -5.1242 -.25 -5.1626 -6.1181 -.25 -5.9941 -5.1773 -.25 -5.3054 -5.142 -.25 -5.2373
3 0 -5.1056 -.25 -4.2403 -5.0515 -.25 -4.8606 -5.0508 -.25 -4.8164
4 0 -4.8369 -.25 -4.486 -4.8208 -.25 -4.5222 -4.7755 -.25 -4.5476 -4.2569 -.25 -4.7303
3 0 -.2201 -.25 -7.061 -2.2007 -.25 -6.4648 -1.746 -.25 -6.7273
4 0 -1.7138 -.25 -6.7707 -1.4061 -.25 -6.9236 -.2201 -.25 -7.061 -1.746 -.25 -6.7273
3 0 -1.7072 -.25 -6.8242 -1.4061 -.25 -6.9236 -1.7138 -.25 -6.7707
3 0 -1.7445 -.25 -6.9245 -1.4061 -.25 -6.9236 -1.7191 -.25 -6.8769
3 0 -1.7191 -.25 -6.8769 -1.4061 -.25 -6.9236 -1.7072 -.25 -6.8242
3 0 -5.1056 -.25 -4.2403 -4.8709 -.25 -4.4713 -4.8609 -.25 -4.4688
3 0 -4.8494 -.25 -4.4732 -4.2569 -.25 -4.7303 -5.1056 -.25 -4.2403
3 0 -5.1056 -.25 -4.2403 -4.8609 -.25 -4.4688 -4.8494 -.25 -4.4732
3 0 -4.8494 -.25 -4.4732 -4.8369 -.25 -4.486 -4.2569 -.25 -4.7303
3 0 -3.5115 -.25 -5.2934 -3.497 -.25 -5.3074 -.2201 -.25 -7.061
4 0 -3.5115 -.25 -5.2934 -.2201 -.25 -7.061 -4.2569 -.25 -4.7303 -3.5366 -.25 -5.2764
3 0 -4.2569 -.25 -4.7303 -3.5624 -.25 -5.2649 -3.5366 -.25 -5.2764
3 0 -4.2569 -.25 -4.7303 -4.7586 -.25 -4.5693 -4.7511 -.25 -4.5876
3 0 -4.7755 -.25 -4.5476 -4.7586 -.25 -4.5693 -4.2569 -.25 -4.7303
3 0 -3.4904 -.25 -5.3167 -3.4863 -.25 -5.327 -.2201 -.25 -7.061
3 0 -3.497 -.25 -5.3074 -3.4904 -.25 -5.3167 -.2201 -.25 -7.061
3 0 -3.4863 -.25 -5.327 -3.4868 -.25 -5.3345 -.2201 -.25 -7.061
3 0 -4.2569 -.25 -4.7303 -3.5824 -.25 -5.2597 -3.5624 -.25 -5.2649
3 0 -4.2569 -.25 -4.7303 -3.5976 -.25 -5.2584 -3.5824 -.25 -5.2597
3 0 -4.2569 -.25 -4.7303 -3.6095 -.25 -5.2594 -3.5976 -.25 -5.2584
3 0 -4.7511 -.25 -4.5876 -4.7432 -.25 -4.6186 -4.2569 -.25 -4.7303
3 0 -3.6149 -.25 -5.2611 -3.6095 -.25 -5.2594 -4.2569 -.25 -4.7303
3 0 -4.9167 -.25 -4.502 -4.8626 -.25 -4.4857 -4.8709 -.25 -4.4713
3 0 -.2201 -.25 -7.061 -3.4868 -.25 -5.3345 -3.4908 -.25 -5.3398
3 0 -3.4338 -.25 -5.4413 -.2201 -.25 -7.061 -3.4591 -.25 -5.4011
3 0 -4.7755 -.25 -4.5476 -4.816 -.25 -4.5446 -4.8079 -.25 -4.6382
3 0 -4.2569 -.25 -4.7303 -3.7035 -.25 -5.2754 -3.6604 -.25 -5.2799
3 0 -3.4179 -.25 -5.4798 -.2201 -.25 -7.061 -3.4338 -.25 -5.4413
3 0 -4.8923 -.25 -4.5312 -4.8839 -.25 -4.6083 -4.849 -.25 -4.6168
4 0 -4.8709 -.25 -4.4713 -5.1056 -.25 -4.2403 -4.9325 -.25 -4.502 -4.9167 -.25 -4.502
3 0 -4.5977 -.25 -4.783 -4.2569 -.25 -4.7303 -4.6062 -.25 -4.7669
3 0 -3.5927 -.25 -5.3013 -3.5924 -.25 -5.2931 -3.5995 -.25 -5.3026
3 0 -4.2569 -.25 -4.7303 -4.5977 -.25 -4.783 -4.5935 -.25 -4.7953
3 0 -4.2569 -.25 -4.7303 -3.7448 -.25 -5.2785 -3.7035 -.25 -5.2754
3 0 -.2201 -.25 -7.061 -3.4179 -.25 -5.4798 -3.4104 -.25 -5.5133
3 0 -4.8085 -.25 -4.8862 -4.7709 -.25 -4.9084 -4.7829 -.25 -4.8667
3 0 -4.7422 -.25 -4.7609 -4.7053 -.25 -4.8088 -4.6905 -.25 -4.7895
3 0 -4.9325 -.25 -4.502 -5.1056 -.25 -4.2403 -4.9341 -.25 -4.5426
3 0 -4.2569 -.25 -4.7303 -3.7861 -.25 -5.2893 -3.7448 -.25 -5.2785
3 0 -4.8826 -.25 -4.6974 -4.884 -.25 -4.7733 -4.8568 -.25 -4.7849
4 0 -4.6267 -.25 -4.8248 -4.2569 -.25 -4.7303 -4.5935 -.25 -4.7953 -4.6089 -.25 -4.8066
3 0 -.2201 -.25 -7.061 -3.4104 -.25 -5.5133 -3.4086 -.25 -5.5496
3 0 -4.9506 -.25 -4.6105 -4.9448 -.25 -4.6123 -4.9292 -.25 -4.5839
3 0 -4.9162 -.25 -4.5951 -4.937 -.25 -4.6209 -4.9328 -.25 -4.6282
3 0 -4.2569 -.25 -4.7303 -4.6906 -.25 -5.001 -4.7004 -.25 -5.0386
4 0 -4.9064 -.25 -4.6094 -4.9299 -.25 -4.6362 -4.9285 -.25 -4.6482 -4.9003 -.25 -4.6244
4 0 -.2201 -.25 -7.061 -3.4086 -.25 -5.5496 -3.4136 -.25 -5.5856 -2.2007 -.25 -6.4648
4 0 -4.9274 -.25 -4.7422 -4.9002 -.25 -4.6704 -4.8966 -.25 -4.6537 -4.9303 -.25 -4.6593
4 0 -4.897 -.25 -4.6405 -4.9285 -.25 -4.6482 -4.9303 -.25 -4.6593 -4.8966 -.25 -4.6537
4 0 -3.5058 -.25 -5.4824 -3.5162 -.25 -5.481 -3.5214 -.25 -5.5065 -3.5118 -.25 -5.5072
4 0 -3.5118 -.25 -5.5072 -3.5022 -.25 -5.5114 -3.4916 -.25 -5.4877 -3.5058 -.25 -5.4824
4 0 -3.5022 -.25 -5.5114 -3.4909 -.25 -5.5224 -3.4682 -.25 -5.511 -3.4744 -.25 -5.5019
4 0 -3.6973 -.25 -5.4093 -3.6803 -.25 -5.4138 -3.6675 -.25 -5.3917 -3.6834 -.25 -5.3852
4 0 -3.6675 -.25 -5.3917 -3.6803 -.25 -5.4138 -3.6714 -.25 -5.4213 -3.6577 -.25 -5.3987
4 0 -3.6495 -.25 -5.4073 -3.6714 -.25 -5.4213 -3.6631 -.25 -5.4344 -3.6431 -.25 -5.4172
4 0 -3.5274 -.25 -5.4816 -3.5399 -.25 -5.4843 -3.5341 -.25 -5.5086 -3.5214 -.25 -5.5065
4 0 -3.7145 -.25 -5.4107 -3.6973 -.25 -5.4093 -3.7073 -.25 -5.3838 -3.7212 -.25 -5.3865
4 0 -3.4909 -.25 -5.5224 -3.4852 -.25 -5.5351 -3.461 -.25 -5.5299 -3.4635 -.25 -5.5216
4 0 -3.5399 -.25 -5.4843 -3.554 -.25 -5.4899 -3.5459 -.25 -5.5135 -3.5341 -.25 -5.5086
4 0 -3.7212 -.25 -5.3865 -3.7369 -.25 -5.3924 -3.7258 -.25 -5.4147 -3.7145 -.25 -5.4107
4 0 -3.6597 -.25 -5.4454 -3.6358 -.25 -5.4382 -3.6384 -.25 -5.4287 -3.6631 -.25 -5.4344
4 0 -3.5606 -.25 -5.5229 -3.5459 -.25 -5.5135 -3.554 -.25 -5.4899 -3.572 -.25 -5.501
4 0 -3.6358 -.25 -5.4382 -3.6597 -.25 -5.4454 -3.658 -.25 -5.459 -3.6335 -.25 -5.4563
4 0 -3.4634 -.25 -5.5988 -3.4582 -.25 -5.5703 -3.4821 -.25 -5.5515 -3.4823 -.25 -5.5698
4 0 -3.4852 -.25 -5.5351 -3.4821 -.25 -5.5515 -3.4582 -.25 -5.5703 -3.458 -.25 -5.5474
4 0 -3.6335 -.25 -5.4563 -3.658 -.25 -5.459 -3.6589 -.25 -5.4776 -3.6346 -.25 -5.4795
4 0 -3.7369 -.25 -5.3924 -3.7569 -.25 -5.4041 -3.7416 -.25 -5.4235 -3.7258 -.25 -5.4147
4 0 -4.7422 -.25 -4.7609 -4.7656 -.25 -4.8115 -4.7314 -.25 -4.8746 -4.7196 -.25 -4.8364
4 0 -4.9303 -.25 -4.6593 -4.9499 -.25 -4.7077 -4.9389 -.25 -4.7809 -4.9274 -.25 -4.7422
4 0 -3.578 -.25 -5.5393 -3.5606 -.25 -5.5229 -3.572 -.25 -5.501 -3.5898 -.25 -5.5166
4 0 -3.4764 -.25 -5.6335 -3.4634 -.25 -5.5988 -3.4823 -.25 -5.5698 -3.4868 -.25 -5.5938
4 0 -4.9438 -.25 -4.8184 -4.9389 -.25 -4.7809 -4.9499 -.25 -4.7077 -4.9738 -.25 -4.7889
4 0 -3.7569 -.25 -5.4041 -3.7763 -.25 -5.4206 -3.7574 -.25 -5.4362 -3.7416 -.25 -5.4235
4 0 -4.8728 -.25 -4.795 -4.8568 -.25 -4.7849 -4.884 -.25 -4.7733 -4.879 -.25 -4.7886
4 0 -3.6346 -.25 -5.4795 -3.6589 -.25 -5.4776 -3.6642 -.25 -5.5013 -3.6408 -.25 -5.5076
4 0 -4.8728 -.25 -4.795 -4.8654 -.25 -4.7966 -4.8575 -.25 -4.7947 -4.8568 -.25 -4.7849
4 0 -3.5812 -.25 -5.5644 -3.5155 -.25 -5.6262 -3.5119 -.25 -5.609 -3.5695 -.25 -5.5574
4 0 -3.5898 -.25 -5.5166 -3.6085 -.25 -5.5395 -3.5938 -.25 -5.5604 -3.578 -.25 -5.5393
4 0 -3.5189 -.25 -5.5678 -3.5354 -.25 -5.5543 -3.5481 -.25 -5.5521 -3.5153 -.25 -5.5747
4 0 -3.5128 -.25 -5.5829 -3.5481 -.25 -5.5521 -3.5597 -.25 -5.5537 -3.5113 -.25 -5.5952
4 0 -3.7763 -.25 -5.4206 -3.7962 -.25 -5.4442 -3.7745 -.25 -5.4552 -3.7574 -.25 -5.4362
4 0 -3.5695 -.25 -5.5574 -3.5119 -.25 -5.609 -3.5113 -.25 -5.5952 -3.5597 -.25 -5.5537
4 0 -3.7135 -.25 -5.462 -3.7248 -.25 -5.4594 -3.698 -.25 -5.4757 -3.7039 -.25 -5.4684
4 0 -3.7069 -.25 -5.5631 -3.6954 -.25 -5.5372 -3.7691 -.25 -5.4792 -3.7819 -.25 -5.4937
4 0 -3.5942 -.25 -5.5756 -3.5237 -.25 -5.6471 -3.5155 -.25 -5.6262 -3.5812 -.25 -5.5644
4 0 -3.6914 -.25 -5.5191 -3.6905 -.25 -5.5045 -3.745 -.25 -5.4631 -3.7569 -.25 -5.4694
4 0 -3.6759 -.25 -5.5292 -3.6547 -.25 -5.5406 -3.6408 -.25 -5.5076 -3.6642 -.25 -5.5013
4 0 -3.7362 -.25 -5.4602 -3.745 -.25 -5.4631 -3.6905 -.25 -5.5045 -3.692 -.25 -5.4916
4 0 -3.6085 -.25 -5.5395 -3.6241 -.25 -5.5663 -3.6027 -.25 -5.5764 -3.5938 -.25 -5.5604
4 0 -3.7248 -.25 -5.4594 -3.7362 -.25 -5.4602 -3.692 -.25 -5.4916 -3.6945 -.25 -5.483
4 0 -3.7962 -.25 -5.4442 -3.8095 -.25 -5.4658 -3.7883 -.25 -5.4768 -3.7745 -.25 -5.4552
4 0 -3.5139 -.25 -5.6866 -3.495 -.25 -5.6646 -3.4978 -.25 -5.6231 -3.5044 -.25 -5.6354
4 0 -3.4868 -.25 -5.5938 -3.4978 -.25 -5.6231 -3.495 -.25 -5.6646 -3.4764 -.25 -5.6335
4 0 -3.4594 -.25 -5.6573 -3.4596 -.25 -5.6719 -3.446 -.25 -5.6566 -3.4552 -.25 -5.6547
4 0 -3.4442 -.25 -5.7145 -2.2007 -.25 -6.4648 -3.446 -.25 -5.6566 -3.4538 -.25 -5.6844
4 0 -3.6547 -.25 -5.5406 -3.6759 -.25 -5.5292 -3.6795 -.25 -5.5357 -3.6719 -.25 -5.5675
4 0 -3.7986 -.25 -5.5016 -3.7883 -.25 -5.4768 -3.8095 -.25 -5.4658 -3.8232 -.25 -5.4986
4 0 -3.6962 -.25 -5.5591 -3.6921 -.25 -5.5901 -3.6719 -.25 -5.5675 -3.6795 -.25 -5.5357
4 0 -3.7569 -.25 -5.4694 -3.7691 -.25 -5.4792 -3.6954 -.25 -5.5372 -3.6914 -.25 -5.5191
4 0 -3.8753 -.25 -5.4377 -3.8845 -.25 -5.4331 -3.8958 -.25 -5.451 -3.8783 -.25 -5.4577
