0 ~Brick  2 x  6 x  3 with Blue Flowers in Oval Picture Frame Pattern - Half
0 Name: s\6213p06s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 11.246 51.832 -20 10.564 52.25 -20 12.491 53.179 -20
3 0 13.618 35.403 -20 15.307 36.377 -20 15.954 35.907 -20
3 0 25.331 40.395 -20 24.592 40.701 -20 24.95 42.5 -20
3 0 31.386 43.447 -20 29.786 44.343 -20 31.906 44.056 -20
3 0 22.049 29.658 -20 23.573 30.677 -20 24.139 30.111 -20
3 0 28.766 34.39 -20 26.882 35.403 -20 28.703 35.188 -20
3 0 39.5 31.5 -20 38.478 31.699 -20 38.585 33.044 -20
3 0 26.11 17.658 -20 25.361 18.466 -20 26.175 19.229 -20
3 0 .4 33.359 -20 0 34.424 -20 1.194 35.139 -20
3 0 1.799 21.158 -20 3.323 22.177 -20 3.548 21.297 -20
3 0 3.548 21.297 -20 3.323 22.177 -20 4.342 23.701 -20
3 0 8.516 17.39 -20 6.384 17.643 -20 8.453 18.188 -20
3 0 12.266 19.301 -20 11.658 19.821 -20 12.554 21.421 -20
3 0 9.802 34.935 -20 8.592 36.821 -20 10.032 35.686 -20
4 0 0 6 -20 0 9 -20 6.3945 9.2322 -20 6.786 6.258 -20
4 0 6.786 6.258 -20 6.3945 9.2322 -20 12.6812 9.9207 -20 13.4576 7.023 -20
4 0 13.4576 7.023 -20 12.6812 9.9207 -20 18.7523 11.0547 -20 19.9004 8.283 -20
4 0 19.9004 8.283 -20 18.7523 11.0547 -20 24.5 12.618 -20 26 10.02 -20
4 0 26 10.02 -20 24.5 12.618 -20 29.8312 14.5782 -20 31.6576 12.198 -20
4 0 31.6576 12.198 -20 29.8312 14.5782 -20 34.6479 16.9083 -20 36.7692 14.787 -20
4 0 36.7692 14.787 -20 34.6479 16.9083 -20 38.8766 19.5624 -20 41.2568 17.736 -20
4 0 41.2568 17.736 -20 38.8766 19.5624 -20 42.434 22.5 -20 45.032 21 -20
4 0 45.032 21 -20 42.434 22.5 -20 45.2711 25.6671 -20 48.0428 24.519 -20
4 0 48.0428 24.519 -20 45.2711 25.6671 -20 47.3291 29.0124 -20 50.2268 28.236 -20
4 0 50.2268 28.236 -20 47.3291 29.0124 -20 48.5786 32.4765 -20 51.5528 32.085 -20
4 0 51.5528 32.085 -20 48.5786 32.4765 -20 49 36 -20 52 36 -20
4 0 52 36 -20 49 36 -20 48.5786 39.5235 -20 51.5528 39.915 -20
4 0 51.5528 39.915 -20 48.5786 39.5235 -20 47.3291 42.9876 -20 50.2268 43.764 -20
4 0 50.2268 43.764 -20 47.3291 42.9876 -20 45.2711 46.3329 -20 48.0428 47.481 -20
4 0 48.0428 47.481 -20 45.2711 46.3329 -20 42.434 49.5 -20 45.032 51 -20
4 0 45.032 51 -20 42.434 49.5 -20 38.8766 52.4376 -20 41.2568 54.264 -20
4 0 41.2568 54.264 -20 38.8766 52.4376 -20 34.6479 55.0917 -20 36.7692 57.213 -20
4 0 36.7692 57.213 -20 34.6479 55.0917 -20 29.8312 57.4218 -20 31.6576 59.802 -20
4 0 31.6576 59.802 -20 29.8312 57.4218 -20 24.5 59.382 -20 26 61.98 -20
4 0 26 61.98 -20 24.5 59.382 -20 18.7523 60.9453 -20 19.9004 63.717 -20
