0 ~Sticker  0.8 x  4.1 with Michelin Logos and Black Air Vent on Blue Background - Fourth Face
0 Name: s\6218812ags04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Background
0 // Black faces
3 0 5.1841 -.25 .0128 4.8377 -.25 -1.3296 6.4213 -.25 .0128
4 0 5.1841 -.25 .0128 1.1581 -.25 -3.4001 1.6754 -.25 -4.0103 4.8377 -.25 -1.3296
4 0 .6697 -.25 -3.9148 1.3063 -.25 -4.3994 1.6754 -.25 -4.0103 1.1581 -.25 -3.4001
4 0 .6697 -.25 -3.9148 .3036 -.25 -4.5225 1.0295 -.25 -4.8588 1.3063 -.25 -4.3994
4 0 .0768 -.25 -5.1948 .8581 -.25 -5.3669 1.0295 -.25 -4.8588 .3036 -.25 -4.5225
4 0 .0768 -.25 -5.1948 0 -.25 -5.9001 .8 -.25 -5.9001 .8581 -.25 -5.3669
4 0 0 -.25 -7.2284 .8 -.25 -7.2284 .8 -.25 -5.9001 0 -.25 -5.9001
0 // Blue faces
4 272 -8 -.25 .0128 -8 -.25 -7.2284 -5.8288 -.25 -7.2284 -5.8288 -.25 .0128
3 272 -1.1713 -.25 .0128 .6697 -.25 -3.9148 1.1581 -.25 -3.4001
3 272 -1.1713 -.25 .0128 1.1581 -.25 -3.4001 5.1841 -.25 .0128
4 272 -1.1713 -.25 -6.1508 .0768 -.25 -5.1948 .3036 -.25 -4.5225 -1.1713 -.25 -5.9822
4 272 .6697 -.25 -3.9148 -1.1713 -.25 .0128 -1.1713 -.25 -5.9822 .3036 -.25 -4.5225
4 272 .0768 -.25 -5.1948 -1.1713 -.25 -6.1508 -1.1713 -.25 -7.0704 0 -.25 -5.9001
4 272 -1.1713 -.25 -7.2284 0 -.25 -7.2284 0 -.25 -5.9001 -1.1713 -.25 -7.0704
0 // Halftone faces: actually black discs on white background
4 0 1.6754 -.25 -7.2284 1.6754 -.25 -4.0103 1.3063 -.25 -4.3994 1.0295 -.25 -4.8588
4 0 1.6754 -.25 -7.2284 1.0295 -.25 -4.8588 .8581 -.25 -5.3669 .8 -.25 -5.9001
3 0 1.6754 -.25 -7.2284 .8 -.25 -5.9001 .8 -.25 -7.2284
4 72 4.8377 -.25 -7.2284 4.8377 -.25 -1.3296 1.6754 -.25 -4.0103 1.6754 -.25 -7.2284
4 71 4.8377 -.25 -7.2284 8 -.25 .0128 6.4213 -.25 .0128 4.8377 -.25 -1.3296
3 71 4.8377 -.25 -7.2284 8 -.25 -7.2284 8 -.25 .0128
0 // Logo
0 // Black faces
4 0 -1.8975 -.25 -6.9045 -2.0096 -.25 -6.8769 -2.0442 -.25 -7.0239 -1.9021 -.25 -7.0701
3 0 -2.9897 -.25 -6.7693 -3.1176 -.25 -6.6556 -3.1385 -.25 -6.8589
4 0 -1.7056 -.25 -6.1041 -1.5462 -.25 -6.1963 -1.4817 -.25 -6.1602 -1.6027 -.25 -6.0301
4 0 -3.4552 -.25 -7.0467 -3.5179 -.25 -7.1005 -3.423 -.25 -7.2243 -3.3013 -.25 -7.146
4 0 -1.9021 -.25 -7.0701 -1.7612 -.25 -7.147 -1.7641 -.25 -6.9642 -1.8975 -.25 -6.9045
4 0 -3.7006 -.25 -7.1234 -3.6538 -.25 -7.0445 -3.8495 -.25 -7.0257 -3.917 -.25 -7.1685
4 0 -3.5341 -.25 -6.9231 -3.673 -.25 -6.8097 -3.7693 -.25 -6.9092 -3.5964 -.25 -6.9764
4 0 -3.8495 -.25 -7.0257 -3.6538 -.25 -7.0445 -3.5964 -.25 -6.9764 -3.7693 -.25 -6.9092
4 0 -3.673 -.25 -6.8097 -3.5341 -.25 -6.9231 -3.4632 -.25 -6.8807 -3.585 -.25 -6.7457
4 0 -3.3154 -.25 -6.8404 -3.3754 -.25 -6.6686 -3.4744 -.25 -6.6933 -3.3929 -.25 -6.8543
4 0 -3.585 -.25 -6.7457 -3.4632 -.25 -6.8807 -3.3929 -.25 -6.8543 -3.4744 -.25 -6.6933
4 0 -3.3606 -.25 -6.9907 -3.4552 -.25 -7.0467 -3.3013 -.25 -7.146 -3.1748 -.25 -7.0879
4 0 -2.9642 -.25 -7.0492 -3.0567 -.25 -6.9111 -3.2293 -.25 -6.9423 -3.065 -.25 -7.0582
4 0 -3.1748 -.25 -7.0879 -3.065 -.25 -7.0582 -3.2293 -.25 -6.9423 -3.3606 -.25 -6.9907
4 0 -3.3754 -.25 -6.6686 -3.3154 -.25 -6.8404 -3.2304 -.25 -6.8412 -3.2628 -.25 -6.6624
4 0 -3.1385 -.25 -6.8589 -3.1176 -.25 -6.6556 -3.2628 -.25 -6.6624 -3.2304 -.25 -6.8412
4 0 -3.1176 -.25 -6.6556 -2.9897 -.25 -6.7693 -2.9399 -.25 -6.7279 -3.0362 -.25 -6.5835
4 0 -2.8666 -.25 -7.0587 -3.0149 -.25 -6.9079 -3.0567 -.25 -6.9111 -2.9642 -.25 -7.0492
4 0 -2.9452 -.25 -6.5281 -3.0362 -.25 -6.5835 -2.9399 -.25 -6.7279 -2.8436 -.25 -6.679
4 0 -2.8671 -.25 -6.8227 -2.8666 -.25 -7.0587 -2.7842 -.25 -7.0821 -2.678 -.25 -6.9488
4 0 -3.1385 -.25 -6.8589 -3.0149 -.25 -6.9079 -2.8671 -.25 -6.8227 -2.9897 -.25 -6.7693
3 0 -2.8671 -.25 -6.8227 -3.0149 -.25 -6.9079 -2.8666 -.25 -7.0587
4 0 -2.8436 -.25 -6.679 -2.7181 -.25 -6.6401 -2.8412 -.25 -6.4876 -2.9452 -.25 -6.5281
4 0 -2.7181 -.25 -6.6401 -2.6112 -.25 -6.627 -2.7205 -.25 -6.4634 -2.8412 -.25 -6.4876
4 0 -2.678 -.25 -6.9488 -2.7842 -.25 -7.0821 -2.6956 -.25 -7.1247 -2.6378 -.25 -6.9818
4 0 -2.4939 -.25 -7.0713 -2.5594 -.25 -6.9284 -2.6378 -.25 -6.9818 -2.6956 -.25 -7.1247
4 0 -2.6112 -.25 -6.627 -2.5321 -.25 -6.6306 -2.5658 -.25 -6.4609 -2.7205 -.25 -6.4634
4 0 -2.4616 -.25 -6.6456 -2.4158 -.25 -6.4863 -2.5658 -.25 -6.4609 -2.5321 -.25 -6.6306
4 0 -2.4939 -.25 -7.0713 -2.4161 -.25 -7.037 -2.4668 -.25 -6.8866 -2.5594 -.25 -6.9284
4 0 -2.3943 -.25 -6.6729 -2.3311 -.25 -6.5164 -2.4158 -.25 -6.4863 -2.4616 -.25 -6.6456
4 0 -2.1649 -.25 -6.5965 -2.3311 -.25 -6.5164 -2.3943 -.25 -6.6729 -2.204 -.25 -6.6337
4 0 -2.2198 -.25 -6.8427 -2.3502 -.25 -6.8558 -2.3163 -.25 -7.0128 -2.1852 -.25 -7.0054
4 0 -2.4161 -.25 -7.037 -2.3163 -.25 -7.0128 -2.3502 -.25 -6.8558 -2.4668 -.25 -6.8866
4 0 -2.1649 -.25 -6.5965 -2.0943 -.25 -6.5446 -2.2789 -.25 -6.4645 -2.3311 -.25 -6.5164
4 0 -2.3321 -.25 -6.7129 -2.1472 -.25 -6.6826 -2.204 -.25 -6.6337 -2.3943 -.25 -6.6729
4 0 -2.0096 -.25 -6.8769 -2.2198 -.25 -6.8427 -2.1852 -.25 -7.0054 -2.0442 -.25 -7.0239
4 0 -2.1472 -.25 -6.6826 -2.3321 -.25 -6.7129 -2.277 -.25 -6.7645 -2.0579 -.25 -6.7903
4 0 -2.0579 -.25 -6.7903 -2.277 -.25 -6.7645 -2.2198 -.25 -6.8427 -2.0096 -.25 -6.8769
4 0 -2.0249 -.25 -6.5105 -1.9174 -.25 -6.4861 -2.0821 -.25 -6.3493 -2.1884 -.25 -6.3978
4 0 -1.6529 -.25 -6.3055 -2.0821 -.25 -6.3493 -1.9174 -.25 -6.4861 -1.8499 -.25 -6.4867
4 0 -2.0943 -.25 -6.5446 -2.0249 -.25 -6.5105 -2.1884 -.25 -6.3978 -2.2789 -.25 -6.4645
4 0 -1.6973 -.25 -6.3856 -1.7792 -.25 -6.5001 -1.7043 -.25 -6.5286 -1.5973 -.25 -6.4342
4 0 -1.6529 -.25 -6.3055 -1.8499 -.25 -6.4867 -1.7792 -.25 -6.5001 -1.6973 -.25 -6.3856
4 0 -2.0821 -.25 -6.3493 -1.6529 -.25 -6.3055 -1.6029 -.25 -6.2442 -1.7946 -.25 -6.2051
4 0 -1.5462 -.25 -6.1963 -1.7056 -.25 -6.1041 -1.7946 -.25 -6.2051 -1.6029 -.25 -6.2442
4 0 -1.7612 -.25 -7.147 -1.6962 -.25 -7.1948 -1.5928 -.25 -7.0863 -1.7641 -.25 -6.9642
4 0 -1.6444 -.25 -6.5626 -1.5092 -.25 -6.4993 -1.5973 -.25 -6.4342 -1.7043 -.25 -6.5286
4 0 -1.4817 -.25 -6.1602 -1.4129 -.25 -6.1375 -1.4914 -.25 -5.9819 -1.6027 -.25 -6.0301
4 0 -1.5636 -.25 -6.6267 -1.4309 -.25 -6.5819 -1.5092 -.25 -6.4993 -1.6444 -.25 -6.5626
4 0 -1.4914 -.25 -5.9819 -1.4129 -.25 -6.1375 -1.3413 -.25 -6.1277 -1.3946 -.25 -5.9624
4 0 -1.4789 -.25 -6.724 -1.4144 -.25 -6.8339 -1.2959 -.25 -6.8329 -1.3549 -.25 -6.6975
4 0 -1.4789 -.25 -6.724 -1.3549 -.25 -6.6975 -1.4309 -.25 -6.5819 -1.5636 -.25 -6.6267
4 0 -1.2424 -.25 -7.0663 -1.3523 -.25 -7.0601 -1.3981 -.25 -7.2129 -1.2896 -.25 -7.2164
4 0 -1.4486 -.25 -7.2184 -1.3981 -.25 -7.2129 -1.3523 -.25 -7.0601 -1.4529 -.25 -7.0677
4 0 -1.2959 -.25 -6.8329 -1.4144 -.25 -6.8339 -1.373 -.25 -6.9455 -1.2516 -.25 -7.0053
4 0 -1.3946 -.25 -5.9624 -1.3413 -.25 -6.1277 -1.2631 -.25 -6.1308 -1.288 -.25 -5.9614
4 0 -1.3523 -.25 -7.0601 -1.2424 -.25 -7.0663 -1.2516 -.25 -7.0053 -1.373 -.25 -6.9455
4 0 -1.1713 -.25 -6.1508 -1.1713 -.25 -5.9822 -1.288 -.25 -5.9614 -1.2631 -.25 -6.1308
3 0 -3.571 -.25 -7.1652 -3.423 -.25 -7.2243 -3.5179 -.25 -7.1005
4 0 -3.571 -.25 -7.1652 -3.6102 -.25 -7.1556 -3.675 -.25 -7.1622 -3.423 -.25 -7.2243
4 0 -1.4529 -.25 -7.0677 -1.5928 -.25 -7.0863 -1.6962 -.25 -7.1948 -1.4486 -.25 -7.2184
4 0 -3.9341 -.25 -7.2284 -3.7221 -.25 -7.1776 -3.7006 -.25 -7.1234 -3.917 -.25 -7.1685
3 0 -1.2896 -.25 -7.2164 -1.1713 -.25 -7.0704 -1.2424 -.25 -7.0663
4 0 -1.2337 -.25 -7.2284 -1.1713 -.25 -7.2284 -1.1713 -.25 -7.0704 -1.2896 -.25 -7.2164
4 0 -2.6956 -.25 -7.1247 -2.6027 -.25 -7.1915 -2.3896 -.25 -7.191 -2.4939 -.25 -7.0713
4 0 -2.3672 -.25 -7.2284 -2.3896 -.25 -7.191 -2.6027 -.25 -7.1915 -2.5666 -.25 -7.2284
4 0 -1.6962 -.25 -7.1948 -1.6615 -.25 -7.2284 -1.4422 -.25 -7.2284 -1.4486 -.25 -7.2184
3 0 -3.9341 -.25 -7.2284 -3.675 -.25 -7.1622 -3.7221 -.25 -7.1776
4 0 -3.423 -.25 -7.2243 -3.675 -.25 -7.1622 -3.7221 -.25 -7.1776 -3.4189 -.25 -7.2284
3 0 -3.4189 -.25 -7.2284 -3.7221 -.25 -7.1776 -3.9341 -.25 -7.2284
0 // Light blue faces
3 1 -4.6893 -.25 -3.4383 -4.7386 -.25 -2.6495 -4.7386 -.25 -3.5522
3 1 -4.5902 -.25 -3.3634 -4.7386 -.25 -2.6495 -4.6893 -.25 -3.4383
3 1 -4.4716 -.25 -3.3268 -4.7386 -.25 -2.6495 -4.5902 -.25 -3.3634
3 1 -4.3476 -.25 -3.3225 -4.7386 -.25 -2.6495 -4.4716 -.25 -3.3268
3 1 -3.6231 -.25 -3.3855 -4.7386 -.25 -2.6495 -4.3476 -.25 -3.3225
3 1 -3.8495 -.25 -7.0257 -5.8288 -.25 -7.2284 -3.917 -.25 -7.1685
3 1 -3.7693 -.25 -6.9092 -5.8288 -.25 -7.2284 -3.8495 -.25 -7.0257
3 1 -3.673 -.25 -6.8097 -5.8288 -.25 -7.2284 -3.7693 -.25 -6.9092
3 1 -4.1636 -.25 -4.0489 -2.6686 -.25 -4.593 -2.6686 -.25 -4.179
3 1 -4.1636 -.25 -2.3699 -2.6686 -.25 -3.351 -2.6686 -.25 -2.914
3 1 -2.6686 -.25 -5.513 -3.585 -.25 -6.7457 -3.4744 -.25 -6.6933
3 1 -2.6686 -.25 -5.513 -3.4744 -.25 -6.6933 -3.3754 -.25 -6.6686
3 1 -3.2628 -.25 -6.6624 -3.1176 -.25 -6.6556 -3.0362 -.25 -6.5835
3 1 -3.0362 -.25 -6.5835 -2.9452 -.25 -6.5281 -2.6686 -.25 -5.513
3 1 -2.9452 -.25 -6.5281 -2.8412 -.25 -6.4876 -2.6686 -.25 -5.513
3 1 -2.8412 -.25 -6.4876 -2.7205 -.25 -6.4634 -2.6686 -.25 -5.513
4 1 -2.6686 -.25 -2.914 -2.6686 -.25 -3.351 -2.0821 -.25 -6.3493 -2.0821 -.25 .0128
3 1 -2.2789 -.25 -6.4645 -2.4158 -.25 -6.4863 -2.3311 -.25 -6.5164
3 1 -2.1884 -.25 -6.3978 -2.4158 -.25 -6.4863 -2.2789 -.25 -6.4645
3 1 -1.7056 -.25 -6.1041 -1.7946 -.25 .0128 -1.7946 -.25 -6.2051
3 1 -1.6027 -.25 -6.0301 -1.7946 -.25 .0128 -1.7056 -.25 -6.1041
3 1 -1.4914 -.25 -5.9819 -1.7946 -.25 .0128 -1.6027 -.25 -6.0301
3 1 -1.3946 -.25 -5.9624 -1.7946 -.25 .0128 -1.4914 -.25 -5.9819
3 1 -2.6686 -.25 -4.593 -2.6686 -.25 -5.513 -2.0821 -.25 -6.3493
3 1 -1.288 -.25 -5.9614 -1.7946 -.25 .0128 -1.3946 -.25 -5.9624
3 1 -2.6686 -.25 -4.179 -2.6686 -.25 -4.593 -2.0821 -.25 -6.3493
3 1 -2.6686 -.25 -3.351 -2.6686 -.25 -4.179 -2.0821 -.25 -6.3493
3 1 -2.6686 -.25 -2.914 -2.0821 -.25 .0128 -2.6686 -.25 -1.994
3 1 -2.6686 -.25 -1.994 -2.0821 -.25 .0128 -2.6686 -.25 -1.4305
3 1 -2.6686 -.25 -1.4305 -2.0821 -.25 .0128 -2.6686 -.25 -.4185
4 1 -4.7386 -.25 -.6772 -4.7386 -.25 -1.2407 -2.6686 -.25 -1.994 -2.6686 -.25 -1.4305
4 1 -5.8288 -.25 -7.2284 -3.673 -.25 -6.8097 -3.585 -.25 -6.7457 -2.6686 -.25 -5.513
4 1 -3.3754 -.25 -6.6686 -3.2628 -.25 -6.6624 -3.0362 -.25 -6.5835 -2.6686 -.25 -5.513
4 1 -2.7205 -.25 -6.4634 -2.5658 -.25 -6.4609 -2.0821 -.25 -6.3493 -2.6686 -.25 -5.513
4 1 -2.5658 -.25 -6.4609 -2.4158 -.25 -6.4863 -2.1884 -.25 -6.3978 -2.0821 -.25 -6.3493
4 1 -1.7946 -.25 .0128 -1.288 -.25 -5.9614 -1.1713 -.25 -5.9822 -1.1713 -.25 .0128
3 1 -5.8288 -.25 -7.2284 -4.7386 -.25 -3.5522 -4.7386 -.25 -2.6495
3 1 -5.8288 -.25 .0128 -4.7386 -.25 -.6772 -4.7386 -.25 .0128
3 1 -5.8288 -.25 -7.2284 -3.9341 -.25 -7.2284 -3.917 -.25 -7.1685
3 1 -3.8537 -.25 .0128 -2.6686 -.25 -.4185 -2.0821 -.25 .0128
3 1 -5.8288 -.25 -7.2284 -4.7386 -.25 -4.7597 -4.7386 -.25 -3.5522
