4 16 7.8 -51.5 -4.5 3 -51.5 -4.5 3 -49.5 -5.5 6.5 -49.5 -5.5
4 16 9.4 -53.8 -2.3 3 -53.8 -2.3 3 -51.5 -4.5 7.8 -51.5 -4.5
3 16 4.6 -46.8 -6.1 3 -46.8 -6.1 3 -45.9 -6.1
4 16 13.4 -32.2 -1.7 12.9 -36.5 -1.7 11.6324 -36.3848 -2.6795 11.8104 -34.6138 -2.7009
3 16 6.4121 -29.9799 -5.632 6.3722 -30.77 -5.53 5.9 -30.7 -5.6
3 16 9.3902 -25.6776 -5.7187 9.3247 -26.2599 -5.6427 9.1 -26.2 -5.8
4 16 3.0862 -32.56 -5.4569 3.0537 -34.8827 -5.3 0.113 -34.6105 -5.3 0.1152 -34.5238 -5.3059
4 16 5.9 -30.7 -5.6 5.4 -35.1 -5.3 3.3429 -34.9095 -5.3 3.4601 -32.3128 -5.4759
4 16 4.573 -2.7094 -9.1945 7.7459 -4.2424 -9.0519 7.7207 -4.7867 -9 4.4806 -4.7503 -9
3 16 8.4318 -4.7947 -9 8.4432 -4.5793 -9.0205 8.9 -4.8 -9
3 16 11.3703 -38.9913 -2.7263 12.9 -36.5 -1.7 11.2777 -39.8492 -2.7466
4 16 16 -17.8 -2.7 14.1 -27.4 -1.9 12.7808 -27.1362 -3.0873 13.1883 -24.4328 -3.421
4 16 6.3227 -38.625 -5.2735 6.3965 -37.5138 -5.2586 8 -35.6 -5 7.45 -40.15 -5.1
3 16 15.8272 -7.6604 -5.2027 16.4 -4.7 -5.3 15.4 -10.3 -5
3 16 8.8553 -30.8009 -5.0906 8.823 -31.1578 -5.0513 8.6 -31.1 -5.2
3 16 14.7361 -14.8332 -4.4428 15.1121 -12.4503 -4.7125 17.5 -10.3 -3.2
3 16 6.3965 -37.5138 -5.2586 6.5422 -35.3196 -5.1682 8 -35.6 -5
4 16 12.0969 -31.9518 -2.7549 13.4 -32.2 -1.7 11.8104 -34.6138 -2.7009 12.0022 -32.7057 -2.7503
3 16 6.6614 -33.5232 -5.2606 6.8396 -30.8392 -5.4608 8.6 -31.1 -5.2
4 16 7.9127 -1.5849 -9.2394 7.8192 -2.6651 -9.1635 4.573 -2.7094 -9.1945 4.6239 -1.5851 -9.274
4 16 14.3335 -17.2737 -4.1911 16 -17.8 -2.7 13.1883 -24.4328 -3.421 13.5684 -21.9114 -3.7113
4 16 5.9 -30.7 -5.6 6.4 -26 -6 6.6123 -26.0157 -5.9843 6.4121 -29.9799 -5.632
4 16 15.7833 -4.7257 -6.148 14 -4.8 -8.6 14.7 -0.6 -9 15.9322 -3.5718 -6.3181
4 16 9.1 -26.2 -5.8 9.3247 -26.2599 -5.6427 8.9261 -30.0193 -5.1921 8.6 -31.1 -5.2
3 16 10.7812 -42.3572 -2.9227 9.8 -42.9 -3.7 10.9415 -40.5433 -2.9635
3 16 10.7088 -44.6629 -2.732 12 -43.3 -1.8 10.6681 -44.8467 -2.7452
4 16 12.7808 -27.1362 -3.0873 14.1 -27.4 -1.9 13.4 -32.2 -1.7 12.5375 -28.75 -3.0269
4 16 8.6 -31.1 -5.2 8 -35.6 -5 6.5422 -35.3196 -5.1682 6.6614 -33.5232 -5.2606
3 16 8.8168 -35.8118 -4.516 10.7 -36.3 -3.4 8.6449 -38.7345 -4.475
3 16 0 -0.5 -9.4 3.9798 -2.4228 -9.2211 0.2874 -1.5815 -9.2973
4 16 0.2874 -1.5815 -9.2973 3.9798 -2.4228 -9.2211 3.8283 -4.743 -9 0.3031 -4.7034 -9
4 16 8.5865 -1.6037 -9.231 9.5 -0.5 -9.3 8.9 -4.8 -9 8.5426 -2.712 -9.1525
3 16 8.9 -4.8 -9 8.4432 -4.5793 -9.0205 8.5426 -2.712 -9.1525
3 16 4.034 -1.5936 -9.2796 3.9798 -2.4228 -9.2211 0 -0.5 -9.4
4 16 4.6013 -1.5796 -9.2747 9.5 -0.5 -9.3 7.9127 -1.5849 -9.2394 4.6239 -1.5851 -9.274
4 16 4.034 -1.5936 -9.2796 0 -0.5 -9.4 9.5 -0.5 -9.3 4.6013 -1.5796 -9.2747
3 16 8.9 -4.8 -9 8.1 -10.4 -8.3 8.4318 -4.7947 -9
4 16 3.4601 -32.3128 -5.4759 3.647 -27.7636 -5.871 6.4 -26 -6 5.9 -30.7 -5.6
3 16 0.0782 -36.4955 -5.4053 0.0944 -34.8998 -5.3167 1.7 -40 -5.6
3 16 4.9 -39.3 -5.5 5.9994 -39.6665 -5.3276 5.9895 -39.919 -5.3409
3 16 4.9 -39.3 -5.5 5.9895 -39.919 -5.3409 5.9889 -40.9639 -5.389
3 16 6.1847 -40.2799 -5.3238 6.2295 -39.7432 -5.2915 7.45 -40.15 -5.1
3 16 6.0375 -41.2738 -5.3949 6.1847 -40.2799 -5.3238 7.45 -40.15 -5.1
4 16 4.6 -44.7 -5.8 4.9 -39.3 -5.5 5.9889 -40.9639 -5.389 6.0375 -41.2738 -5.3949
3 16 7.45 -40.15 -5.1 8.286 -41.1284 -4.6019 8.2655 -41.7662 -4.5875
3 16 8.4682 -41.8274 -4.4738 8.4942 -41.372 -4.4779 9.8 -42.9 -3.7
3 16 8.3617 -43.2574 -4.4747 8.4682 -41.8274 -4.4738 9.8 -42.9 -3.7
4 16 7.45 -40.15 -5.1 8.2655 -41.7662 -4.5875 8.2949 -43.5528 -4.4994 6.7 -45.4 -5.3
3 16 8.2949 -43.5528 -4.4994 8.3617 -43.2574 -4.4747 9.8 -42.9 -3.7
4 16 11.3 -31.8 -3.4 10.7 -36.3 -3.4 8.8168 -35.8118 -4.516 8.9085 -34.5538 -4.5595
4 16 9.2222 -31.2613 -4.7852 11.3 -31.8 -3.4 8.9085 -34.5538 -4.5595 8.9595 -33.8555 -4.6172
4 16 12.1 -27 -3.7 11.3 -31.8 -3.4 9.2222 -31.2613 -4.7852 9.3245 -30.2513 -4.8895
3 16 12.1 -27 -3.7 9.3245 -30.2513 -4.8895 9.7412 -26.371 -5.3512
4 16 14.0268 -16.7473 -4.633 13 -10.4 -7.9 15.0148 -10.3161 -5.4655 14.6977 -12.4703 -5.1697
4 16 16.5813 -1.5873 -5.6857 16.9 -0.5 -5.4 16.4 -4.7 -5.3 16.5264 -2.438 -5.5891
3 16 16.4 -4.7 -5.3 16.2803 -4.4112 -5.5606 16.3607 -3.834 -5.555
3 16 16.4 -4.7 -5.3 16.3607 -3.834 -5.555 16.5264 -2.438 -5.5891
3 16 15.9994 -3.0512 -6.322 15.9322 -3.5718 -6.3181 14.7 -0.6 -9
3 16 16.2122 -1.658 -6.2777 15.9994 -3.0512 -6.322 14.7 -0.6 -9
4 16 14.7 -0.6 -9 16.9 -0.5 -5.4 16.5813 -1.5873 -5.6857 16.2122 -1.658 -6.2777
4 16 12.6377 -3.3029 -8.869 12.7261 -2.0294 -9 14.7 -0.6 -9 14 -4.8 -8.6
3 16 14 -4.8 -8.6 12.4836 -4.8 -8.7189 12.6377 -3.3029 -8.869
3 16 14.7 -0.6 -9 12.7261 -2.0294 -9 12.761 -1.5266 -9.0371
4 16 8.9 -4.8 -9 9.5 -0.5 -9.3 12.0147 -1.6227 -9.0715 11.937 -2.6008 -9
4 16 12.0147 -1.6227 -9.0715 9.5 -0.5 -9.3 14.7 -0.6 -9 12.761 -1.5266 -9.0371
3 16 9.1 -26.2 -5.8 6.9465 -29.2283 -5.6654 7.0169 -28.1684 -5.7585
3 16 5.4 -35.1 -5.3 6.2225 -34.0719 -5.2743 6.1713 -35.2483 -5.211
3 16 3 -40.3 -5.6 1.7 -40 -5.6 3.0824 -38.9776 -5.5128
4 16 0.1105 -34.706 -5.3045 3.0265 -37.503 -5.4235 1.7 -40 -5.6 0.0944 -34.8998 -5.3167
3 16 3.0326 -38.3142 -5.4731 1.7 -40 -5.6 3.0265 -37.503 -5.4235
3 16 3.2035 -38.5647 -5.4853 3.2176 -37.6862 -5.4313 4.9 -39.3 -5.5
3 16 1.7 -40 -5.6 3.0326 -38.3142 -5.4731 3.0513 -38.7466 -5.4992
3 16 1.7 -40 -5.6 3.0513 -38.7466 -5.4992 3.0824 -38.9776 -5.5128
3 16 3.2035 -38.5647 -5.4853 4.9 -39.3 -5.5 3.1679 -38.8304 -5.5022
4 16 3.1326 -38.9238 -5.5086 4.9 -39.3 -5.5 3 -40.3 -5.6 3.0824 -38.9776 -5.5128
3 16 3.1679 -38.8304 -5.5022 4.9 -39.3 -5.5 3.1326 -38.9238 -5.5086
3 16 12.1 -27 -3.7 12.5327 -25.9792 -3.589 12.3708 -27.0542 -3.4563
3 16 12.1 -27 -3.7 13.3648 -20.8026 -4.1427 12.7781 -24.3812 -3.7694
3 16 11.4121 -35.2187 -2.9516 10.7 -36.3 -3.4 11.471 -34.5522 -2.9753
4 16 11.7401 -31.8838 -3.0437 11.471 -34.5522 -2.9753 10.7 -36.3 -3.4 11.3 -31.8 -3.4
4 16 12.5375 -28.75 -3.0269 13.4 -32.2 -1.7 12.0969 -31.9518 -2.7549 12.3076 -30.275 -2.9128
4 16 11.0115 -42.3153 -2.732 11.2777 -39.8492 -2.7466 12.9 -36.5 -1.7 12 -43.3 -1.8
3 16 12 -43.3 -1.8 10.9101 -43.1018 -2.7413 11.0115 -42.3153 -2.732
4 16 9.8 -42.9 -3.7 10.7 -36.3 -3.4 11.3116 -36.3556 -2.9274 10.9415 -40.5433 -2.9635
3 16 8.9 -46.9 -4 10.6099 -44.9144 -2.7866 10.6086 -45.1152 -2.7574
3 16 11.2 -48 -1.8 8.9 -46.9 -4 10.6086 -45.1152 -2.7574
3 16 10.6099 -44.9144 -2.7866 8.9 -46.9 -4 10.6111 -44.7066 -2.8093
4 16 10.7297 -43.069 -2.8971 10.6111 -44.7066 -2.8093 8.9 -46.9 -4 9.8 -42.9 -3.7
3 16 3.0265 -37.503 -5.4235 0.1105 -34.706 -5.3045 3.0232 -37.0616 -5.4028
4 16 3.0232 -37.0616 -5.4028 0.1105 -34.706 -5.3045 0.113 -34.6105 -5.3 3.0537 -34.8827 -5.3
4 16 4.9 -39.3 -5.5 3.2176 -37.6862 -5.4313 3.3429 -34.9095 -5.3 5.4 -35.1 -5.3
3 16 7.487 -8.7316 -8.5059 7.4139 -10.3831 -8.3 4.2686 -10.3054 -8.3
4 16 4.2686 -10.3054 -8.3 4.4806 -4.7503 -9 7.7207 -4.7867 -9 7.487 -8.7316 -8.5059
3 16 3.6375 -8.8983 -8.4733 3.6084 -10.2891 -8.3 0.3179 -10.2078 -8.3
4 16 3.6375 -8.8983 -8.4733 0.3179 -10.2078 -8.3 0.3031 -4.7034 -9 3.8283 -4.743 -9
4 16 13.8949 -17.5692 -4.4574 13.3648 -20.8026 -4.1427 12.1 -27 -3.7 9.9684 -24.6368 -5.5568
3 16 12.1 -27 -3.7 9.7412 -26.371 -5.3512 9.9684 -24.6368 -5.5568
3 16 11.3703 -38.9913 -2.7263 11.6324 -36.3848 -2.6795 12.9 -36.5 -1.7
3 16 7.45 -40.15 -5.1 6.2295 -39.7432 -5.2915 6.3227 -38.625 -5.2735
3 16 15.8272 -7.6604 -5.2027 16.239 -4.7067 -5.5213 16.4 -4.7 -5.3
4 16 15.7833 -4.7257 -6.148 15.3968 -7.7209 -5.7816 15.1574 -9.3471 -5.6237 14 -4.8 -8.6
3 16 0.2757 -25.7129 -6 3.2223 -25.851 -6 0.2592 -27.14 -5.9026
4 16 0.2108 -29.9649 -5.7099 0.2592 -27.14 -5.9026 3.2223 -25.851 -6 3.1731 -28.0672 -5.8487
3 16 12.1 -27 -3.7 12.2778 -27.7114 -3.4264 12.0691 -29.1868 -3.3055
4 16 11.7401 -31.8838 -3.0437 11.3 -31.8 -3.4 12.1 -27 -3.7 12.0691 -29.1868 -3.3055
3 16 17.5 -10.3 -3.2 14.4693 -16.4506 -4.2697 14.7361 -14.8332 -4.4428
3 16 15.1121 -12.4503 -4.7125 15.4 -10.3 -5 17.5 -10.3 -3.2
3 16 8.9 -4.8 -9 11.7455 -4.8 -8.7768 11.4874 -7.4068 -8.4413
4 16 8.9 -4.8 -9 11.4874 -7.4068 -8.4413 11.1626 -10.4 -8.05 8.1 -10.4 -8.3
3 16 8.5106 -35.012 -4.7524 8.4684 -35.7214 -4.7224 8 -35.6 -5
4 16 4.2686 -10.3054 -8.3 7.4139 -10.3831 -8.3 7.1066 -16.5895 -7.4 4.0478 -16.5079 -7.4
3 16 0.3179 -10.2078 -8.3 3.6084 -10.2891 -8.3 3.5635 -12.4338 -7.9885
4 16 0.3179 -10.2078 -8.3 3.5635 -12.4338 -7.9885 3.4458 -16.4919 -7.4 0.3346 -16.4089 -7.4
4 16 11.937 -2.6008 -9 11.8312 -3.9345 -8.8639 11.7455 -4.8 -8.7768 8.9 -4.8 -9
4 16 8.4942 -41.372 -4.4779 8.6449 -38.7345 -4.475 10.7 -36.3 -3.4 9.8 -42.9 -3.7
3 16 7.7459 -4.2424 -9.0519 4.573 -2.7094 -9.1945 7.8192 -2.6651 -9.1635
3 16 4.573 -2.7094 -9.1945 4.6013 -1.5796 -9.2747 4.6239 -1.5851 -9.274
3 16 8.9261 -30.0193 -5.1921 8.8553 -30.8009 -5.0906 8.6 -31.1 -5.2
4 16 0.1659 -32.5874 -5.4772 0.2108 -29.9649 -5.7099 3.1731 -28.0672 -5.8487 3.0862 -32.56 -5.4569
3 16 3.0862 -32.56 -5.4569 0.1152 -34.5238 -5.3059 0.1659 -32.5874 -5.4772
3 16 10.7812 -42.3572 -2.9227 10.7297 -43.069 -2.8971 9.8 -42.9 -3.7
4 16 14.3335 -17.2737 -4.1911 14.4693 -16.4506 -4.2697 17.5 -10.3 -3.2 16 -17.8 -2.7
4 16 14 -4.8 -8.6 15.1574 -9.3471 -5.6237 15.0148 -10.3161 -5.4655 13 -10.4 -7.9
3 16 8.6 -31.1 -5.2 8.823 -31.1578 -5.0513 8.6899 -32.628 -4.9461
4 16 8.6 -31.1 -5.2 8.6899 -32.628 -4.9461 8.5106 -35.012 -4.7524 8 -35.6 -5
4 16 0.2757 -25.7129 -6 0.3169 -22.1421 -6.5378 3.4458 -16.4919 -7.4 3.2223 -25.851 -6
3 16 0.3169 -22.1421 -6.5378 0.3346 -16.4089 -7.4 3.4458 -16.4919 -7.4
4 16 4.0478 -16.5079 -7.4 6.775 -22.7952 -6.4773 6.4 -26 -6 3.7143 -25.8741 -6
3 16 4.0478 -16.5079 -7.4 7.1066 -16.5895 -7.4 6.775 -22.7952 -6.4773
3 16 10.7088 -44.6629 -2.732 10.9101 -43.1018 -2.7413 12 -43.3 -1.8
4 0 8.1 -10.4 -8.3 7.5 -16.6 -7.4 7.1066 -16.5895 -7.4 7.4139 -10.3831 -8.3
4 0 0 -16.4 -7.4 .3169 -22.1421 -6.5378 .2757 -25.7129 -6 0 -25.7 -6
3 0 0 -34.6 -5.3 .1152 -34.5238 -5.3059 .113 -34.6105 -5.3
3 0 0 -34.6 -5.3 .113 -34.6105 -5.3 .1105 -34.706 -5.3045
3 0 14.1 -17.2 -4.4 13.3648 -20.8026 -4.1427 13.8949 -17.5692 -4.4574
3 0 15.4 -10.3 -5 15.0148 -10.3161 -5.4655 15.1574 -9.3471 -5.6237
4 0 15.4 -10.3 -5 15.1121 -12.4503 -4.7125 14.7361 -14.8332 -4.4428 14.1 -17.2 -4.4
3 0 14.1 -17.2 -4.4 14.4693 -16.4506 -4.2697 14.3335 -17.2737 -4.1911
4 0 3.0537 -34.8827 -5.3 3.3429 -34.9095 -5.3 3.2176 -37.6862 -5.4313 3.0232 -37.0616 -5.4028
4 0 3.4601 -32.3128 -5.4759 3.3429 -34.9095 -5.3 3.0537 -34.8827 -5.3 3.0862 -32.56 -5.4569
4 0 0 -1.5861 -9.2966 .2874 -1.5815 -9.2973 .3031 -4.7034 -9 0 -4.7 -9
4 0 10.9415 -40.5433 -2.9635 11.3116 -36.3556 -2.9274 11.6324 -36.3848 -2.6795 11.3703 -38.9913 -2.7263
4 0 8.823 -31.1578 -5.0513 8.8553 -30.8009 -5.0906 9.3245 -30.2513 -4.8895 9.2222 -31.2613 -4.7852
4 0 6.0375 -41.2738 -5.3949 5.9889 -40.9639 -5.389 5.9895 -39.919 -5.3409 6.1847 -40.2799 -5.3238
4 0 3.1731 -28.0672 -5.8487 3.2223 -25.851 -6 3.7143 -25.8741 -6 3.647 -27.7636 -5.871
4 0 .2108 -29.9649 -5.7099 0 -30.1 -5.7 0 -25.7 -6 .2592 -27.14 -5.9026
4 0 12.0969 -31.9518 -2.7549 11.7401 -31.8838 -3.0437 12.0691 -29.1868 -3.3055 12.3076 -30.275 -2.9128
4 0 4.2686 -10.3054 -8.3 4.0478 -16.5079 -7.4 3.4458 -16.4919 -7.4 3.5635 -12.4338 -7.9885
4 0 .3346 -16.4089 -7.4 0 -16.4 -7.4 0 -10.2 -8.3 .3179 -10.2078 -8.3
3 0 10.6681 -44.8467 -2.7452 10.6086 -45.1152 -2.7574 10.6099 -44.9144 -2.7866
4 0 11.7401 -31.8838 -3.0437 12.0022 -32.7057 -2.7503 11.8104 -34.6138 -2.7009 11.471 -34.5522 -2.9753
4 0 6.2225 -34.0719 -5.2743 6.3722 -30.77 -5.53 6.8396 -30.8392 -5.4608 6.6614 -33.5232 -5.2606
4 0 12.7261 -2.0294 -9 12.6377 -3.3029 -8.869 11.8312 -3.9345 -8.8639 11.937 -2.6008 -9
4 0 8.6449 -38.7345 -4.475 8.4942 -41.372 -4.4779 8.2861 -41.1284 -4.6019 8.352 -39.0815 -4.6282
4 0 0 -37.2507 -5.4473 0 -34.6 -5.3 .0944 -34.8998 -5.3167 .0782 -36.4955 -5.4053
4 0 4.573 -2.7094 -9.1945 3.9798 -2.4228 -9.2211 4.034 -1.5936 -9.2796 4.6013 -1.5796 -9.2747
4 0 3.4601 -32.3128 -5.4759 3.0862 -32.56 -5.4569 3.1731 -28.0672 -5.8487 3.647 -27.7636 -5.871
4 0 .2108 -29.9649 -5.7099 .1659 -32.5874 -5.4772 0 -34.6 -5.3 0 -30.1 -5.7
3 0 .1105 -34.706 -5.3045 .0944 -34.8998 -5.3167 0 -34.6 -5.3
4 0 8.9085 -34.5538 -4.5595 8.5106 -35.012 -4.7524 8.6899 -32.628 -4.9461 8.9595 -33.8555 -4.6172
4 0 3.2223 -25.851 -6 3.4458 -16.4919 -7.4 4.0478 -16.5079 -7.4 3.7143 -25.8741 -6
4 0 12.3708 -27.0542 -3.4563 12.7808 -27.1362 -3.0873 12.5375 -28.75 -3.0269 12.2778 -27.7114 -3.4264
4 0 6.1713 -35.2483 -5.211 6.2225 -34.0719 -5.2743 6.6614 -33.5232 -5.2606 6.5422 -35.3196 -5.1682
4 0 8.4318 -4.7947 -9 8.1 -10.4 -8.3 7.4139 -10.3831 -8.3 7.487 -8.7316 -8.5059
3 0 .3169 -22.1421 -6.5378 0 -16.4 -7.4 .3346 -16.4089 -7.4
4 0 16.239 -4.7067 -5.5213 15.8272 -7.6604 -5.2027 15.3968 -7.7209 -5.7816 15.7833 -4.7257 -6.148
4 0 15.8272 -7.6604 -5.2027 15.4 -10.3 -5 15.1574 -9.3471 -5.6237 15.3968 -7.7209 -5.7816
3 0 14.4693 -16.4506 -4.2697 14.1 -17.2 -4.4 14.7361 -14.8332 -4.4428
3 0 3.2176 -37.6862 -5.4313 3.0265 -37.503 -5.4235 3.0232 -37.0616 -5.4028
3 0 4.2686 -10.3054 -8.3 3.6084 -10.2891 -8.3 3.6375 -8.8983 -8.4733
4 0 4.2686 -10.3054 -8.3 3.6375 -8.8983 -8.4733 3.8283 -4.743 -9 4.4806 -4.7503 -9
4 0 0 -4.7 -9 .3031 -4.7034 -9 .3179 -10.2078 -8.3 0 -10.2 -8.3
4 0 11.3116 -36.3556 -2.9274 11.4121 -35.2187 -2.9516 11.8104 -34.6138 -2.7009 11.6324 -36.3848 -2.6795
4 0 6.9465 -29.2283 -5.6654 6.8396 -30.8392 -5.4608 6.3722 -30.77 -5.53 6.4121 -29.9799 -5.632
3 0 16.2803 -4.4112 -5.5606 15.9322 -3.5718 -6.3181 16.3607 -3.834 -5.555
4 0 16.5264 -2.438 -5.5891 16.3607 -3.834 -5.555 15.9322 -3.5718 -6.3181 15.9994 -3.0512 -6.322
4 0 15.9994 -3.0512 -6.322 16.2122 -1.658 -6.2777 16.5813 -1.5873 -5.6857 16.5264 -2.438 -5.5891
4 0 9.3247 -26.2599 -5.6427 9.3902 -25.6776 -5.7187 9.9684 -24.6368 -5.5568 9.7412 -26.371 -5.3512
4 0 4.4806 -4.7503 -9 3.8283 -4.743 -9 3.9798 -2.4228 -9.2211 4.573 -2.7094 -9.1945
4 0 8.4318 -4.7947 -9 7.7207 -4.7867 -9 7.7459 -4.2424 -9.0519 8.4432 -4.5793 -9.0205
3 0 11.2777 -39.8492 -2.7466 10.9415 -40.5433 -2.9635 11.3703 -38.9913 -2.7263
4 0 13.1883 -24.4328 -3.421 12.7808 -27.1362 -3.0873 12.3708 -27.0542 -3.4563 12.5327 -25.9792 -3.589
3 0 6.2295 -39.7432 -5.2915 5.9994 -39.6665 -5.3276 6.3227 -38.625 -5.2735
4 0 6.3965 -37.5138 -5.2586 6.3227 -38.625 -5.2735 5.9994 -39.6665 -5.3276 6.0679 -37.9061 -5.3116
4 0 6.1847 -40.2799 -5.3238 5.9895 -39.919 -5.3409 5.9994 -39.6665 -5.3276 6.2295 -39.7432 -5.2915
3 0 0 -25.7 -6 .2757 -25.7129 -6 .2592 -27.14 -5.9026
4 0 12.2778 -27.7114 -3.4264 12.5375 -28.75 -3.0269 12.3076 -30.275 -2.9128 12.0691 -29.1868 -3.3055
4 0 6.0679 -37.9061 -5.3116 6.1713 -35.2483 -5.211 6.5422 -35.3196 -5.1682 6.3965 -37.5138 -5.2586
4 0 11.7455 -4.8 -8.7768 12.4836 -4.8 -8.7189 11.8578 -10.4 -7.9932 11.4874 -7.4068 -8.4413
3 0 11.8578 -10.4 -7.9932 11.1626 -10.4 -8.05 11.4874 -7.4068 -8.4413
4 0 15.4 -10.3 -5 14.1 -17.2 -4.4 14.0268 -16.7473 -4.633 14.6977 -12.4703 -5.1697
3 0 14.6977 -12.4703 -5.1697 15.0148 -10.3161 -5.4655 15.4 -10.3 -5
4 0 8.4684 -35.7214 -4.7224 8.5106 -35.012 -4.7524 8.9085 -34.5538 -4.5595 8.8168 -35.8118 -4.516
3 0 3.6084 -10.2891 -8.3 4.2686 -10.3054 -8.3 3.5635 -12.4338 -7.9885
3 0 11.8104 -34.6138 -2.7009 11.4121 -35.2187 -2.9516 11.471 -34.5522 -2.9753
3 0 11.7401 -31.8838 -3.0437 12.0969 -31.9518 -2.7549 12.0022 -32.7057 -2.7503
4 0 12.6377 -3.3029 -8.869 12.4836 -4.8 -8.7189 11.7455 -4.8 -8.7768 11.8312 -3.9345 -8.8639
4 0 8.4432 -4.5793 -9.0205 7.7459 -4.2424 -9.0519 7.8192 -2.6651 -9.1635 8.5426 -2.712 -9.1525
4 0 8.5865 -1.6037 -9.231 8.5426 -2.712 -9.1525 7.8192 -2.6651 -9.1635 7.9127 -1.5849 -9.2394
3 0 13.1883 -24.4328 -3.421 12.5327 -25.9792 -3.589 12.7781 -24.3812 -3.7694
4 0 13.1883 -24.4328 -3.421 12.7781 -24.3812 -3.7694 13.3648 -20.8026 -4.1427 13.5684 -21.9114 -3.7113
4 0 14.1 -17.2 -4.4 14.3335 -17.2737 -4.1911 13.5684 -21.9114 -3.7113 13.3648 -20.8026 -4.1427
3 0 6.6123 -26.0157 -5.9843 7.1457 -26.0552 -5.9448 7.0169 -28.1684 -5.7585
4 0 6.6123 -26.0157 -5.9843 7.0169 -28.1684 -5.7585 6.9465 -29.2283 -5.6654 6.4121 -29.9799 -5.632
4 0 15.9322 -3.5718 -6.3181 16.2803 -4.4112 -5.5606 16.239 -4.7067 -5.5213 15.7833 -4.7257 -6.148
