0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Hexagon, Gold Borders and Rectangles Pattern - Half
0 Name: s\18605p0vs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -25.95 0 1.35 -25.95 0 3.5 -29.4 0 3.5 -29.4 0 1.35
4 16 -29.7 0 1.45 -29.4 0 1.35 -29.4 0 3.5 -29.7 0 3.4
4 16 -29.7 0 1.45 -29.7 0 3.4 -29.9 0 3.2 -29.9 0 1.65
4 16 -32.7 0 -1.45 -32.4 0 -1.55 -32.4 0 .6 -32.7 0 .5
4 16 -32.7 0 -1.45 -32.7 0 .5 -32.9 0 .3 -32.9 0 -1.25
4 16 -29.05 0 .6 -29.05 0 -1.55 -28.75 0 -1.45 -28.75 0 .5
4 16 -28.55 0 .3 -28.75 0 .5 -28.75 0 -1.45 -28.55 0 -1.25
4 16 -29.05 0 -1.55 -29.05 0 .6 -32.4 0 .6 -32.4 0 -1.55
4 16 -29.05 0 -2.4 -29.05 0 -4.57 -28.75 0 -4.45 -28.75 0 -2.5
4 16 -28.55 0 -2.7 -28.75 0 -2.5 -28.75 0 -4.45 -28.55 0 -4.25
4 16 -27.5 0 -10.4 -27.2 0 -10.5 -27.2 0 -8.35 -27.5 0 -8.45
4 16 -27.5 0 -10.4 -27.5 0 -8.45 -27.7 0 -8.65 -27.7 0 -10.2
4 16 -30.5 0 -13.3 -30.2 0 -13.4 -30.2 0 -11.25 -30.5 0 -11.35
4 16 -30.5 0 -13.3 -30.5 0 -11.35 -30.7 0 -11.55 -30.7 0 -13.1
4 16 -26.6 0 4.45 -26.3 0 4.35 -26.3 0 6.5 -26.6 0 6.4
4 16 -26.6 0 4.45 -26.6 0 6.4 -26.8 0 6.2 -26.8 0 4.65
4 16 -34.15 0 6.55 -34.15 0 4.4 -33.85 0 4.5 -33.85 0 6.45
4 16 -33.65 0 6.25 -33.85 0 6.45 -33.85 0 4.5 -33.65 0 4.7
4 16 -28.25 0 12.35 -28.25 0 10.2 -27.95 0 10.3 -27.95 0 12.25
4 16 -27.75 0 12.05 -27.95 0 12.25 -27.95 0 10.3 -27.75 0 10.5
4 16 -30.85 0 1.55 -30.75 0 1.85 -32.9 0 1.85 -32.8 0 1.55
4 16 -30.85 0 1.55 -32.8 0 1.55 -32.6 0 1.35 -31.05 0 1.35
4 16 -32.9 0 8.9 -30.75 0 8.9 -30.85 0 9.2 -32.8 0 9.2
4 16 -32.6 0 9.4 -32.8 0 9.2 -30.85 0 9.2 -31.05 0 9.4
