0 ~Minifig Mutant Fish - Breathing Apparatus
0 Name: s\12615s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Back Valve Primitives
1 16 0 -31.81 13.79 0 0 2 -1.817 1 0 -.8358 0 0 2-4ndis.dat
1 16 0 -31.81 13.79 0 0 2 -1.817 -.4179 0 -.8358 .9085 0 2-4cylo.dat
1 16 0 -32.3951 15.0619 0 0 1.5 -1.3628 1 0 -.6269 0 0 2-4disc.dat
1 16 0 -32.3951 15.0619 0 0 1.5 -1.3628 1 0 -.6269 0 0 2-4edge.dat
1 16 0 -32.2279 14.6985 0 0 .5 -.4543 -.1672 0 -.209 .3634 0 2-4con3.dat

0 // Main Geometry
3 16 3.459 -41.077 .769 3.698 -40.829 .103 5.087 -39.432 .321
3 16 9.664 -29.368 9.31 6.775 -29.283 9.788 6.898 -31.499 9.199
3 16 9.664 -31.154 8.807 9.664 -29.368 9.31 6.898 -31.499 9.199
3 16 9.664 -31.875 7.097 7.168 -32.366 7.073 7.413 -31.271 5.078
3 16 9.664 -30.987 5.469 9.664 -31.875 7.097 7.413 -31.271 5.078
3 16 9.664 -30.987 5.469 7.413 -31.271 5.078 7.405 -30.128 4.658
3 16 9.664 -30.11 5.099 9.664 -30.987 5.469 7.405 -30.128 4.658
3 16 9.711 -27.834 6.296 7.312 -27.515 5.886 6.962 -27.445 8.452
3 16 6.962 -27.445 8.452 9.664 -27.863 8.226 9.711 -27.834 6.296
3 16 11.863 -44.251 -12.578 11.933 -42.392 -13.91 14.314 -42.317 -13.045
3 16 14.314 -42.317 -13.045 14.158 -43.802 -11.989 11.863 -44.251 -12.578
3 16 14.259 -40.557 -12.554 11.898 -40.189 -13.291 11.84 -39.3 -11.188
3 16 14.033 -39.848 -10.884 14.259 -40.557 -12.554 11.84 -39.3 -11.188
3 16 14.033 -39.848 -10.884 11.84 -39.3 -11.188 11.653 -40.472 -9.136
3 16 13.866 -40.647 -9.302 14.033 -39.848 -10.884 11.653 -40.472 -9.136
3 16 0 -13.821 9.589 0 -16.551 11.827 3.133 -16.608 10.966
3 16 3.133 -16.608 10.966 3.472 -15.064 9.187 0 -13.821 9.589
3 16 4.593 -17.888 9.381 3.472 -15.064 9.187 3.133 -16.608 10.966
3 16 3.451 -18.562 11.802 4.593 -17.888 9.381 3.133 -16.608 10.966
3 16 0 -16.551 11.827 0 -18.852 12.744 3.451 -18.562 11.802
3 16 0 -16.551 11.827 3.451 -18.562 11.802 3.133 -16.608 10.966
3 16 2.382 -29.1943 14.9932 6.364 -26.746 12.406 3.541 -24.503 12.536
3 16 2.382 -29.1943 14.9932 3.541 -24.503 12.536 0 -24.644 13.15
3 16 2.382 -29.1943 14.9932 0 -24.644 13.15 0 -28.5167 15.3049
3 16 5.014 -23.813 9.662 3.541 -24.503 12.536 6.364 -26.746 12.406
3 16 6.364 -26.746 12.406 6.962 -27.445 8.452 7.295 -27.41 5.746
3 16 5.601 -23.123 6.79 5.014 -23.813 9.662 6.364 -26.746 12.406
3 16 7.295 -27.41 5.746 6.714 -27.182 5.07 5.601 -23.123 6.79
