0 ~Duplo Building Wall 4 x 6 x 6 Curved Turret - Castle - Half
0 Name: s\52024s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // bottom
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52024s02.dat

0 // corner
4 16 -116 -260 80 -116 0 80 -120 24 80 -120 -264 80
4 16 -100 -93 80 -100 -27 80 -116 -21 80 -116 -99 80
4 16 -100 -213 80 -100 -147 80 -116 -141 80 -116 -219 80
3 16 -120 24 80 -120 24 40 -120 0 40
4 16 -120 24 80 -120 -24 76 -120 -216 76 -120 -264 80
4 16 -116 -141 44 -100 -147 44 -100 -93 44 -116 -99 44
4 16 -100 -27 44 -100 0 44 -116 0 44 -116 -21 44
4 16 -100 -232 44 -100 -213 44 -116 -219 44 -116 -256 44

4 16 -120 24 80 -120 0 40 -120 -24 40 -120 -24 76
4 16 -120 -24 76 -120 -24 40 -104 -30 40 -104 -30 76
4 16 -104 -30 76 -104 -30 40 -104 -90 40 -104 -90 76
4 16 -104 -90 40 -120 -96 40 -120 -96 76 -104 -90 76
4 16 -120 -96 76 -120 -96 40 -120 -144 40 -120 -144 76
4 16 -120 -144 76 -120 -144 40 -104 -150 40 -104 -150 76
4 16 -104 -150 76 -104 -150 40 -104 -210 40 -104 -210 76
4 16 -104 -210 40 -120 -216 40 -120 -216 76 -104 -210 76
4 16 -120 -216 76 -120 -216 40 -120 -264 40 -120 -264 80

4 16 -116 -21 44 -116 0 44 -116 0 80 -116 -21 80
4 16 -100 -27 44 -116 -21 44 -116 -21 80 -100 -27 80
4 16 -100 -93 44 -100 -27 44 -100 -27 80 -100 -93 80
4 16 -116 -99 80 -116 -99 44 -100 -93 44 -100 -93 80
4 16 -116 -141 44 -116 -99 44 -116 -99 80 -116 -141 80
4 16 -100 -147 44 -116 -141 44 -116 -141 80 -100 -147 80
4 16 -100 -213 44 -100 -147 44 -100 -147 80 -100 -213 80
4 16 -116 -219 80 -116 -219 44 -100 -213 44 -100 -213 80
4 16 -116 -260 44 -116 -219 44 -116 -219 80 -116 -260 80

4 16 -120 0 40 -104 0 40 -104 -30 40 -120 -24 40
4 16 -120 -96 40 -104 -90 40 -104 -150 40 -120 -144 40
4 16 -120 -216 40 -104 -210 40 -104 -232 40 -120 -256 40
4 16 -104 -30 76 -104 -90 76 -120 -96 76 -120 -24 76
4 16 -104 -150 76 -104 -210 76 -120 -216 76 -120 -144 76

0 // inner shelf near bottom
2 24 -116 0 80 -116 0 44
2 24 -116 0 44 -100 0 44
2 24 -100 0 44 -100 0 40
1 16 0 0 40 -100 0 0 0 1 0 0 0 -100 48\1-4edge.dat
4 16 -80 0 80 -116 0 80 -116 0 44 -100 0 44
4 16 -80 0 80 -100 0 44 -100 0 40 -99.14 0 26.95
4 16 -80 0 80 -99.14 0 26.95 -96.59 0 14.12 -80 0 0
4 16 -80 0 0 -96.59 0 14.12 -92.39 0 1.73 -86.6 0 -10
4 16 -80 0 0 -86.6 0 -10 -79.34 0 -20.88 -70.71 0 -30.71
4 16 -80 0 0 -70.71 0 -30.71 -60.88 0 -39.34 -40 0 -40
4 16 -40 0 -40 -60.88 0 -39.34 -50 0 -46.6 -38.27 0 -52.39
3 16 -40 0 -40 -38.27 0 -52.39 -25.88 0 -56.59
4 16 -40 0 -40 -25.88 0 -56.59 -13.05 0 -59.14 0 0 -60

0 // outer shelf near bottom
2 24 -120 0 40 -104 0 40
1 16 0 0 40 -120 0 0 0 1 0 0 0 -120 48\1-4edge.dat
1 16 0 0 40 -104 0 0 0 1 0 0 0 -104 s\52024s03.dat
4 16 -104 0 40 -120 0 40 -118.968 0 24.34 -103.7088 0 32.2312
4 16 -101.3896 0 16.86 -102.8352 0 24.504 -118.968 0 24.34 -115.908 0 8.944
4 16 -96.8136 0 2.0088 -99.3824 0 9.3408 -115.908 0 8.944 -110.868 0 -5.924
4 16 -96.8136 0 2.0088 -110.868 0 -5.924 -103.92 0 -20 -93.704 0 -5.1256
4 16 -85.9248 0 -18.5832 -90.064 0 -12 -103.92 0 -20 -95.208 0 -33.056
4 16 -76.2424 0 -30.7408 -81.3072 0 -24.844 -95.208 0 -33.056 -84.852 0 -44.852
4 16 -64.844 0 -41.3072 -70.7408 0 -36.2424 -84.852 0 -44.852 -73.056 0 -55.208
4 16 -58.5832 0 -45.9248 -64.844 0 -41.3072 -73.056 0 -55.208 -60 0 -63.92
4 16 -45.1256 0 -53.704 -52 0 -50.064 -60 0 -63.92 -45.924 0 -70.868
4 16 -30.6592 0 -59.3824 -37.9912 0 -56.8136 -45.924 0 -70.868 -31.056 0 -75.908
4 16 -15.496 0 -62.8352 -23.14 0 -61.3896 -31.056 0 -75.908 -15.66 0 -78.968
4 16 0 0 -64 -7.7688 0 -63.7088 -15.66 0 -78.968 0 0 -80
3 16 -103.7088 0 32.2312 -118.968 0 24.34 -102.8352 0 24.504
3 16 -101.3896 0 16.86 -115.908 0 8.944 -99.3824 0 9.3408
3 16 -93.704 0 -5.1256 -103.92 0 -20 -90.064 0 -12
3 16 -85.9248 0 -18.5832 -95.208 0 -33.056 -81.3072 0 -24.844
3 16 -76.2424 0 -30.7408 -84.852 0 -44.852 -70.7408 0 -36.2424
3 16 -58.5832 0 -45.9248 -60 0 -63.92 -52 0 -50.064
3 16 -45.1256 0 -53.704 -45.924 0 -70.868 -37.9912 0 -56.8136
3 16 -30.6592 0 -59.3824 -31.056 0 -75.908 -23.14 0 -61.3896
3 16 -15.496 0 -62.8352 -15.66 0 -78.968 -7.7688 0 -63.7088

0 // inside near top
1 16 0 -260 40 -116 0 0 0 -1 0 0 0 -116 48\1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 -260 40 -116 0 0 0 4 0 0 0 -116 48\1-4cylo.dat
1 16 0 -232 40 -100 0 0 0 1 0 0 0 -100 48\1-4edge.dat
4 16 -99.14 -232 26.95 -115.0024 -256 24.862 -112.0444 -256 9.9792 -96.59 -232 14.12
4 16 -96.59 -232 14.12 -112.0444 -256 9.9792 -107.1724 -256 -4.3932 -92.39 -232 1.73
4 16 -92.39 -232 1.73 -107.1724 -256 -4.3932 -100.456 -256 -18 -86.6 -232 -10
4 16 -86.6 -232 -10 -100.456 -256 -18 -92.0344 -256 -30.6208 -79.34 -232 -20.88
4 16 -79.34 -232 -20.88 -92.0344 -256 -30.6208 -82.0236 -256 -42.0236 -70.71 -232 -30.71
4 16 -70.71 -232 -30.71 -82.0236 -256 -42.0236 -70.6208 -256 -52.0344 -60.88 -232 -39.34
4 16 -60.88 -232 -39.34 -70.6208 -256 -52.0344 -58 -256 -60.456 -50 -232 -46.6
4 16 -50 -232 -46.6 -58 -256 -60.456 -44.3932 -256 -67.1724 -38.27 -232 -52.39
4 16 -38.27 -232 -52.39 -44.3932 -256 -67.1724 -30.0208 -256 -72.0444 -25.88 -232 -56.59
4 16 -25.88 -232 -56.59 -30.0208 -256 -72.0444 -15.138 -256 -75.0024 -13.05 -232 -59.14
4 16 -13.05 -232 -59.14 -15.138 -256 -75.0024 0 -256 -76 0 -232 -60
4 16 -116 -256 40 -115.0024 -256 24.862 -99.14 -232 26.95 -100 -232 40

0 // outside near top
1 16 0 -264 40 -120 0 0 0 1 0 0 0 -120 s\52024s03.dat
1 16 0 -256 40 -120 0 0 0 1 0 0 0 -120 s\52024s03.dat
1 16 0 -232 40 -104 0 0 0 1 0 0 0 -104 s\52024s03.dat
4 16 -119.664 -264 31.036 -120 -264 40 -120 -256 40 -119.664 -256 31.036
4 16 -118.656 -264 22.12 -119.664 -264 31.036 -119.664 -256 31.036 -118.656 -256 22.12
4 16 -116.988 -264 13.3 -118.656 -264 22.12 -118.656 -256 22.12 -116.988 -256 13.3
4 16 -114.672 -264 4.624 -116.988 -264 13.3 -116.988 -256 13.3 -114.672 -256 4.624
4 16 -111.708 -264 -3.836 -114.672 -264 4.624 -114.672 -256 4.624 -111.708 -256 -3.836
4 16 -108.12 -264 -12.068 -111.708 -264 -3.836 -111.708 -256 -3.836 -108.12 -256 -12.068
4 16 -103.92 -264 -20 -108.12 -264 -12.068 -108.12 -256 -12.068 -103.92 -256 -20
4 16 -99.144 -264 -27.596 -103.92 -264 -20 -103.92 -256 -20 -99.144 -256 -27.596
4 16 -93.816 -264 -34.82 -99.144 -264 -27.596 -99.144 -256 -27.596 -93.816 -256 -34.82
4 16 -87.972 -264 -41.624 -93.816 -264 -34.82 -93.816 -256 -34.82 -87.972 -256 -41.624
4 16 -81.624 -264 -47.972 -87.972 -264 -41.624 -87.972 -256 -41.624 -81.624 -256 -47.972
4 16 -74.82 -264 -53.816 -81.624 -264 -47.972 -81.624 -256 -47.972 -74.82 -256 -53.816
4 16 -67.596 -264 -59.144 -74.82 -264 -53.816 -74.82 -256 -53.816 -67.596 -256 -59.144
4 16 -60 -264 -63.92 -67.596 -264 -59.144 -67.596 -256 -59.144 -60 -256 -63.92
4 16 -52.068 -264 -68.12 -60 -264 -63.92 -60 -256 -63.92 -52.068 -256 -68.12
4 16 -43.836 -264 -71.708 -52.068 -264 -68.12 -52.068 -256 -68.12 -43.836 -256 -71.708
4 16 -35.376 -264 -74.672 -43.836 -264 -71.708 -43.836 -256 -71.708 -35.376 -256 -74.672
4 16 -26.7 -264 -76.988 -35.376 -264 -74.672 -35.376 -256 -74.672 -26.7 -256 -76.988
4 16 -17.88 -264 -78.656 -26.7 -264 -76.988 -26.7 -256 -76.988 -17.88 -256 -78.656
4 16 -8.964 -264 -79.664 -17.88 -264 -78.656 -17.88 -256 -78.656 -8.964 -256 -79.664
4 16 0 -264 -80 -8.964 -264 -79.664 -8.964 -256 -79.664 0 -256 -80
0 // conditional lines
5 24 -120 -256 40 -120 -264 40 -120 -256 48.988 -119.664 -256 31.036
5 24 -119.664 -256 31.036 -119.664 -264 31.036 -120 -256 40 -118.656 -256 22.12
5 24 -118.656 -256 22.12 -118.656 -264 22.12 -119.664 -256 31.036 -116.988 -256 13.3
5 24 -116.988 -256 13.3 -116.988 -264 13.3 -118.656 -256 22.12 -114.672 -256 4.624
5 24 -114.672 -256 4.624 -114.672 -264 4.624 -116.988 -256 13.3 -111.708 -256 -3.836
5 24 -111.708 -256 -3.836 -111.708 -264 -3.836 -114.672 -256 4.624 -108.12 -256 -12.068
5 24 -108.12 -256 -12.068 -108.12 -264 -12.068 -111.708 -256 -3.836 -103.92 -256 -20
5 24 -103.92 -256 -20 -103.92 -264 -20 -108.12 -256 -12.068 -99.144 -256 -27.596
5 24 -99.144 -256 -27.596 -99.144 -264 -27.596 -103.92 -256 -20 -93.816 -256 -34.82
5 24 -93.816 -256 -34.82 -93.816 -264 -34.82 -99.144 -256 -27.596 -87.972 -256 -41.624
5 24 -87.972 -256 -41.624 -87.972 -264 -41.624 -93.816 -256 -34.82 -81.624 -256 -47.972
5 24 -81.624 -256 -47.972 -81.624 -264 -47.972 -87.972 -256 -41.624 -74.82 -256 -53.816
5 24 -74.82 -256 -53.816 -74.82 -264 -53.816 -81.624 -256 -47.972 -67.596 -256 -59.144
5 24 -67.596 -256 -59.144 -67.596 -264 -59.144 -74.82 -256 -53.816 -60 -256 -63.92
5 24 -60 -256 -63.92 -60 -264 -63.92 -67.596 -256 -59.144 -52.068 -256 -68.12
5 24 -52.068 -256 -68.12 -52.068 -264 -68.12 -60 -256 -63.92 -43.836 -256 -71.708
5 24 -43.836 -256 -71.708 -43.836 -264 -71.708 -52.068 -256 -68.12 -35.376 -256 -74.672
5 24 -35.376 -256 -74.672 -35.376 -264 -74.672 -43.836 -256 -71.708 -26.7 -256 -76.988
