0 ~Sticker Back  3.8 x  5.4 Irregular
0 Name: s\stickerback038x054a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -52.75 0 36.5 0 0 -1.5 0 -1 0 1.5 0 0 5-16chrd.dat
1 16 -20.25 0 36.5 0 0 1.5 0 -1 0 1.5 0 0 1-8chrd.dat
1 16 -15.75 0 -29.5 -1.3858 0 .574 0 -1 0 -.574 0 -1.3858 1-8chrd.dat
1 16 52.75 0 -36.5 0 0 1.5 0 -1 0 -1.5 0 0 3-8chrd.dat
1 16 1.25 0 -36.5 0 0 -1.5 0 1 0 -1.5 0 0 1-16chrd.dat
4 16 -54.1359 0 35.926 -52.75 0 38 -20.25 0 38 -19.1894 0 37.5607
4 16 -17.1358 0 -30.074 -54.1359 0 35.926 -19.1894 0 37.5607 -16.324 0 -30.8858
4 16 .676 0 -37.886 -16.324 0 -30.8858 -19.1894 0 37.5607 1.25 0 -38
4 16 1.25 0 -38 -19.1894 0 37.5607 53.8107 0 -35.4393 52.75 0 -38

1 16 -52.75 -.25 36.5 0 0 -1.5 0 .25 0 1.5 0 0 5-16cyli.dat
1 16 -20.25 -.25 36.5 0 0 1.5 0 .25 0 1.5 0 0 1-8cyli.dat
1 16 -15.75 -.25 -29.5 -1.3858 0 .574 0 .25 0 -.574 0 -1.3858 1-8cyli.dat
1 16 52.75 -.25 -36.5 0 0 1.5 0 .25 0 -1.5 0 0 3-8cyli.dat
1 16 1.25 -.25 -36.5 0 0 -1.5 0 .25 0 -1.5 0 0 1-16cyli.dat

4 16 .6759 -.25 -37.8858 -16.324 -.25 -30.8858 -16.324 0 -30.8858 .6759 0 -37.8858
4 16 52.75 -.25 -38 1.25 -.25 -38 1.25 0 -38 52.75 0 -38
4 16 -54.1359 0 35.926 -17.1358 0 -30.074 -17.1358 -.25 -30.074 -54.1359 -.25 35.926
4 16 -52.75 -.25 38 -20.25 -.25 38 -20.25 0 38 -52.75 0 38
4 16 -19.1894 0 37.5607 -19.18935 -.25 37.56065 53.8107 -.25 -35.4393 53.8107 0 -35.4393

5 24 -17.136 -.25 -30.074 -17.136 0 -30.074 -16.811 0 -30.561 -54.136 0 35.926
5 24 -54.136 0 35.926 -54.136 -.25 35.926 -54.25 0 36.5 -17.136 0 -30.074
