0 ~Minifig Arm Cactus - Half
0 Name: s\35698s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 1 0 -5 0 0 0 0 -5 2-4ndis.dat
4 16 0 -.694 -8.398 0 0 -5 0 2.356 -7.136 0 1.557 -8.11
4 16 0 -.694 -8.398 0 -2.79 -7.774 0 -3.351 -7.023 0 0 -5
4 16 0 -3.351 -7.023 0 -4.07 -7.04 0 -5 -5 0 0 -5
4 16 0 -4.07 -7.04 0 -5.843 -5.841 0 -6.825 -4.245 0 -5 -5
4 16 0 -7.048 -3.24 0 -5 0 0 -5 -5 0 -6.825 -4.245
4 16 0 -8.378 0 0 -5 0 0 -7.048 -3.24 0 -7.67 -2.656
4 16 0 3.31 -7.566 0 2.356 -7.136 0 0 -5 0 5 -5
4 16 0 5 -5 0 6.455 -4.57 0 5.211 -6.346 0 3.31 -7.566
4 16 0 6.651 -3.376 0 6.455 -4.57 0 5 -5 0 5 0
4 16 0 6.651 -3.376 0 5 0 0 8.037 0 0 7.396 -2.943

3 16 10.902 -8.057 -2.986 12.018 -9.698 -2.992 10.626 -8.368 -2.593
4 16 10.626 -8.368 -2.593 12.018 -9.698 -2.992 15.439 -15.385 -2.833 11.709 -10.08 -2.584
3 16 11.709 -10.08 -2.584 15.439 -15.385 -2.833 14.997 -15.672 -2.477
3 16 17.387 -18.14 -2.689 14.997 -15.672 -2.477 15.439 -15.385 -2.833
3 16 17.012 -18.471 -2.302 14.997 -15.672 -2.477 17.387 -18.14 -2.689
3 16 18.853 -19.552 -2.432 17.012 -18.471 -2.302 17.387 -18.14 -2.689
3 16 18.523 -19.877 -1.978 17.012 -18.471 -2.302 18.853 -19.552 -2.432
3 16 18.523 -19.877 -1.978 18.853 -19.552 -2.432 20.9 -20.837 -1.463
3 16 20.9 -20.837 -1.463 18.853 -19.552 -2.432 21.129 -20.619 -1.856
3 16 20.9 -20.837 -1.463 21.129 -20.619 -1.856 23.406 -20.855 -.661
3 16 23.406 -20.855 -.661 21.129 -20.619 -1.856 23.54 -20.786 -.976
3 16 10.979 -7.881 -3.906 12.086 -9.572 -3.855 10.902 -8.057 -2.986
3 16 10.902 -8.057 -2.986 12.086 -9.572 -3.855 12.018 -9.698 -2.992
3 16 12.086 -9.572 -3.855 15.497 -15.216 -3.687 12.018 -9.698 -2.992
3 16 12.018 -9.698 -2.992 15.497 -15.216 -3.687 15.439 -15.385 -2.833
4 16 15.497 -15.216 -3.687 17.522 -18.094 -3.527 17.387 -18.14 -2.689 15.439 -15.385 -2.833
3 16 19.078 -19.52 -3.258 17.387 -18.14 -2.689 17.522 -18.094 -3.527
3 16 18.853 -19.552 -2.432 17.387 -18.14 -2.689 19.078 -19.52 -3.258
