3 16 -2.491 36.277 21.385 -2.448 33.009 20.979 -0.876 33.545 20.908
4 16 -2.491 36.277 21.385 -3.975 36.086 20.899 -3.661 32.838 20.572 -2.448 33.009 20.979
4 16 -3.732 30.307 20.36 -2.492 30.434 20.762 -2.448 33.009 20.979 -3.661 32.838 20.572
3 16 -2.448 33.009 20.979 -2.492 30.434 20.762 -0.878 30.717 20.704
4 16 -2.1607 26.3057 19.9503 -0.7013 26.4343 19.8647 -0.878 30.717 20.704 -2.492 30.434 20.762
3 16 -2.1607 26.3057 19.9503 -2.492 30.434 20.762 -3.732 30.307 20.36
3 16 -2.1607 26.3057 19.9503 -3.732 30.307 20.36 -3.34 26.351 19.4303
3 16 -3.975 36.086 20.899 -2.491 36.277 21.385 -2.652 38.53 21.148
3 16 -3.975 36.086 20.899 -2.652 38.53 21.148 -4.283 38.364 20.417
3 16 -0.855 36.322 21.075 -2.652 38.53 21.148 -2.491 36.277 21.385
3 16 -2.491 36.277 21.385 -0.876 33.545 20.908 -0.855 36.322 21.075
3 16 0.429 34.142 20.079 -0.855 36.322 21.075 -0.876 33.545 20.908
3 16 -0.855 36.322 21.075 -0.902 38.731 20.62 -2.652 38.53 21.148
3 16 -2.1607 26.3057 19.9503 -1.799 22.031 18.873 -0.55 22.1 18.998
3 16 -0.55 22.1 18.998 -0.7013 26.4343 19.8647 -2.1607 26.3057 19.9503
3 16 -0.7013 26.4343 19.8647 -0.55 22.1 18.998 0.627 22.235 18.635
3 16 -4.142 39.745 20.348 -4.283 38.364 20.417 -2.652 38.53 21.148
3 16 -4.283 38.364 20.417 -4.142 39.745 20.348 -5.158 40.456 18.769
3 16 -5.158 40.456 18.769 -5.401 39.249 18.836 -4.283 38.364 20.417
3 16 -5.158 40.456 18.769 -4.142 39.745 20.348 -4.062 40.438 20.301
3 16 -4.062 40.438 20.301 -4.142 39.745 20.348 -2.897 39.928 20.949
3 16 -4.062 40.438 20.301 -2.897 39.928 20.949 -3.018 40.63 20.826
3 16 -2.897 39.928 20.949 -1.72 40.893 20.6 -3.018 40.63 20.826
3 16 -2.897 39.928 20.949 -1.426 40.177 20.64 -1.72 40.893 20.6
3 16 -1.031 41.604 19.276 -1.72 40.893 20.6 -1.426 40.177 20.64
3 16 -1.031 41.604 19.276 -1.426 40.177 20.64 -0.263 40.378 19.221
3 16 -5.158 40.456 18.769 -4.062 40.438 20.301 -3.901 40.997 20.036
3 16 -5.158 40.456 18.769 -3.901 40.997 20.036 -4.619 41.107 18.576
3 16 -1.031 41.604 19.276 -2.105 41.308 20.314 -1.72 40.893 20.6
3 16 -1.031 41.604 19.276 -1.846 41.842 18.909 -2.105 41.308 20.314
3 16 -4.142 39.745 20.348 -2.652 38.53 21.148 -2.897 39.928 20.949
3 16 -2.652 38.53 21.148 -1.426 40.177 20.64 -2.897 39.928 20.949
3 16 -2.652 38.53 21.148 -0.902 38.731 20.62 -1.426 40.177 20.64
3 16 -0.263 40.378 19.221 -1.426 40.177 20.64 -0.902 38.731 20.62
3 16 -0.263 40.378 19.221 -0.902 38.731 20.62 0.318 38.601 19.073
3 16 -3.048 41.147 20.459 -2.105 41.308 20.314 -1.846 41.842 18.909
4 16 -1.72 40.893 20.6 -2.105 41.308 20.314 -3.048 41.147 20.459 -3.018 40.63 20.826
4 16 -4.062 40.438 20.301 -3.018 40.63 20.826 -3.048 41.147 20.459 -3.901 40.997 20.036
3 16 -3.048 41.147 20.459 -1.846 41.842 18.909 -3.337 41.71 17.805
3 16 -3.901 40.997 20.036 -3.337 41.71 17.805 -4.619 41.107 18.576
3 16 -3.901 40.997 20.036 -3.048 41.147 20.459 -3.337 41.71 17.805
3 16 0.435 36.192 20.095 0.318 38.601 19.073 -0.902 38.731 20.62
3 16 0.435 36.192 20.095 -0.902 38.731 20.62 -0.855 36.322 21.075
3 16 0.429 34.142 20.079 0.435 36.192 20.095 -0.855 36.322 21.075
3 16 7.451 21.995 18.431 7.6863 26.5393 19.279 6.4153 26.4557 19.2947
3 16 7.451 21.995 18.431 6.4153 26.4557 19.2947 6.099 21.667 18.36
3 16 5.2067 26.5783 18.864 6.099 21.667 18.36 6.4153 26.4557 19.2947
3 16 7.451 21.995 18.431 8.374 22.347 18.057 8.938 27.1017 18.965
3 16 7.9 20.7 17.5 8.374 22.347 18.057 7.451 21.995 18.431
3 16 7.9 20.7 17.5 7.451 21.995 18.431 7.1 20.7 17.9
3 16 7.1 20.7 17.9 7.451 21.995 18.431 6.099 21.667 18.36
3 16 7.9 20.7 17.5 8.853 21.916 17.21 8.374 22.347 18.057
3 16 8.853 21.916 17.21 9.292 23.305 17.511 8.374 22.347 18.057
3 16 7.9 20.7 17.5 8.4 20.6 16.9 8.853 21.916 17.21
3 16 8.938 27.1017 18.965 7.6863 26.5393 19.279 7.451 21.995 18.431
3 16 8.938 27.1017 18.965 8.374 22.347 18.057 9.292 23.305 17.511
3 16 8.938 27.1017 18.965 9.292 23.305 17.511 9.712 26.612 18.1475
3 16 8.938 27.1017 18.965 8.069 30.496 20.063 7.6863 26.5393 19.279
3 16 8.938 27.1017 18.965 9.706 31.296 19.553 8.069 30.496 20.063
3 16 8.316 32.477 20.032 8.069 30.496 20.063 9.706 31.296 19.553
3 16 8.316 32.477 20.032 9.706 31.296 19.553 9.82 32.677 19.471
3 16 9.82 32.677 19.471 8.687 33.787 19.886 8.316 32.477 20.032
3 16 9.82 32.677 19.471 10.039 33.814 19.238 8.687 33.787 19.886
3 16 6.867 32.605 19.871 8.069 30.496 20.063 8.316 32.477 20.032
3 16 6.867 32.605 19.871 6.587 30.044 19.843 8.069 30.496 20.063
3 16 8.069 30.496 20.063 6.587 30.044 19.843 6.4153 26.4557 19.2947
3 16 6.867 32.605 19.871 5.329 30.488 19.228 6.587 30.044 19.843
3 16 6.867 32.605 19.871 5.586 33.016 19.319 5.329 30.488 19.228
3 16 7.379 33.891 19.87 5.586 33.016 19.319 6.867 32.605 19.871
3 16 8.316 32.477 20.032 7.379 33.891 19.87 6.867 32.605 19.871
3 16 8.316 32.477 20.032 8.687 33.787 19.886 7.379 33.891 19.87
3 16 7.379 33.891 19.87 6.077 34.835 19.407 5.586 33.016 19.319
3 16 10.431 30.027 18.45 9.706 31.296 19.553 8.938 27.1017 18.965
3 16 10.431 30.027 18.45 10.833 31.971 18.348 9.706 31.296 19.553
3 16 10.833 31.971 18.348 9.82 32.677 19.471 9.706 31.296 19.553
3 16 9.712 26.612 18.1475 10.431 30.027 18.45 8.938 27.1017 18.965
3 16 10.039 33.814 19.238 9.82 32.677 19.471 11.019 32.759 18.062
3 16 10.833 31.971 18.348 11.019 32.759 18.062 9.82 32.677 19.471
3 16 10.039 33.814 19.238 11.019 32.759 18.062 11.143 33.29 17.505
3 16 7.379 33.891 19.87 7.695 35.323 19.754 6.077 34.835 19.407
3 16 6.077 34.835 19.407 7.695 35.323 19.754 7.801 36.573 19.467
3 16 7.801 36.573 19.467 6.568 36.988 18.902 6.077 34.835 19.407
3 16 7.695 35.323 19.754 8.828 36.52 19.439 7.801 36.573 19.467
3 16 7.695 35.323 19.754 8.921 35.284 19.699 8.828 36.52 19.439
3 16 9.934 36.5 18.72 8.828 36.52 19.439 8.921 35.284 19.699
3 16 9.934 36.5 18.72 8.921 35.284 19.699 10.107 35.222 18.971
3 16 10.107 35.222 18.971 10.407 36.61 17.652 9.934 36.5 18.72
3 16 10.107 35.222 18.971 10.816 35.073 17.735 10.407 36.61 17.652
3 16 10.816 35.073 17.735 11.433 35.822 16.024 10.407 36.61 17.652
3 16 7.695 35.323 19.754 8.687 33.787 19.886 8.921 35.284 19.699
3 16 7.695 35.323 19.754 7.379 33.891 19.87 8.687 33.787 19.886
3 16 8.921 35.284 19.699 10.039 33.814 19.238 10.107 35.222 18.971
3 16 8.921 35.284 19.699 8.687 33.787 19.886 10.039 33.814 19.238
3 16 10.039 33.814 19.238 10.816 35.073 17.735 10.107 35.222 18.971
3 16 10.039 33.814 19.238 11.143 33.29 17.505 10.816 35.073 17.735
3 16 11.571 33.808 16.108 10.816 35.073 17.735 11.143 33.29 17.505
3 16 11.571 33.808 16.108 11.433 35.822 16.024 10.816 35.073 17.735
3 16 6.568 36.988 18.902 7.801 36.573 19.467 7.87 37.219 18.596
3 16 6.568 36.988 18.902 7.87 37.219 18.596 6.673 37.983 17.761
3 16 10.407 36.61 17.652 11.433 35.822 16.024 10.086 37.573 16.792
3 16 10.407 36.61 17.652 10.086 37.573 16.792 10.029 37.034 17.504
3 16 10.407 36.61 17.652 9.491 37.011 18.347 9.934 36.5 18.72
3 16 10.407 36.61 17.652 10.029 37.034 17.504 9.491 37.011 18.347
3 16 8.828 36.52 19.439 9.934 36.5 18.72 9.491 37.011 18.347
3 16 8.828 36.52 19.439 9.491 37.011 18.347 8.642 37.1 18.648
3 16 7.801 36.573 19.467 8.642 37.1 18.648 7.87 37.219 18.596
3 16 7.801 36.573 19.467 8.828 36.52 19.439 8.642 37.1 18.648
3 16 8.927 37.351 17.669 10.029 37.034 17.504 10.086 37.573 16.792
3 16 9.491 37.011 18.347 10.029 37.034 17.504 8.927 37.351 17.669
3 16 9.491 37.011 18.347 8.927 37.351 17.669 8.642 37.1 18.648
3 16 8.642 37.1 18.648 8.927 37.351 17.669 7.87 37.219 18.596
3 16 8.927 37.351 17.669 10.086 37.573 16.792 8.31 38.334 16.649
3 16 8.31 38.334 16.649 7.87 37.219 18.596 8.927 37.351 17.669
3 16 8.31 38.334 16.649 6.673 37.983 17.761 7.87 37.219 18.596
4 16 12.671 31.754 17.423 11.968 31.95 17.921 11.524 29.927 18.06 12.486 29.844 17.401
4 16 13.176 27.736 16.06 13.351 30.122 16.188 12.671 31.754 17.423 12.486 29.844 17.401
3 16 13.351 30.122 16.188 13.357 31.922 16.501 12.671 31.754 17.423
4 16 13.912 30.435 14.822 13.829 32.119 15.373 13.357 31.922 16.501 13.351 30.122 16.188
3 16 12.486 29.844 17.401 12.294 27.586 17.366 13.176 27.736 16.06
3 16 11.524 29.927 18.06 12.294 27.586 17.366 12.486 29.844 17.401
3 16 11.524 29.927 18.06 10.7077 25.4233 17.622 12.294 27.586 17.366
4 16 11.524 29.927 18.06 10.431 30.027 18.45 9.712 26.612 18.1475 10.7077 25.4233 17.622
3 16 9.712 26.612 18.1475 9.292 23.305 17.511 10.7077 25.4233 17.622
3 16 11.45 24.3265 16.856 12.294 27.586 17.366 10.7077 25.4233 17.622
3 16 12.436 24.64 15.631 12.294 27.586 17.366 11.45 24.3265 16.856
3 16 12.436 24.64 15.631 13.176 27.736 16.06 12.294 27.586 17.366
3 16 13.107 26.022 14.419 13.176 27.736 16.06 12.436 24.64 15.631
3 16 13.107 26.022 14.419 13.555 28.02 14.655 13.176 27.736 16.06
3 16 9.749 21.668 16.841 10.7077 25.4233 17.622 9.292 23.305 17.511
3 16 9.749 21.668 16.841 9.292 23.305 17.511 8.853 21.916 17.21
3 16 8.853 21.916 17.21 8.4 20.6 16.9 9.4 20.4 16.7
3 16 9.4 20.4 16.7 9.749 21.668 16.841 8.853 21.916 17.21
4 16 10.3 20.1 16.2 10.661 21.422 16.337 9.749 21.668 16.841 9.4 20.4 16.7
3 16 10.7077 25.4233 17.622 10.661 21.422 16.337 11.45 24.3265 16.856
3 16 10.7077 25.4233 17.622 9.749 21.668 16.841 10.661 21.422 16.337
3 16 11.45 24.3265 16.856 11.489 21.184 15.207 12.436 24.64 15.631
3 16 11.45 24.3265 16.856 10.661 21.422 16.337 11.489 21.184 15.207
4 16 10.661 21.422 16.337 10.3 20.1 16.2 11.1 19.9 15.1 11.489 21.184 15.207
3 16 11.749 20.702 13.844 11.489 21.184 15.207 11.1 19.9 15.1
3 16 12.436 24.64 15.631 11.489 21.184 15.207 11.749 20.702 13.844
3 16 11.749 20.702 13.844 11.1 19.9 15.1 11.5 19.7 13.7
3 16 12.691 24.238 13.917 13.107 26.022 14.419 12.436 24.64 15.631
3 16 12.436 24.64 15.631 11.749 20.702 13.844 12.691 24.238 13.917
3 16 13.555 28.02 14.655 13.351 30.122 16.188 13.176 27.736 16.06
3 16 13.555 28.02 14.655 13.912 30.435 14.822 13.351 30.122 16.188
3 16 -6.799 25.7345 19.0555 -8.485 29.342 19.588 -7.9045 25.5135 18.7105
3 16 -6.799 25.7345 19.0555 -7.317 29.492 19.974 -8.485 29.342 19.588
3 16 -8.485 29.342 19.588 -7.317 29.492 19.974 -7.827 31.9 20.602
3 16 -7.827 31.9 20.602 -8.979 31.458 19.998 -8.485 29.342 19.588
3 16 -7.317 29.492 19.974 -6.034 29.992 19.891 -6.321 32.441 20.602
3 16 -6.321 32.441 20.602 -7.827 31.9 20.602 -7.317 29.492 19.974
3 16 -5.526 25.9035 18.989 -7.317 29.492 19.974 -6.799 25.7345 19.0555
3 16 -5.526 25.9035 18.989 -6.034 29.992 19.891 -7.317 29.492 19.974
3 16 -7.9045 25.5135 18.7105 -8.485 29.342 19.588 -9.449 29.115 18.783
3 16 -7.9045 25.5135 18.7105 -9.449 29.115 18.783 -8.846 25.3155 17.9895
3 16 -6.158 21.801 18.137 -6.799 25.7345 19.0555 -7.9045 25.5135 18.7105
3 16 -6.158 21.801 18.137 -7.9045 25.5135 18.7105 -7.258 21.72 17.755
4 16 -8.368 21.574 16.952 -7.258 21.72 17.755 -7.9045 25.5135 18.7105 -8.846 25.3155 17.9895
4 16 -4.849 21.937 18.055 -5.526 25.9035 18.989 -6.799 25.7345 19.0555 -6.158 21.801 18.137
4 16 -7.1 20.8 17.4 -6 20.9 17.8 -6.158 21.801 18.137 -7.258 21.72 17.755
4 16 -4.7 21 17.7 -4.849 21.937 18.055 -6.158 21.801 18.137 -6 20.9 17.8
3 16 -4.849 21.937 18.055 -4.241 25.841 18.5015 -5.526 25.9035 18.989
3 16 -7.258 21.72 17.755 -8.368 21.574 16.952 -8.1 20.7 16.8
3 16 -8.1 20.7 16.8 -7.1 20.8 17.4 -7.258 21.72 17.755
3 16 -3.648 22.132 17.595 -4.849 21.937 18.055 -4.7 21 17.7
3 16 -4.849 21.937 18.055 -3.648 22.132 17.595 -4.241 25.841 18.5015
3 16 -3.648 22.132 17.595 -4.7 21 17.7 -3.6 21.3 17.3
3 16 -4.787 30.364 19.566 -5.526 25.9035 18.989 -4.241 25.841 18.5015
3 16 -4.787 30.364 19.566 -6.034 29.992 19.891 -5.526 25.9035 18.989
3 16 -4.787 30.364 19.566 -6.321 32.441 20.602 -6.034 29.992 19.891
3 16 -4.787 30.364 19.566 -4.816 32.859 19.957 -6.321 32.441 20.602
3 16 -4.816 32.859 19.957 -6.629 35.083 20.385 -6.321 32.441 20.602
3 16 -8.117 34.572 20.407 -6.321 32.441 20.602 -6.629 35.083 20.385
3 16 -8.117 34.572 20.407 -7.827 31.9 20.602 -6.321 32.441 20.602
3 16 -8.117 34.572 20.407 -9.377 34.166 19.537 -8.979 31.458 19.998
3 16 -8.979 31.458 19.998 -7.827 31.9 20.602 -8.117 34.572 20.407
3 16 -9.377 34.166 19.537 -10.203 33.566 18.381 -9.973 31.189 18.94
3 16 -9.973 31.189 18.94 -8.979 31.458 19.998 -9.377 34.166 19.537
3 16 -10.203 33.566 18.381 -9.377 34.166 19.537 -9.569 36.87 19.163
3 16 -8.304 37.193 20.144 -8.117 34.572 20.407 -6.629 35.083 20.385
3 16 -8.304 37.193 20.144 -6.629 35.083 20.385 -6.93 37.579 20.035
3 16 -6.93 37.579 20.035 -7.648 38.297 19.137 -8.304 37.193 20.144
3 16 -5.583 38.226 18.981 -7.648 38.297 19.137 -6.93 37.579 20.035
3 16 -5.583 38.226 18.981 -7.349 38.769 18.286 -7.648 38.297 19.137
4 16 -8.691 38.628 16.987 -8.842 37.955 18.529 -7.648 38.297 19.137 -7.349 38.769 18.286
3 16 -8.304 37.193 20.144 -7.648 38.297 19.137 -8.842 37.955 18.529
3 16 -8.304 37.193 20.144 -8.842 37.955 18.529 -9.569 36.87 19.163
3 16 -9.569 36.87 19.163 -8.117 34.572 20.407 -8.304 37.193 20.144
3 16 -9.569 36.87 19.163 -9.377 34.166 19.537 -8.117 34.572 20.407
3 16 -9.569 36.87 19.163 -10.634 34.872 17.197 -10.203 33.566 18.381
3 16 -8.842 37.955 18.529 -10.135 36.97 17.286 -9.569 36.87 19.163
3 16 -9.569 36.87 19.163 -10.135 36.97 17.286 -10.634 34.872 17.197
3 16 -8.842 37.955 18.529 -8.691 38.628 16.987 -10.135 36.97 17.286
3 16 -5.183 35.781 19.823 -5.583 38.226 18.981 -6.93 37.579 20.035
3 16 -5.183 35.781 19.823 -6.93 37.579 20.035 -6.629 35.083 20.385
3 16 -4.816 32.859 19.957 -5.183 35.781 19.823 -6.629 35.083 20.385
3 16 -8.979 31.458 19.998 -9.973 31.189 18.94 -9.449 29.115 18.783
3 16 -9.449 29.115 18.783 -8.485 29.342 19.588 -8.979 31.458 19.998
3 16 -12.415 28.109 17.971 -12.375 24.7425 16.028 -11.6385 24.587 16.8905
3 16 -12.415 28.109 17.971 -13.343 28.165 16.633 -12.375 24.7425 16.028
4 16 -12.415 28.109 17.971 -12.841 30.64 18.328 -13.829 30.611 16.858 -13.343 28.165 16.633
3 16 -12.841 30.64 18.328 -13.871 32.593 17.31 -13.829 30.611 16.858
3 16 -12.841 30.64 18.328 -13.005 32.572 18.455 -13.871 32.593 17.31
3 16 -11.509 30.951 19.002 -13.005 32.572 18.455 -12.841 30.64 18.328
3 16 -11.509 30.951 19.002 -11.636 32.966 18.899 -13.005 32.572 18.455
3 16 -11.636 32.966 18.899 -11.509 30.951 19.002 -9.973 31.189 18.94
3 16 -11.636 32.966 18.899 -9.973 31.189 18.94 -10.203 33.566 18.381
3 16 -12.841 30.64 18.328 -11.007 28.535 18.772 -11.509 30.951 19.002
3 16 -12.841 30.64 18.328 -12.415 28.109 17.971 -11.007 28.535 18.772
3 16 -10.3605 24.8265 17.7985 -12.415 28.109 17.971 -11.6385 24.587 16.8905
3 16 -10.3605 24.8265 17.7985 -11.007 28.535 18.772 -12.415 28.109 17.971
3 16 -13.343 28.165 16.633 -12.907 25.0525 15.0195 -12.375 24.7425 16.028
3 16 -13.343 28.165 16.633 -13.773 28.528 15.236 -12.907 25.0525 15.0195
3 16 -13.773 28.528 15.236 -13.343 28.165 16.633 -13.829 30.611 16.858
3 16 -12.082 21.839 13.975 -12.375 24.7425 16.028 -12.907 25.0525 15.0195
3 16 -12.082 21.839 13.975 -11.67 21.623 15.222 -12.375 24.7425 16.028
3 16 -11.6385 24.587 16.8905 -12.375 24.7425 16.028 -11.67 21.623 15.222
3 16 -11.6385 24.587 16.8905 -11.67 21.623 15.222 -10.929 21.401 16.213
3 16 -9.781 21.499 16.92 -11.6385 24.587 16.8905 -10.929 21.401 16.213
3 16 -9.781 21.499 16.92 -10.3605 24.8265 17.7985 -11.6385 24.587 16.8905
3 16 -8.368 21.574 16.952 -10.3605 24.8265 17.7985 -9.781 21.499 16.92
3 16 -8.368 21.574 16.952 -8.846 25.3155 17.9895 -10.3605 24.8265 17.7985
3 16 -8.846 25.3155 17.9895 -11.007 28.535 18.772 -10.3605 24.8265 17.7985
3 16 -9.781 21.499 16.92 -10.929 21.401 16.213 -10.5 20.2 16.2
3 16 -9.781 21.499 16.92 -10.5 20.2 16.2 -9.4 20.4 16.8
3 16 -11.67 21.623 15.222 -12.082 21.839 13.975 -11.5 20 13.7
3 16 -10.929 21.401 16.213 -11.1 20.1 14.9 -10.5 20.2 16.2
3 16 -10.929 21.401 16.213 -11.67 21.623 15.222 -11.1 20.1 14.9
3 16 -11.5 20 13.7 -11.1 20.1 14.9 -11.67 21.623 15.222
3 16 -8.368 21.574 16.952 -9.781 21.499 16.92 -8.8 20.5 16.8
3 16 -9.781 21.499 16.92 -9.4 20.4 16.8 -8.8 20.5 16.8
3 16 -8.1 20.7 16.8 -8.368 21.574 16.952 -8.8 20.5 16.8
3 16 -8.846 25.3155 17.9895 -9.449 29.115 18.783 -11.007 28.535 18.772
3 16 -9.449 29.115 18.783 -11.509 30.951 19.002 -11.007 28.535 18.772
3 16 -9.449 29.115 18.783 -9.973 31.189 18.94 -11.509 30.951 19.002
3 16 -3.648 22.132 17.595 -3.34 26.351 19.4303 -4.241 25.841 18.5015
3 16 -3.648 22.132 17.595 -2.759 22.003 18.318 -3.34 26.351 19.4303
3 16 -3.34 26.351 19.4303 -2.759 22.003 18.318 -1.799 22.031 18.873
3 16 -1.799 22.031 18.873 -2.1607 26.3057 19.9503 -3.34 26.351 19.4303
4 16 -1.7 21.2 18.6 -0.6 21.2 18.7 -0.55 22.1 18.998 -1.799 22.031 18.873
3 16 -0.55 22.1 18.998 -0.6 21.2 18.7 0.6 21.2 18.4
3 16 0.627 22.235 18.635 0.5333 26.7247 19.3017 -0.7013 26.4343 19.8647
3 16 0.6 21.2 18.4 0.627 22.235 18.635 -0.55 22.1 18.998
4 16 -1.799 22.031 18.873 -2.759 22.003 18.318 -2.6 21.2 18.1 -1.7 21.2 18.6
3 16 -3.6 21.3 17.3 -2.759 22.003 18.318 -3.648 22.132 17.595
3 16 -3.6 21.3 17.3 -2.6 21.2 18.1 -2.759 22.003 18.318
3 16 -3.34 26.351 19.4303 -4.787 30.364 19.566 -4.241 25.841 18.5015
3 16 -3.34 26.351 19.4303 -3.732 30.307 20.36 -4.787 30.364 19.566
3 16 -4.816 32.859 19.957 -4.787 30.364 19.566 -3.732 30.307 20.36
3 16 -4.816 32.859 19.957 -3.732 30.307 20.36 -3.661 32.838 20.572
3 16 -4.816 32.859 19.957 -3.661 32.838 20.572 -3.975 36.086 20.899
3 16 -3.975 36.086 20.899 -5.183 35.781 19.823 -4.816 32.859 19.957
3 16 -5.183 35.781 19.823 -3.975 36.086 20.899 -4.283 38.364 20.417
