0 ~Yellow Star and Black Eyes
0 Name: s\3003px3s01.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-25 [Dr.Bricktacular] based on the part 3004px6.dat from [Cheenzo]

0 // Pattern
4 0 -3.25 8.7 0 -.1 2.5 0 -.35 1.9 0 -3.5 8.1 0
4 0 -.1 2.5 0 0 2.4 0 -.25 1.75 0 -.35 1.9 0
4 0 0 1.65 0 -.25 1.75 0 0 2.4 0 .25 1.75 0
4 0 .25 1.75 0 0 2.4 0 .1 2.5 0 .35 1.9 0
4 0 3.25 8.7 0 3.5 8.1 0 .35 1.9 0 .1 2.5 0
4 0 -3.74 8.35 0 -3.38 8.85 0 -3.25 8.7 0 -3.5 8.1 0
4 0 3.25 8.7 0 3.38 8.85 0 3.74 8.35 0 3.5 8.1 0
4 0 -5.57 15.11 0 -10.49 10.2 0 -11.14 10.25 0 -6.22 15.16 0
4 0 -10.49 10.2 0 -10.56 10.07 0 -11.25 10.11 0 -11.14 10.25 0
4 0 -11.27 9.84 0 -11.25 10.11 0 -10.56 10.07 0 -11.1 9.63 0
4 0 -11.1 9.63 0 -10.56 10.07 0 -10.43 10.01 0 -10.92 9.58 0
4 0 -3.56 8.93 0 -4.05 8.5 0 -10.92 9.58 0 -10.43 10.01 0
4 0 -6.05 15.47 0 -5.47 15.28 0 -5.57 15.11 0 -6.22 15.16 0
4 0 -3.56 8.93 0 -3.38 8.85 0 -3.74 8.35 0 -4.05 8.5 0
4 0 3.56 8.93 0 10.43 10.01 0 10.92 9.58 0 4.05 8.5 0
4 0 10.43 10.01 0 10.56 10.07 0 11.1 9.63 0 10.92 9.58 0
4 0 11.27 9.84 0 11.1 9.63 0 10.56 10.07 0 11.25 10.11 0
4 0 11.25 10.11 0 10.56 10.07 0 10.49 10.2 0 11.14 10.25 0
4 0 5.57 15.11 0 6.22 15.16 0 11.14 10.25 0 10.49 10.2 0
4 0 3.74 8.35 0 3.38 8.85 0 3.56 8.93 0 4.05 8.5 0
4 0 5.57 15.11 0 5.47 15.28 0 6.05 15.47 0 6.22 15.16 0
4 0 -.19 19.29 0 -6.38 22.46 0 -6.54 23.09 0 -.34 19.93 0
4 0 -6.38 22.46 0 -6.52 22.48 0 -6.7 23.15 0 -6.54 23.09 0
