0 ~Tyre 26/ 24 x 30 Sand Racing - Eigth
0 Name: s\61481s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Tread
1 16 0 0 0 .9808 -.1951 0 .1951 .9808 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.9808 -0.1951 0 -0.1951 0.9808 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 .8315 -.5556 0 .5556 .8315 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.8315 -0.5556 0 -0.5556 0.8315 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0.9239 -0.3827 0 0.3827 0.9239 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -.9239 -.3827 0 -.3827 .9239 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\61481s00.dat
0 // Sides
1 16 0 0 33 0 0 42 -42 0 0 0 1 0 48\1-8edge.dat
1 16 0 0 33 0 0 42 -42 0 0 0 -1 0 48\1-8tang.dat
1 16 0 0 -33 0 0 42 -42 0 0 0 1 0 48\1-8edge.dat
1 16 0 0 -33 0 0 42 -42 0 0 0 1 0 48\1-8tang.dat

4 16 8.3538 -42 33 0 -42 33 0 -44 33 4 -43.82 33
4 16 13.0743 -42.0161 33 8.3538 -42 33 4 -43.82 33 8.584 -43.1546 33
4 16 16.0734 -38.8038 33 8.3538 -42 33 13.0743 -42.0161 33 16.8388 -40.6516 33
4 16 23.793 -35.6076 33 16.0734 -38.8038 33 16.8388 -40.6516 33 20.4655 -38.9545 33
4 16 28.1567 -33.8135 33 23.793 -35.6076 33 20.4655 -38.9545 33 24.4449 -36.5844 33
4 16 29.6982 -29.6982 33 23.793 -35.6076 33 28.1567 -33.8135 33 31.1124 -31.1124 33

4 16 0 -44 -33 0 -42 -33 8.3538 -42 -33 4.6261 -43.7591 -33
4 16 8.5844 -43.1552 -33 4.6261 -43.7591 -33 8.3538 -42 -33 12.4725 -42.1983 -33
4 16 12.4725 -42.1983 -33 8.3538 -42 -33 16.0734 -38.8038 -33 16.8386 -40.6513 -33
4 16 16.0734 -38.8038 -33 23.793 -35.6076 -33 21.0204 -38.6587 -33 16.8386 -40.6513 -33
4 16 24.4464 -36.586 -33 21.0204 -38.6587 -33 23.793 -35.6076 -33 27.6724 -34.2139 -33
4 16 23.793 -35.6076 -33 29.6982 -29.6982 -33 31.1143 -31.1138 -33 27.6724 -34.2139 -33
0 // Inside
1 16 0 0 15 0 0 34 -34 0 0 0 1 0 48\1-8tndis.dat
1 16 0 0 15 0 0 45 -45 0 0 0 1 0 1-8chrd.dat
1 16 0 0 -15 0 0 34 -34 0 0 0 -1 0 48\1-8tndis.dat
1 16 0 0 -15 0 0 45 -45 0 0 0 -1 0 1-8chrd.dat
3 16 24.0414 -34 15 24.0414 -24.0414 15 31.8195 -31.8195 15
3 16 24.0414 -34 15 31.8195 -31.8195 15 0 -45 15
3 16 24.0414 -34 15 0 -45 15 0 -34 15
3 16 31.8195 -31.8195 -15 24.0414 -24.0414 -15 24.0414 -34 -15
3 16 31.8195 -31.8195 -15 24.0414 -34 -15 0 -45 -15
3 16 24.0414 -34 -15 0 -34 -15 0 -45 -15
5 24 18.3696 -44.3472 0 0 -48 0 0 -45 -15 0 -45 15
5 24 0 -45 -15 17.2215 -41.5755 -15 18.3696 -44.3472 0 31.8195 -31.8195 -15
5 24 17.2215 -41.5755 -15 31.8195 -31.8195 -15 33.9408 -33.9408 0 0 -45 -15
5 24 33.9408 -33.9408 0 18.3696 -44.3472 0 17.2215 -41.5755 -15 17.2215 -41.5755 15
5 24 0 -45 15 17.2215 -41.5755 15 18.3696 -44.3472 0 31.8195 -31.8195 15
5 24 17.2215 -41.5755 15 31.8195 -31.8195 15 0 -45 15 33.9408 -33.9408 0
