0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - First Face
0 Name: s\6221808bvs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -16.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 15 -16.5 -.25 3.6211 0 0 -1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 15 16.5 -.25 3.6211 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 4 16.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
0 // Faces
0 // Tricolor
4 2 -14.054 -.25 3.4131 -10.6136 -.25 3.4106 -10.7684 -.25 5.1211 -14.4 -.25 5.1211
4 2 -14.054 -.25 3.4131 -13.7239 -.25 1.702 -10.4658 -.25 1.6996 -10.6136 -.25 3.4106
4 4 14.054 -.25 3.4131 14.4 -.25 5.1211 10.7684 -.25 5.1211 10.6136 -.25 3.4106
4 4 14.054 -.25 3.4131 10.6136 -.25 3.4106 10.4658 -.25 1.6996 13.7239 -.25 1.702
4 15 -10.6136 -.25 3.4106 10.6136 -.25 3.4106 10.7684 -.25 5.1211 -10.7684 -.25 5.1211
4 15 -10.6136 -.25 3.4106 -10.4658 -.25 1.6996 10.4658 -.25 1.6996 10.6136 -.25 3.4106
4 2 -13.4097 -.25 -.0121 -10.3251 -.25 -.0121 -10.4658 -.25 1.6996 -13.7239 -.25 1.702
4 15 -10.3251 -.25 -.0121 10.3251 -.25 -.0121 10.4658 -.25 1.6996 -10.4658 -.25 1.6996
4 4 13.4097 -.25 -.0121 13.7239 -.25 1.702 10.4658 -.25 1.6996 10.3251 -.25 -.0121
0 // Red faces
4 4 -18 -.25 -.0121 -17.0822 -.25 3.1231 -17.5607 -.25 4.6818 -18 -.25 3.6211
4 4 -18 -.25 -.0121 -16.1862 -.25 -.0121 -16.624 -.25 1.5584 -17.0822 -.25 3.1231
4 4 18 -.25 -.0121 18 -.25 3.6211 17.5607 -.25 4.6818 17.0822 -.25 3.1231
4 4 18 -.25 -.0121 17.0822 -.25 3.1231 16.624 -.25 1.5584 16.1862 -.25 -.0121
0 // White faces
3 15 -14.054 -.25 3.4131 -14.4 -.25 5.1211 -16.5 -.25 5.1211
4 15 -14.054 -.25 3.4131 -16.5 -.25 5.1211 -17.5607 -.25 4.6818 -17.0822 -.25 3.1231
4 15 -14.054 -.25 3.4131 -17.0822 -.25 3.1231 -16.624 -.25 1.5584 -13.7239 -.25 1.702
4 15 -13.4097 -.25 -.0121 -13.7239 -.25 1.702 -16.624 -.25 1.5584 -16.1862 -.25 -.0121
3 15 14.054 -.25 3.4131 16.5 -.25 5.1211 14.4 -.25 5.1211
4 15 14.054 -.25 3.4131 17.0822 -.25 3.1231 17.5607 -.25 4.6818 16.5 -.25 5.1211
4 15 14.054 -.25 3.4131 13.7239 -.25 1.702 16.624 -.25 1.5584 17.0822 -.25 3.1231
4 15 13.4097 -.25 -.0121 16.1862 -.25 -.0121 16.624 -.25 1.5584 13.7239 -.25 1.702
