0 ~Sticker  0.8 x  4.0 with Black Window and Grey Frame on Blue Background Right - Second Face
0 Name: s\6253679ks02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 4.5 -.25 .0153 3.7 -.25 .0153 3.7 -.25 -20.8931 4.5 -.25 -20.8931
4 0 -8 -.25 .0153 -8 -.25 -14.6217 -1.7205 -.25 -14.0217 -2.741 -.25 .0153
4 0 -.8181 -.25 -14.202 -1.7205 -.25 -14.0217 -8 -.25 -14.6217 -1.6769 -.25 -14.6217
4 0 .6261 -.25 -19.7655 .4661 -.25 -20.8931 1.2357 -.25 -20.8931 1.417 -.25 -19.738
4 0 .6195 -.25 -18.6267 .6261 -.25 -19.7655 1.417 -.25 -19.738 1.4174 -.25 -18.5687
4 0 1.2479 -.25 -17.4117 .4613 -.25 -17.4989 .6195 -.25 -18.6267 1.4174 -.25 -18.5687
4 0 .9014 -.25 -16.295 .1399 -.25 -16.4063 .4613 -.25 -17.4989 1.2479 -.25 -17.4117
4 0 .4879 -.25 -15.4728 -.2558 -.25 -15.6047 .1399 -.25 -16.4063 .9014 -.25 -16.295
4 0 -.0752 -.25 -14.745 -.8358 -.25 -14.9245 -.2558 -.25 -15.6047 .4879 -.25 -15.4728
4 0 -.8181 -.25 -14.202 -1.6769 -.25 -14.6217 -.8358 -.25 -14.9245 -.0752 -.25 -14.745
0 // Blue face
4 1 4.5 -.25 .0153 4.5 -.25 -20.8931 8 -.25 -20.8931 8 -.25 .0153
0 // Dark grey faces (actually halftone)
3 72 -.8181 -.25 -14.202 -.0752 -.25 -14.745 3.7 -.25 .0153
4 72 .4613 -.25 -17.4989 .1399 -.25 -16.4063 -8 -.25 -20.8931 .6195 -.25 -18.6267
3 72 1.2479 -.25 -17.4117 1.4174 -.25 -18.5687 3.7 -.25 .0153
3 72 1.2357 -.25 -20.8931 3.7 -.25 -20.8931 1.417 -.25 -19.738
4 72 -1.6769 -.25 -14.6217 -8 -.25 -14.6217 -8 -.25 -20.8931 -.8358 -.25 -14.9245
4 72 3.7 -.25 -20.8931 3.7 -.25 .0153 1.4174 -.25 -18.5687 1.417 -.25 -19.738
3 72 -.0752 -.25 -14.745 .4879 -.25 -15.4728 3.7 -.25 .0153
3 72 .4879 -.25 -15.4728 .9014 -.25 -16.295 3.7 -.25 .0153
4 72 -2.741 -.25 .0153 -1.7205 -.25 -14.0217 -.8181 -.25 -14.202 3.7 -.25 .0153
4 72 .6261 -.25 -19.7655 .6195 -.25 -18.6267 -8 -.25 -20.8931 .4661 -.25 -20.8931
3 72 .9014 -.25 -16.295 1.2479 -.25 -17.4117 3.7 -.25 .0153
4 72 -8 -.25 -20.8931 .1399 -.25 -16.4063 -.2558 -.25 -15.6047 -.8358 -.25 -14.9245
