0 ~Brick 3 x 3 x 1 Quarter Circle with Curved Top with Black Eyes with Highlights, Coral Eyebrows and Nose, Metallic Light Blue Spots on Cheeks, White Buck Teeth Pattern - Half
0 Name: s\6957p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 10045 -25.08 4.6113 -16.94 -25.99 4.7909 -16.76 -27.0378 5.1963 -17.8618 -25.7645 5.1963 -19.7699
4 10045 -28.07 6.0856 -20.34 -27.0378 5.1963 -17.8618 -28.17 5.7652 -18.74 -28.62 6.1507 -19.81
4 10045 -28.62 6.1507 -19.81 -28.17 5.7652 -18.74 -28.6 5.9651 -19 -28.77 6.1009 -19.36
4 10045 -25.3152 5.1963 -20.2817 -23.75 4.7915 -19.82 -21.5902 3.7611 -16.5668 -25.7645 5.1963 -19.7699
4 10045 -21.5902 3.7611 -16.5668 -23.75 4.7915 -19.82 -22.01 4.3727 -19.48 -20.3617 3.3973 -15.949
4 10045 -20.3617 3.3973 -15.949 -22.01 4.3727 -19.48 -20.42 4.01 -19.28 -15.528 2.3284 -15.528
3 10045 -15.528 2.3284 -15.528 -20.42 4.01 -19.28 -19.235 3.7585 -19.235
3 10045 -15.528 2.3284 -15.528 -19.235 3.7585 -19.235 -17.94 3.5424 -19.32
4 10045 -15.528 2.3284 -15.528 -17.94 3.5424 -19.32 -16.8875 3.3975 -19.5386 -15.79 3.2224 -19.65
4 10045 -15.528 2.3284 -15.528 -15.79 3.2224 -19.65 -15.081 3.0954 -19.6539 -13.3693 2.3284 -17.4231
3 10045 -19.38 3.0696 -15.25 -20.3617 3.3973 -15.949 -15.528 2.3284 -15.528
4 15 -12.94 3.3978 -22.4127 -17.2576 4.0706 -22.4904 -17.091 4.2579 -23.4251 -16.5839 4.3603 -24.2139
4 15 -12.94 3.3978 -22.4127 -16.5839 4.3603 -24.2139 -15.7751 4.3438 -24.681 -15.05 4.2583 -24.789
3 15 -12.94 3.3978 -22.4127 -15.05 4.2583 -24.789 -14.2776 4.1276 -24.7294
4 15 -12.94 3.3978 -22.4127 -14.2776 4.1276 -24.7294 -13.3761 3.9093 -24.2839 -12.719 3.6168 -23.4151
4 15 -12.94 3.3978 -22.4127 -12.719 3.6168 -23.4151 -12.4726 3.3978 -22.6432 -12.5947 3.2095 -21.8147
4 15 -12.94 3.3978 -22.4127 -12.5947 3.2095 -21.8147 -13.2261 3.0896 -20.8661 -13.9049 3.1023 -20.469
