3 16 -27.95 .79 -28.5 -38.4 -2.42 -39 -25.4 -.55 -39.4
3 16 -6.1232 4.34 -14.7824 -11.3136 4.34 -11.3136 -17.5 3 -18.8
3 16 -17.5 3 -18.8 -11.3136 4.34 -11.3136 -14.7824 4.34 -6.1232
3 16 6.1232 4.34 -14.7824 0 4.34 -16 12.2 2.78 -24.6
3 16 6.1232 4.34 -14.7824 12.2 2.78 -24.6 11.3136 4.34 -11.3136
3 16 14.7824 4.34 6.1232 16 4.34 0 26.7 2.81 5.4
3 16 0 4.34 16 6.1232 4.34 14.7824 3.5 2.98 25.6
3 16 -14.7824 4.34 6.1232 -11.3136 4.34 11.3136 -25.6 2.77 10.1
3 16 -14.7824 4.34 6.1232 -25.6 2.77 10.1 -16 4.34 0
3 16 7.6 .96 -38.28 -1.61 1.14 -39.98 .89 .02 -45.25
3 16 7.6 .96 -38.28 .89 .02 -45.25 4.52 -1.14 -50.2
3 16 7.6 .96 -38.28 4.52 -1.14 -50.2 18.1 -1.98 -49.8
3 16 18.1 -1.98 -49.8 4.52 -1.14 -50.2 9.12 -2.52 -54.8
3 16 18.1 -1.98 -49.8 9.12 -2.52 -54.8 14.68 -3.96 -58.92
3 16 18.1 -1.98 -49.8 14.68 -3.96 -58.92 20.13 -5.19 -61.55
3 16 18.1 -1.98 -49.8 20.13 -5.19 -61.55 32.5 -3.71 -49.9
3 16 32.5 -3.71 -49.9 20.13 -5.19 -61.55 25.54 -6.26 -63.29
3 16 32.5 -3.71 -49.9 25.54 -6.26 -63.29 30.79 -7.27 -64.2
3 16 32.5 -3.71 -49.9 30.79 -7.27 -64.2 35.34 -8.13 -64.28
3 16 32.5 -3.71 -49.9 35.34 -8.13 -64.28 39.87 -8.79 -63.7
3 16 32.5 -3.71 -49.9 39.87 -8.79 -63.7 42.69 -9 -62.59
3 16 32.5 -3.71 -49.9 42.69 -9 -62.59 44.77 -8.88 -60.58
3 16 32.5 -3.71 -49.9 44.77 -8.88 -60.58 45.75 -8.39 -57.96
3 16 32.5 -3.71 -49.9 45.75 -8.39 -57.96 46.38 -7.35 -53.27
3 16 32.5 -3.71 -49.9 46.38 -7.35 -53.27 46.01 -6.09 -48.39
3 16 32.5 -3.71 -49.9 46.01 -6.09 -48.39 45 -4.21 -41.86
3 16 32.5 -3.71 -49.9 45 -4.21 -41.86 33.8 -1.32 -37.2
3 16 33.8 -1.32 -37.2 45 -4.21 -41.86 43.24 -2.83 -36.89
3 16 33.8 -1.32 -37.2 43.24 -2.83 -36.89 40.56 -1.63 -31.31
3 16 33.8 -1.32 -37.2 40.56 -1.63 -31.31 38.06 -.43 -27.29
3 16 33.8 -1.32 -37.2 38.06 -.43 -27.29 34.17 .9 -22.55
3 16 33.8 -1.32 -37.2 34.17 .9 -22.55 23.43 1.61 -27.36
3 16 33.8 -1.32 -37.2 20.83 .45 -35.87 32.5 -3.71 -49.9
3 16 32.5 -3.71 -49.9 20.83 .45 -35.87 18.1 -1.98 -49.8
3 16 23.43 1.61 -27.36 34.17 .9 -22.55 29.23 2.086 -18.04
3 16 -3.8 1.959 -34.93 -1.61 1.14 -39.98 7.6 .96 -38.28
3 16 31.03 2.081 -14.68 37.79 1.04 -14.02 36 1.6 -3.64
3 16 42.75 .01 8.6 48.8 -.98 -.8 55.3 -2.78 9.6
3 16 42.75 .01 8.6 55.3 -2.78 9.6 46.3 -1.08 16.7
3 16 46.3 -1.08 16.7 55.3 -2.78 9.6 54.81 -3.58 21.58
3 16 54.81 -3.58 21.58 55.3 -2.78 9.6 60.33 -4.9 19.32
3 16 60.33 -4.9 19.32 55.3 -2.78 9.6 65.41 -6.16 16.22
3 16 65.41 -6.16 16.22 55.3 -2.78 9.6 67.35 -6.4 13.69
3 16 67.35 -6.4 13.69 55.3 -2.78 9.6 67.53 -6.43 10.82
3 16 67.53 -6.43 10.82 55.3 -2.78 9.6 66.12 -5.78 6.34
3 16 66.12 -5.78 6.34 55.3 -2.78 9.6 63.52 -4.87 1.76
3 16 63.52 -4.87 1.76 55.3 -2.78 9.6 59.81 -3.77 -3.12
3 16 59.81 -3.77 -3.12 55.3 -2.78 9.6 48.8 -.98 -.8
3 16 59.81 -3.77 -3.12 48.8 -.98 -.8 55.21 -2.57 -7.36
3 16 55.21 -2.57 -7.36 48.8 -.98 -.8 50.71 -1.42 -10.15
3 16 50.71 -1.42 -10.15 48.8 -.98 -.8 44.96 -.34 -12.85
3 16 44.96 -.34 -12.85 48.8 -.98 -.8 36 1.6 -3.64
3 16 44.96 -.34 -12.85 36 1.6 -3.64 37.79 1.04 -14.02
3 16 35.37 .92 17.13 46.3 -1.08 16.7 41.98 -.85 24.54
3 16 41.98 -.85 24.54 46.3 -1.08 16.7 48.97 -2.19 23.27
3 16 48.97 -2.19 23.27 46.3 -1.08 16.7 54.81 -3.58 21.58
3 16 35.37 .92 17.13 41.98 -.85 24.54 36.62 .26 24.94
3 16 35.37 .92 17.13 36.62 .26 24.94 30.25 1.35 24.58
3 16 35.37 .92 17.13 30.25 1.35 24.58 23.87 2.379 23.56
3 16 14.37 2.26 28.52 21.75 2.223 26.47 24.94 .96 31.87
3 16 14.37 2.26 28.52 24.94 .96 31.87 18.8 -.64 43.4
3 16 18.8 -.64 43.4 24.94 .96 31.87 27.27 -.45 37.8
3 16 18.8 -.64 43.4 27.27 -.45 37.8 28.7 -2.05 44.61
3 16 18.8 -.64 43.4 28.7 -2.05 44.61 29.16 -3.53 51.02
3 16 18.8 -.64 43.4 29.16 -3.53 51.02 13.1 -3.28 56.5
3 16 13.1 -3.28 56.5 29.16 -3.53 51.02 28.6 -5.14 57.26
3 16 13.1 -3.28 56.5 28.6 -5.14 57.26 27.08 -6.6 62.36
3 16 13.1 -3.28 56.5 27.08 -6.6 62.36 25.19 -7.9 66.99
3 16 13.1 -3.28 56.5 25.19 -7.9 66.99 22.51 -8.8 71.52
3 16 13.1 -3.28 56.5 22.51 -8.8 71.52 19.87 -9 73.12
3 16 13.1 -3.28 56.5 19.87 -9 73.12 16.03 -8.56 72.79
3 16 13.1 -3.28 56.5 16.03 -8.56 72.79 11.27 -7.71 71.26
3 16 13.1 -3.28 56.5 11.27 -7.71 71.26 6.34 -6.75 68.97
3 16 13.1 -3.28 56.5 6.34 -6.75 68.97 .63 -5.4 65.17
3 16 13.1 -3.28 56.5 .63 -5.4 65.17 -.1 -1.45 50.8
3 16 -.1 -1.45 50.8 .63 -5.4 65.17 -3.67 -4.15 61.09
3 16 -.1 -1.45 50.8 -3.67 -4.15 61.09 -7.64 -2.94 56.13
3 16 -.1 -1.45 50.8 -7.64 -2.94 56.13 -11.05 -1.46 50.05
3 16 -.1 -1.45 50.8 -11.05 -1.46 50.05 -13.6 .13 42.48
3 16 -.1 -1.45 50.8 -13.6 .13 42.48 -5.59 2.01 33.08
3 16 -5.59 2.01 33.08 -13.6 .13 42.48 -14.22 1.18 37.05
3 16 -5.59 2.01 33.08 -14.22 1.18 37.05 -14.81 1.887 32.45
3 16 -5.59 2.01 33.08 -14.81 1.887 32.45 -15.575 2.201 30.145
3 16 6.37 .75 39.88 18.8 -.64 43.4 13.1 -3.28 56.5
3 16 6.37 .75 39.88 13.1 -3.28 56.5 -.1 -1.45 50.8
3 16 14.37 2.26 28.52 21.355 2.662 23.955 21.75 2.223 26.47
3 16 -23.72 2.14 22.06 -15.575 2.201 30.145 -17.88 1.875 30.91
3 16 -23.72 2.14 22.06 -17.88 1.875 30.91 -22.11 1.13 33.21
3 16 -23.72 2.14 22.06 -22.11 1.13 33.21 -28.31 -.1 36.43
3 16 -23.72 2.14 22.06 -28.31 -.1 36.43 -42 -1.54 29.3
3 16 -42 -1.54 29.3 -28.31 -.1 36.43 -34.59 -1.45 38.26
3 16 -42 -1.54 29.3 -34.59 -1.45 38.26 -40.79 -2.72 38.98
3 16 -42 -1.54 29.3 -40.79 -2.72 38.98 -47.18 -4.23 38.52
3 16 -42 -1.54 29.3 -47.18 -4.23 38.52 -53.62 -5.6 37.19
3 16 -42 -1.54 29.3 -53.62 -5.6 37.19 -54.3 -3.49 22.4
3 16 -54.3 -3.49 22.4 -53.62 -5.6 37.19 -59.85 -6.76 34.79
3 16 -54.3 -3.49 22.4 -59.85 -6.76 34.79 -65.89 -8.17 31.34
3 16 -54.3 -3.49 22.4 -65.89 -8.17 31.34 -70.36 -9.19 27.5
3 16 -54.3 -3.49 22.4 -70.36 -9.19 27.5 -71.8 -9.43 24.92
3 16 -54.3 -3.49 22.4 -71.8 -9.43 24.92 -71.39 -8.87 21.76
3 16 -54.3 -3.49 22.4 -71.39 -8.87 21.76 -69.59 -7.89 18.12
3 16 -54.3 -3.49 22.4 -69.59 -7.89 18.12 -65.81 -6.23 12.88
3 16 -54.3 -3.49 22.4 -65.81 -6.23 12.88 -60.66 -4.36 7.45
3 16 -54.3 -3.49 22.4 -60.66 -4.36 7.45 -49.4 -1.42 11.3
3 16 -49.4 -1.42 11.3 -60.66 -4.36 7.45 -55.06 -2.58 3.66
3 16 -49.4 -1.42 11.3 -55.06 -2.58 3.66 -49.31 -1.03 .68
3 16 -49.4 -1.42 11.3 -49.31 -1.03 .68 -39.82 .47 7.82
3 16 -39.82 .47 7.82 -49.31 -1.03 .68 -40.37 1.02 -1.94
3 16 -39.82 .47 7.82 -40.37 1.02 -1.94 -34.47 2.031 -2.46
3 16 -54.3 -3.49 22.4 -49.4 -1.42 11.3 -38.16 .41 17.29
3 16 -54.3 -3.49 22.4 -38.16 .41 17.29 -42 -1.54 29.3
5 24 -38.4 -2.42 -39 -50.92 -6.55 -46.64 -48.84 -6.6 -49.06 -51.54 -5.97 -42.44
5 24 -48.84 -6.6 -49.06 -38.4 -2.42 -39 -44.49 -5.96 -50.62 -50.92 -6.55 -46.64
5 24 -38.4 -2.42 -39 -51.54 -5.97 -42.44 -50.92 -6.55 -46.64 -50.53 -4.5 -36.23
5 24 -14.58 .1 -42.6 -25.4 -.55 -39.4 -14.66 1.88 -31.05 -19 -1.01 -45.66
5 24 32.5 -3.71 -49.9 18.1 -1.98 -49.8 20.83 .45 -35.87 20.13 -5.19 -61.55
5 24 .63 -5.4 65.17 -.1 -1.45 50.8 13.1 -3.28 56.5 -3.67 -4.15 61.09
5 24 48.8 -.98 -.8 55.3 -2.78 9.6 42.75 .01 8.6 59.81 -3.77 -3.12
5 24 55.3 -2.78 9.6 60.33 -4.9 19.32 54.81 -3.58 21.58 65.41 -6.16 16.22
5 24 13.1 -3.28 56.5 19.87 -9 73.12 22.51 -8.8 71.52 16.03 -8.56 72.79
5 24 36.62 .26 24.94 35.37 .92 17.13 41.98 -.85 24.54 30.25 1.35 24.58
5 24 -49.31 -1.03 .68 -39.82 .47 7.82 -49.4 -1.42 11.3 -40.37 1.02 -1.94
5 24 32.5 -3.71 -49.9 46.38 -7.35 -53.27 45.75 -8.39 -57.96 46.01 -6.09 -48.39
5 24 46.01 -6.09 -48.39 32.5 -3.71 -49.9 46.38 -7.35 -53.27 45 -4.21 -41.86
5 24 32.5 -3.71 -49.9 45 -4.21 -41.86 46.01 -6.09 -48.39 33.8 -1.32 -37.2
5 24 55.3 -2.78 9.6 67.35 -6.4 13.69 65.41 -6.16 16.22 67.53 -6.43 10.82
5 24 18.8 -.64 43.4 27.27 -.45 37.8 24.94 .96 31.87 28.7 -2.05 44.61
5 24 -54.3 -3.49 22.4 -38.16 .41 17.29 -49.4 -1.42 11.3 -42 -1.54 29.3
5 24 14.37 2.26 28.52 24.94 .96 31.87 21.75 2.223 26.47 18.8 -.64 43.4
5 24 55.3 -2.78 9.6 66.12 -5.78 6.34 67.53 -6.43 10.82 63.52 -4.87 1.76
5 24 63.52 -4.87 1.76 55.3 -2.78 9.6 59.81 -3.77 -3.12 66.12 -5.78 6.34
5 24 33.8 -1.32 -37.2 43.24 -2.83 -36.89 45 -4.21 -41.86 40.56 -1.63 -31.31
5 24 -38.4 -2.42 -39 -44.49 -5.96 -50.62 -48.84 -6.6 -49.06 -39.36 -5.1 -50.95
5 24 -48.67 -2.99 -29.37 -38.4 -2.42 -39 -50.53 -4.5 -36.23 -37.7 -.25 -25.4
5 24 -49.4 -1.42 11.3 -60.66 -4.36 7.45 -54.3 -3.49 22.4 -55.06 -2.58 3.66
5 24 13.1 -3.28 56.5 18.8 -.64 43.4 29.16 -3.53 51.02 6.37 .75 39.88
5 24 -37.7 -.25 -25.4 -48.67 -2.99 -29.37 -38.4 -2.42 -39 -45.61 -1.39 -21.97
5 24 -28.31 -.1 36.43 -23.72 2.14 22.06 -22.11 1.13 33.21 -42 -1.54 29.3
5 24 33.8 -1.32 -37.2 38.06 -.43 -27.29 40.56 -1.63 -31.31 34.17 .9 -22.55
5 24 27.08 -6.6 62.36 13.1 -3.28 56.5 25.19 -7.9 66.99 28.6 -5.14 57.26
5 24 6.1232 4.34 -14.7824 12.2 2.78 -24.6 0 4.34 -16 11.3136 4.34 -11.3136
5 24 55.3 -2.78 9.6 59.81 -3.77 -3.12 63.52 -4.87 1.76 48.8 -.98 -.8
5 24 -7.64 -2.94 56.13 -.1 -1.45 50.8 -3.67 -4.15 61.09 -11.05 -1.46 50.05
5 24 46.3 -1.08 16.7 48.97 -2.19 23.27 41.98 -.85 24.54 54.81 -3.58 21.58
5 24 -39.36 -5.1 -50.95 -38.4 -2.42 -39 -44.49 -5.96 -50.62 -33.36 -3.95 -50.45
5 24 29.16 -3.53 51.02 13.1 -3.28 56.5 18.8 -.64 43.4 28.6 -5.14 57.26
5 24 16.03 -8.56 72.79 13.1 -3.28 56.5 19.87 -9 73.12 11.27 -7.71 71.26
5 24 -60.66 -4.36 7.45 -54.3 -3.49 22.4 -65.81 -6.23 12.88 -49.4 -1.42 11.3
5 24 34.17 .9 -22.55 33.8 -1.32 -37.2 23.43 1.61 -27.36 38.06 -.43 -27.29
5 24 48.8 -.98 -.8 44.96 -.34 -12.85 50.71 -1.42 -10.15 36 1.6 -3.64
5 24 18.1 -1.98 -49.8 14.68 -3.96 -58.92 9.12 -2.52 -54.8 20.13 -5.19 -61.55
5 24 -17.88 1.875 30.91 -23.72 2.14 22.06 -15.575 2.201 30.145 -22.11 1.13 33.21
5 24 -42 -1.54 29.3 -28.31 -.1 36.43 -34.59 -1.45 38.26 -23.72 2.14 22.06
5 24 32.5 -3.71 -49.9 20.13 -5.19 -61.55 18.1 -1.98 -49.8 25.54 -6.26 -63.29
5 24 22.51 -8.8 71.52 13.1 -3.28 56.5 25.19 -7.9 66.99 19.87 -9 73.12
5 24 6.37 .75 39.88 13.1 -3.28 56.5 18.8 -.64 43.4 -.1 -1.45 50.8
5 24 -34.59 -1.45 38.26 -42 -1.54 29.3 -40.79 -2.72 38.98 -28.31 -.1 36.43
5 24 55.3 -2.78 9.6 46.3 -1.08 16.7 42.75 .01 8.6 54.81 -3.58 21.58
5 24 14.37 2.26 28.52 21.75 2.223 26.47 24.94 .96 31.87 21.355 2.662 23.955
5 24 -49.4 -1.42 11.3 -49.31 -1.03 .68 -55.06 -2.58 3.66 -39.82 .47 7.82
5 24 -.1 -1.45 50.8 -11.05 -1.46 50.05 -7.64 -2.94 56.13 -13.6 .13 42.48
5 24 33.8 -1.32 -37.2 32.5 -3.71 -49.9 20.83 .45 -35.87 45 -4.21 -41.86
5 24 4.52 -1.14 -50.2 7.6 .96 -38.28 18.1 -1.98 -49.8 .89 .02 -45.25
5 24 18.8 -.64 43.4 29.16 -3.53 51.02 28.7 -2.05 44.61 13.1 -3.28 56.5
5 24 41.98 -.85 24.54 46.3 -1.08 16.7 35.37 .92 17.13 48.97 -2.19 23.27
5 24 -5.59 2.01 33.08 -13.6 .13 42.48 -.1 -1.45 50.8 -14.22 1.18 37.05
5 24 -55.06 -2.58 3.66 -49.4 -1.42 11.3 -60.66 -4.36 7.45 -49.31 -1.03 .68
5 24 -27.95 .79 -28.5 -38.4 -2.42 -39 -37.7 -.25 -25.4 -25.4 -.55 -39.4
5 24 -14.58 .1 -42.6 -14.66 1.88 -31.05 -25.4 -.55 -39.4 -10.2 1.12 -38.49
5 24 -54.3 -3.49 22.4 -70.36 -9.19 27.5 -65.89 -8.17 31.34 -71.8 -9.43 24.92
5 24 59.81 -3.77 -3.12 48.8 -.98 -.8 55.3 -2.78 9.6 55.21 -2.57 -7.36
5 24 -23.72 2.14 22.06 -22.11 1.13 33.21 -17.88 1.875 30.91 -28.31 -.1 36.43
5 24 -41.76 .22 -15.51 -28.21 2.16 -15.83 -37.7 -.25 -25.4 -37.65 1.37 -10.59
5 24 7.6 .96 -38.28 .89 .02 -45.25 -1.61 1.14 -39.98 4.52 -1.14 -50.2
5 24 42.69 -9 -62.59 32.5 -3.71 -49.9 39.87 -8.79 -63.7 44.77 -8.88 -60.58
5 24 45.75 -8.39 -57.96 32.5 -3.71 -49.9 44.77 -8.88 -60.58 46.38 -7.35 -53.27
5 24 50.71 -1.42 -10.15 48.8 -.98 -.8 44.96 -.34 -12.85 55.21 -2.57 -7.36
5 24 28.7 -2.05 44.61 18.8 -.64 43.4 29.16 -3.53 51.02 27.27 -.45 37.8
5 24 9.12 -2.52 -54.8 18.1 -1.98 -49.8 4.52 -1.14 -50.2 14.68 -3.96 -58.92
5 24 20.13 -5.19 -61.55 18.1 -1.98 -49.8 32.5 -3.71 -49.9 14.68 -3.96 -58.92
5 24 45 -4.21 -41.86 33.8 -1.32 -37.2 32.5 -3.71 -49.9 43.24 -2.83 -36.89
5 24 -5.59 2.01 33.08 -14.81 1.887 32.45 -14.22 1.18 37.05 -15.575 2.201 30.145
5 24 -54.3 -3.49 22.4 -59.85 -6.76 34.79 -53.62 -5.6 37.19 -65.89 -8.17 31.34
5 24 -37.7 -.25 -25.4 -41.76 .22 -15.51 -45.61 -1.39 -21.97 -28.21 2.16 -15.83
5 24 -38.4 -2.42 -39 -33.36 -3.95 -50.45 -39.36 -5.1 -50.95 -28.36 -2.86 -49.29
5 24 -28.36 -2.86 -49.29 -38.4 -2.42 -39 -25.4 -.55 -39.4 -33.36 -3.95 -50.45
5 24 35.37 .92 17.13 30.25 1.35 24.58 36.62 .26 24.94 23.87 2.379 23.56
5 24 48.8 -.98 -.8 55.21 -2.57 -7.36 59.81 -3.77 -3.12 50.71 -1.42 -10.15
5 24 13.1 -3.28 56.5 28.6 -5.14 57.26 29.16 -3.53 51.02 27.08 -6.6 62.36
5 24 67.53 -6.43 10.82 55.3 -2.78 9.6 67.35 -6.4 13.69 66.12 -5.78 6.34
5 24 25.54 -6.26 -63.29 32.5 -3.71 -49.9 20.13 -5.19 -61.55 30.79 -7.27 -64.2
5 24 -23.52 -1.9 -48.08 -25.4 -.55 -39.4 -28.36 -2.86 -49.29 -19 -1.01 -45.66
5 24 13.1 -3.28 56.5 .63 -5.4 65.17 6.34 -6.75 68.97 -.1 -1.45 50.8
5 24 54.81 -3.58 21.58 46.3 -1.08 16.7 55.3 -2.78 9.6 48.97 -2.19 23.27
5 24 -69.59 -7.89 18.12 -54.3 -3.49 22.4 -71.39 -8.87 21.76 -65.81 -6.23 12.88
5 24 35.34 -8.13 -64.28 32.5 -3.71 -49.9 39.87 -8.79 -63.7 30.79 -7.27 -64.2
5 24 20.83 .45 -35.87 32.5 -3.71 -49.9 33.8 -1.32 -37.2 18.1 -1.98 -49.8
5 24 -65.89 -8.17 31.34 -54.3 -3.49 22.4 -59.85 -6.76 34.79 -70.36 -9.19 27.5
5 24 -10.2 1.12 -38.49 -14.66 1.88 -31.05 -14.58 .1 -42.6 -6.9 1.939 -34.46
5 24 40.56 -1.63 -31.31 33.8 -1.32 -37.2 43.24 -2.83 -36.89 38.06 -.43 -27.29
5 24 -54.3 -3.49 22.4 -71.39 -8.87 21.76 -71.8 -9.43 24.92 -69.59 -7.89 18.12
5 24 44.96 -.34 -12.85 36 1.6 -3.64 48.8 -.98 -.8 37.79 1.04 -14.02
5 24 24.94 .96 31.87 18.8 -.64 43.4 14.37 2.26 28.52 27.27 -.45 37.8
5 24 -14.7824 4.34 6.1232 -25.6 2.77 10.1 -11.3136 4.34 11.3136 -16 4.34 0
5 24 -.1 -1.45 50.8 -3.67 -4.15 61.09 .63 -5.4 65.17 -7.64 -2.94 56.13
5 24 -13.6 .13 42.48 -.1 -1.45 50.8 -5.59 2.01 33.08 -11.05 -1.46 50.05
5 24 34.17 .9 -22.55 23.43 1.61 -27.36 29.23 2.086 -18.04 33.8 -1.32 -37.2
5 24 -14.22 1.18 37.05 -5.59 2.01 33.08 -13.6 .13 42.48 -14.81 1.887 32.45
5 24 -38.4 -2.42 -39 -50.53 -4.5 -36.23 -51.54 -5.97 -42.44 -48.67 -2.99 -29.37
5 24 -45.61 -1.39 -21.97 -37.7 -.25 -25.4 -41.76 .22 -15.51 -48.67 -2.99 -29.37
5 24 41.98 -.85 24.54 35.37 .92 17.13 46.3 -1.08 16.7 36.62 .26 24.94
5 24 -.1 -1.45 50.8 13.1 -3.28 56.5 .63 -5.4 65.17 6.37 .75 39.88
5 24 54.81 -3.58 21.58 55.3 -2.78 9.6 46.3 -1.08 16.7 60.33 -4.9 19.32
5 24 -71.8 -9.43 24.92 -54.3 -3.49 22.4 -71.39 -8.87 21.76 -70.36 -9.19 27.5
5 24 -49.4 -1.42 11.3 -54.3 -3.49 22.4 -38.16 .41 17.29 -60.66 -4.36 7.45
5 24 7.6 .96 -38.28 -1.61 1.14 -39.98 -3.8 1.959 -34.93 .89 .02 -45.25
5 24 13.1 -3.28 56.5 25.19 -7.9 66.99 27.08 -6.6 62.36 22.51 -8.8 71.52
5 24 32.5 -3.71 -49.9 30.79 -7.27 -64.2 25.54 -6.26 -63.29 35.34 -8.13 -64.28
5 24 -25.4 -.55 -39.4 -38.4 -2.42 -39 -28.36 -2.86 -49.29 -27.95 .79 -28.5
5 24 65.41 -6.16 16.22 55.3 -2.78 9.6 67.35 -6.4 13.69 60.33 -4.9 19.32
5 24 42.75 .01 8.6 55.3 -2.78 9.6 48.8 -.98 -.8 46.3 -1.08 16.7
5 24 6.34 -6.75 68.97 13.1 -3.28 56.5 11.27 -7.71 71.26 .63 -5.4 65.17
5 24 -54.3 -3.49 22.4 -42 -1.54 29.3 -38.16 .41 17.29 -53.62 -5.6 37.19
5 24 -25.4 -.55 -39.4 -19 -1.01 -45.66 -23.52 -1.9 -48.08 -14.58 .1 -42.6
5 24 -28.21 2.16 -15.83 -37.65 1.37 -10.59 -41.76 .22 -15.51 -33.14 2.218 -5.6
5 24 -42 -1.54 29.3 -40.79 -2.72 38.98 -34.59 -1.45 38.26 -47.18 -4.23 38.52
5 24 -54.3 -3.49 22.4 -65.81 -6.23 12.88 -69.59 -7.89 18.12 -60.66 -4.36 7.45
5 24 -38.4 -2.42 -39 -37.7 -.25 -25.4 -27.95 .79 -28.5 -48.67 -2.99 -29.37
5 24 -47.18 -4.23 38.52 -42 -1.54 29.3 -40.79 -2.72 38.98 -53.62 -5.6 37.19
5 24 -39.82 .47 7.82 -40.37 1.02 -1.94 -49.31 -1.03 .68 -34.47 2.031 -2.46
5 24 18.1 -1.98 -49.8 4.52 -1.14 -50.2 7.6 .96 -38.28 9.12 -2.52 -54.8
5 24 13.1 -3.28 56.5 11.27 -7.71 71.26 16.03 -8.56 72.79 6.34 -6.75 68.97
5 24 37.79 1.04 -14.02 36 1.6 -3.64 44.96 -.34 -12.85 31.03 2.081 -14.68
5 24 -17.5 3 -18.8 -11.3136 4.34 -11.3136 -14.7824 4.34 -6.1232 -6.1232 4.34 -14.7824

5 24 -15.575 2.201 30.145 -17.88 1.875 30.91 -16.9397 1.9762 30.7926 -23.72 2.14 22.06
5 24 21.75 2.223 26.47 21.355 2.662 23.955 21.7902 2.3695 25.4775 14.37 2.26 28.52
5 24 -32.235 2.405 -3.365 -33.14 2.218 -5.6 -32.9637 2.2611 -4.6758 -24.66 3.32 -4.72
5 24 -14.81 1.887 32.45 -15.575 2.201 30.145 -5.59 2.01 33.08 -15.2782 1.9827 31.6261
