0 ~Minifig Head SW Ithorian - Hood
0 Name: s\16475s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -15.519 -7.955 -1.599 -13.818 -9.502 3.109 -15.131 -6.662 0.308
3 16 -15.519 -7.955 -1.599 -12.529 -13.993 3.373 -13.818 -9.502 3.109
3 16 -13.818 -9.502 3.109 -12.529 -13.993 3.373 -12.222 -11.72 5.688
3 16 -15.786 -3.407 -2.108 -15.519 -7.955 -1.599 -15.131 -6.662 0.308
3 16 -15.786 -3.407 -2.108 -15.83 -4.023 -5.192 -15.519 -7.955 -1.599
3 16 -15.2 -1.562 -3.831 -15.83 -4.023 -5.192 -15.786 -3.407 -2.108
3 16 -15.786 -3.407 -2.108 -15.369 -2.08 -1.559 -15.2 -1.562 -3.831
3 16 -15.369 -2.08 -1.559 -13.609 0 -3.179 -15.2 -1.562 -3.831
3 16 -15.369 -2.08 -1.559 -14.874 -1.396 -0.015 -13.609 0 -3.179
3 16 -13.246 0 4.741 -13.609 0 -3.179 -14.874 -1.396 -.015
3 16 -13.246 0 4.741 -14.874 -1.396 -.015 -13.71 -.918 5.1
3 16 -14.687 -1.308 -7.547 -15.2 -1.562 -3.831 -13.609 0 -3.179
3 16 -14.687 -1.308 -7.547 -13.609 0 -3.179 -13.047 0 -8.147
3 16 -15.2 -1.562 -3.831 -15.435 -2.519 -6.701 -15.83 -4.023 -5.192
3 16 -15.435 -2.519 -6.701 -15.2 -1.562 -3.831 -14.687 -1.308 -7.547
3 16 -11.197 0 8.681 -13.246 0 4.741 -13.71 -.918 5.1
3 16 -11.197 0 8.681 -13.71 -.918 5.1 -11.344 -.844 9.325
3 16 -11.344 -.844 9.325 -6.128 0 10.784 -11.197 0 8.681
3 16 -11.344 -.844 9.325 -6.244 -.839 12.013 -6.128 0 10.784
3 16 -6.244 -.839 12.013 0 0 11.591 -6.128 0 10.784
3 16 -6.244 -.839 12.013 -.095 -.846 12.957 0 0 11.591
3 16 0 -19.091 8.199 -7.699 -13.272 9.886 -8.97 -16.658 6.014
3 16 0 -19.091 8.199 -0.007 -15.024 12.066 -7.699 -13.272 9.886
3 16 -8.97 -16.658 6.014 -7.699 -13.272 9.886 -12.222 -11.72 5.688
3 16 -8.97 -16.658 6.014 -12.222 -11.72 5.688 -12.529 -13.993 3.373
3 16 -11.518 -9.163 7.687 -12.222 -11.72 5.688 -7.699 -13.272 9.886
3 16 -11.518 -9.163 7.687 -7.699 -13.272 9.886 -7.15 -11.796 10.581
3 16 -7.699 -13.272 9.886 -0.004 -12.997 11.918 -7.15 -11.796 10.581
3 16 -7.699 -13.272 9.886 -0.007 -15.024 12.066 -0.004 -12.997 11.918
3 16 -6.688 -9.247 12.199 -7.15 -11.796 10.581 -0.004 -12.997 11.918
3 16 -6.688 -9.247 12.199 -0.004 -12.997 11.918 -0.001 -10.225 13.611
3 16 -11.184 -7.25 8.929 -7.15 -11.796 10.581 -6.688 -9.247 12.199
3 16 -11.184 -7.25 8.929 -11.518 -9.163 7.687 -7.15 -11.796 10.581
3 16 -12.625 -6.159 6.524 -11.518 -9.163 7.687 -11.184 -7.25 8.929
3 16 -13.818 -9.502 3.109 -11.518 -9.163 7.687 -12.625 -6.159 6.524
3 16 -13.818 -9.502 3.109 -12.222 -11.72 5.688 -11.518 -9.163 7.687
3 16 -13.818 -9.502 3.109 -12.625 -6.159 6.524 -13.937 -4.373 2.526
3 16 -13.818 -9.502 3.109 -13.937 -4.373 2.526 -15.131 -6.662 0.308
