0 ~Bigfig Arm Left - Top Surface
0 Name: s\10154s03.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-18 [notmaster] Derived from 10154.dat

3 16 .09 -20.438 4.538 5.444 -17.676 12.766 .09 -17.164 12.625
3 16 .09 -20.438 4.538 5.311 -20.772 4.593 5.444 -17.676 12.766
3 16 5.643 -11.609 18.634 .09 -17.164 12.625 5.444 -17.676 12.766
3 16 .09 -11.115 18.334 .09 -17.164 12.625 5.643 -11.609 18.634
4 16 6.778 -2.524 21.962 .284 -2.182 21.51 .09 -11.115 18.334 5.643 -11.609 18.634
4 16 .09 -17.164 -12.302 5.253 -17.755 -11.531 5.106 -20.788 -3.847 .09 -20.438 -4.215
4 16 .09 -20.438 -4.215 5.106 -20.788 -3.847 5.311 -20.772 4.593 .09 -20.438 4.538
3 16 .09 -11.115 -18.492 5.677 -11.86 -17.846 5.253 -17.755 -11.531
3 16 5.253 -17.755 -11.531 .09 -17.164 -12.302 .09 -11.115 -18.492
3 16 5.677 -11.86 -17.846 .09 -11.115 -18.492 5.604 -4.687 -21.39
3 16 .09 -3.211 -21.841 5.604 -4.687 -21.39 .09 -11.115 -18.492
3 16 5.604 -4.687 -21.39 14.748 -6.022 -18.395 13.216 -11.895 -15.689
3 16 5.106 -20.788 -3.847 9.713 -20.536 4.538 5.311 -20.772 4.593
3 16 5.604 -4.687 -21.39 13.216 -11.895 -15.689 5.677 -11.86 -17.846
3 16 5.677 -11.86 -17.846 13.216 -11.895 -15.689 11.151 -17.361 -10.079
3 16 5.677 -11.86 -17.846 11.151 -17.361 -10.079 5.253 -17.755 -11.531
3 16 5.253 -17.755 -11.531 11.151 -17.361 -10.079 9.731 -20.36 -3.509
3 16 5.253 -17.755 -11.531 9.731 -20.36 -3.509 5.106 -20.788 -3.847
3 16 5.106 -20.788 -3.847 9.731 -20.36 -3.509 9.713 -20.536 4.538
3 16 5.311 -20.772 4.593 9.713 -20.536 4.538 9.949 -17.662 12.625
3 16 5.311 -20.772 4.593 9.949 -17.662 12.625 5.444 -17.676 12.766
3 16 10.401 -11.61 18.334 5.643 -11.609 18.634 5.444 -17.676 12.766
3 16 5.444 -17.676 12.766 9.949 -17.662 12.625 10.401 -11.61 18.334
4 16 5.643 -11.609 18.634 10.401 -11.61 18.334 12.195 -2.812 21.517 6.778 -2.524 21.962
