0 ~Animal Penguin Patternable Surface - Beak Half
0 Name: s\14733s02.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 1.263 -42.721 -19.462 1.128 -43.624 -18.355 0 -44.245 -18.27 0 -43.247 -19.608
3 16 0 -42.651 -21.278 0 -41.697 -22.781 1.334 -42.124 -21.097
3 16 0 -41.697 -22.781 1.392 -41.312 -22.556 1.334 -42.124 -21.097
4 16 1.334 -42.124 -21.097 1.263 -42.721 -19.462 0 -43.247 -19.608 0 -42.651 -21.278
3 16 1.128 -43.624 -18.355 1.263 -42.721 -19.462 3.158 -41.893 -17.789
3 16 1.263 -42.721 -19.462 2.864 -41.432 -19.053 3.158 -41.893 -17.789
3 16 4.207 -40.441 -16.775 3.158 -41.893 -17.789 3.538 -40.433 -18.556
3 16 3.158 -41.893 -17.789 2.864 -41.432 -19.053 3.538 -40.433 -18.556
3 16 2.864 -41.432 -19.053 2.637 -41.102 -20.814 3.538 -40.433 -18.556
3 16 2.972 -40.422 -20.53 3.538 -40.433 -18.556 2.637 -41.102 -20.814
3 16 2.637 -41.102 -20.814 2.864 -41.432 -19.053 1.334 -42.124 -21.097
3 16 1.334 -42.124 -21.097 2.864 -41.432 -19.053 1.263 -42.721 -19.462
3 16 0 -40.332 -22.98 1.47 -40.306 -22.738 0 -41.697 -22.781
3 16 1.47 -40.306 -22.738 1.392 -41.312 -22.556 0 -41.697 -22.781
3 16 2.637 -41.102 -20.814 1.334 -42.124 -21.097 1.392 -41.312 -22.556
4 16 1.47 -40.306 -22.738 2.972 -40.422 -20.53 2.637 -41.102 -20.814 1.392 -41.312 -22.556
5 24 2.864 -41.432 -19.053 1.334 -42.124 -21.097 2.637 -41.102 -20.814 1.263 -42.721 -19.462
5 24 0 -41.697 -22.781 1.334 -42.124 -21.097 0 -42.651 -21.278 1.392 -41.312 -22.556
5 24 1.334 -42.124 -21.097 2.637 -41.102 -20.814 1.392 -41.312 -22.556 2.864 -41.432 -19.053
5 24 2.864 -41.432 -19.053 3.538 -40.433 -18.556 3.158 -41.893 -17.789 2.637 -41.102 -20.814
5 24 1.263 -42.721 -19.462 1.334 -42.124 -21.097 0 -43.247 -19.608 2.864 -41.432 -19.053
5 24 1.392 -41.312 -22.556 2.637 -41.102 -20.814 1.47 -40.306 -22.738 1.334 -42.124 -21.097
5 24 2.864 -41.432 -19.053 2.637 -41.102 -20.814 3.538 -40.433 -18.556 1.334 -42.124 -21.097
5 24 0 -43.247 -19.608 1.263 -42.721 -19.462 0 -42.651 -21.278 1.128 -43.624 -18.355
5 24 1.47 -40.306 -22.738 0 -41.697 -22.781 0 -40.332 -22.98 1.392 -41.312 -22.556
5 24 3.158 -41.893 -17.789 3.538 -40.433 -18.556 2.864 -41.432 -19.053 4.207 -40.441 -16.775
5 24 2.637 -41.102 -20.814 3.538 -40.433 -18.556 2.864 -41.432 -19.053 2.972 -40.422 -20.53
5 24 1.392 -41.312 -22.556 1.334 -42.124 -21.097 0 -41.697 -22.781 2.637 -41.102 -20.814
5 24 1.128 -43.624 -18.355 1.263 -42.721 -19.462 0 -44.245 -18.27 3.158 -41.893 -17.789
5 24 1.47 -40.306 -22.738 1.392 -41.312 -22.556 0 -41.697 -22.781 2.972 -40.422 -20.53
5 24 1.263 -42.721 -19.462 2.864 -41.432 -19.053 3.158 -41.893 -17.789 1.334 -42.124 -21.097
5 24 0 -41.697 -22.781 1.392 -41.312 -22.556 1.334 -42.124 -21.097 1.47 -40.306 -22.738
5 24 1.263 -42.721 -19.462 3.158 -41.893 -17.789 1.128 -43.624 -18.355 2.864 -41.432 -19.053
5 24 2.637 -41.102 -20.814 2.972 -40.422 -20.53 3.538 -40.433 -18.556 1.392 -41.312 -22.556
5 24 1.334 -42.124 -21.097 0 -42.651 -21.278 1.263 -42.721 -19.462 0 -41.697 -22.781
5 24 2.864 -41.432 -19.053 3.158 -41.893 -17.789 3.538 -40.433 -18.556 1.263 -42.721 -19.462
