0 ~Animal Dog Head  2 x  3 x  2.333 - Mid Areas
0 Name: s\6243s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -1 -20 16 -12.365 -20 16 -15.937 0 16
3 16 -6.849 -50.893 -8.294 -7.063 -49.696 -7.247 0 -50.557 -8
3 16 2.296 -27.572 5.543 -2.296 -27.572 5.543 0 -27.176 6
3 16 6.849 -50.893 -8.294 -6.849 -50.893 -8.294 0 -50.557 -8
3 16 0 -50.557 -8 7.063 -49.696 -7.247 6.849 -50.893 -8.294
3 16 1 -20 16 15.937 0 16 12.365 -20 16
3 16 2.296 -45.393 -5.543 0 -46.55 -6 -2.296 -45.393 -5.543
4 16 -5.543 -31.363 2.296 5.543 -31.363 2.296 6 -34.524 0 -6 -34.524 0
4 16 -12.223 -20.797 16 -12.365 -20 16 -1 -20 16 -1 -20.797 16
4 16 2.296 -27.572 5.543 4.243 -29.057 4.243 -4.243 -29.057 4.243 -2.296 -27.572 5.543
4 16 15.937 0 -20 -15.937 0 -20 -16 0 -16 16 0 -16
4 16 -15.937 0 16 -20 0 20 20 0 20 15.937 0 16
4 16 -15.222 -4 -16 15.222 -4 -16 16 0 -16 -16 0 -16
4 16 -5.543 -38.285 -2.296 -6 -34.524 0 6 -34.524 0 5.543 -38.285 -2.296
4 16 12.653 -41.142 -52.024 -12.653 -41.142 -52.024 -13.08 -38.75 -52.5 13.08 -38.75 -52.5
4 16 -12.653 -41.142 -52.024 12.653 -41.142 -52.024 12.291 -43.169 -50.669 -12.291 -43.169 -50.669
4 16 12.049 -44.524 -48.642 -12.049 -44.524 -48.642 -12.291 -43.169 -50.669 12.291 -43.169 -50.669
4 16 11.964 -45 -46.25 -11.964 -45 -46.25 -12.049 -44.524 -48.642 12.049 -44.524 -48.642
4 16 11.964 -45 -37.553 -11.964 -45 -37.553 -11.964 -45 -46.25 11.964 -45 -46.25
4 16 11.913 -45.285 -36.118 -11.913 -45.285 -36.118 -11.964 -45 -37.553 11.964 -45 -37.553
4 16 11.768 -46.098 -34.902 -11.768 -46.098 -34.902 -11.913 -45.285 -36.118 11.913 -45.285 -36.118
4 16 11.071 -50 -31 -11.071 -50 -31 -11.768 -46.098 -34.902 11.768 -46.098 -34.902
4 16 -11.071 -50 -31 11.071 -50 -31 10.706 -52.049 -28.095 -10.706 -52.049 -28.095
4 16 10.383 -53.854 -24.522 -10.383 -53.854 -24.522 -10.706 -52.049 -28.095 10.706 -52.049 -28.095
4 16 -10.383 -53.854 -24.522 10.383 -53.854 -24.522 10.134 -55.25 -20.223 -10.134 -55.25 -20.223
4 16 10 -56 -16.25 -10 -56 -16.25 -10.134 -55.25 -20.223 10.134 -55.25 -20.223
4 16 -10 -56 -11.25 -10 -56 -16.25 10 -56 -16.25 10 -56 -11.25
4 16 10 -56 -11.25 12.59 -55.497 -8.325 -12.59 -55.497 -8.325 -10 -56 -11.25
4 16 -12.849 -54.045 -5.737 -12.59 -55.497 -8.325 12.59 -55.497 -8.325 12.849 -54.045 -5.737
4 16 12.849 -54.045 -5.737 13.248 -51.811 -3.783 -13.248 -51.811 -3.783 -12.849 -54.045 -5.737
4 16 13.248 -51.811 -3.783 11.24 -49.053 -2.688 -11.24 -49.053 -2.688 -13.248 -51.811 -3.783
4 16 -12.245 -43.429 -.467 -11.24 -49.053 -2.688 11.24 -49.053 -2.688 12.245 -43.429 -.467
4 16 -13.053 -38.903 1.893 -12.245 -43.429 -.467 12.245 -43.429 -.467 13.053 -38.903 1.893
4 16 13.053 -38.903 1.893 13.775 -34.858 4.58 -13.775 -34.858 4.58 -13.053 -38.903 1.893
4 16 13.775 -34.858 4.58 14.546 -30.544 8.222 -14.546 -30.544 8.222 -13.775 -34.858 4.58
4 16 -15.22 -26.77 12.571 -14.546 -30.544 8.222 14.546 -30.544 8.222 15.22 -26.77 12.571
4 16 -15.572 -24.798 16.438 -15.22 -26.77 12.571 15.22 -26.77 12.571 15.572 -24.798 16.438
4 16 -15.572 -24.798 16.438 15.572 -24.798 16.438 15.714 -24 20 -15.714 -24 20
4 16 -15.431 -25.588 -51.033 -12.094 -21.52 -48.5 12.094 -21.52 -48.5 15.431 -25.588 -51.033
4 16 14.42 -31.25 -52.5 -14.42 -31.25 -52.5 -15.431 -25.588 -51.033 15.431 -25.588 -51.033
4 16 13.08 -38.75 -52.5 -13.08 -38.75 -52.5 -14.42 -31.25 -52.5 14.42 -31.25 -52.5
4 16 -20 0 20 -15.714 -24 20 15.714 -24 20 20 0 20
4 16 -6.809 -51.117 -20 -15.937 0 -20 15.937 0 -20 6.809 -51.117 -20
4 16 -6.982 -50.145 -22.994 -6.809 -51.117 -20 6.809 -51.117 -20 6.982 -50.145 -22.994
4 16 -7.256 -48.611 -26.03 -6.982 -50.145 -22.994 6.982 -50.145 -22.994 7.256 -48.611 -26.03
4 16 7.256 -48.611 -26.03 7.557 -46.929 -28.414 -7.557 -46.929 -28.414 -7.256 -48.611 -26.03
4 16 7.557 -46.929 -28.414 8.26 -42.991 -32.352 -8.26 -42.991 -32.352 -7.557 -46.929 -28.414
4 16 -8.523 -41.518 -34.558 -8.26 -42.991 -32.352 8.26 -42.991 -32.352 8.523 -41.518 -34.558
4 16 -8.615 -41 -37.159 -8.523 -41.518 -34.558 8.523 -41.518 -34.558 8.615 -41 -37.159
