0 ~Sticker  0.8 x  1.9 with White Adler Pelzer Logo and Blue Triangle on Red Background Left - Fifth Face
0 Name: s\6221808axs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Blue faces
4 1 -8 -.25 -.0144 .0996 -.25 4.9819 -1.0695 -.25 6.8484 -8 -.25 6.8484
3 1 -8 -.25 -.0144 1.4066 -.25 3.2093 .0996 -.25 4.9819
3 1 -8 -.25 -.0144 2.8441 -.25 1.5407 1.4066 -.25 3.2093
3 1 -8 -.25 -.0144 4.4036 -.25 -.0144 2.8441 -.25 1.5407
0 // Red faces
4 4 4.2324 -.25 5.9528 3.7428 -.25 6.1158 4.022 -.25 3.2343 4.3561 -.25 5.7886
3 4 3.7428 -.25 6.1158 4.2324 -.25 5.9528 4.2087 -.25 6.0331
3 4 3.7428 -.25 6.1158 4.2087 -.25 6.0331 4.2024 -.25 6.1166
3 4 3.7428 -.25 6.1158 4.2024 -.25 6.1166 4.2139 -.25 6.1995
3 4 3.7428 -.25 6.1158 4.2139 -.25 6.1995 4.2425 -.25 6.2782
3 4 4.022 -.25 3.2343 5.056 -.25 5.7311 4.8018 -.25 5.6686
3 4 4.022 -.25 3.2343 4.8018 -.25 5.6686 4.556 -.25 5.6888
3 4 4.022 -.25 3.2343 4.556 -.25 5.6888 4.3561 -.25 5.7886
4 4 5.1932 -.25 6.3508 5.122 -.25 6.4505 5.0103 -.25 6.5138 4.8753 -.25 6.5311
4 4 5.1932 -.25 6.3508 4.8753 -.25 6.5311 4.7376 -.25 6.4997 5.2134 -.25 6.2299
4 4 5.1792 -.25 6.1061 5.2134 -.25 6.2299 4.7376 -.25 6.4997 4.6179 -.25 6.4245
4 4 5.1792 -.25 6.1061 4.6179 -.25 6.4245 4.5347 -.25 6.3168 5.096 -.25 5.9985
4 4 4.5347 -.25 6.3168 4.5006 -.25 6.1931 4.9764 -.25 5.9232 5.096 -.25 5.9985
4 4 4.5006 -.25 6.1931 4.5207 -.25 6.0722 4.8386 -.25 5.8918 4.9764 -.25 5.9232
4 4 4.5207 -.25 6.0722 4.5919 -.25 5.9725 4.7036 -.25 5.9092 4.8386 -.25 5.8918
3 4 5.3124 -.25 6.8106 5.2443 -.25 6.6932 5.3202 -.25 6.6577
3 4 5.3124 -.25 6.8106 5.3202 -.25 6.6577 5.3869 -.25 6.6072
4 4 8 -.25 6.8484 5.3124 -.25 6.8106 5.3869 -.25 6.6072 5.4415 -.25 6.5437
3 4 3.6134 -.25 6.4281 4.6282 -.25 6.8484 1.4106 -.25 6.8484
4 4 1.4106 -.25 6.8484 2.6581 -.25 4.9993 4.022 -.25 3.2343 3.7428 -.25 6.1158
3 4 3.6134 -.25 6.4281 1.4106 -.25 6.8484 3.7428 -.25 6.1158
3 4 8 -.25 6.8484 5.2967 -.25 6.8484 5.3124 -.25 6.8106
3 4 8 -.25 6.8484 5.4415 -.25 6.5437 5.4815 -.25 6.4702
4 4 8 -.25 6.8484 5.4815 -.25 6.4702 5.5101 -.25 6.2666 8 -.25 -.0144
4 4 5.5101 -.25 6.2666 5.4393 -.25 6.0547 7.076 -.25 -.0144 8 -.25 -.0144
4 4 5.4393 -.25 6.0547 5.2798 -.25 5.8666 5.4967 -.25 1.5608 7.076 -.25 -.0144
4 4 5.2798 -.25 5.8666 5.056 -.25 5.7311 4.022 -.25 3.2343 5.4967 -.25 1.5608
0 // White stripe
4 15 .0996 -.25 4.9819 2.6581 -.25 4.9993 1.4106 -.25 6.8484 -1.0695 -.25 6.8484
4 15 .0996 -.25 4.9819 1.4066 -.25 3.2093 4.022 -.25 3.2343 2.6581 -.25 4.9993
4 15 2.8441 -.25 1.5407 5.4967 -.25 1.5608 4.022 -.25 3.2343 1.4066 -.25 3.2093
4 15 2.8441 -.25 1.5407 4.4036 -.25 -.0144 7.076 -.25 -.0144 5.4967 -.25 1.5608
0 // White faces
4 15 5.5101 -.25 6.2666 5.4815 -.25 6.4702 5.1932 -.25 6.3508 5.2134 -.25 6.2299
4 15 5.5101 -.25 6.2666 5.2134 -.25 6.2299 5.1792 -.25 6.1061 5.4393 -.25 6.0547
4 15 5.4393 -.25 6.0547 5.1792 -.25 6.1061 5.096 -.25 5.9985 5.2798 -.25 5.8666
4 15 5.2798 -.25 5.8666 5.096 -.25 5.9985 4.9764 -.25 5.9232 5.056 -.25 5.7311
4 15 5.056 -.25 5.7311 4.9764 -.25 5.9232 4.8386 -.25 5.8918 4.8018 -.25 5.6686
4 15 4.8386 -.25 5.8918 4.7036 -.25 5.9092 4.556 -.25 5.6888 4.8018 -.25 5.6686
4 15 4.556 -.25 5.6888 4.7036 -.25 5.9092 4.5919 -.25 5.9725 4.3561 -.25 5.7886
4 15 4.3561 -.25 5.7886 4.5919 -.25 5.9725 4.5207 -.25 6.0722 4.2324 -.25 5.9528
4 15 4.2324 -.25 5.9528 4.5207 -.25 6.0722 4.5006 -.25 6.1931 4.2087 -.25 6.0331
4 15 4.5006 -.25 6.1931 4.5347 -.25 6.3168 4.2024 -.25 6.1166 4.2087 -.25 6.0331
4 15 4.5347 -.25 6.3168 4.6179 -.25 6.4245 4.2139 -.25 6.1995 4.2024 -.25 6.1166
4 15 4.6179 -.25 6.4245 4.7376 -.25 6.4997 4.2425 -.25 6.2782 4.2139 -.25 6.1995
4 15 5.4815 -.25 6.4702 5.4415 -.25 6.5437 5.122 -.25 6.4505 5.1932 -.25 6.3508
4 15 5.4415 -.25 6.5437 5.3869 -.25 6.6072 5.0103 -.25 6.5138 5.122 -.25 6.4505
4 15 5.3869 -.25 6.6072 5.3202 -.25 6.6577 4.8753 -.25 6.5311 5.0103 -.25 6.5138
4 15 5.3202 -.25 6.6577 5.2443 -.25 6.6932 4.7376 -.25 6.4997 4.8753 -.25 6.5311
4 15 3.7428 -.25 6.1158 4.2425 -.25 6.2782 4.6282 -.25 6.8484 3.6134 -.25 6.4281
4 15 5.3124 -.25 6.8106 5.2967 -.25 6.8484 4.7376 -.25 6.4997 5.2443 -.25 6.6932
4 15 4.2425 -.25 6.2782 4.7376 -.25 6.4997 5.2967 -.25 6.8484 4.6282 -.25 6.8484
