0 ~Minifig Hair Female Long Wavy Tiara Front
0 Name: s\98725s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.659 4.436 -12.936 5.6 .602 -13.067 0 5.477 -14.711
3 16 9.796 5.186 -10.417 9.959 1.028 -10.405 5.659 4.436 -12.936
4 16 9.085 -1.414 -11 5.6 .602 -13.067 5.659 4.436 -12.936 9.959 1.028 -10.405
4 16 -5.594 .577 -13.032 -10.707 1.92 -10.22 -10.396 5.037 -10.394 -5.54 4.437 -13.085
4 16 -5.594 .577 -13.032 -5.54 4.437 -13.085 0 5.477 -14.711 0 -.234 -14.598
3 16 0 -.234 -14.598 0 5.477 -14.711 5.6 .602 -13.067
3 16 -10.707 1.92 -10.22 -5.594 .577 -13.032 -9.751 -.815 -10.569
3 16 -9.751 -.815 -10.569 -5.594 .577 -13.032 -5.387 -3.209 -12.605
3 16 0 -6.39 -13.512 -5.387 -3.209 -12.605 0 -.234 -14.598
3 16 0 -.234 -14.598 -5.387 -3.209 -12.605 -5.594 .577 -13.032
3 16 0 -6.39 -13.512 0 -.234 -14.598 5.501 -3.071 -12.767
3 16 5.501 -3.071 -12.767 0 -.234 -14.598 5.6 .602 -13.067
3 16 5.6 .602 -13.067 9.085 -1.414 -11 5.501 -3.071 -12.767
