3 15 0 15.05 -13 -.65 16.2 -12.8708 0 16.2 -13
4 0 -3.4 14.75 -12.3239 -3.65 15 -12.2742 -3 15.35 -12.4035 -3 14.65 -12.4035
4 0 -3 14.65 -12.4035 -3 15.35 -12.4035 -2.7 15.25 -12.4631 -2 14.55 -12.6023
3 0 -2 14.55 -12.6023 -2.7 15.25 -12.4631 -2.05 15.15 -12.5924
4 0 -2 14.55 -12.6023 -2.05 15.15 -12.5924 -1.35 15.1 -12.7316 -.9 14.5 -12.821
4 0 -.9 14.5 -12.821 -1.35 15.1 -12.7316 0 15.05 -13 0 14.5 -13
4 0 -3 15.35 -12.4035 -3.65 15 -12.2742 -3.7 15.35 -12.2643 -3.05 15.7 -12.3935
4 0 -3.05 15.7 -12.3935 -3.7 15.35 -12.2643 -3.65 15.8 -12.2742 -3.45 16.3 -12.314
4 0 -2.9 15.9 -12.4233 -3.05 15.7 -12.3935 -3.45 16.3 -12.314 -3.15 16.6 -12.3736
4 0 -2.4 16.05 -12.5228 -2.9 15.9 -12.4233 -3.15 16.6 -12.3736 -2.85 16.75 -12.4333
4 0 -1.7 16.15 -12.662 -2.4 16.05 -12.5228 -2.3 16.85 -12.5426 -1.5 16.95 -12.7017
4 0 -.65 16.2 -12.8708 -1.7 16.15 -12.662 -1.5 16.95 -12.7017 0 17 -13
3 0 0 16.2 -13 -.65 16.2 -12.8708 0 17 -13
4 92 -1.7 14 -12.662 -2 14.55 -12.6023 -.9 14.5 -12.821 -1.4 13.65 -12.7216
4 92 -.95 13.5 -12.8111 -1.4 13.65 -12.7216 -.9 14.5 -12.821 -.5 13.55 -12.9006
3 92 -.5 13.55 -12.9006 -.9 14.5 -12.821 -.15 13.75 -12.9702
4 92 0 13.8 -13 -.15 13.75 -12.9702 -.9 14.5 -12.821 0 14.5 -13
3 92 -2.3 16.85 -12.5426 -2.8 17 -12.4432 -1.5 16.95 -12.7017
3 92 0 17 -13 -1.5 16.95 -12.7017 -2.8 17 -12.4432
3 92 -2.85 16.75 -12.4333 -2.8 17 -12.4432 -2.3 16.85 -12.5426
3 0 -2.4 16.05 -12.5228 -2.85 16.75 -12.4333 -2.3 16.85 -12.5426
4 16 -4.9751 4 -12.0107 -4.65 6.4 -12.0754 -4.1 6.6 -12.1847 0 4 -13
4 16 0 4 -13 -4.1 6.6 -12.1847 -2.7 7.2 -12.4631 -1.8 7.55 -12.6421
3 16 0 4 -13 -1.8 7.55 -12.6421 -1.55 7.65 -12.6918
4 16 -4.9751 8.05 -12.0107 -4.55 8.05 -12.0952 -4.5 7.3 -12.1052 -4.9751 7.2208 -12.0107
4 16 -3.7 7.65 -12.2643 -4.5 7.3 -12.1052 -4.55 8.05 -12.0952 -3.85 8.1 -12.2344
4 16 -3.35 7.85 -12.3339 -3.7 7.65 -12.2643 -3.85 8.1 -12.2344 -3.15 8.05 -12.3736
3 16 -4.9751 9.5701 -12.0107 -4.8961 9.1247 -12.0264 -4.9751 8.7357 -12.0107
3 16 -4.9751 8.7357 -12.0107 -4.8961 9.1247 -12.0264 -4.85 8.9 -12.0356
3 16 -4.8961 10.3753 -12.0264 -4.9751 9.9299 -12.0107 -4.9751 17 -12.0107
4 16 -4.5803 10.9054 -12.0892 -4.8961 10.3753 -12.0264 -4.9751 17 -12.0107 -3.7 15.35 -12.2643
4 16 -4.5803 10.9054 -12.0892 -3.7 15.35 -12.2643 -3.65 15 -12.2742 -4.1076 11.2596 -12.1832
4 16 -4.1076 11.2596 -12.1832 -3.65 15 -12.2742 -3.4 14.75 -12.3239 -3.55 11.384 -12.2941
4 16 -3.55 11.384 -12.2941 -3.4 14.75 -12.3239 -3 14.65 -12.4035 -2.9924 11.2596 -12.405
4 16 -2.9924 11.2596 -12.405 -3 14.65 -12.4035 -2 14.55 -12.6023 -1.7 14 -12.662
4 16 -2.5197 10.9054 -12.499 -2.9924 11.2596 -12.405 -1.7 14 -12.662 -1.4 13.65 -12.7216
4 16 -2.2039 10.3753 -12.5618 -2.5197 10.9054 -12.499 -1.4 13.65 -12.7216 -.95 13.5 -12.8111
4 16 -2.093 9.75 -12.5838 -2.2039 10.3753 -12.5618 -.95 13.5 -12.8111 -.5 13.55 -12.9006
4 16 -2.093 9.75 -12.5838 -.5 13.55 -12.9006 -1.9 8.75 -12.6222 -2.15 8.95 -12.5725
3 16 -2.15 8.95 -12.5725 -2.2039 9.1247 -12.5618 -2.093 9.75 -12.5838
4 16 -1.65 8.1 -12.6719 -1.95 8.25 -12.6122 -2 8.45 -12.6023 -1.9 8.75 -12.6222
4 16 -1.45 7.95 -12.7117 -1.65 8.1 -12.6719 -1.9 8.75 -12.6222 -.5 13.55 -12.9006
4 16 -1.45 7.95 -12.7117 -.5 13.55 -12.9006 -.15 13.75 -12.9702 0 13.8 -13
3 16 -3.7 15.35 -12.2643 -4.9751 17 -12.0107 -3.65 15.8 -12.2742
3 16 -3.65 15.8 -12.2742 -4.9751 17 -12.0107 -3.45 16.3 -12.314
4 16 -3.15 16.6 -12.3736 -3.45 16.3 -12.314 -4.9751 17 -12.0107 -2.8 17 -12.4432
3 16 -3.15 16.6 -12.3736 -2.8 17 -12.4432 -2.85 16.75 -12.4333
3 16 0 4 -13 -1.55 7.65 -12.6918 -1.45 7.8 -12.7117
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 92 -2.6 17.5 -12.3586 0 17 -13 -2.8 17 -12.4432
4 92 0 17 -13 -2.6 17.5 -12.3586 -2.15 17.95 -12.3362 -1.5 18.25 -12.3908
4 92 0 17 -13 -1.5 18.25 -12.3908 -.75 18.4 -12.5027 0 18.45 -12.6393
4 16 -2.6 17.5 -12.3586 -2.8 17 -12.4432 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -2.6 17.5 -12.3586 -4.8296 18.5309 -11.6592 -2.15 17.95 -12.3362
3 16 -2.15 17.95 -12.3362 -4.8296 18.5309 -11.6592 -1.5 18.25 -12.3908
4 16 0 18.5309 -12.6192 0 18.45 -12.6393 -.75 18.4 -12.5027 -4.8296 18.5309 -11.6592
3 16 -1.5 18.25 -12.3908 -4.8296 18.5309 -11.6592 -.75 18.4 -12.5027

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
