0 ~Minifig Head SW Ithorian - Eye
0 Name: s\16475s03.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 15.475 -29.292 -35.596 13.663 -31.811 -35.067 13.598 -29.644 -36.241
3 16 15.475 -29.292 -35.596 15.937 -31.278 -34.563 13.663 -31.811 -35.067
3 16 17.143 -29.771 -33.708 15.937 -31.278 -34.563 15.475 -29.292 -35.596
3 16 17.143 -29.771 -33.708 15.475 -29.292 -35.596 16.564 -28.733 -34.654
3 16 13.598 -29.644 -36.241 13.663 -31.811 -35.067 11.201 -31.151 -35.389
3 16 13.598 -29.644 -36.241 11.201 -31.151 -35.389 11.815 -29.446 -36.256
3 16 11.815 -29.446 -36.256 11.201 -31.151 -35.389 10.153 -29.326 -35.455
3 16 11.815 -29.446 -36.256 10.153 -29.326 -35.455 11.099 -29.083 -36.082
3 16 10.153 -29.326 -35.455 11.071 -27.755 -36.042 11.099 -29.083 -36.082
3 16 10.153 -29.326 -35.455 10.314 -27.36 -35.408 11.071 -27.755 -36.042
3 16 10.956 -26.466 -35.343 11.071 -27.755 -36.042 10.314 -27.36 -35.408
3 16 10.956 -26.466 -35.343 11.661 -27.65 -36.253 11.071 -27.755 -36.042
3 16 11.661 -27.65 -36.253 11.099 -29.083 -36.082 11.071 -27.755 -36.042
3 16 11.661 -27.65 -36.253 11.815 -29.446 -36.256 11.099 -29.083 -36.082
3 16 12.309 -25.753 -35.209 11.661 -27.65 -36.253 10.956 -26.466 -35.343
3 16 12.309 -25.753 -35.209 13.18 -27.289 -36.35 11.661 -27.65 -36.253
3 16 13.18 -27.289 -36.35 11.815 -29.446 -36.256 11.661 -27.65 -36.253
3 16 13.18 -27.289 -36.35 13.598 -29.644 -36.241 11.815 -29.446 -36.256
3 16 13.18 -27.289 -36.35 12.309 -25.753 -35.209 14.35 -25.492 -34.47
3 16 13.18 -27.289 -36.35 14.35 -25.492 -34.47 15.012 -27.098 -35.586
3 16 15.012 -27.098 -35.586 14.35 -25.492 -34.47 16.001 -26.05 -33.642
3 16 15.012 -27.098 -35.586 16.001 -26.05 -33.642 16.23 -27.213 -34.579
3 16 15.012 -27.098 -35.586 13.598 -29.644 -36.241 13.18 -27.289 -36.35
3 16 15.012 -27.098 -35.586 15.475 -29.292 -35.596 13.598 -29.644 -36.241
3 16 15.475 -29.292 -35.596 15.012 -27.098 -35.586 16.23 -27.213 -34.579
3 16 16.672 -27.336 -33.949 16.23 -27.213 -34.579 16.001 -26.05 -33.642
3 16 16.672 -27.336 -33.949 16.001 -26.05 -33.642 16.783 -26.76 -33.151
3 16 15.475 -29.292 -35.596 16.23 -27.213 -34.579 16.564 -28.733 -34.654
3 16 16.672 -27.336 -33.949 16.783 -26.76 -33.151 17.379 -28.279 -33.145
3 16 16.672 -27.336 -33.949 17.379 -28.279 -33.145 16.967 -28.253 -33.966
3 16 16.967 -28.253 -33.966 16.23 -27.213 -34.579 16.672 -27.336 -33.949
3 16 16.967 -28.253 -33.966 16.564 -28.733 -34.654 16.23 -27.213 -34.579
3 16 16.967 -28.253 -33.966 17.143 -29.771 -33.708 16.564 -28.733 -34.654
3 16 16.967 -28.253 -33.966 17.379 -28.279 -33.145 17.143 -29.771 -33.708
