0 ~Slope Brick Curved  3 x  4 x  1.333 Rounded without Top Surface
0 Name: s\5787s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -26 -10 1 0 0 0 -6.5 0 0 0 1 stud4a.dat
1 16 0 -26 -10 0 0 1 0 0.9 0 -1 0 0 stud4s.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5787s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5787s02.dat
4 16 -8.4786 -28.7 6 8.4786 -28.7 6 10 -26 -18 -10 -26 -18
3 16 0 -20 -26.1 -10 -26 -18 10 -26 -18
1 16 0 -8 28 -20 0 0 0 -1 0 0 0 2 rect2p.dat
4 16 20 0 10 23.8 0 6 -23.8 0 6 -20 0 10
1 16 0 -12.8 10 0 0 -20 12.8 0 0 0 -1 0 rect1.dat
3 16 -20 -25.6 10 0 -28.4 10 20 -25.6 10
1 16 0 -12.25 6 0 0 23.8 12.25 0 0 0 1 0 rect1.dat
4 16 8.4786 -28.7 6 -8.4786 -28.7 6 -23.8 -24.5 6 23.8 -24.5 6
2 24 8.4786 -28.7 6 -8.4786 -28.7 6
3 16 20 -25.6 26 0 -28.4 26 -20 -25.6 26
4 16 20 -8 26 20 -25.6 26 -20 -25.6 26 -20 -8 26
3 16 0 -32 30 20 -8 30 -20 -8 30
1 16 0 -28.4 10 1 0 0 0 -5.1 0 0 0 1 2-4stud4a.dat
2 24 1.2 -5.7667 -26.0333 -1.2 -5.7667 -26.0333
2 24 1.2 -6.5273 6 -1.2 -6.5273 6
4 16 1.2 -8.4 2.3 1.2 -7.8 0.1 -1.2 -7.8 0.1 -1.2 -8.4 2.3
4 16 1.2 -7.8 0.1 1.2 -5.8512 -2.2386 -1.2 -5.8512 -2.2386 -1.2 -7.8 0.1
4 16 1.2 -8.1 -22 1.2 -7.5 -24.3 -1.2 -7.5 -24.3 -1.2 -8.1 -22
4 16 1.2 -7.5 -24.3 1.2 -5.7667 -26.0333 -1.2 -5.7667 -26.0333 -1.2 -7.5 -24.3
4 16 1.2 -6.5273 6 1.2 -7.8 4.6 -1.2 -7.8 4.6 -1.2 -6.5273 6
4 16 1.2 -7.8 4.6 1.2 -8.4 2.3 -1.2 -8.4 2.3 -1.2 -7.8 4.6
4 16 1.2 -5.55 -17.7614 1.2 -7.5 -19.8 -1.2 -7.5 -19.8 -1.2 -5.55 -17.7614
4 16 1.2 -7.5 -19.8 1.2 -8.1 -22 -1.2 -8.1 -22 -1.2 -7.5 -19.8
5 24 -1.2 -8.1 -22 1.2 -8.1 -22 1.2 -7.5 -24.3 -1.2 -7.5 -19.8
5 24 1.2 -7.5 -24.3 -1.2 -7.5 -24.3 -1.2 -8.1 -22 1.2 -5.7667 -26.0333
5 24 8.4786 -28.7 6 10 -26 -18 -10 -26 -18 23.8 -24.5 6
5 24 0 -20 -30 0 0 -30 -7.6 0 -29.3 7.6 0 -29.3
5 24 0 0 -26.1 0 -20 -26.1 7.2 -20 -25.7 -7.2 -20 -25.7
5 24 1.2 -7.8 0.1 -1.2 -7.8 0.1 -1.2 -8.4 2.3 1.2 -5.8512 -2.2386
5 24 10 -26 -18 0 -20 -26.1 7.2 -20 -25.7 -10 -26 -18
5 24 0 -31.3 -15.2 0 -29.1 -21.1 7.6 -28.7 -20.5 -7.6 -28.7 -20.5
5 24 1.2 -7.8 4.6 -1.2 -7.8 4.6 -1.2 -6.5273 6 1.2 -8.4 2.3
5 24 0 -32.0002 -7.5 0 -31.3 -15.2 7.6 -30.9 -14.45 -7.6 -30.9 -14.45
5 24 0 -28.4 10 0 -28.4 26 20 -25.6 26 -20 -25.6 26
5 24 0 -32 30 0 -32.0002 -7.5 -7.384 -31.6525 -6.75 7.384 -31.6525 -6.75
5 24 -10 -26 -18 10 -26 -18 -8.4786 -28.7 6 0 -20 -26.1
5 24 1.2 -7.5 -19.8 -1.2 -7.5 -19.8 -1.2 -5.55 -17.7614 1.2 -8.1 -22
5 24 -10 -26 -18 -8.4786 -28.7 6 8.4786 -28.7 6 -23.8 -24.5 6
5 24 0 -25.1 -26 0 -20 -30 7.6 -20 -29.3 -7.6 -20 -29.3
5 24 -1.2 -8.4 2.3 1.2 -8.4 2.3 1.2 -7.8 0.1 -1.2 -7.8 4.6
5 24 0 -20 -26.1 -10 -26 -18 -7.2 -20 -25.7 10 -26 -18
5 24 0 -29.1 -21.1 0 -25.1 -26 7.6 -24.9 -25.4 -7.6 -24.9 -25.4
