0 ~Flag for 2000 Soccer Sets Nordic Cross Center Color
0 Name: s\4141964as05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -20.274 0 4.505 -20.303 0 2.738 -16.055 0 4.673
3 16 -4.597 0 -5.92 -4.155 0 -5.83 -4.025 0 -2.986
3 16 -7.895 0 14.105 -4.76 0 11.877 -5.165 0 14.668
4 16 -20.377 0 1.003 -16.072 0 1.165 -16.055 0 4.673 -20.303 0 2.738
4 16 -7.697 0 -6.376 -4.597 0 -5.92 -4.025 0 -2.986 -7.546 0 -3.551
4 16 -16.072 0 1.165 -11.78 0 1.533 -11.85 0 5.047 -16.055 0 4.673
4 16 -7.668 0 5.626 -11.85 0 5.047 -11.78 0 1.533 -7.511 0 2.106
4 16 -4.203 0 6.265 -7.668 0 5.626 -7.511 0 2.106 -4.027 0 2.729
4 16 -4.439 0 9.075 -7.893 0 8.426 -7.668 0 5.626 -4.203 0 6.265
4 16 -.39 0 7.139 -4.203 0 6.265 -4.027 0 2.729 -.087 0 3.607
4 16 -4.76 0 11.877 -8.204 0 11.217 -7.893 0 8.426 -4.439 0 9.075
4 16 -8.602 0 13.998 -8.204 0 11.217 -4.76 0 11.877 -7.895 0 14.105
4 16 -.087 0 3.607 3.809 0 4.661 3.38 0 8.185 -.39 0 7.139
4 16 3.809 0 4.661 7.654 0 5.888 7.098 0 9.401 3.38 0 8.185
4 16 7.654 0 5.888 11.44 0 7.287 10.757 0 10.784 7.098 0 9.401
4 16 11.44 0 7.287 15.17 0 8.829 14.345 0 12.328 10.757 0 10.784
4 16 -4.027 0 2.729 -7.511 0 2.106 -7.484 0 -.723 -3.982 0 -.128
4 16 -3.982 0 -.128 -7.484 0 -.723 -7.546 0 -3.551 -4.025 0 -2.986
