0 ~Brick 16 x  8 Sports Field Section - Bottom Dome Quarter
0 Name: s\30489s05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 8 0 -10 0 0 0 -1 0 0 0 10 1-4tang.dat
3 16 -40 24 0 -40 3.013 10.718 -40 3.5 0
3 16 -40 24 0 -40 2 18.326 -40 3.013 10.718
3 16 -40 24 40 -40 -1 28.595 -40 .942 23.094
3 16 -44 2 2.639 -47.877 -1 12.829 -44 1.307 11.79
3 16 -44 2.12 0 -44 2 2.639 -44 24 0
3 16 -44 2 2.639 -44 1.307 11.79 -44 24 0
3 16 -44 -2.226 25.403 -44 -4 28.328 -44 -4 36
3 16 -40 -1 28.595 -35.048 -1 35.048 -31.358 2 31.358
3 16 -40 2 18.326 -40 .942 23.094 -38.406 2 22.174
3 16 -34.436 5 9.227 -40 3.013 10.718 -30.874 5 17.825
3 16 -45.555 -4 26.301 -44 -4 28.328 -44 -2.226 25.403
3 16 -44 -1 22.188 -45.555 -4 26.301 -44 -2.226 25.403
3 16 -44 1.307 11.79 -47.877 -1 12.829 -44 -1 22.188
3 16 -3.827 8 9.239 -9.227 5 34.436 -1.989 8 10
3 16 -8.478 8 5.665 -9.239 8 3.827 -30.874 5 17.825
4 16 -40 .942 23.094 -40 2 18.326 -40 24 0 -40 24 40
4 16 -40 -4 33.541 -40 -1 28.595 -40 24 40 -40 -4 40
4 16 -76 -4 36 -44 -4 36 -44 -4 28.328 -45.555 -4 26.301
3 16 -76 -4 36 -50.81 -4 13.615 -52.603 -4 0
3 16 -76 -4 36 -45.555 -4 26.301 -50.81 -4 13.615
4 16 -50.81 -4 13.615 -47.877 -1 12.829 -49.566 -1 0 -52.603 -4 0
3 16 -47.877 -1 12.829 -44 2 2.639 -44 2.12 0
3 16 -44 2.12 0 -49.566 -1 0 -47.877 -1 12.829
4 16 -44 -4 36 -44 24 36 -44 -1 22.188 -44 -2.226 25.403
4 16 -44 -1 22.188 -44 24 36 -44 24 0 -44 1.307 11.79
4 16 -35.65 5 0 -40 3.5 0 -40 3.013 10.718 -34.436 5 9.227
4 16 -35.65 5 0 -34.436 5 9.227 -10 8 1.989 -10 8 0
4 16 -37.196 -4 37.196 -35.048 -1 35.048 -40 -1 28.595 -40 -4 33.541
4 16 -35.048 -1 35.048 -37.196 -4 37.196 -26.301 -4 45.555 -24.783 -1 42.925
4 16 -13.615 -4 50.81 -12.829 -1 47.877 -24.783 -1 42.925 -26.301 -4 45.555
4 16 0 -4 52.603 0 -1 49.566 -12.829 -1 47.877 -13.615 -4 50.81
4 16 -40 .942 23.094 -40 -1 28.595 -31.358 2 31.358 -38.406 2 22.174
4 16 -40 3.013 10.718 -40 2 18.326 -38.406 2 22.174 -30.874 5 17.825
4 16 -45.555 -4 26.301 -44 -1 22.188 -47.877 -1 12.829 -50.81 -4 13.615
4 16 -8.478 8 5.665 -30.874 5 17.825 -25.209 5 25.209 -7.071 8 7.071
4 16 -5.665 8 8.478 -7.071 8 7.071 -25.209 5 25.209 -17.825 5 30.874
4 16 -3.827 8 9.239 -5.665 8 8.478 -17.825 5 30.874 -9.227 5 34.436
4 16 -9.227 5 34.436 0 5 35.65 0 8 10 -1.989 8 10
4 16 0 5 35.65 -9.227 5 34.436 -11.478 2 42.836 0 2 44.347
4 16 -12.829 -1 47.877 0 -1 49.566 0 2 44.347 -11.478 2 42.836
4 16 -35.048 -1 35.048 -24.783 -1 42.925 -22.174 2 38.406 -31.358 2 31.358
4 16 -24.783 -1 42.925 -12.829 -1 47.877 -11.478 2 42.836 -22.174 2 38.406
4 16 -30.874 5 17.825 -38.406 2 22.174 -31.358 2 31.358 -25.209 5 25.209
4 16 -22.174 2 38.406 -17.825 5 30.874 -25.209 5 25.209 -31.358 2 31.358
4 16 -22.174 2 38.406 -11.478 2 42.836 -9.227 5 34.436 -17.825 5 30.874
4 16 -34.436 5 9.227 -30.874 5 17.825 -9.239 8 3.827 -10 8 1.989
3 16 -37.196 -4 37.196 -40 -4 33.541 -40 -4 40
3 16 -37.196 -4 37.196 -40 -4 40 -26.301 -4 45.555

0 // Edge Lines
2 24 -44 -4 28.328 -44 -2.226 25.403
2 24 -45.555 -4 26.301 -44 -4 28.328
2 24 -40 -1 28.595 -40 .942 23.094
2 24 -44 2.12 0 -44 2 2.639
2 24 -50.81 -4 13.615 -52.603 -4 0
2 24 -44 -2.226 25.403 -44 -1 22.188
2 24 -40 2 18.326 -40 3.013 10.718
2 24 -40 3.013 10.718 -40 3.5 0
2 24 -44 -4 28.328 -44 -4 36
2 24 -40 2 18.326 -40 .942 23.094
2 24 -44 1.307 11.79 -44 2 2.639
2 24 -44 -1 22.188 -44 1.307 11.79
2 24 -45.555 -4 26.301 -50.81 -4 13.615
2 24 -40 -4 40 -40 -4 33.541
2 24 -13.615 -4 50.81 0 -4 52.603
2 24 -26.301 -4 45.555 -13.615 -4 50.81
2 24 -40 -4 33.541 -37.196 -4 37.196
2 24 -37.196 -4 37.196 -26.301 -4 45.555
2 24 -40 -1 28.595 -40 -4 33.541

0 // Conditional Lines
5 24 -44 -2.226 25.403 -45.555 -4 26.301 -44 -1 22.188 -44 -4 28.328
5 24 -40 -1 28.595 -35.048 -1 35.048 -40 -4 33.541 -31.358 2 31.358
5 24 -35.048 -1 35.048 -31.358 2 31.358 -24.783 -1 42.925 -40 -1 28.595
5 24 -22.174 2 38.406 -17.825 5 30.874 -25.209 5 25.209 -11.478 2 42.836
5 24 -9.227 5 34.436 -17.825 5 30.874 -22.174 2 38.406 -3.827 8 9.239
5 24 -31.358 2 31.358 -22.174 2 38.406 -17.825 5 30.874 -35.048 -1 35.048
5 24 -13.615 -4 50.81 -12.829 -1 47.877 0 -4 52.603 -24.783 -1 42.925
5 24 -34.436 5 9.227 -10 8 1.989 -10 8 0 -30.874 5 17.825
5 24 -22.174 2 38.406 -24.783 -1 42.925 -31.358 2 31.358 -12.829 -1 47.877
5 24 -26.301 -4 45.555 -24.783 -1 42.925 -13.615 -4 50.81 -35.048 -1 35.048
5 24 0 5 35.65 -9.227 5 34.436 0 8 10 -11.478 2 42.836
5 24 -12.829 -1 47.877 -11.478 2 42.836 -22.174 2 38.406 0 -1 49.566
5 24 -30.874 5 17.825 -8.478 8 5.665 -25.209 5 25.209 -9.239 8 3.827
5 24 -11.478 2 42.836 -22.174 2 38.406 -9.227 5 34.436 -24.783 -1 42.925
