0 ~Rock Jewel Holder
0 Name: s\105311s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 2.517 -8.286 2.036 1.369 -8.286 2.3 1.414 -9.668 2.355 2.614 -9.682 2.076
4 16 1.414 -9.668 2.355 1.369 -8.286 2.3 -0.107 -8.286 2.411 -0.206 -9.714 2.492
3 16 2.614 -9.682 2.076 1.414 -9.668 2.355 1.626 -10.115 2.782
3 16 1.626 -10.115 2.782 1.414 -9.668 2.355 -0.206 -9.714 2.492
3 16 2.614 -9.682 2.076 1.626 -10.115 2.782 2.802 -10.072 2.389
3 16 1.626 -10.115 2.782 -0.206 -9.714 2.492 -0.379 -10.141 3.022
4 16 3.788 -8.286 1.542 2.517 -8.286 2.036 2.614 -9.682 2.076 3.84 -9.669 1.588
3 16 2.614 -9.682 2.076 2.802 -10.072 2.389 3.84 -9.669 1.588
3 16 2.802 -10.072 2.389 3.926 -10.012 1.838 3.84 -9.669 1.588
3 16 6.008 -8.286 0.057 3.788 -8.286 1.542 3.84 -9.669 1.588
3 16 6.238 -9.97 0.218 6.008 -8.286 0.057 3.84 -9.669 1.588
3 16 6.238 -9.97 0.218 3.84 -9.669 1.588 3.926 -10.012 1.838
3 16 6.72 -8.286 -0.519 6.008 -8.286 0.057 6.238 -9.97 0.218
3 16 6.887 -9.926 -0.367 6.72 -8.286 -0.519 6.238 -9.97 0.218
4 16 6.72 -8.286 -0.519 6.887 -9.926 -0.367 7.665 -9.936 -0.985 7.605 -8.286 -1.237
3 16 7.665 -9.936 -0.985 8.475 -9.852 -1.727 7.605 -8.286 -1.237
3 16 7.605 -8.286 -1.237 8.475 -9.852 -1.727 8.59 -8.286 -2.035
3 16 8.967 -9.251 -2.227 8.59 -8.286 -2.035 8.475 -9.852 -1.727
3 16 9.011 -8.286 -2.371 8.59 -8.286 -2.035 8.967 -9.251 -2.227
3 16 8.475 -9.852 -1.727 8.82 -9.657 -2.031 8.967 -9.251 -2.227
3 16 -1.661 -10.124 2.846 -0.379 -10.141 3.022 -1.469 -9.608 2.346
3 16 -2.798 -9.561 2.014 -1.661 -10.124 2.846 -1.469 -9.608 2.346
3 16 -1.469 -9.608 2.346 -2.708 -8.286 2.038 -2.798 -9.561 2.014
3 16 -1.489 -8.286 2.313 -2.708 -8.286 2.038 -1.469 -9.608 2.346
3 16 -1.469 -9.608 2.346 -0.107 -8.286 2.411 -1.489 -8.286 2.313
3 16 -0.206 -9.714 2.492 -0.107 -8.286 2.411 -1.469 -9.608 2.346
3 16 -1.469 -9.608 2.346 -0.379 -10.141 3.022 -0.206 -9.714 2.492
3 16 -2.951 -10.057 2.373 -1.661 -10.124 2.846 -2.798 -9.561 2.014
4 16 -2.798 -9.561 2.014 -2.708 -8.286 2.038 -4.025 -8.286 1.525 -4.08 -9.557 1.531
3 16 -2.798 -9.561 2.014 -4.142 -9.962 1.762 -2.951 -10.057 2.373
3 16 -2.798 -9.561 2.014 -4.08 -9.557 1.531 -4.142 -9.962 1.762
3 16 -4.08 -9.557 1.531 -6.175 -9.801 0.176 -4.142 -9.962 1.762
3 16 -6.161 -8.286 0.093 -4.08 -9.557 1.531 -4.025 -8.286 1.525
3 16 -6.161 -8.286 0.093 -6.175 -9.801 0.176 -4.08 -9.557 1.531
4 16 -8.829 -9.633 -1.962 -6.175 -9.801 0.176 -6.161 -8.286 0.093 -9.05 -8.286 -2.223
3 16 -9.65 -9.196 -2.207 -8.829 -9.633 -1.962 -9.05 -8.286 -2.223
3 16 -9.661 -8.286 -2.511 -9.65 -9.196 -2.207 -9.05 -8.286 -2.223
3 16 1.626 -10.115 2.782 -0.379 -10.141 3.022 -0.113 -10.156 4.16
3 16 1.744 -10.156 4.005 1.626 -10.115 2.782 -0.113 -10.156 4.16
3 16 1.626 -10.115 2.782 1.744 -10.156 4.005 3.314 -10.156 3.493
3 16 2.802 -10.072 2.389 1.626 -10.115 2.782 3.314 -10.156 3.493
3 16 3.926 -10.012 1.838 2.802 -10.072 2.389 3.314 -10.156 3.493
3 16 4.763 -10.156 2.689 3.926 -10.012 1.838 3.314 -10.156 3.493
4 16 3.926 -10.012 1.838 4.763 -10.156 2.689 6.588 -10.088 1.196 6.238 -9.97 0.218
3 16 6.588 -10.088 1.196 7.555 -10.052 0.327 6.238 -9.97 0.218
3 16 6.238 -9.97 0.218 7.555 -10.052 0.327 6.887 -9.926 -0.367
3 16 7.555 -10.052 0.327 7.665 -9.936 -0.985 6.887 -9.926 -0.367
3 16 8.316 -10.069 -0.446 7.665 -9.936 -0.985 7.555 -10.052 0.327
3 16 8.316 -10.069 -0.446 8.475 -9.852 -1.727 7.665 -9.936 -0.985
3 16 9.279 -9.972 -1.053 8.475 -9.852 -1.727 8.316 -10.069 -0.446
3 16 6.588 -10.088 1.196 8.178 -9.237 1.185 7.555 -10.052 0.327
3 16 7.555 -10.052 0.327 8.178 -9.237 1.185 8.316 -10.069 -0.446
3 16 6.956 -9.44 2.317 8.178 -9.237 1.185 6.588 -10.088 1.196
3 16 5.641 -9.921 3.729 6.588 -10.088 1.196 4.763 -10.156 2.689
3 16 8.316 -10.069 -0.446 8.178 -9.237 1.185 9.131 -9.081 0.31
3 16 8.316 -10.069 -0.446 9.131 -9.081 0.31 9.279 -9.972 -1.053
4 16 3.939 -10.14 4.796 4.763 -10.156 2.689 3.314 -10.156 3.493 1.989 -10.156 5.37
3 16 3.939 -10.14 4.796 5.641 -9.921 3.729 4.763 -10.156 2.689
3 16 6.956 -9.44 2.317 6.588 -10.088 1.196 5.641 -9.921 3.729
3 16 9.817 -9.074 -0.388 9.279 -9.972 -1.053 9.131 -9.081 0.31
3 16 9.279 -9.972 -1.053 9.817 -9.074 -0.388 10.034 -9.09 -1.006
3 16 9.614 -9.735 -1.523 9.279 -9.972 -1.053 10.034 -9.09 -1.006
3 16 10.034 -9.09 -1.006 9.92 -9.155 -1.611 9.614 -9.735 -1.523
3 16 9.558 -9.101 -2.177 9.614 -9.735 -1.523 9.92 -9.155 -1.611
3 16 9.279 -9.972 -1.053 9.614 -9.735 -1.523 8.82 -9.657 -2.031
3 16 8.475 -9.852 -1.727 9.279 -9.972 -1.053 8.82 -9.657 -2.031
3 16 9.614 -9.735 -1.523 9.558 -9.101 -2.177 8.82 -9.657 -2.031
4 16 1.989 -10.156 5.37 3.314 -10.156 3.493 1.744 -10.156 4.005 -0.027 -10.156 5.557
4 16 -0.027 -10.156 5.557 1.744 -10.156 4.005 -0.113 -10.156 4.16 -1.99 -10.156 5.287
4 16 -1.99 -10.156 5.287 -0.113 -10.156 4.16 -1.809 -10.156 3.976 -3.808 -10.156 4.648
3 16 -1.809 -10.156 3.976 -0.113 -10.156 4.16 -0.379 -10.141 3.022
3 16 -1.661 -10.124 2.846 -1.809 -10.156 3.976 -0.379 -10.141 3.022
3 16 -1.809 -10.156 3.976 -1.661 -10.124 2.846 -3.384 -10.156 3.448
3 16 -1.661 -10.124 2.846 -2.951 -10.057 2.373 -3.384 -10.156 3.448
3 16 -1.809 -10.156 3.976 -3.384 -10.156 3.448 -3.808 -10.156 4.648
3 16 -4.142 -9.962 1.762 -3.384 -10.156 3.448 -2.951 -10.057 2.373
3 16 -4.142 -9.962 1.762 -4.845 -10.156 2.577 -3.384 -10.156 3.448
3 16 -5.48 -10.079 3.724 -3.384 -10.156 3.448 -4.845 -10.156 2.577
3 16 -5.48 -10.079 3.724 -3.808 -10.156 4.648 -3.384 -10.156 3.448
3 16 -4.142 -9.962 1.762 -6.314 -10.13 1.423 -4.845 -10.156 2.577
3 16 -4.142 -9.962 1.762 -6.175 -9.801 0.176 -6.314 -10.13 1.423
3 16 -6.175 -9.801 0.176 -7.43 -10.103 0.476 -6.314 -10.13 1.423
3 16 -6.175 -9.801 0.176 -8.352 -10.109 -0.403 -7.43 -10.103 0.476
3 16 -6.175 -9.801 0.176 -8.829 -9.633 -1.962 -8.352 -10.109 -0.403
3 16 -8.352 -10.109 -0.403 -8.829 -9.633 -1.962 -9.119 -10.073 -0.883
3 16 -9.119 -10.073 -0.883 -9.072 -9.257 0.506 -8.352 -10.109 -0.403
3 16 -7.43 -10.103 0.476 -8.352 -10.109 -0.403 -9.072 -9.257 0.506
3 16 -9.119 -10.073 -0.883 -9.838 -9.208 -0.217 -9.072 -9.257 0.506
3 16 -9.652 -9.782 -1.615 -9.838 -9.208 -0.217 -9.119 -10.073 -0.883
3 16 -8.829 -9.633 -1.962 -9.652 -9.782 -1.615 -9.119 -10.073 -0.883
3 16 -9.652 -9.782 -1.615 -10.146 -8.983 -1.464 -9.838 -9.208 -0.217
3 16 -7.43 -10.103 0.476 -9.072 -9.257 0.506 -7.998 -9.425 1.454
