0 ~Minifig Head Winnie The Pooh Rabbit Hair
0 Name: s\77397s07.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.152 -37.22 -3.29 6.557 -38.095 -1.897 5.45 -38.423 -3.145
4 16 7.152 -37.22 -3.29 5.45 -38.423 -3.145 6.058 -37.643 -4.162 7.448 -36.435 -4.867
3 16 5.45 -38.423 -3.145 4.88 -38.465 -4.185 6.058 -37.643 -4.162
3 16 5.43 -37.625 -5.547 6.058 -37.643 -4.162 4.88 -38.465 -4.185
3 16 5.43 -37.625 -5.547 6.492 -36.807 -5.61 6.058 -37.643 -4.162
3 16 5.43 -37.625 -5.547 5.36 -36.76 -7.137 6.492 -36.807 -5.61
3 16 5.43 -37.625 -5.547 4.745 -37.6 -6.537 5.36 -36.76 -7.137
3 16 3.605 -37.243 -7.797 5.36 -36.76 -7.137 4.745 -37.6 -6.537
3 16 3.605 -37.243 -7.797 4.745 -37.6 -6.537 3.79 -37.855 -6.937
3 16 3.79 -37.855 -6.937 1.778 -37.89 -7.597 3.605 -37.243 -7.797
3 16 3.79 -37.855 -6.937 1.952 -38.847 -5.77 1.778 -37.89 -7.597
3 16 0 -38.182 -7.392 1.778 -37.89 -7.597 1.952 -38.847 -5.77
3 16 0 -38.182 -7.392 1.952 -38.847 -5.77 -1.315 -38.803 -5.612
3 16 0.28 -39.528 -4.102 -1.315 -38.803 -5.612 1.952 -38.847 -5.77
3 16 0.28 -39.528 -4.102 -1.242 -39.368 -4.305 -1.315 -38.803 -5.612
3 16 6.492 -36.807 -5.61 7.448 -36.435 -4.867 6.058 -37.643 -4.162
3 16 -5.998 -38.68 -0.337 -4.65 -39.285 0.793 -5.505 -39.327 1.043
3 16 -4.65 -39.285 0.793 -4.202 -40.04 2.245 -5.505 -39.327 1.043
3 16 -3.517 -39.292 -2.067 -4.65 -39.285 0.793 -5.998 -38.68 -0.337
3 16 -5.285 -38.085 -3.942 -3.517 -39.292 -2.067 -5.998 -38.68 -0.337
3 16 -3.28 -38.745 -4.5 -3.517 -39.292 -2.067 -5.285 -38.085 -3.942
3 16 -3.517 -39.292 -2.067 -3.28 -38.745 -4.5 -1.242 -39.368 -4.305
3 16 -1.242 -39.368 -4.305 -3.28 -38.745 -4.5 -1.315 -38.803 -5.612
3 16 -3.28 -38.745 -4.5 -1.778 -37.89 -7.597 -1.315 -38.803 -5.612
3 16 -1.315 -38.803 -5.612 -1.778 -37.89 -7.597 0 -38.182 -7.392
3 16 -5.285 -38.085 -3.942 -4.938 -37.495 -6.157 -3.28 -38.745 -4.5
3 16 -3.28 -38.745 -4.5 -4.938 -37.495 -6.157 -3.506 -37.674 -6.81
3 16 4.57 -39.222 -5.945 3.922 -39.175 -6.282 4.745 -37.6 -6.537
3 16 4.745 -37.6 -6.537 3.922 -39.175 -6.282 3.79 -37.855 -6.937
3 16 5.43 -37.625 -5.547 4.57 -39.222 -5.945 4.745 -37.6 -6.537
3 16 4.928 -39.13 -5.335 4.57 -39.222 -5.945 5.43 -37.625 -5.547
3 16 2.215 -39.785 -5.077 1.952 -38.847 -5.77 3.922 -39.175 -6.282
3 16 3.922 -39.175 -6.282 1.952 -38.847 -5.77 3.79 -37.855 -6.937
3 16 1.952 -38.847 -5.77 2.215 -39.785 -5.077 0.28 -39.528 -4.102
3 16 0.28 -39.528 -4.102 2.215 -39.785 -5.077 0.623 -40.17 -3.31
3 16 5.43 -37.625 -5.547 4.88 -38.465 -4.185 4.928 -39.13 -5.335
3 16 4.928 -39.13 -5.335 4.88 -38.465 -4.185 3.985 -39.79 -3.775
3 16 4.88 -38.465 -4.185 4.285 -39.217 -2.79 3.985 -39.79 -3.775
3 16 3.985 -39.79 -3.775 4.285 -39.217 -2.79 2.927 -40.332 -1.522
4 16 4.57 -39.222 -5.945 2.505 -40.195 -3.755 2.215 -39.785 -5.077 3.922 -39.175 -6.282
3 16 .623 -40.17 -3.31 2.505 -40.195 -3.755 .843 -40.08 -.262
3 16 .623 -40.17 -3.31 .843 -40.08 -.262 -.44 -40.787 .02
3 16 .623 -40.17 -3.31 2.215 -39.785 -5.077 2.505 -40.195 -3.755
3 16 -.44 -40.787 .02 -.273 -41.125 -2.702 .623 -40.17 -3.31
3 16 -0.44 -40.787 0.02 0.843 -40.08 -0.262 -0.157 -40.357 1.995
3 16 -0.157 -40.357 1.995 0.843 -40.08 -0.262 1.235 -40.958 1.478
3 16 0.843 -40.08 -0.262 2.662 -40.988 -0.175 1.235 -40.958 1.478
3 16 0.843 -40.08 -0.262 2.927 -40.332 -1.522 2.662 -40.988 -0.175
3 16 2.505 -40.195 -3.755 2.927 -40.332 -1.522 0.843 -40.08 -0.262
3 16 3.995 -40.673 -1.387 2.662 -40.988 -0.175 2.927 -40.332 -1.522
3 16 3.995 -40.673 -1.387 2.927 -40.332 -1.522 4.285 -39.217 -2.79
3 16 5.135 -40.107 -2.177 3.995 -40.673 -1.387 4.285 -39.217 -2.79
3 16 5.135 -40.107 -2.177 4.285 -39.217 -2.79 5.45 -38.423 -3.145
3 16 -0.157 -40.357 1.995 1.235 -40.958 1.478 0.247 -40.612 3.025
3 16 -0.44 -40.787 0.02 -0.157 -40.357 1.995 -0.778 -40.48 2.09
3 16 -1.058 -40.01 4.058 -0.157 -40.357 1.995 0.247 -40.612 3.025
3 16 -0.778 -40.48 2.09 -0.157 -40.357 1.995 -1.058 -40.01 4.058
3 16 -1.058 -40.01 4.058 0.247 -40.612 3.025 -0.647 -40.082 4.535
3 16 -0.778 -40.48 2.09 -1.058 -40.01 4.058 -1.263 -39.993 4.008
3 16 -0.647 -40.082 4.535 -1.46 -39.522 5.65 -1.058 -40.01 4.058
3 16 2.505 -40.195 -3.755 3.985 -39.79 -3.775 2.927 -40.332 -1.522
3 16 4.57 -39.222 -5.945 3.985 -39.79 -3.775 2.505 -40.195 -3.755
3 16 4.57 -39.222 -5.945 4.928 -39.13 -5.335 3.985 -39.79 -3.775
3 16 5.977 -39.745 -1.232 5.45 -38.423 -3.145 6.557 -38.095 -1.897
3 16 5.977 -39.745 -1.232 5.135 -40.107 -2.177 5.45 -38.423 -3.145
3 16 5.977 -39.745 -1.232 3.995 -40.673 -1.387 5.135 -40.107 -2.177
3 16 5.977 -39.745 -1.232 5.062 -40.058 0.303 3.995 -40.673 -1.387
3 16 2.662 -40.988 -0.175 3.995 -40.673 -1.387 5.062 -40.058 0.303
3 16 2.662 -40.988 -0.175 5.062 -40.058 0.303 4.202 -40.04 2.245
3 16 4.202 -40.04 2.245 1.235 -40.958 1.478 2.662 -40.988 -0.175
3 16 4.202 -40.04 2.245 3.293 -40.19 3.685 1.235 -40.958 1.478
4 16 0.247 -40.612 3.025 1.235 -40.958 1.478 3.293 -40.19 3.685 3.077 -39.805 5.123
3 16 -0.647 -40.082 4.535 0.247 -40.612 3.025 3.077 -39.805 5.123
4 16 -0.647 -40.082 4.535 3.077 -39.805 5.123 2.993 -38.77 7.155 -1.46 -39.522 5.65
3 16 -1.46 -39.522 5.65 2.993 -38.77 7.155 -1.298 -38.138 8.288
3 16 -1.298 -38.138 8.288 2.993 -38.77 7.155 3.477 -37.373 9.28
4 16 -1.298 -38.138 8.288 3.477 -37.373 9.28 0 -36.347 10.635 -3.477 -37.373 9.28
3 16 5.977 -39.745 -1.232 6.557 -38.095 -1.897 5.998 -38.68 -0.337
3 16 5.062 -40.058 0.303 5.977 -39.745 -1.232 5.998 -38.68 -0.337
