3 16 16.8 -10.4 17.3 19.6 -6.2 11.5 15.5 -5.8 15.7
3 16 11.4 -10.1 20.3 16.8 -10.4 17.3 15.5 -5.8 15.7
3 16 16.9 -2.7 9.6 15.5 -5.8 15.7 19.6 -6.2 11.5
3 16 11.4 -10.1 20.3 15.5 -5.8 15.7 10.6 -5.6 18.5
3 16 11.4 -10.1 20.3 10.6 -5.6 18.5 5.3 -5.7 20
3 16 5.3 -5.7 20 5.7 -10 21.7 11.4 -10.1 20.3
4 16 0 -10 22.2 5.7 -10 21.7 5.3 -5.7 20 0 -5.8 20.5
3 16 16.9 -2.7 9.6 13.5 -2.4 13.3 15.5 -5.8 15.7
3 16 10.6 -5.6 18.5 15.5 -5.8 15.7 13.5 -2.4 13.3
3 16 10.6 -5.6 18.5 13.5 -2.4 13.3 9.3 -2.5 15.9
3 16 10.6 -5.6 18.5 9.3 -2.5 15.9 4.7 -2.6 17.5
3 16 4.7 -2.6 17.5 5.3 -5.7 20 10.6 -5.6 18.5
3 16 5.3 -5.7 20 0 -2.8 18.1 0 -5.8 20.5
3 16 5.3 -5.7 20 4.7 -2.6 17.5 0 -2.8 18.1
3 16 13.5 -2.4 13.3 9.4 -0.8 11.9 9.3 -2.5 15.9
3 16 13.8 -0.9 7.7 9.4 -0.8 11.9 13.5 -2.4 13.3
3 16 13.8 -0.9 7.7 13.5 -2.4 13.3 16.9 -2.7 9.6
4 16 16.2 -1.3 2 13.8 -0.9 7.7 16.9 -2.7 9.6 19.3 -3.3 5.3
3 16 20.8 -4 0.7 16.2 -1.3 2 19.3 -3.3 5.3
3 16 9.3 -2.5 15.9 3.9 -0.9 14.4 4.7 -2.6 17.5
3 16 9.3 -2.5 15.9 9.4 -0.8 11.9 3.9 -0.9 14.4
3 16 4.7 -2.6 17.5 0 -0.9 14.9 0 -2.8 18.1
3 16 4.7 -2.6 17.5 3.9 -0.9 14.4 0 -0.9 14.9
3 16 12.3 -0.3 3.4 13.8 -0.9 7.7 16.2 -1.3 2
3 16 12.9 -0.5 -1.5 12.3 -0.3 3.4 16.2 -1.3 2
3 16 17 -2 -5 12.9 -0.5 -1.5 16.2 -1.3 2
3 16 20.8 -4 0.7 17 -2 -5 16.2 -1.3 2
3 16 12.3 -0.3 3.4 9.9 -0.3 7.5 13.8 -0.9 7.7
3 16 13.8 -0.9 7.7 9.9 -0.3 7.5 9.4 -0.8 11.9
3 16 9.9 -0.3 7.5 4.8 -0.2 11.2 9.4 -0.8 11.9
3 16 9.4 -0.8 11.9 4.8 -0.2 11.2 3.9 -0.9 14.4
3 16 0 -0.3 12.1 3.9 -0.9 14.4 4.8 -0.2 11.2
3 16 0 -0.3 12.1 0 -0.9 14.9 3.9 -0.9 14.4
3 16 20.8 -4 0.7 21.6 -5.9 -5.4 18.8 -4.1 -9.3
3 16 21.6 -5.9 -5.4 20.8 -4 0.7 23.5 -8.2 1.3
3 16 21.6 -5.9 -5.4 23.5 -8.2 1.3 23.5 -10 -4.6
3 16 23.5 -10 -4.6 21.4 -8.8 -10.3 21.6 -5.9 -5.4
3 16 23.5 -10 -4.6 22.3 -11.8 -9.8 21.4 -8.8 -10.3
3 16 24.2 -13.1 1.8 23.5 -10 -4.6 23.5 -8.2 1.3
3 16 24.2 -13.1 1.8 23.7 -14.3 -4.5 23.5 -10 -4.6
3 16 23.7 -14.3 -4.5 22.3 -11.8 -9.8 23.5 -10 -4.6
3 16 23.7 -14.3 -4.5 22 -15.2 -10.2 22.3 -11.8 -9.8
3 16 22 -18.3 -4.8 22 -15.2 -10.2 23.7 -14.3 -4.5
3 16 22 -18.3 -4.8 20.5 -17.9 -11 22 -15.2 -10.2
3 16 21.6 -5.9 -5.4 21.4 -8.8 -10.3 19.1 -6.2 -12.3
3 16 18.8 -4.1 -9.3 17 -2 -5 20.8 -4 0.7
3 16 17 -2 -5 18.8 -4.1 -9.3 15.8 -3 -11.5
3 16 17 -2 -5 15.8 -3 -11.5 12.6 -1.6 -9.4
3 16 12.6 -1.6 -9.4 15.8 -3 -11.5 11.3 -2.5 -14.1
3 16 7.2 -1.5 -12.7 12.6 -1.6 -9.4 11.3 -2.5 -14.1
3 16 7.2 -1.5 -12.7 11.3 -2.5 -14.1 5 -2.3 -16.3
3 16 7.2 -1.5 -12.7 5 -2.3 -16.3 3 -1.4 -13.9
3 16 3 -1.4 -13.9 5 -2.3 -16.3 0 -2.2 -16.6
3 16 3 -1.4 -13.9 0 -2.2 -16.6 0 -1.4 -14.2
3 16 3.7 -3.4 -19 0 -2.2 -16.6 5 -2.3 -16.3
3 16 3.7 -3.4 -19 0 -3.4 -19.2 0 -2.2 -16.6
3 16 3.7 -3.4 -19 5 -2.3 -16.3 7.3 -3.6 -18.5
3 16 7.3 -3.6 -18.5 5 -2.3 -16.3 11.3 -2.5 -14.1
3 16 7.3 -3.6 -18.5 11.3 -2.5 -14.1 10.8 -4 -17.7
3 16 18.8 -4.1 -9.3 19.1 -6.2 -12.3 16.6 -5.1 -14.6
3 16 19.1 -6.2 -12.3 18.8 -4.1 -9.3 21.6 -5.9 -5.4
3 16 16.6 -5.1 -14.6 15.8 -3 -11.5 18.8 -4.1 -9.3
3 16 10.8 -4 -17.7 11.3 -2.5 -14.1 13.8 -4.4 -16.3
3 16 13.8 -4.4 -16.3 15.8 -3 -11.5 16.6 -5.1 -14.6
3 16 13.8 -4.4 -16.3 11.3 -2.5 -14.1 15.8 -3 -11.5
3 16 3 -1.4 -13.9 0 -1.4 -14.2 0 -0.7 -12.1
3 16 7.2 -1.5 -12.7 3 -1.4 -13.9 3.9 -0.7 -11.4
4 16 3 -1.4 -13.9 0 -0.7 -12.1 2.3 0 -9.4 3.9 -0.7 -11.4
3 16 0 -0.7 -12.1 0 0 -9.7 2.3 0 -9.4
3 16 2.3 0 -9.4 4.2 0 -8.7 3.9 -0.7 -11.4
3 16 4.2 0 -8.7 8.5 -0.8 -9 3.9 -0.7 -11.4
3 16 4.2 0 -8.7 6.1 0 -7.5 8.5 -0.8 -9
4 16 11.4 -0.8 -6 8.5 -0.8 -9 6.1 0 -7.5 7.7 0 -5.8
3 16 7.7 0 -5.8 8.8 0 -3.9 11.4 -0.8 -6
3 16 8.8 0 -3.9 12.9 -0.5 -1.5 11.4 -0.8 -6
3 16 8.8 0 -3.9 9.5 0 -1.5 12.9 -0.5 -1.5
3 16 9.5 0 -1.5 9.7 0 0.7 12.9 -0.5 -1.5
3 16 9.7 0 0.7 12.3 -0.3 3.4 12.9 -0.5 -1.5
3 16 9.7 0 0.7 9.2 0 3 12.3 -0.3 3.4
3 16 12.3 -0.3 3.4 9.2 0 3 8.3 0 5
3 16 12.3 -0.3 3.4 8.3 0 5 9.9 -0.3 7.5
3 16 8.3 0 5 6.8 0 6.8 9.9 -0.3 7.5
3 16 6.8 0 6.8 4.8 -0.2 11.2 9.9 -0.3 7.5
3 16 6.8 0 6.8 5.1 0 8.3 4.8 -0.2 11.2
3 16 5.1 0 8.3 2.5 0 9.5 4.8 -0.2 11.2
3 16 0 -0.3 12.1 4.8 -0.2 11.2 2.5 0 9.5
3 16 0 -0.3 12.1 2.5 0 9.5 0 0 9.8
4 16 12.9 -0.5 -1.5 17 -2 -5 12.6 -1.6 -9.4 11.4 -0.8 -6
3 16 7.2 -1.5 -12.7 8.5 -0.8 -9 12.6 -1.6 -9.4
3 16 3.9 -0.7 -11.4 8.5 -0.8 -9 7.2 -1.5 -12.7
3 16 8.5 -0.8 -9 11.4 -0.8 -6 12.6 -1.6 -9.4
3 16 4.7 -29.2 -15.4 0 -27.8 -17.7 4.8 -27.2 -17.3
3 16 4.7 -29.2 -15.4 0 -29.6 -15.9 0 -27.8 -17.7
3 16 4.7 -29.2 -15.4 4.8 -27.2 -17.3 9 -25.8 -16.2
3 16 9 -25.8 -16.2 8.9 -28.1 -13.9 4.7 -29.2 -15.4
3 16 8.9 -28.1 -13.9 9 -25.8 -16.2 15.8 -22.1 -13.3
3 16 4.6 -32.4 -13.4 4.7 -29.2 -15.4 8.9 -28.1 -13.9
3 16 4.6 -32.4 -13.4 0 -29.6 -15.9 4.7 -29.2 -15.4
4 16 0 -36.4 -11.9 0 -32.7 -14 4.6 -32.4 -13.4 4.4 -36.2 -11.3
3 16 4.6 -32.4 -13.4 0 -32.7 -14 0 -29.6 -15.9
3 16 14 -33.7 -3.6 15.2 -28.9 -6.2 17.5 -27.3 -2.6
3 16 17.5 -27.3 -2.6 15.6 -32.7 0.1 14 -33.7 -3.6
3 16 15.2 -28.9 -6.2 15.9 -24.4 -9.5 19.2 -22 -6.5
3 16 19.2 -22 -6.5 17.5 -27.3 -2.6 15.2 -28.9 -6.2
3 16 17.5 -27.3 -2.6 19.2 -22 -6.5 22 -18.3 -4.8
3 16 17.5 -27.3 -2.6 20.7 -22.1 1.8 18.5 -26.6 2.9
3 16 15.6 -32.7 0.1 17.5 -27.3 -2.6 18.5 -26.6 2.9
3 16 18.5 -26.6 2.9 20.7 -22.1 1.8 20.4 -21.2 7.4
3 16 18.5 -26.6 2.9 20.4 -21.2 7.4 18.1 -25.9 7.7
4 16 16.6 -25.3 12.3 18.1 -25.9 7.7 20.4 -21.2 7.4 18.8 -20.4 12.6
3 16 16.6 -25.3 12.3 18.8 -20.4 12.6 15.4 -20 17
3 16 15.4 -20 17 10.6 -19.4 19.8 9.6 -24.2 18.8
3 16 9.6 -24.2 18.8 13.8 -24.7 16.2 15.4 -20 17
3 16 10.6 -19.4 19.8 5.4 -19.1 21.2 4.9 -23.9 20.2
3 16 4.9 -23.9 20.2 9.6 -24.2 18.8 10.6 -19.4 19.8
3 16 0 -23.7 20.6 4.9 -23.9 20.2 5.4 -19.1 21.2
3 16 0 -23.7 20.6 5.4 -19.1 21.2 0 -18.9 21.6
3 16 18.1 -25.9 7.7 16.1 -32 4.2 18.5 -26.6 2.9
3 16 15.6 -32.7 0.1 18.5 -26.6 2.9 16.1 -32 4.2
3 16 18.1 -25.9 7.7 15.6 -31.3 8.2 16.1 -32 4.2
3 16 15.6 -31.3 8.2 18.1 -25.9 7.7 16.6 -25.3 12.3
3 16 15.6 -31.3 8.2 16.6 -25.3 12.3 14.2 -30.8 12
4 16 15.4 -20 17 13.8 -24.7 16.2 14.2 -30.8 12 16.6 -25.3 12.3
3 16 13.8 -24.7 16.2 11.7 -30.4 15.2 14.2 -30.8 12
3 16 13.8 -24.7 16.2 9.6 -24.2 18.8 8.3 -30.1 17.6
3 16 8.3 -30.1 17.6 11.7 -30.4 15.2 13.8 -24.7 16.2
3 16 9.6 -24.2 18.8 4.9 -23.9 20.2 4.3 -29.8 19
3 16 4.3 -29.8 19 8.3 -30.1 17.6 9.6 -24.2 18.8
3 16 4.9 -23.9 20.2 0 -29.7 19.4 4.3 -29.8 19
3 16 4.9 -23.9 20.2 0 -23.7 20.6 0 -29.7 19.4
3 16 0 -36.4 -11.9 4.4 -36.2 -11.3 4.1 -39.8 -9.1
3 16 22.8 -17.8 1.8 23.7 -14.3 -4.5 24.2 -13.1 1.8
3 16 22.8 -17.8 1.8 22 -18.3 -4.8 23.7 -14.3 -4.5
3 16 20.7 -22.1 1.8 22 -18.3 -4.8 22.8 -17.8 1.8
3 16 20.4 -21.2 7.4 20.7 -22.1 1.8 22.8 -17.8 1.8
3 16 20.4 -21.2 7.4 22.8 -17.8 1.8 22.3 -16.9 7.5
3 16 18.8 -20.4 12.6 20.4 -21.2 7.4 22.3 -16.9 7.5
3 16 18.8 -20.4 12.6 22.3 -16.9 7.5 20.4 -16.2 12.9
3 16 20.4 -16.2 12.9 16.5 -15.5 17.6 15.4 -20 17
3 16 15.4 -20 17 18.8 -20.4 12.6 20.4 -16.2 12.9
3 16 16.5 -15.5 17.6 11.3 -15 20.5 10.6 -19.4 19.8
3 16 10.6 -19.4 19.8 15.4 -20 17 16.5 -15.5 17.6
3 16 11.3 -15 20.5 5.7 -14.8 21.9 5.4 -19.1 21.2
3 16 5.4 -19.1 21.2 10.6 -19.4 19.8 11.3 -15 20.5
4 16 0 -14.7 22.3 0 -18.9 21.6 5.4 -19.1 21.2 5.7 -14.8 21.9
3 16 22 -18.3 -4.8 20.7 -22.1 1.8 17.5 -27.3 -2.6
3 16 19.2 -22 -6.5 20.5 -17.9 -11 22 -18.3 -4.8
3 16 19.2 -22 -6.5 18.5 -20.1 -12.1 20.5 -17.9 -11
3 16 15.9 -24.4 -9.5 18.5 -20.1 -12.1 19.2 -22 -6.5
3 16 15.9 -24.4 -9.5 15.8 -22.1 -13.3 18.5 -20.1 -12.1
2 24 3.7 -35.1 17.6 0 -35.2 18
2 24 7 -35.2 16.4 3.7 -35.1 17.6
2 24 9.8 -35.5 14.3 7 -35.2 16.4
2 24 11.8 -35.7 11.6 9.8 -35.5 14.3
2 24 13 -36.1 8.6 11.8 -35.7 11.6
2 24 13.6 -36.7 5.4 13 -36.1 8.6
2 24 13.5 -37.3 2.1 13.6 -36.7 5.4
2 24 12.6 -38 -1.3 13.5 -37.3 2.1
2 24 10.8 -38.8 -4.5 12.6 -38 -1.3
2 24 7.8 -39.5 -7.3 10.8 -38.8 -4.5
2 24 4.1 -39.8 -9.1 7.8 -39.5 -7.3
2 24 0 -40 -9.7 4.1 -39.8 -9.1
2 24 2.3 0 -9.4 0 0 -9.7
2 24 4.2 0 -8.7 2.3 0 -9.4
2 24 6.1 0 -7.5 4.2 0 -8.7
2 24 7.7 0 -5.8 6.1 0 -7.5
2 24 8.8 0 -3.9 7.7 0 -5.8
2 24 9.5 0 -1.5 8.8 0 -3.9
2 24 9.7 0 0.7 9.5 0 -1.5
2 24 9.2 0 3 9.7 0 0.7
2 24 8.3 0 5 9.2 0 3
2 24 6.8 0 6.8 8.3 0 5
2 24 5.1 0 8.3 6.8 0 6.8
2 24 2.5 0 9.5 5.1 0 8.3
2 24 0 0 9.8 2.5 0 9.5
4 16 0 0 7 0 0 9.8 2.5 0 9.5 4.9497 0 7
4 16 4.9497 0 7 2.5 0 9.5 5.1 0 8.3 6.8 0 6.8
4 16 4.9497 0 4.9497 4.9497 0 7 6.8 0 6.8 7 0 4.9497
4 16 7 0 4.9497 6.8 0 6.8 8.3 0 5 9.2 0 3
4 16 7 0 0 7 0 4.9497 9.2 0 3 9.7 0 0.7
4 16 2.3 0 -9.4 0 0 -9.7 0 0 -7 4.9497 0 -7
4 16 2.3 0 -9.4 4.9497 0 -7 6.1 0 -7.5 4.2 0 -8.7
4 16 7 0 -4.9497 6.1 0 -7.5 4.9497 0 -7 4.9497 0 -4.9497
4 16 7 0 0 9.7 0 0.7 9.5 0 -1.5 7 0 -4.9497
4 16 7 0 -4.9497 9.5 0 -1.5 8.8 0 -3.9 7.7 0 -5.8
3 16 6.1 0 -7.5 7 0 -4.9497 7.7 0 -5.8
2 24 5.0531 -0.5 -2.6788 2.6788 -0.5 -5.0531
2 24 5.0531 -0.5 -2.6788 6.4673 -0.5 -2.6788
2 24 2.6788 -0.5 -5.0531 2.6788 -0.5 -6.4673
4 16 2 -35 6.3 0 -35 6.3 0 -35 7 4 -35 7
4 16 2 -35 6.3 4 -35 7 4.9497 -35 4.9497 2 -35 2.3
3 16 0 -35 2.3 2 -35 2.3 0 -35 -7
3 16 0 -35 -7 2 -35 2.3 4.9497 -35 4.9497
2 24 5.0531 -35 -2.6788 2.6788 -35 -5.0531
2 24 5.0531 -35 -2.6788 6.4673 -35 -2.6788
2 24 2.6788 -35 -5.0531 2.6788 -35 -6.4673
2 24 2.6788 -35 -5.0531 2.6788 -0.5 -5.0531
2 24 6.4673 -35 -2.6788 6.4673 -0.5 -2.6788
2 24 5.0531 -35 -2.6788 5.0531 -0.5 -2.6788
2 24 2.6788 -35 -6.4673 2.6788 -0.5 -6.4673
4 16 2.6788 -35 -5.0531 5.0531 -35 -2.6788 5.0531 -0.5 -2.6788 2.6788 -0.5 -5.0531
4 16 2.6788 -35 -6.4673 2.6788 -35 -5.0531 2.6788 -0.5 -5.0531 2.6788 -0.5 -6.4673
4 16 5.0531 -35 -2.6788 6.4673 -35 -2.6788 6.4673 -0.5 -2.6788 5.0531 -0.5 -2.6788
4 16 2.6788 -0.5 -6.4673 2.6788 -0.5 -5.0531 5.0531 -0.5 -2.6788 6.4673 -0.5 -2.6788
1 16 0 -0.5 0 2.67878 0 6.46716 0 1 0 -6.46716 0 2.67878 1-8edge.dat
1 16 0 -0.5 0 2.67878 0 6.46716 0 -1 0 -6.46716 0 2.67878 1-8chrd.dat
2 24 2.6788 -0.5 5.0531 5.0531 -0.5 2.6788
2 24 6.4673 -0.5 2.6788 5.0531 -0.5 2.6788
2 24 2.6788 -0.5 6.4673 2.6788 -0.5 5.0531
2 24 2.6788 -35 5.0531 5.0531 -35 2.6788
2 24 6.4673 -35 2.6788 5.0531 -35 2.6788
2 24 2.6788 -35 6.4673 2.6788 -35 5.0531
2 24 2.6788 -0.5 5.0531 2.6788 -35 5.0531
2 24 6.4673 -0.5 2.6788 6.4673 -35 2.6788
2 24 5.0531 -0.5 2.6788 5.0531 -35 2.6788
2 24 2.6788 -0.5 6.4673 2.6788 -35 6.4673
4 16 5.0531 -0.5 2.6788 5.0531 -35 2.6788 2.6788 -35 5.0531 2.6788 -0.5 5.0531
4 16 2.6788 -0.5 5.0531 2.6788 -35 5.0531 2.6788 -35 6.4673 2.6788 -0.5 6.4673
4 16 6.4673 -0.5 2.6788 6.4673 -35 2.6788 5.0531 -35 2.6788 5.0531 -0.5 2.6788
4 16 5.0531 -0.5 2.6788 2.6788 -0.5 5.0531 2.6788 -0.5 6.4673 6.4673 -0.5 2.6788
1 16 0 -0.5 0 2.67878 0 6.46716 0 1 0 6.46716 0 -2.67878 1-8edge.dat
1 16 0 -0.5 0 2.67878 0 6.46716 0 -1 0 6.46716 0 -2.67878 1-8chrd.dat
3 16 8.3 -30.1 17.6 4.3 -29.8 19 3.7 -35.1 17.6
3 16 4.3 -29.8 19 0 -29.7 19.4 0 -35.2 18
3 16 0 -35.2 18 3.7 -35.1 17.6 4.3 -29.8 19
3 16 14.2 -30.8 12 11.7 -30.4 15.2 9.8 -35.5 14.3
3 16 9.8 -35.5 14.3 11.8 -35.7 11.6 14.2 -30.8 12
3 16 11.7 -30.4 15.2 8.3 -30.1 17.6 7 -35.2 16.4
3 16 7 -35.2 16.4 9.8 -35.5 14.3 11.7 -30.4 15.2
3 16 12.6 -38 -1.3 14 -33.7 -3.6 15.6 -32.7 0.1
3 16 10.8 -38.8 -4.5 14 -33.7 -3.6 12.6 -38 -1.3
3 16 13 -36.1 8.6 15.6 -31.3 8.2 14.2 -30.8 12
3 16 13.6 -36.7 5.4 15.6 -31.3 8.2 13 -36.1 8.6
3 16 13.6 -36.7 5.4 16.1 -32 4.2 15.6 -31.3 8.2
5 24 8.3 -30.1 17.6 4.3 -29.8 19 9.6 -24.2 18.8 3.7 -35.1 17.6
5 24 12.6 -38 -1.3 14 -33.7 -3.6 15.6 -32.7 0.1 10.8 -38.8 -4.5
5 24 2.8 -37.7 15.3 3.7 -35.1 17.6 0 -35.2 18 5.2 -38 14.2
5 24 0 -41.5 -6.2 1.6 -41.9 -2.2 3 -41.3 -5.7 0 -41.9 -2.6
5 24 0 -0.7 -12.1 3 -1.4 -13.9 0 -1.4 -14.2 2.3 0 -9.4
5 24 12.6 -38 -1.3 9.7 -40.2 0.2 10.6 -39.6 2.8 10.8 -38.8 -4.5
5 24 3 -41.3 5.9 6.3 -40.5 7 3.3 -41.4 4.9 2.4 -41.2 6.8
5 24 12.3 -30.3 -9.3 8.9 -28.1 -13.9 12.6 -26.4 -11.8 8.8 -31.5 -11.7
5 24 7.8 -39.5 -7.3 8.4 -35.6 -9.5 11.7 -34.7 -6.8 4.1 -39.8 -9.1
5 24 10.6 -5.6 18.5 5.3 -5.7 20 11.4 -10.1 20.3 4.7 -2.6 17.5
5 24 4.8 -0.2 11.2 3.9 -0.9 14.4 9.4 -0.8 11.9 0 -0.3 12.1
5 24 8.8 -31.5 -11.7 8.9 -28.1 -13.9 12.3 -30.3 -9.3 4.6 -32.4 -13.4
5 24 19.2 -22 -6.5 15.2 -28.9 -6.2 15.9 -24.4 -9.5 17.5 -27.3 -2.6
5 24 0 -37.7 15.5 1.4 -39.7 11.8 2.8 -37.7 15.3 0 -39.6 12
5 24 5 -2.3 -16.3 3 -1.4 -13.9 0 -2.2 -16.6 7.2 -1.5 -12.7
5 24 15.8 -3 -11.5 17 -2 -5 12.6 -1.6 -9.4 18.8 -4.1 -9.3
5 24 16.9 -2.7 9.6 13.8 -0.9 7.7 19.3 -3.3 5.3 13.5 -2.4 13.3
5 24 8.3 -30.1 17.6 7 -35.2 16.4 3.7 -35.1 17.6 11.7 -30.4 15.2
5 24 8.3 -40.7 -2.4 10.8 -38.8 -4.5 9.7 -40.2 0.2 7.8 -39.5 -7.3
5 24 17 -2 -5 12.9 -0.5 -1.5 12.6 -1.6 -9.4 16.2 -1.3 2
5 24 15.6 -32.7 0.1 16.1 -32 4.2 13.5 -37.3 2.1 18.5 -26.6 2.9
5 24 16.1 -32 4.2 13.5 -37.3 2.1 15.6 -32.7 0.1 13.6 -36.7 5.4
5 24 22 -18.3 -4.8 20.5 -17.9 -11 19.2 -22 -6.5 22 -15.2 -10.2
5 24 17 -2 -5 16.2 -1.3 2 12.9 -0.5 -1.5 20.8 -4 0.7
5 24 23.5 -10 -4.6 22.3 -11.8 -9.8 21.4 -8.8 -10.3 23.7 -14.3 -4.5
5 24 0 -0.3 12.1 3.9 -0.9 14.4 4.8 -0.2 11.2 0 -0.9 14.9
5 24 10 -38.8 8.1 11.8 -35.7 11.6 13 -36.1 8.6 8.9 -38.5 10.4
5 24 7.2 -1.5 -12.7 8.5 -0.8 -9 3.9 -0.7 -11.4 12.6 -1.6 -9.4
5 24 19.2 -22 -6.5 22 -18.3 -4.8 20.5 -17.9 -11 17.5 -27.3 -2.6
5 24 24.2 -13.1 1.8 23.7 -14.3 -4.5 22.8 -17.8 1.8 23.5 -10 -4.6
5 24 11.3 -2.5 -14.1 12.6 -1.6 -9.4 7.2 -1.5 -12.7 15.8 -3 -11.5
5 24 22.1 -7.2 6.5 20.8 -4 0.7 23.5 -8.2 1.3 19.3 -3.3 5.3
5 24 4.8 -0.2 11.2 0 -0.3 12.1 2.5 0 9.5 3.9 -0.9 14.4
5 24 11.4 -10.1 20.3 11.3 -15 20.5 16.5 -15.5 17.6 5.7 -10 21.7
5 24 12.6 -1.6 -9.4 17 -2 -5 11.4 -0.8 -6 15.8 -3 -11.5
5 24 8.8 -31.5 -11.7 12.3 -30.3 -9.3 8.9 -28.1 -13.9 8.4 -35.6 -9.5
5 24 7.4 -38.2 12.6 5.4 -40.2 8.6 8.9 -38.5 10.4 4.2 -40 10
5 24 15.9 -24.4 -9.5 15.2 -28.9 -6.2 19.2 -22 -6.5 12.3 -30.3 -9.3
5 24 22 -18.3 -4.8 17.5 -27.3 -2.6 20.7 -22.1 1.8 19.2 -22 -6.5
5 24 8.9 -28.1 -13.9 12.6 -26.4 -11.8 15.8 -22.1 -13.3 12.3 -30.3 -9.3
5 24 22.1 -7.2 6.5 23.3 -12 7.3 23.5 -8.2 1.3 21 -11.1 12.8
5 24 19.3 -3.3 5.3 19.6 -6.2 11.5 22.1 -7.2 6.5 16.9 -2.7 9.6
5 24 22.3 -16.9 7.5 22.8 -17.8 1.8 24.2 -13.1 1.8 20.4 -21.2 7.4
5 24 10.6 -19.4 19.8 11.3 -15 20.5 5.4 -19.1 21.2 16.5 -15.5 17.6
5 24 23.5 -8.2 1.3 22.1 -7.2 6.5 23.3 -12 7.3 20.8 -4 0.7
5 24 21.6 -5.9 -5.4 20.8 -4 0.7 18.8 -4.1 -9.3 23.5 -8.2 1.3
5 24 5 -2.3 -16.3 7.3 -3.6 -18.5 3.7 -3.4 -19 11.3 -2.5 -14.1
5 24 2.5 0 9.5 4.8 -0.2 11.2 5.1 0 8.3 0 -0.3 12.1
5 24 23.7 -14.3 -4.5 22.3 -11.8 -9.8 22 -15.2 -10.2 23.5 -10 -4.6
5 24 3.4 -41.5 3.8 6.6 -41 3.5 3.3 -41.4 4.9 2.9 -41.7 2.8
5 24 5.8 -41.1 -4.4 3 -41.3 -5.7 4.1 -39.8 -9.1 3.4 -41.8 -1.3
5 24 2.7 -39.8 11.2 1.5 -41.1 7.4 4.2 -40 10 1.4 -39.7 11.8
5 24 3 -41.3 -5.7 0 -41.5 -6.2 0 -40 -9.7 1.6 -41.9 -2.2
5 24 3.7 -35.1 17.6 4.3 -29.8 19 8.3 -30.1 17.6 0 -35.2 18
5 24 4.3 -29.8 19 0 -35.2 18 0 -29.7 19.4 3.7 -35.1 17.6
5 24 18.8 -20.4 12.6 20.4 -21.2 7.4 22.3 -16.9 7.5 16.6 -25.3 12.3
5 24 3 -1.4 -13.9 7.2 -1.5 -12.7 5 -2.3 -16.3 3.9 -0.7 -11.4
