0 ~Sticker  0.8 x  1.9 with M-SPORT Logo on Black and Blue Background Right - Fourth Face
0 Name: s\6218812ms04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -2 -.25 -.8572 -4.7939 -.25 .0128 -8 -.25 .0128 -8 -.25 -2.2572
4 0 -2 -.25 -.8572 -8 -.25 -2.2572 -2.9278 -.25 -3.8366 -1.2626 -.25 -1.1459
4 0 -.5737 -.25 -1.5366 -1.2626 -.25 -1.1459 -2.9278 -.25 -3.8366 -2.6046 -.25 -3.9632
3 0 -.5737 -.25 -1.5366 -2.6046 -.25 -3.9632 -2.3027 -.25 -4.1344
4 0 -.5737 -.25 -1.5366 -2.3027 -.25 -4.1344 -2.0282 -.25 -4.3468 .0526 -.25 -2.0212
4 0 .6036 -.25 -2.59 .0526 -.25 -2.0212 -2.0282 -.25 -4.3468 -1.7867 -.25 -4.5961
4 0 .6036 -.25 -2.59 -1.7867 -.25 -4.5961 .282 -.25 -7.061 4.3559 -.25 -7.061
4 0 -3.6516 -.25 -6.1612 -8 -.25 -4.8072 -8 -.25 -7.061 -2.8965 -.25 -7.061
0 // Light blue faces
3 1 8 -.25 .0128 -4.7939 -.25 .0128 -2 -.25 -.8572
3 1 8 -.25 .0128 -2 -.25 -.8572 -1.2626 -.25 -1.1459
3 1 8 -.25 .0128 -1.2626 -.25 -1.1459 -.5737 -.25 -1.5366
3 1 8 -.25 .0128 -.5737 -.25 -1.5366 .0526 -.25 -2.0212
3 1 8 -.25 .0128 .0526 -.25 -2.0212 .6036 -.25 -2.59
4 1 8 -.25 .0128 .6036 -.25 -2.59 4.3559 -.25 -7.061 8 -.25 -7.061
0 // Silver faces
4 80 -3.1359 -.25 -4.505 -2.9278 -.25 -3.8366 -8 -.25 -2.2572 -8 -.25 -2.9904
4 80 -3.1359 -.25 -4.505 -2.8161 -.25 -4.641 -2.6046 -.25 -3.9632 -2.9278 -.25 -3.8366
4 80 -2.5298 -.25 -4.8381 -2.3027 -.25 -4.1344 -2.6046 -.25 -3.9632 -2.8161 -.25 -4.641
3 80 -2.5298 -.25 -4.8381 -2.0282 -.25 -4.3468 -2.3027 -.25 -4.1344
4 80 -2.5298 -.25 -4.8381 -2.2886 -.25 -5.0883 -1.7867 -.25 -4.5961 -2.0282 -.25 -4.3468
4 80 -.7356 -.25 -7.061 .282 -.25 -7.061 -1.7867 -.25 -4.5961 -2.2886 -.25 -5.0883
4 80 -3.6516 -.25 -6.1612 -3.4435 -.25 -5.4929 -8 -.25 -4.074 -8 -.25 -4.8072
4 80 -3.6516 -.25 -6.1612 -3.1417 -.25 -5.6817 -3.2804 -.25 -5.5678 -3.4435 -.25 -5.4929
4 80 -3.6516 -.25 -6.1612 -2.8965 -.25 -7.061 -1.8445 -.25 -7.061 -3.1417 -.25 -5.6817
0 // White faces
4 15 -3.4435 -.25 -5.4929 -3.1359 -.25 -4.505 -8 -.25 -2.9904 -8 -.25 -4.074
4 15 -3.4435 -.25 -5.4929 -3.2804 -.25 -5.5678 -2.8161 -.25 -4.641 -3.1359 -.25 -4.505
4 15 -3.1417 -.25 -5.6817 -2.5298 -.25 -4.8381 -2.8161 -.25 -4.641 -3.2804 -.25 -5.5678
3 15 -3.1417 -.25 -5.6817 -2.2886 -.25 -5.0883 -2.5298 -.25 -4.8381
4 15 -3.1417 -.25 -5.6817 -1.8445 -.25 -7.061 -.7356 -.25 -7.061 -2.2886 -.25 -5.0883
