3 0 31.1427 -25.1169 11.0741 32.1983 -24.5431 11.7338 31.318 -25.0412 12.7934
3 0 31.7072 -24.8034 10.8791 32.1616 -24.53 8.997 32.4474 -24.3943 10.7904
3 0 33.9049 -23.6551 16.0746 31.7718 -24.8215 15.2975 34.2879 -23.4329 15.155
4 0 34.7603 -23.121 11.0122 34.7028 -23.1421 10.1175 35.0799 -22.9414 10.8064 34.9863 -22.9951 10.9567
4 0 26.5765 -27.1205 18.4203 24.3868 -27.9035 15.0696 28.284 -26.51 15.3019 28.284 -26.51 18.4541
3 0 24.167 -27.9821 18.159 24.3868 -27.9035 15.0696 26.5765 -27.1205 18.4203
3 0 30.7496 -25.3164 18.2313 28.284 -26.51 18.4541 28.284 -26.51 15.3019
3 0 19.2607 -29.469 17.2253 21.648 -28.8828 14.6352 21.648 -28.8828 17.6796
4 0 7.384 -31.6525 13.4679 7.384 -31.6525 12.0856 8.8221 -31.4446 12.4348 9.0053 -31.4182 14.2453
4 0 8.8221 -31.4446 12.4348 12.6866 -30.886 13.2137 11.1042 -31.1148 15.0301 9.0053 -31.4182 14.2453
4 0 5.7809 -31.728 11.6963 5.7203 -31.7308 12.545 5.3963 -31.7461 12.2924 5.3839 -31.7467 11.7499
3 0 5.2489 -31.753 11.9675 5.3839 -31.7467 11.7499 5.3963 -31.7461 12.2924
4 15 6.7611 -31.6818 2.4958 6.8065 -31.6797 1.0836 7.384 -31.6525 0.4549 7.0264 -31.6693 3.8834
4 15 7.0264 -31.6693 3.8834 7.384 -31.6525 0.4549 7.384 -31.6525 4.5688 7.2683 -31.6579 4.6084
3 15 6.7611 -31.6818 2.4958 6.6845 -31.6854 1.387 6.8065 -31.6797 1.0836
3 16 29.7 -25.6 -9.15 23.4 -27.8 -10.8 29.7 -24.65 -14.3
3 16 29.7 -24.65 -14.3 23.4 -27.8 -10.8 23.4 -26.4 -16.6
3 16 31.7 -22.4 -18.3 23.4 -26.4 -16.6 27.7 -23.1 -20
3 16 27.7 -23.1 -20 23.4 -26.4 -16.6 23.4 -23.7 -21.6
3 16 27.7 -23.1 -20 23.4 -23.7 -21.6 27.7 -20 -24.9
3 16 27.7 -20 -24.9 23.4 -23.7 -21.6 23.4 -20 -26.3
3 16 31.7 -20 -23.4 27.7 -23.1 -20 27.7 -20 -24.9
3 16 31.7 -22.4 -18.3 31.7 -20 -23.4 35.9 -20 -21.8
4 16 29.7 -24.65 -14.3 23.4 -26.4 -16.6 31.7 -22.4 -18.3 35.8 -21.4 -16.5
3 16 27.7 -23.1 -20 31.7 -20 -23.4 31.7 -22.4 -18.3
3 16 35.9 -20 -21.8 35.8 -21.4 -16.5 31.7 -22.4 -18.3
3 16 29.7 -24.65 -14.3 35.8 -21.4 -16.5 35.8 -22.1 -12
3 16 29.7 -25.6 -9.15 29.7 -24.65 -14.3 35.8 -22.1 -12
4 16 35.8 -22.5 -7.3 29.7 -25.6 -9.15 35.8 -22.1 -12 40 -20 -10.7
3 16 29.7 -25.6 -9.15 35.8 -22.5 -7.3 28.284 -26.51 -3.95
3 16 28.284 -26.51 -3.95 35.8 -22.5 -7.3 34.436 -23.1317 -2.9
3 16 40 -20 -20 35.8 -21.4 -16.5 35.9 -20 -21.8
3 16 40 -20 -15.1 35.8 -21.4 -16.5 40 -20 -20
3 16 35.8 -21.4 -16.5 40 -20 -15.1 35.8 -22.1 -12
4 16 28.284 -26.51 30 28.284 -26.51 18.4541 30.7496 -25.3164 18.2313 34.436 -23.5317 30
3 16 33.6126 -23.7019 6.6711 33.4175 -23.803 6.1391 34.436 -23.1317 -2.9
3 16 40 -20 -15.1 40 -20 -10.7 35.8 -22.1 -12
3 16 40 -20 -10.7 40 -20 -6.8 35.8 -22.5 -7.3
3 16 40 -20 -6.8 34.436 -23.5317 30 35.0799 -22.9414 10.8064
3 16 34.436 -23.1317 -2.9 35.8 -22.5 -7.3 40 -20 -6.8
3 16 40 -20 -6.8 40 -20 30 34.436 -23.5317 30
3 16 14.7 -30.1 -12.9 23.4 -26.4 -16.6 23.4 -27.8 -10.8
3 16 14.7 -30.1 -12.9 14.7 -28.1 -19.2 23.4 -26.4 -16.6
3 16 14.7 -28.1 -19.2 23.4 -23.7 -21.6 23.4 -26.4 -16.6
3 16 14.7 -28.1 -19.2 14.7 -24.6 -24.2 23.4 -23.7 -21.6
3 16 14.7 -24.6 -24.2 23.4 -20 -26.3 23.4 -23.7 -21.6
3 16 14.7 -24.6 -24.2 14.7 -20 -28.3 23.4 -20 -26.3
3 16 7.384 -31.6525 -6.75 14.7 -30.1 -12.9 14.64 -30.6037 -6
4 16 7.384 -31.6525 5.6568 5.7809 -31.728 11.6963 5.3839 -31.7467 11.7499 7.1679 -31.6627 4.8839
4 16 1.65 -31.7277 -9.4745 0.558 -31.7599 -9.7967 1.3792 -31.4759 -12.4117 2.3781 -31.4266 -12.335
4 16 7.6 -30.9 -14.45 6.208 -30.5923 -15.6091 6.7566 -30.3156 -16.2457 7.6 -30.2 -16.375
3 16 7.6 -24.9 -25.4 7.6 -28.7 -20.5 0 -29.1 -21.1
3 16 7.6 -24.9 -25.4 0 -29.1 -21.1 0 -25.1 -26
4 16 7.6 -20 -29.3 7.6 -24.9 -25.4 0 -25.1 -26 0 -20 -30
3 16 14.7 -30.1 -12.9 7.384 -31.6525 -6.75 7.6 -30.9 -14.45
3 16 14.7 -30.1 -12.9 7.6 -30.9 -14.45 14.7 -28.1 -19.2
4 16 14.7 -28.1 -19.2 8.9117 -29.8437 -16.8099 8.7879 -29.7893 -17.0109 7.6 -28.7 -20.5
3 16 14.7 -24.6 -24.2 14.7 -28.1 -19.2 7.6 -28.7 -20.5
3 16 7.6 -24.9 -25.4 14.7 -24.6 -24.2 7.6 -28.7 -20.5
3 16 14.7 -20 -28.3 14.7 -24.6 -24.2 7.6 -24.9 -25.4
3 16 7.6 -20 -29.3 14.7 -20 -28.3 7.6 -24.9 -25.4
4 16 34.436 -23.5317 30 34.2879 -23.4329 15.155 34.436 -23.3003 10.9655 34.7603 -23.121 11.0122
4 16 24.3868 -27.9035 15.0696 21.648 -28.8828 14.6352 21.648 -28.8828 12.7282 28.284 -26.51 12.5409
4 16 28.284 -26.51 30 21.648 -28.8828 30 26.5765 -27.1205 18.4203 28.284 -26.51 18.4541
4 16 28.284 -26.51 15.3019 29.3383 -25.9996 12.5039 30.7063 -25.3373 12.628 31.7718 -24.8215 15.2975
4 16 16.7575 -30.0837 12.4121 21.648 -28.8828 12.7282 21.648 -28.8828 14.6352 14.64 -30.6037 13.5236
4 16 21.648 -28.8828 30 14.64 -30.6037 30 19.2607 -29.469 17.2253 21.648 -28.8828 17.6796
4 16 9.7908 -31.3046 10.1489 10.6075 -31.1866 10.7344 8.8221 -31.4446 12.4348 7.384 -31.6525 12.0856
4 16 7.384 -31.6525 30 11.1042 -31.1148 15.0301 14.64 -30.6037 16.0456 14.64 -30.6037 30
3 16 7.6 -28.7 -20.5 4.6631 -29.4302 -19.1488 3.6253 -29.2652 -19.8347
3 16 30.7496 -25.3164 18.2313 32.2057 -24.6114 17.692 34.436 -23.5317 30
4 16 29.4472 -25.9469 2.4691 28.284 -26.51 -3.95 34.436 -23.1317 -2.9 30.2134 -25.5385 3.617
4 16 34.436 -23.2872 9.8898 33.6126 -23.7019 6.6711 34.436 -23.1317 -2.9 34.7028 -23.1421 10.1175
4 16 34.436 -23.2872 9.8898 34.1055 -23.4659 9.6077 33.4439 -23.8048 7.4786 33.6126 -23.7019 6.6711
3 16 33.446 -23.8258 9.3062 32.1616 -24.53 8.997 32.9493 -24.0871 8.2837
4 16 33.4439 -23.8048 7.4786 34.1055 -23.4659 9.6077 33.446 -23.8258 9.3062 32.9493 -24.0871 8.2837
3 16 31.3613 -24.947 7.0152 30.9706 -25.1432 5.4355 32.8838 -24.0979 6.2001
4 16 32.8838 -24.0979 6.2001 30.9706 -25.1432 5.4355 30.2134 -25.5385 3.617 33.4175 -23.803 6.1391
3 16 30.2134 -25.5385 3.617 34.436 -23.1317 -2.9 33.4175 -23.803 6.1391
3 16 34.436 -23.5317 30 34.7603 -23.121 11.0122 34.9863 -22.9951 10.9567
4 16 34.7028 -23.1421 10.1175 34.436 -23.1317 -2.9 40 -20 -6.8 35.0799 -22.9414 10.8064
3 16 34.9863 -22.9951 10.9567 35.0799 -22.9414 10.8064 34.436 -23.5317 30
4 16 7.384 -31.6525 13.4679 7.384 -31.6525 30 0 -32 30 5.7203 -31.7308 12.545
4 16 5.2489 -31.753 11.9675 0 -32 30 0 -32 -7.5 6.7611 -31.6818 2.4958
4 16 0 -32 -7.5 7.384 -31.6525 -6.75 7.384 -31.6525 0.4549 6.8065 -31.6797 1.0836
3 16 6.6845 -31.6854 1.387 0 -32 -7.5 6.8065 -31.6797 1.0836
3 16 5.7203 -31.7308 12.545 0 -32 30 5.3963 -31.7461 12.2924
3 16 6.6845 -31.6854 1.387 6.7611 -31.6818 2.4958 0 -32 -7.5
3 16 5.2489 -31.753 11.9675 5.3963 -31.7461 12.2924 0 -32 30
3 16 7.0264 -31.6693 3.8834 7.2683 -31.6579 4.6084 7.1679 -31.6627 4.8839
4 16 5.2489 -31.753 11.9675 6.7611 -31.6818 2.4958 7.0264 -31.6693 3.8834 5.3839 -31.7467 11.7499
3 16 7.384 -31.6525 5.6568 7.384 -31.6525 12.0856 5.7809 -31.728 11.6963
3 16 5.3839 -31.7467 11.7499 7.0264 -31.6693 3.8834 7.1679 -31.6627 4.8839
4 16 0 -32 -7.5 0 -31.9378 -8.1857 0.801 -31.9023 -8.0808 2.1706 -31.8653 -7.6387
4 16 4.1392 -31.2342 -13.2071 5.4572 -31.0128 -14.6615 7.6 -30.9 -14.45 7.384 -31.6525 -6.75
3 16 2.1706 -31.8653 -7.6387 7.384 -31.6525 -6.75 0 -32 -7.5
3 16 2.8109 -31.8176 -7.7665 7.384 -31.6525 -6.75 2.1706 -31.8653 -7.6387
4 16 2.6994 -31.7562 -8.5114 3.3086 -31.345 -12.5907 4.1392 -31.2342 -13.2071 7.384 -31.6525 -6.75
4 16 2.277 -31.7287 -9.0756 2.3781 -31.4266 -12.335 3.3086 -31.345 -12.5907 2.6994 -31.7562 -8.5114
3 16 2.8109 -31.8176 -7.7665 2.6994 -31.7562 -8.5114 7.384 -31.6525 -6.75
4 16 0 -31.789 -9.8222 0 -31.5185 -12.7967 1.3792 -31.4759 -12.4117 0.558 -31.7599 -9.7967
3 16 2.277 -31.7287 -9.0756 1.65 -31.7277 -9.4745 2.3781 -31.4266 -12.335
3 16 7.6 -30.9 -14.45 5.4572 -31.0128 -14.6615 5.7362 -30.8731 -14.9693
3 16 7.6 -30.9 -14.45 5.7362 -30.8731 -14.9693 6.208 -30.5923 -15.6091
3 16 6.4147 -30.4152 -16.0482 6.7566 -30.3156 -16.2457 6.208 -30.5923 -15.6091
3 16 8.6009 -30.0471 -16.3796 7.6 -30.9 -14.45 7.6 -30.2 -16.375
4 16 7.6 -30.9 -14.45 8.6009 -30.0471 -16.3796 8.9007 -29.9198 -16.605 14.7 -28.1 -19.2
3 16 7.6 -28.7 -20.5 8.2329 -29.7488 -17.3529 7.6 -29.7857 -17.5144
3 16 8.2329 -29.7488 -17.3529 7.6 -28.7 -20.5 8.7879 -29.7893 -17.0109
3 16 8.9117 -29.8437 -16.8099 14.7 -28.1 -19.2 8.9007 -29.9198 -16.605
3 16 32.7635 -24.2491 13.1843 31.7718 -24.8215 15.2975 31.318 -25.0412 12.7934
4 16 31.7718 -24.8215 15.2975 32.7635 -24.2491 13.1843 32.9683 -24.136 13.1617 34.2879 -23.4329 15.155
3 16 34.2879 -23.4329 15.155 32.9683 -24.136 13.1617 33.0701 -24.0785 13.0426
4 16 34.436 -23.3003 10.9655 34.2879 -23.4329 15.155 33.0701 -24.0785 13.0426 33.0364 -24.0941 12.8014
4 16 32.6427 -24.3032 12.1501 32.4474 -24.3943 10.7904 33.1098 -24.029 10.7747 34.436 -23.3003 10.9655
4 16 32.4474 -24.3943 10.7904 32.6427 -24.3032 12.1501 32.1983 -24.5431 11.7338 31.7072 -24.8034 10.8791
3 16 31.7072 -24.8034 10.8791 32.1983 -24.5431 11.7338 31.1427 -25.1169 11.0741
3 16 34.436 -23.5317 30 32.2057 -24.6114 17.692 32.8602 -24.2453 17.2495
3 16 34.436 -23.5317 30 32.8602 -24.2453 17.2495 33.9049 -23.6551 16.0746
3 16 34.436 -23.5317 30 33.9049 -23.6551 16.0746 34.2879 -23.4329 15.155
3 16 33.0364 -24.0941 12.8014 32.6427 -24.3032 12.1501 34.436 -23.3003 10.9655
3 16 24.3868 -27.9035 15.0696 28.284 -26.51 12.5409 28.284 -26.51 15.3019
3 16 24.167 -27.9821 18.159 21.648 -28.8828 30 21.648 -28.8828 17.6796
3 16 24.167 -27.9821 18.159 26.5765 -27.1205 18.4203 21.648 -28.8828 30
3 16 31.7718 -24.8215 15.2975 30.7063 -25.3373 12.628 31.318 -25.0412 12.7934
3 16 28.284 -26.51 12.5409 29.3383 -25.9996 12.5039 28.284 -26.51 15.3019
3 16 14.64 -30.6037 13.5236 14.64 -30.6037 12.0657 16.7575 -30.0837 12.4121
3 16 14.64 -30.6037 16.0456 19.2607 -29.469 17.2253 14.64 -30.6037 30
3 16 7.384 -31.6525 5.6568 7.8978 -31.5782 7.05 7.384 -31.6525 12.0856
3 16 7.8978 -31.5782 7.05 8.6006 -31.4766 8.447 7.384 -31.6525 12.0856
4 16 11.2528 -31.0933 11.0703 12.6866 -30.886 13.2137 8.8221 -31.4446 12.4348 10.6075 -31.1866 10.7344
4 16 14.64 -30.6037 12.0657 14.64 -30.6037 13.5236 12.6866 -30.886 13.2137 12.6967 -30.8846 11.6108
3 16 7.384 -31.6525 12.0856 8.6006 -31.4766 8.447 9.1608 -31.3957 9.3864
3 16 7.384 -31.6525 12.0856 9.1608 -31.3957 9.3864 9.7908 -31.3046 10.1489
3 16 11.2528 -31.0933 11.0703 12.6967 -30.8846 11.6108 12.6866 -30.886 13.2137
3 16 9.0053 -31.4182 14.2453 7.384 -31.6525 30 7.384 -31.6525 13.4679
3 16 9.0053 -31.4182 14.2453 11.1042 -31.1148 15.0301 7.384 -31.6525 30
4 16 7.6 -28.7 -20.5 7.6 -29.7857 -17.5144 6.9945 -29.8285 -17.532 5.7707 -29.761 -17.9914
3 16 6.9945 -29.8285 -17.532 6.1805 -29.984 -17.2866 5.7707 -29.761 -17.9914
3 16 7.6 -28.7 -20.5 5.7707 -29.761 -17.9914 5.126 -29.5443 -18.7316
3 16 1.8423 -29.1702 -20.4949 0 -29.2482 -20.7026 0 -29.1 -21.1
3 16 1.8423 -29.1702 -20.4949 0 -29.1 -21.1 7.6 -28.7 -20.5
3 16 4.6631 -29.4302 -19.1488 7.6 -28.7 -20.5 5.126 -29.5443 -18.7316
3 16 7.6 -28.7 -20.5 3.6253 -29.2652 -19.8347 1.8423 -29.1702 -20.4949
3 308 3.3627 -31.138 -14.7118 0 -31.3 -15.2 4.1215 -31.0831 -14.7933
4 308 8.2329 -29.7488 -17.3529 8.6009 -30.0471 -16.3796 7.6 -30.2 -16.375 7.6 -29.7857 -17.5144
4 308 0.558 -31.7599 -9.7967 0.801 -31.9023 -8.0808 0 -31.9378 -8.1857 0 -31.789 -9.8222
4 308 4.1215 -31.0831 -14.7933 3.0054 -30.6355 -16.2613 4.036 -30.5898 -16.1366 4.6947 -30.9442 -15.0284
4 308 8.6009 -30.0471 -16.3796 8.2329 -29.7488 -17.3529 8.7879 -29.7893 -17.0109 8.9117 -29.8437 -16.8099
3 308 8.9117 -29.8437 -16.8099 8.9007 -29.9198 -16.605 8.6009 -30.0471 -16.3796
4 308 0.801 -31.9023 -8.0808 0.558 -31.7599 -9.7967 1.65 -31.7277 -9.4745 2.277 -31.7287 -9.0756
4 308 2.1706 -31.8653 -7.6387 2.277 -31.7287 -9.0756 2.6994 -31.7562 -8.5114 2.8109 -31.8176 -7.7665
3 308 0.801 -31.9023 -8.0808 2.277 -31.7287 -9.0756 2.1706 -31.8653 -7.6387
4 308 6.9945 -29.8285 -17.532 7.6 -29.7857 -17.5144 7.6 -30.2 -16.375 6.7566 -30.3156 -16.2457
4 308 5.0094 -30.4098 -16.386 6.4147 -30.4152 -16.0482 4.6947 -30.9442 -15.0284 4.036 -30.5898 -16.1366
4 308 6.7566 -30.3156 -16.2457 6.4147 -30.4152 -16.0482 6.1805 -29.984 -17.2866 6.9945 -29.8285 -17.532
3 308 5.0094 -30.4098 -16.386 6.1805 -29.984 -17.2866 6.4147 -30.4152 -16.0482
4 308 3.0054 -30.6355 -16.2613 4.1215 -31.0831 -14.7933 0 -31.3 -15.2 1.2327 -30.6377 -16.6805
3 308 1.2327 -30.6377 -16.6805 0 -31.3 -15.2 0 -30.7084 -16.7866
