0 ~Wheel Rim 23 x 22 x 29 Offroad - Axlehole Half
0 Name: s\6580cs01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 6 0 0 0 0 -6 0 1 0 1-4ering.dat
0 BFC INVERTNEXT
1 16 0 0 20 6 0 0 0 0 6 0 -20 0 1-4cylo.dat
1 16 0 0 20 1 0 0 0 0 -1 0 -20 0 axlehol6.dat
1 16 5.80115 -1 10 .19885 1 0 1 0 0 0 0 10 rect2p.dat
1 16 1 -5.80115 10 1 0 0 .19885 -1 0 0 0 10 rect2p.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 1-4tang.dat
1 16 1.7221 8.6575 16 1.7221 0 0 -.3425 -1 0 0 0 4 rect2p.dat
1 16 1.7221 -8.6575 16 -1.7221 0 0 -.3425 1 0 0 0 4 rect2p.dat
4 16 2 -5.6023 20 0 -6 20 0 -9 20 3.4442 -8.315 20
4 16 2.2961 -5.5432 20 2 -5.6023 20 3.4442 -8.315 20 4.5354 -7.586 20
4 16 2.2961 -5.5432 20 4.5354 -7.586 20 5.7574 -5.7574 20 4.2427 -4.2428 20
4 16 4.2427 -4.2428 20 5.7574 -5.7574 20 7.586 -4.5354 20 5.5433 -2.2961 20
4 16 5.5433 -2.2961 20 7.586 -4.5354 20 8.315 -3.4442 20 5.6023 -2 20
4 16 8.315 -3.4442 20 9 0 20 6 0 20 5.6023 -2 20
4 16 6 1.1934 20 6 0 20 9 0 20 8.315 3.4442 20
3 16 6 1.1934 20 8.315 3.4442 20 5.5434 2.2962 20
4 16 5.5434 2.2962 20 8.315 3.4442 20 7.586 4.5354 20 5.0868 3.399 20
4 16 5.0868 3.399 20 7.586 4.5354 20 5.7574 5.7574 20 4.2426 4.2426 20
4 16 3.399 5.0868 20 4.2426 4.2426 20 5.7574 5.7574 20 4.5354 7.586 20
4 16 3.4442 8.315 20 2.2962 5.5434 20 3.399 5.0868 20 4.5354 7.586 20
3 16 1.1934 6 20 2.2962 5.5434 20 3.4442 8.315 20
4 16 0 6 20 1.1934 6 20 3.4442 8.315 20 0 9 20
5 24 0 -9 20 0 -9 12 3.4442 -8.315 20 -3.4442 -8.315 20
5 24 3.4442 8.315 12 3.4442 8.315 20 0 9 20 4.5354 7.586 20
5 24 3.4442 -8.315 20 3.4442 -8.315 12 4.5354 -7.586 20 0 -9 20
4 16 2.036 -11.526 12 3.4442 -8.315 12 0 -9 12 0 -15 12
4 16 2.036 11.526 12 0 15 12 0 9 12 3.4442 8.315 12
