0 ~Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background - Fourth Face
0 Name: s\6253679ws04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Grey letter "L"
4 71 1.525 -.25 -2.8635 1.525 -.25 .0128 -1.925 -.25 .0128 -1.925 -.25 -.1035
0 // Grey lette "Z"
4 71 -1.235 -.25 -6.9863 -1.925 -.25 -1.8285 -1.925 -.25 -7.2284 -1.235 -.25 -7.2284
3 71 -1.235 -.25 -6.9863 -1.235 -.25 -2.3805 -1.925 -.25 -1.8285
4 71 -1.235 -.25 -6.9863 -1.155 -.25 -7.2284 .3676 -.25 -7.2284 -1.235 -.25 -2.3805
4 71 1.525 -.25 -7.2284 1.525 -.25 -3.9675 .835 -.25 -3.4155 .835 -.25 -7.2284
0 // Black faces
4 0 -8 -.25 .0128 -7 -.25 -6.4 -5.4 -.25 -3 -5.4 -.25 .0128
4 0 -8 -.25 .0128 -8 -.25 -7.2284 -7 -.25 -7.2284 -7 -.25 -6.4
4 0 -4.8 -.25 .0128 -2.425 -.25 -4.7531 -1.925 -.25 -.1035 -1.925 -.25 .0128
4 0 -4.8 -.25 .0128 -4.8 -.25 -3 -3.2 -.25 -6.4 -2.425 -.25 -4.7531
3 0 5.5 -.25 .0128 2.8 -.25 .0128 2.8 -.25 -3
4 0 5.5 -.25 .0128 2.8 -.25 -3 4.4 -.25 -6.4 4.9 -.25 -5.3375
4 0 -1.925 -.25 -.1035 .835 -.25 -3.4155 1.525 -.25 -3.9675 1.525 -.25 -2.8635
4 0 -1.925 -.25 -.1035 -1.925 -.25 -1.8285 -1.235 -.25 -2.3805 .835 -.25 -3.4155
4 0 -1.925 -.25 -.1035 -2.425 -.25 -4.7531 -2.425 -.25 -6.3907 -1.925 -.25 -1.8285
4 0 2.2 -.25 -3 2.2 -.25 .0128 1.525 -.25 .0128 1.525 -.25 -2.8635
4 0 2.2 -.25 -3 1.525 -.25 -2.8635 1.525 -.25 -3.9675 2.025 -.25 -3.3719
3 0 -5.1 -.25 -4 -6.6192 -.25 -7.2284 -3.5808 -.25 -7.2284
4 0 2.5 -.25 -4 2.025 -.25 -5.0094 1.525 -.25 -7.2284 4.0192 -.25 -7.2284
3 0 -2.425 -.25 -6.3907 -1.925 -.25 -7.2284 -1.925 -.25 -1.8285
3 0 -2.425 -.25 -6.3907 -2.8192 -.25 -7.2284 -1.925 -.25 -7.2284
4 0 4.9 -.25 -6.975 5.5 -.25 -7.2284 5.5 -.25 .0128 4.9 -.25 -5.3375
3 0 4.9 -.25 -6.975 4.7808 -.25 -7.2284 5.5 -.25 -7.2284
3 0 -1.235 -.25 -6.9863 -1.235 -.25 -7.2284 -1.155 -.25 -7.2284
4 0 .3676 -.25 -7.2284 .835 -.25 -7.2284 .835 -.25 -3.4155 -1.235 -.25 -2.3805
4 0 1.525 -.25 -7.2284 2.025 -.25 -5.0094 2.025 -.25 -3.3719 1.525 -.25 -3.9675
0 // Blue face
4 1 8 -.25 .0128 5.5 -.25 .0128 5.5 -.25 -7.2284 8 -.25 -7.2284
0 // Grey faces
4 71 -4.8 -.25 .0128 -5.4 -.25 .0128 -5.4 -.25 -3 -4.8 -.25 -3
4 71 2.2 -.25 -3 2.8 -.25 -3 2.8 -.25 .0128 2.2 -.25 .0128
4 71 -5.1 -.25 -4 -7 -.25 -6.4 -7 -.25 -7.2284 -6.6192 -.25 -7.2284
4 71 -5.1 -.25 -4 -4.8 -.25 -3 -5.4 -.25 -3 -7 -.25 -6.4
4 71 -5.1 -.25 -4 -3.5808 -.25 -7.2284 -3.2 -.25 -6.4 -4.8 -.25 -3
4 71 2.5 -.25 -4 2.2 -.25 -3 2.025 -.25 -3.3719 2.025 -.25 -5.0094
3 71 2.5 -.25 -4 2.8 -.25 -3 2.2 -.25 -3
4 71 2.5 -.25 -4 4.0192 -.25 -7.2284 4.4 -.25 -6.4 2.8 -.25 -3
3 71 -2.425 -.25 -6.3907 -2.425 -.25 -4.7531 -3.2 -.25 -6.4
4 71 -2.425 -.25 -6.3907 -3.2 -.25 -6.4 -3.5808 -.25 -7.2284 -2.8192 -.25 -7.2284
3 71 4.9 -.25 -6.975 4.9 -.25 -5.3375 4.4 -.25 -6.4
4 71 4.9 -.25 -6.975 4.4 -.25 -6.4 4.0192 -.25 -7.2284 4.7808 -.25 -7.2284
