0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Nr2
0 Name: s\83496p01snr2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 1.331 0 4.73 .331 0 3.598 1.365 0 2.946 1.957 0 3.625
4 16 1.331 0 4.73 1.957 0 3.625 2.751 0 3.895 2.67 0 5
4 16 0 0 -4.73 0 0 -5 6.06 0 -5 2.211 0 -3.787
4 16 2.67 0 5 2.751 0 3.895 3.795 0 3.558 3.768 0 4.906
4 16 5.23 0 1.28 3.828 0 1.388 3.101 0 .013 4.421 0 -.256
4 16 0 0 -4.73 2.211 0 -3.787 4.421 0 -.256 3.101 0 .013
4 16 5.5 0 2.547 5.271 0 3.659 3.795 0 3.558 4.071 0 2.547
4 16 3.768 0 4.906 3.795 0 3.558 5.271 0 3.659 4.583 0 4.461
4 16 5.5 0 2.547 4.071 0 2.547 3.828 0 1.388 5.23 0 1.28
3 16 2.211 0 -3.787 6.06 0 -5 6.06 0 -3.787
4 16 .331 0 3.598 0 0 2.121 1.224 0 2.121 1.365 0 2.946
