0 ~Minifig Head with Black Goatee, Eyebrows and Hair Pattern - Half
0 Name: s\3626bp4ns01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eye
1 0 3.5 10 -12.303 1.226 0 0 0 0 -1.25 0.244 1 0 4-4disc.dat
1 16 3.5 10 -12.303 1.226 0 0 0 0 -1.25 0.244 1 0 4-4ndis.dat

0 // Pattern
0 // Colour 0 Black
3 0 8.247 1.324 -8.247 7.043 1.87 -9.589 7.91 2.066 -9.203
4 0 7.043 1.87 -9.589 8.247 1.324 -8.247 5.36 1.5 -10.349 5.543 1.8 -10.522
3 0 5.36 1.5 -10.349 5.287 1.65 -10.546 5.543 1.8 -10.522
4 0 9.363 1.22 -6.422 11.447 2.469 -5.146 11.248 2.227 -5.086 9.837 1.277 -5.797
4 0 10.254 1.439 -5.412 9.837 1.277 -5.797 11.248 2.227 -5.086 10.742 1.751 -5.141
3 0 9.652 3.594 -8.327 11.561 3.18 -5.288 11.479 2.585 -5.148
4 0 9.307 2.951 -8.56 9.652 3.594 -8.327 11.479 2.585 -5.148 11.447 2.469 -5.146
4 0 11.561 3.18 -5.288 9.652 3.594 -8.327 9.812 4 -8.264 11.685 4 -5.462
4 0 11.685 4 -5.462 9.812 4 -8.264 9.86 4.284 -8.193 10.254 5 -7.603
4 0 10.254 5 -7.603 9.86 4.284 -8.193 9.894 4.646 -8.142 10.028 5 -7.942
4 0 11.685 4 -5.462 10.254 5 -7.603 10.367 5.3 -7.433 11.604 5.111 -5.582
4 0 11.604 5.111 -5.582 10.367 5.3 -7.433 10.424 6.1 -7.349 11.554 5.873 -5.658
4 0 10.821 6.8 -6.755 11.554 5.873 -5.658 10.424 6.1 -7.349 10.537 6.7 -7.179
4 0 11.554 5.873 -5.658 10.821 6.8 -6.755 10.957 6.95 -6.552 11.507 6.641 -5.728
4 0 11.507 6.641 -5.728 10.957 6.95 -6.552 11.127 7.97 -6.297 11.434 8.176 -5.837
4 0 11.434 8.176 -5.837 11.127 7.97 -6.297 11.2 8.54 -6.187 11.41 8.97 -5.873
3 0 8.247 1.324 -8.247 7.91 2.066 -9.203 8.923 2.469 -8.9235
4 0 9.363 1.22 -6.422 8.247 1.324 -8.247 8.923 2.469 -8.9235 11.447 2.469 -5.146
3 0 11.447 2.469 -5.146 8.923 2.469 -8.9235 9.307 2.951 -8.56

0 // Colour 16 Main Colour
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 0 20.695 -9.914 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657 7.01 20.695 -7.01
