0 ~Duplo Horisontal Leaves - Outer Leafs Inner Vertical
0 Name: s\2390s04.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 43.24 -3.83 -36.89 40.56 -2.63 -31.31 40.56 -.13 -31.31 43.24 -1.33 -36.89
4 16 40.56 -2.63 -31.31 38.06 -1.43 -27.29 38.06 1.07 -27.29 40.56 -.13 -31.31
4 16 46.01 -7.09 -48.39 45 -5.21 -41.86 45 -2.71 -41.86 46.01 -4.59 -48.39
4 16 45 -5.21 -41.86 43.24 -3.83 -36.89 43.24 -1.33 -36.89 45 -2.71 -41.86
4 16 38.06 -1.43 -27.29 34.17 -.1 -22.55 34.17 2.4 -22.55 38.06 1.07 -27.29
4 16 35.34 -9.13 -64.28 39.87 -9.79 -63.7 39.87 -7.29 -63.7 35.34 -6.63 -64.28
4 16 39.87 -9.79 -63.7 42.69 -10 -62.59 42.69 -7.5 -62.59 39.87 -7.29 -63.7
4 16 25.54 -7.26 -63.29 30.79 -8.27 -64.2 30.79 -5.77 -64.2 25.54 -4.76 -63.29
4 16 30.79 -8.27 -64.2 35.34 -9.13 -64.28 35.34 -6.63 -64.28 30.79 -5.77 -64.2
4 16 45.75 -9.39 -57.96 46.38 -8.35 -53.27 46.38 -5.85 -53.27 45.75 -6.89 -57.96
4 16 46.38 -8.35 -53.27 46.01 -7.09 -48.39 46.01 -4.59 -48.39 46.38 -5.85 -53.27
4 16 42.69 -10 -62.59 44.77 -9.88 -60.58 44.77 -7.38 -60.58 42.69 -7.5 -62.59
4 16 44.77 -9.88 -60.58 45.75 -9.39 -57.96 45.75 -6.89 -57.96 44.77 -7.38 -60.58
4 16 37.79 .04 -14.02 44.96 -1.34 -12.85 44.96 1.16 -12.85 37.79 2.54 -14.02
4 16 55.21 -3.57 -7.36 59.81 -4.77 -3.12 59.81 -2.27 -3.12 55.21 -1.07 -7.36
4 16 59.81 -4.77 -3.12 63.52 -5.87 1.76 63.52 -3.37 1.76 59.81 -2.27 -3.12
4 16 44.96 -1.34 -12.85 50.71 -2.42 -10.15 50.71 .08 -10.15 44.96 1.16 -12.85
4 16 50.71 -2.42 -10.15 55.21 -3.57 -7.36 55.21 -1.07 -7.36 50.71 .08 -10.15
4 16 24.94 -.04 31.87 27.27 -1.45 37.8 27.27 1.05 37.8 24.94 2.46 31.87
4 16 27.27 -1.45 37.8 28.7 -3.05 44.61 28.7 -.55 44.61 27.27 1.05 37.8
4 16 41.98 -1.85 24.54 36.62 -.74 24.94 36.62 1.76 24.94 41.98 .65 24.54
4 16 36.62 -.74 24.94 30.25 .35 24.58 30.25 2.85 24.58 36.62 1.76 24.94
4 16 28.6 -6.14 57.26 27.08 -7.6 62.36 27.08 -5.1 62.36 28.6 -3.64 57.26
4 16 27.08 -7.6 62.36 25.19 -8.9 66.99 25.19 -6.4 66.99 27.08 -5.1 62.36
4 16 28.7 -3.05 44.61 29.16 -4.53 51.02 29.16 -2.03 51.02 28.7 -.55 44.61
4 16 29.16 -4.53 51.02 28.6 -6.14 57.26 28.6 -3.64 57.26 29.16 -2.03 51.02
4 16 67.53 -7.43 10.82 67.35 -7.4 13.69 67.35 -4.9 13.69 67.53 -4.93 10.82
4 16 67.35 -7.4 13.69 65.41 -7.16 16.22 65.41 -4.66 16.22 67.35 -4.9 13.69
4 16 63.52 -5.87 1.76 66.12 -6.78 6.34 66.12 -4.28 6.34 63.52 -3.37 1.76
4 16 66.12 -6.78 6.34 67.53 -7.43 10.82 67.53 -4.93 10.82 66.12 -4.28 6.34
4 16 54.81 -4.58 21.58 48.97 -3.19 23.27 48.97 -.69 23.27 54.81 -2.08 21.58
4 16 48.97 -3.19 23.27 41.98 -1.85 24.54 41.98 .65 24.54 48.97 -.69 23.27
4 16 65.41 -7.16 16.22 60.33 -5.9 19.32 60.33 -3.4 19.32 65.41 -4.66 16.22
4 16 60.33 -5.9 19.32 54.81 -4.58 21.58 54.81 -2.08 21.58 60.33 -3.4 19.32
4 16 -13.6 -.87 42.48 -14.22 .18 37.05 -14.22 2.68 37.05 -13.6 1.63 42.48
4 16 -22.11 .13 33.21 -28.31 -1.1 36.43 -28.31 1.4 36.43 -22.11 2.63 33.21
4 16 -7.64 -3.94 56.13 -11.05 -2.46 50.05 -11.05 .04 50.05 -7.64 -1.44 56.13
4 16 -11.05 -2.46 50.05 -13.6 -.87 42.48 -13.6 1.63 42.48 -11.05 .04 50.05
4 16 -40.79 -3.72 38.98 -47.18 -5.23 38.52 -47.18 -2.73 38.52 -40.79 -1.22 38.98
4 16 -47.18 -5.23 38.52 -53.62 -6.6 37.19 -53.62 -4.1 37.19 -47.18 -2.73 38.52
4 16 -28.31 -1.1 36.43 -34.59 -2.45 38.26 -34.59 .05 38.26 -28.31 1.4 36.43
4 16 -34.59 -2.45 38.26 -40.79 -3.72 38.98 -40.79 -1.22 38.98 -34.59 .05 38.26
4 16 19.87 -10 73.12 16.03 -9.56 72.79 16.03 -7.06 72.79 19.87 -7.5 73.12
4 16 16.03 -9.56 72.79 11.27 -8.71 71.26 11.27 -6.21 71.26 16.03 -7.06 72.79
4 16 25.19 -8.9 66.99 22.51 -9.8 71.52 22.51 -7.3 71.52 25.19 -6.4 66.99
4 16 22.51 -9.8 71.52 19.87 -10 73.12 19.87 -7.5 73.12 22.51 -7.3 71.52
4 16 .63 -6.4 65.17 -3.67 -5.15 61.09 -3.67 -2.65 61.09 .63 -3.9 65.17
4 16 -3.67 -5.15 61.09 -7.64 -3.94 56.13 -7.64 -1.44 56.13 -3.67 -2.65 61.09
4 16 11.27 -8.71 71.26 6.34 -7.75 68.97 6.34 -5.25 68.97 11.27 -6.21 71.26
4 16 6.34 -7.75 68.97 .63 -6.4 65.17 .63 -3.9 65.17 6.34 -5.25 68.97
4 16 -49.31 -2.03 .68 -40.37 .02 -1.94 -40.37 2.52 -1.94 -49.31 .47 .68
4 16 -37.65 .37 -10.59 -41.76 -.78 -15.51 -41.76 1.72 -15.51 -37.65 2.87 -10.59
4 16 -60.66 -5.36 7.45 -55.06 -3.58 3.66 -55.06 -1.08 3.66 -60.66 -2.86 7.45
4 16 -55.06 -3.58 3.66 -49.31 -2.03 .68 -49.31 .47 .68 -55.06 -1.08 3.66
4 16 -48.67 -3.99 -29.37 -50.53 -5.5 -36.23 -50.53 -3 -36.23 -48.67 -1.49 -29.37
4 16 -50.53 -5.5 -36.23 -51.54 -6.97 -42.44 -51.54 -4.47 -42.44 -50.53 -3 -36.23
4 16 -41.76 -.78 -15.51 -45.61 -2.39 -21.97 -45.61 .11 -21.97 -41.76 1.72 -15.51
4 16 -45.61 -2.39 -21.97 -48.67 -3.99 -29.37 -48.67 -1.49 -29.37 -45.61 .11 -21.97
4 16 -65.89 -9.17 31.34 -70.36 -10.19 27.5 -70.36 -7.69 27.5 -65.89 -6.67 31.34
4 16 -70.36 -10.19 27.5 -71.8 -10.43 24.92 -71.8 -7.93 24.92 -70.36 -7.69 27.5
4 16 -53.62 -6.6 37.19 -59.85 -7.76 34.79 -59.85 -5.26 34.79 -53.62 -4.1 37.19
4 16 -59.85 -7.76 34.79 -65.89 -9.17 31.34 -65.89 -6.67 31.34 -59.85 -5.26 34.79
4 16 -69.59 -8.89 18.12 -65.81 -7.23 12.88 -65.81 -4.73 12.88 -69.59 -6.39 18.12
4 16 -65.81 -7.23 12.88 -60.66 -5.36 7.45 -60.66 -2.86 7.45 -65.81 -4.73 12.88
4 16 -71.8 -10.43 24.92 -71.39 -9.87 21.76 -71.39 -7.37 21.76 -71.8 -7.93 24.92
4 16 -71.39 -9.87 21.76 -69.59 -8.89 18.12 -69.59 -6.39 18.12 -71.39 -7.37 21.76
