0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Ghostbusters Logo
0 Name: s\18605p04s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -3 0 -20.6 -3.05 0 -20.85 -2.8 0 -20.95 -2.6 0 -20.75
4 0 -2.9 0 -20.4 -3 0 -20.6 -2.6 0 -20.75 -2.5 0 -20.55
4 0 -2.7 0 -20.25 -2.9 0 -20.4 -2.5 0 -20.55 -2.55 0 -20.3
4 0 -1.98 0 -20.791 -1.964 0 -21.045 -1.696 0 -21.077 -1.555 0 -20.832
4 0 -1.935 0 -20.571 -1.98 0 -20.791 -1.555 0 -20.832 -1.51 0 -20.613
4 0 -1.781 0 -20.375 -1.935 0 -20.571 -1.51 0 -20.613 -1.623 0 -20.384
4 0 -2.6 0 -21.9 -2.8 0 -21.95 -2.85 0 -22.15 -2.45 0 -22
4 0 -2.45 0 -22 -2.85 0 -22.15 -2.75 0 -22.3 -2.4 0 -22.4
4 0 -2.25 0 -22 -2.45 0 -22 -2.4 0 -22.4 -2.05 0 -22.35
4 0 -2.25 0 -22 -2.05 0 -22.35 -1.9 0 -22.2 -2.1 0 -21.95
3 0 -2.1 0 -21.95 -1.9 0 -22.2 -1.9 0 -22
4 0 -2.75 0 -23.3 -2.1 0 -23.3 -2.15 0 -23 -2.7 0 -23
4 0 -2.55 0 -22.85 -2.7 0 -23 -2.15 0 -23 -2.25 0 -22.85
4 0 -2.1 0 -23.3 -2.75 0 -23.3 -2.65 0 -23.6 -2.2 0 -23.6
3 0 -2.2 0 -23.6 -2.65 0 -23.6 -2.45 0 -23.7
4 0 -2.3 0 -24.4 -2.6 0 -24.35 -2.7 0 -24.6 -2.4 0 -24.75
4 0 -2.3 0 -24.4 -2.4 0 -24.75 -2.05 0 -24.75 -1.9 0 -24.35
3 0 -1.9 0 -24.35 -2.05 0 -24.75 -1.85 0 -24.6
4 15 -10.25 0 -25.9 -10.3 0 -26.2 -10.15 0 -26.35 -10.05 0 -25.65
4 15 -10.05 0 -25.65 -10.15 0 -26.35 -9.8 0 -26.35 -9.65 0 -25.55
4 15 -9.2 0 -25.55 -9.65 0 -25.55 -9.8 0 -26.35 -9.3 0 -26.4
4 15 -8.7 0 -25.75 -9.2 0 -25.55 -9.3 0 -26.4 -8.2 0 -26
4 15 -8.2 0 -26 -9.3 0 -26.4 -8.85 0 -26.65 -7.75 0 -26.35
4 15 -7.75 0 -26.35 -8.85 0 -26.65 -8.7 0 -26.9 -7.35 0 -26.7
4 15 -7.35 0 -26.7 -8.7 0 -26.9 -8.6 0 -27.45 -7.05 0 -26.75
3 15 -7.05 0 -26.75 -8.6 0 -27.45 -8.35 0 -27.5
4 15 -8.6 0 -27.45 -8.7 0 -26.9 -9.05 0 -26.95 -9.05 0 -27.55
4 15 -9.05 0 -27.55 -9.05 0 -26.95 -9.4 0 -26.8 -9.4 0 -27.7
4 15 -9.4 0 -27.7 -9.4 0 -26.8 -9.8 0 -26.8 -10.1 0 -26.9
4 15 -9.8 0 -27.75 -9.4 0 -27.7 -10.1 0 -26.9 -10.1 0 -27.65
4 15 -10.1 0 -27.65 -10.1 0 -26.9 -10.25 0 -27.15 -10.25 0 -27.45
4 15 -9.55 0 -28.5 -9.45 0 -28.8 -9.2 0 -28.95 -8.85 0 -28.9
4 15 -9.45 0 -28.3 -9.55 0 -28.5 -8.85 0 -28.9 -9.15 0 -28.15
4 15 -9.15 0 -28.15 -8.85 0 -28.9 -8.55 0 -28.7 -8.65 0 -27.9
4 15 -8.65 0 -27.9 -8.55 0 -28.7 -8.1 0 -28.35 -8.35 0 -27.7
4 15 -8.35 0 -27.7 -8.1 0 -28.35 -7.8 0 -28.25 -8.35 0 -27.5
4 15 -7.05 0 -26.75 -8.35 0 -27.5 -7.8 0 -28.25 -7.55 0 -28.3
4 15 -6.3 0 -27.9 -7.05 0 -26.75 -7.55 0 -28.3 -6.35 0 -28.15
4 15 -6.35 0 -28.15 -7.55 0 -28.3 -7.4 0 -28.55 -6.35 0 -28.6
4 15 -6.35 0 -28.6 -7.4 0 -28.55 -7.15 0 -29.05 -6.3 0 -29.05
4 15 -6.3 0 -29.05 -7.15 0 -29.05 -6.9 0 -29.35 -6.6 0 -29.35
3 15 -6.3 0 -29.05 -6.6 0 -29.35 -6.35 0 -29.25
4 15 -6.75 0 -26.7 -7.05 0 -26.75 -6.3 0 -27.9 -5.9 0 -27.8
4 15 -6.2 0 -26.35 -6.75 0 -26.7 -5.9 0 -27.8 -5.35 0 -27.85
4 15 -5.65 0 -25.8 -6.2 0 -26.35 -5.35 0 -27.85 -4.7 0 -27.85
4 15 -4.9 0 -24.9 -5.65 0 -25.8 -4.7 0 -27.85 -4.55 0 -24.55
4 15 -4.2 0 -24.45 -4.55 0 -24.55 -4.7 0 -27.85 -3.9 0 -24.45
3 15 -3.9 0 -24.45 -4.7 0 -27.85 -3.6 0 -24.5
4 15 -2.7 0 -24.6 -3.6 0 -24.5 -4.7 0 -27.85 -2.4 0 -24.75
4 15 -2.4 0 -24.75 -4.7 0 -27.85 -4.15 0 -27.9 -2.05 0 -24.75
4 15 -3.6 0 -24.5 -2.7 0 -24.6 -2.6 0 -24.35 -3.85 0 -24.2
4 15 -2.65 0 -23.6 -3.85 0 -24.2 -2.6 0 -24.35 -2.45 0 -23.7
4 15 -2.45 0 -23.7 -2.6 0 -24.35 -2.3 0 -24.4 -2.2 0 -23.6
4 15 -2.2 0 -23.6 -2.3 0 -24.4 -1.9 0 -24.35 -.4 0 -24
4 15 -3.85 0 -24.2 -2.65 0 -23.6 -2.75 0 -23.3 -4.2 0 -23.9
4 15 -4.2 0 -23.9 -2.75 0 -23.3 -2.7 0 -23 -4.55 0 -23.55
4 15 -4.65 0 -23.2 -4.55 0 -23.55 -2.7 0 -23 -4.65 0 -22.8
4 15 -4.6 0 -22.5 -4.65 0 -22.8 -2.7 0 -23 -4.45 0 -22.2
4 15 -2.75 0 -22.3 -4.45 0 -22.2 -2.7 0 -23 -2.55 0 -22.85
4 15 -2.4 0 -22.4 -2.75 0 -22.3 -2.55 0 -22.85 -2.25 0 -22.85
4 15 -2.05 0 -22.35 -2.4 0 -22.4 -2.25 0 -22.85 -.05 0 -23.15
4 15 -4.45 0 -22.2 -2.75 0 -22.3 -2.85 0 -22.15 -4.05 0 -21.75
4 15 -4.05 0 -21.75 -2.85 0 -22.15 -2.8 0 -21.95 -3.75 0 -21.2
4 15 -3.05 0 -20.85 -3.75 0 -21.2 -2.8 0 -21.95 -2.8 0 -20.95
4 15 -2.8 0 -20.95 -2.8 0 -21.95 -2.6 0 -21.9 -1.964 0 -21.045
4 15 -1.964 0 -21.045 -2.6 0 -21.9 -2.45 0 -22 -2.25 0 -22
4 15 -1.964 0 -21.045 -2.25 0 -22 -2.1 0 -21.95 -1.696 0 -21.077
4 15 -1.696 0 -21.077 -2.1 0 -21.95 -1.9 0 -22 -.65 0 -21.4
4 15 -2.6 0 -20.75 -2.8 0 -20.95 -1.964 0 -21.045 -1.98 0 -20.791
4 15 -2.5 0 -20.55 -2.6 0 -20.75 -1.98 0 -20.791 -1.935 0 -20.571
4 15 -2.55 0 -20.3 -2.5 0 -20.55 -1.935 0 -20.571 -1.781 0 -20.375
4 15 -3.5 0 -20.55 -3.75 0 -21.2 -3.05 0 -20.85 -3 0 -20.6
4 15 -3.35 0 -20.2 -3.5 0 -20.55 -3 0 -20.6 -3.1 0 -20
4 15 -3.1 0 -20 -3 0 -20.6 -2.9 0 -20.4 -2.9 0 -19.9
4 15 -2.7 0 -19.85 -2.9 0 -19.9 -2.9 0 -20.4 -2.7 0 -20.25
4 15 -2.7 0 -19.85 -2.7 0 -20.25 -2.55 0 -20.3 -1.781 0 -20.375
4 15 -1.45 0 -19.6 -2.7 0 -19.85 -1.781 0 -20.375 -1.3 0 -19.85
4 15 -1.3 0 -19.85 -1.781 0 -20.375 -1.623 0 -20.384 -1 0 -20.1
4 15 -.85 0 -20.4 -1 0 -20.1 -1.623 0 -20.384 -1.51 0 -20.613
4 15 -.75 0 -20.7 -.85 0 -20.4 -1.51 0 -20.613 -1.555 0 -20.832
4 15 -.75 0 -21.05 -.75 0 -20.7 -1.555 0 -20.832 -1.696 0 -21.077
3 15 -.75 0 -21.05 -1.696 0 -21.077 -.65 0 -21.4
4 15 -.45 0 -21.8 -.65 0 -21.4 -1.9 0 -22 -1.9 0 -22.2
4 15 -2.75 0 -19.5 -2.7 0 -19.85 -1.45 0 -19.6 -2.7 0 -19.25
4 15 -2.5 0 -19.1 -2.7 0 -19.25 -1.45 0 -19.6 -2.1 0 -19
4 15 -2.1 0 -19 -1.45 0 -19.6 -1.15 0 -19.55 -1.75 0 -18.85
4 15 -1.4 0 -18.65 -1.75 0 -18.85 -1.15 0 -19.55 -1.1 0 -18.5
4 15 -.8 0 -18.5 -1.1 0 -18.5 -1.15 0 -19.55 -.55 0 -18.65
4 15 -.55 0 -18.65 -1.15 0 -19.55 -.9 0 -19.7 -.2 0 -18.7
4 15 -.2 0 -18.7 -.9 0 -19.7 -.25 0 -19.55 .15 0 -19.4
4 15 .2 0 -18.6 -.2 0 -18.7 .15 0 -19.4 .45 0 -19.25
4 15 .2 0 -18.6 .45 0 -19.25 .65 0 -19 .5 0 -18.6
3 15 .5 0 -18.6 .65 0 -19 .65 0 -18.75
4 15 -.25 0 -19.55 -.9 0 -19.7 -.7 0 -19.85 -.35 0 -19.75
3 15 -.35 0 -19.75 -.7 0 -19.85 -.5 0 -19.85
4 15 -.05 0 -22.25 -.45 0 -21.8 -1.9 0 -22.2 0 0 -22.65
4 15 -.05 0 -23.15 0 0 -22.65 -1.9 0 -22.2 -2.05 0 -22.35
4 15 -.05 0 -23.15 -2.25 0 -22.85 -2.15 0 -23 -.2 0 -23.5
4 15 -.2 0 -23.5 -2.15 0 -23 -2.1 0 -23.3 -.4 0 -23.75
4 15 -.4 0 -23.75 -2.1 0 -23.3 -2.2 0 -23.6 -.4 0 -24
3 15 -.4 0 -24 -1.9 0 -24.35 -1.85 0 -24.6
4 15 -2.05 0 -24.75 -4.15 0 -27.9 -.2 0 -24.05 -.4 0 -24
3 15 -.4 0 -24 -1.85 0 -24.6 -2.05 0 -24.75
4 15 -.2 0 -24.05 -4.15 0 -27.9 2.05 0 -23.55 1.7 0 -23.3
3 15 1.7 0 -23.3 .05 0 -23.85 -.2 0 -24.05
4 15 .2 0 -23.45 .05 0 -23.85 1.7 0 -23.3 1.15 0 -23.1
4 15 .2 0 -23.45 1.15 0 -23.1 .8 0 -23.1 .5 0 -23.15
4 15 -1.7 0 -30.15 -2.25 0 -30.8 -1.65 0 -31.15 -1.1 0 -30.25
4 15 -1.1 0 -30.25 -1.65 0 -31.15 -.85 0 -31.35 -.35 0 -30.3
4 15 -.35 0 -30.3 -.85 0 -31.35 -.05 0 -31.4 .1 0 -30.25
4 15 .1 0 -30.25 -.05 0 -31.4 .7 0 -31.3 1.4 0 -31.05
