0 ~Windscreen  8 x  6 x  2 Curved - Patternable Surfaces, Half without Conditional Lines
0 Name: s\5274s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -47.7736 35.6514 -125.6455 -47.966 36 -125.9855 -47.604 36 -126.528
3 16 -47.7736 35.6514 -125.6455 -47.604 36 -126.528 -41.852 32.171 -126.307
3 16 -47.7736 35.6514 -125.6455 -41.852 32.171 -126.307 -47.6393 35.4394 -125.4043
3 16 -47.6393 35.4394 -125.4043 -41.852 32.171 -126.307 -47.6039 35.1142 -124.822
3 16 -47.6039 35.1142 -124.822 -41.852 32.171 -126.307 -47.8471 35 -124.2996
3 16 -47.8471 35 -124.2996 -41.852 32.171 -126.307 -49.307 32.5 -117.669
3 16 -47.8471 35 -124.2996 -49.307 32.5 -117.669 -48.0906 35 -123.9969
3 16 -48.0906 35 -123.9969 -49.307 32.5 -117.669 -51.202 35 -119.334
3 16 -51.202 35 -119.334 -49.307 32.5 -117.669 -52.9075 35 -116.1361
3 16 -55.434 36 -112.962 -53.7061 35.4394 -115.3724 -54.914 32.759 -107.714
3 16 -54.914 32.759 -107.714 -53.7061 35.4394 -115.3724 -53.2474 35.1142 -115.6695
3 16 -54.914 32.759 -107.714 -53.2474 35.1142 -115.6695 -52.9075 35 -116.1361
3 16 -54.914 32.759 -107.714 -52.9075 35 -116.1361 -49.307 32.5 -117.669
3 16 -55.434 36 -112.962 -54.2757 36 -115.3087 -53.7061 35.4394 -115.3724
3 16 -25.3087 36 -144.2757 -22.962 36 -145.434 -25.2162 35.4394 -143.4356
3 16 -25.2162 35.4394 -143.4356 -22.962 36 -145.434 -22.575 31.561 -138.612
3 16 -25.2162 35.4394 -143.4356 -22.575 31.561 -138.612 -25.4226 35.1142 -142.8199
3 16 -25.4226 35.1142 -142.8199 -22.575 31.561 -138.612 -25.8575 35 -142.4249
3 16 -25.8575 35 -142.4249 -22.575 31.561 -138.612 -28.3273 35 -141.2058
3 16 -28.3273 35 -141.2058 -22.575 31.561 -138.612 -32.843 31.782 -133.408
3 16 -28.3273 35 -141.2058 -32.843 31.782 -133.408 -30.674 35 -139.9325
3 16 -30.674 35 -139.9325 -32.843 31.782 -133.408 -34.1605 35 -137.6061
3 16 -34.1605 35 -137.6061 -32.843 31.782 -133.408 -34.714 35.1142 -137.4168
3 16 -34.714 35.1142 -137.4168 -32.843 31.782 -133.408 -35.3335 35.4394 -137.5165
3 16 -35.3335 35.4394 -137.5165 -32.843 31.782 -133.408 -36.528 36 -137.604
3 16 -35.3335 35.4394 -137.5165 -36.528 36 -137.604 -35.9856 36 -137.966
4 16 -8.718 -6.0427 -37.762 -9.2 -3.11 -56.092 0 -3.385 -56.422 0 -6.3355 -37.871
4 16 -8.718 -6.0427 -37.762 -8.232 -7.4887 -19.27 -16.397 -6.4745 -19.04 -17.327 -4.9763 -37.07
4 16 -24.347 -4.8832 -18.656 -25.654 -3.363 -35.92 -17.327 -4.9763 -37.07 -16.397 -6.4745 -19.04
4 16 -25.654 -3.363 -35.92 -24.347 -4.8832 -18.656 -32.09 -2.6029 -18.161 -33.604 -.9844 -34.433
