0 ~Sticker  1.9 x  1.8 with 488 GTE Logo and Ferrari Badge on Black and Red Background Left - Second Face
0 Name: s\6221808bns02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 18 -.25 -3.4547 18 -.25 .0121 10.1 -.25 .0121 15.3684 -.25 -3.7364
4 0 12.735 -.25 -4.0013 15.3684 -.25 -3.7364 10.1 -.25 .0121 10.1 -.25 -4.2496
4 0 -18 -.25 -5.8547 -14.7 -.25 -5.7646 -14.7 -.25 .0121 -18 -.25 .0121
0 // Red faces
4 4 18 -.25 -5.2547 15.367 -.25 -5.3951 10.1 -.25 -7.3435 18 -.25 -7.3435
3 4 12.7336 -.25 -5.5294 10.1 -.25 -7.3435 15.367 -.25 -5.3951
3 4 10.1 -.25 -5.6578 10.1 -.25 -7.3435 12.7336 -.25 -5.5294
4 4 -18 -.25 -6.6547 -18 -.25 -7.3435 -14.7 -.25 -7.3435 -14.7 -.25 -6.5729
0 // White faces
4 15 18 -.25 -5.2547 18 -.25 -3.4547 15.3684 -.25 -3.7364 15.367 -.25 -5.3951
4 15 12.7336 -.25 -5.5294 15.367 -.25 -5.3951 15.3684 -.25 -3.7364 12.735 -.25 -4.0013
4 15 12.7336 -.25 -5.5294 12.735 -.25 -4.0013 10.1 -.25 -4.2496 10.1 -.25 -5.6578
4 15 -18 -.25 -6.6547 -14.7 -.25 -6.5729 -14.7 -.25 -5.7646 -18 -.25 -5.8547
0 // Logo faces
0 // Black faces
4 0 -9.4417 -.25 -5.3156 -7.7208 -.25 -6.2102 -7.6182 -.25 -6.1323 -9.2365 -.25 -5.16
4 0 -7.7208 -.25 -6.2102 -9.4417 -.25 -5.3156 -9.5627 -.25 -5.5429 -7.7814 -.25 -6.3238
4 0 -5.9155 -.25 -6.4047 -3.7311 -.25 -5.7047 -3.7767 -.25 -5.4751 -5.9384 -.25 -6.2899
4 0 -3.7311 -.25 -5.7047 -5.9155 -.25 -6.4047 -5.9266 -.25 -6.4856 -3.7533 -.25 -5.8665
4 0 -9.2365 -.25 -5.16 -7.6182 -.25 -6.1323 -7.4925 -.25 -6.1047 -8.9849 -.25 -5.1047
4 0 -6.2155 -.25 -6.1047 -4.3311 -.25 -5.1047 -8.9849 -.25 -5.1047 -7.4925 -.25 -6.1047
4 0 -6.2155 -.25 -6.1047 -6.1007 -.25 -6.1275 -4.1015 -.25 -5.1504 -4.3311 -.25 -5.1047
4 0 -3.9068 -.25 -5.2804 -4.1015 -.25 -5.1504 -6.1007 -.25 -6.1275 -6.0034 -.25 -6.1926
4 0 -3.7767 -.25 -5.4751 -3.9068 -.25 -5.2804 -6.0034 -.25 -6.1926 -5.9384 -.25 -6.2899
4 0 -9.5627 -.25 -5.5429 -10.0669 -.25 -7.3435 -8.0669 -.25 -7.3435 -7.7814 -.25 -6.3238
4 0 -5.9266 -.25 -6.4856 -6.1668 -.25 -7.3435 -4.1668 -.25 -7.3435 -3.7533 -.25 -5.8665
4 0 -.7708 -.25 -6.2102 -2.4917 -.25 -5.3156 -2.6127 -.25 -5.5429 -.8314 -.25 -6.3238
4 0 -2.4917 -.25 -5.3156 -.7708 -.25 -6.2102 -.6682 -.25 -6.1323 -2.2865 -.25 -5.16
4 0 1.0345 -.25 -6.4047 3.2189 -.25 -5.7047 3.1733 -.25 -5.4751 1.0116 -.25 -6.2899
