0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Lowercase p
0 Name: s\83496p01slp.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 1.663 0 -4.811 1.663 0 -3.329 0 0 2.36 0 0 -7.8
3 16 0 0 -7.8 1.663 0 -7.8 1.663 0 -4.811
4 16 1.663 0 1.892 1.663 0 .445 2.742 0 .93 3.227 0 2.36
4 16 1.663 0 -3.329 1.663 0 -4.811 3.119 0 -5.135 2.742 0 -3.706
4 16 4.628 0 -4.885 3.759 0 -3.565 2.742 0 -3.706 3.119 0 -5.135
4 16 2.742 0 .93 3.779 0 .788 4.736 0 2.121 3.227 0 2.36
4 16 3.779 0 .788 4.467 0 .364 5.814 0 1.408 4.736 0 2.121
4 16 3.759 0 -3.565 4.628 0 -4.885 5.76 0 -4.137 4.44 0 -3.14
4 16 6.68 0 -1.442 6.461 0 .221 4.467 0 .364 4.925 0 -1.388
3 16 4.467 0 .364 6.461 0 .221 5.814 0 1.408
4 16 5.76 0 -4.137 6.448 0 -2.978 4.925 0 -1.388 4.44 0 -3.14
3 16 4.925 0 -1.388 6.448 0 -2.978 6.68 0 -1.442
3 16 1.663 0 1.892 0 0 2.36 1.663 0 .445
3 16 1.663 0 .445 0 0 2.36 1.663 0 -3.329
3 16 1.663 0 2.36 0 0 2.36 1.663 0 1.892
