0 ~Minifig Head Animal Crossing Dog Jack Russel Terrier Eye and Nose Area
0 Name: s\107179s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 6.8 -21 -20.3 7.1 -23.8 -19.8 0 -24.6 -20.6
3 16 7.2 -28 -19 0 -24.6 -20.6 7.1 -23.8 -19.8
3 16 7.2 -28 -19 0 -28.7 -19.7 0 -24.6 -20.6
3 16 7.1 -32.4 -17.4 0 -28.7 -19.7 7.2 -28 -19
3 16 7.1 -32.4 -17.4 0 -33 -18.2 0 -28.7 -19.7
3 16 6.7 -36.4 -14.8 0 -33 -18.2 7.1 -32.4 -17.4
3 16 6.7 -36.4 -14.8 0 -36.9 -15.4 0 -33 -18.2
3 16 6.3 -39.9 -10.2 0 -36.9 -15.4 6.7 -36.4 -14.8
3 16 11.3 -39.2 -9.2 6.3 -39.9 -10.2 6.7 -36.4 -14.8
3 16 11.3 -39.2 -9.2 6.7 -36.4 -14.8 12 -35.5 -13.4
3 16 12 -35.5 -13.4 6.7 -36.4 -14.8 7.1 -32.4 -17.4
3 16 15.2 -37.8 -7.8 11.3 -39.2 -9.2 12 -35.5 -13.4
3 16 15.2 -37.8 -7.8 12 -35.5 -13.4 16.5 -34 -11.1
3 16 12.8 -31.3 -15.8 16.5 -34 -11.1 12 -35.5 -13.4
3 16 12.8 -31.3 -15.8 17.2 -29.7 -12.9 16.5 -34 -11.1
3 16 12.9 -26.6 -17.2 17.2 -29.7 -12.9 12.8 -31.3 -15.8
3 16 12.9 -26.6 -17.2 17.3 -24.6 -14 17.2 -29.7 -12.9
3 16 17.3 -24.6 -14 12.9 -26.6 -17.2 12.6 -22.1 -18
3 16 17.3 -24.6 -14 12.6 -22.1 -18 16.8 -19.3 -14.4
3 16 12.6 -22.1 -18 12.2 -19.1 -18.4 15 -16.9 -16.1
3 16 15 -16.9 -16.1 16.8 -19.3 -14.4 12.6 -22.1 -18
3 16 12 -35.5 -13.4 7.1 -32.4 -17.4 12.8 -31.3 -15.8
3 16 12.8 -31.3 -15.8 7.2 -28 -19 12.9 -26.6 -17.2
3 16 12.8 -31.3 -15.8 7.1 -32.4 -17.4 7.2 -28 -19
3 16 12.9 -26.6 -17.2 7.1 -23.8 -19.8 12.6 -22.1 -18
3 16 12.9 -26.6 -17.2 7.2 -28 -19 7.1 -23.8 -19.8
3 16 12.6 -22.1 -18 6.8 -21 -20.3 12.2 -19.1 -18.4
3 16 12.6 -22.1 -18 7.1 -23.8 -19.8 6.8 -21 -20.3
3 16 17.7 -36.5 -6.3 15.2 -37.8 -7.8 16.5 -34 -11.1
3 16 17.7 -36.5 -6.3 16.5 -34 -11.1 19.6 -32.4 -8.2
3 16 19.6 -32.4 -8.2 16.5 -34 -11.1 17.2 -29.7 -12.9
3 16 20.7 -27.9 -8.9 17.2 -29.7 -12.9 17.3 -24.6 -14
3 16 19.6 -32.4 -8.2 17.2 -29.7 -12.9 20.7 -27.9 -8.9
3 16 6.6 -11.7 -25.9 5.2 -10 -25.8 8.9 -9.8 -24.8
3 16 8.9 -9.8 -24.8 5.2 -10 -25.8 4.9 -7.4 -24.8
3 16 8.9 -9.8 -24.8 4.9 -7.4 -24.8 9.1 -7.7 -23.8
3 16 4.9 -7.4 -24.8 8.6 -5.6 -23 9.1 -7.7 -23.8
3 16 4.9 -7.4 -24.8 5 -4.9 -23.5 8.6 -5.6 -23
3 16 5.5 -3.6 -22.4 8.6 -5.6 -23 5 -4.9 -23.5
3 16 9.2 -12.8 -25.3 6.6 -11.7 -25.9 8.9 -9.8 -24.8
3 16 5.4 -14.2 -26.2 6.6 -11.7 -25.9 9.2 -12.8 -25.3
3 16 5.9 -16.1 -25.3 5.4 -14.2 -26.2 9.2 -12.8 -25.3
3 16 5.9 -16.1 -25.3 0 -16.8 -25.8 0 -14.9 -26.8
3 16 0 -14.9 -26.8 5.4 -14.2 -26.2 5.9 -16.1 -25.3
3 16 5.7 -2.2 -20.9 8.8 -3.3 -21.1 5.5 -3.6 -22.4
3 16 3.1 -1.7 -20.7 5.7 -2.2 -20.9 5.5 -3.6 -22.4
3 16 8.6 -5.6 -23 5.5 -3.6 -22.4 8.8 -3.3 -21.1
3 16 0 -2.7 -22.3 3.1 -1.7 -20.7 5.5 -3.6 -22.4
3 16 5 -4.9 -23.5 0 -2.7 -22.3 5.5 -3.6 -22.4
3 16 5 -4.9 -23.5 0 -4.4 -23.7 0 -2.7 -22.3
3 16 5 -4.9 -23.5 0 -7.2 -25.2 0 -4.4 -23.7
3 16 0 -12.7 -26.8 5.4 -14.2 -26.2 0 -14.9 -26.8
3 16 0 -12.7 -26.8 6.6 -11.7 -25.9 5.4 -14.2 -26.2
3 16 0 -2.7 -22.3 0 -1.4 -20.6 3.1 -1.7 -20.7
3 16 6.6 -19.6 -20.7 11.8 -17.8 -19 12.2 -19.1 -18.4
3 16 6.6 -19.6 -20.7 12.2 -19.1 -18.4 6.8 -21 -20.3
3 16 5.2 -10 -25.8 0 -12.7 -26.8 0 -10.3 -26.3
3 16 5.2 -10 -25.8 6.6 -11.7 -25.9 0 -12.7 -26.8
3 16 5.2 -10 -25.8 0 -10.3 -26.3 0 -7.2 -25.2
3 16 5.2 -10 -25.8 0 -7.2 -25.2 4.9 -7.4 -24.8
3 16 5 -4.9 -23.5 4.9 -7.4 -24.8 0 -7.2 -25.2
