0 ~Animal Body Part Fin  4 x  2 with Handle Half
0 Name: s\7511s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 8.9 6 0 9.32097 5.5434 -2.2962
2 24 9.32097 5.5434 -2.2962 9.67781 4.2426 -4.2426
2 24 9.67781 4.2426 -4.2426 9.91629 2.2962 -5.5434
2 24 9.91629 2.2962 -5.5434 10 0 -6
2 24 10 0 -6 9.91629 -2.2962 -5.5434
2 24 9.91629 -2.2962 -5.5434 9.67781 -4.2426 -4.2426
2 24 1.9 -3.5 70 1.91826 -5.7962 69.5434
2 24 1.91826 -5.7962 69.5434 1.9703 -7.7426 68.2426
2 24 1.9703 -7.7426 68.2426 2.04815 -9.0434 66.2962
2 24 1.9 18.1 70 1.91218 19.6308 69.6956
2 24 1.91218 19.6308 69.6956 1.94686 20.9284 68.8284
2 24 1.94686 20.9284 68.8284 1.99877 21.7956 67.5308
2 24 1.99877 21.7956 67.5308 2.06 22.1 66
2 24 2.06 22.1 66 2.12123 21.7956 64.4692
2 24 7.3 6 10 5.5 6.86 23.05
2 24 5.5 6.86 23.05 4.1 9.41 35.88
2 24 4.1 9.41 35.88 3 13.61 48.27
2 24 3 13.61 48.27 2.3 19.4 60
2 24 7.3 -11.20498 10 5.5 -14.50498 23.05
2 24 5.5 -14.50498 23.05 4.1 -15.44899 35.88
2 24 4.1 -15.44899 35.88 3 -14.53716 48.27
2 24 3 -14.53716 48.27 2.3 -11.93263 60
2 24 2.3 19.4 60 2.12123 21.7956 64.4692
2 24 2.3 -11.93263 60 2.04815 -9.0434 66.2962
2 24 1.9 -3.5 70 1.9 18.1 70
2 24 8.9 6 0 7.3 6 10
2 24 9.31853 -5.80499 -2.2829 9.67781 -4.2426 -4.2426
2 24 9.31853 -5.80499 -2.2829 8.9 -7.00498 0
2 24 8.9 -7.00498 0 7.3 -11.20498 10
4 16 8.9 6 0 8.9 -7.00498 0 9.31853 -5.80499 -2.2829 9.32097 5.5434 -2.2962
4 16 9.67781 4.2426 -4.2426 9.32097 5.5434 -2.2962 9.31853 -5.80499 -2.2829 9.67781 -4.2426 -4.2426
4 16 9.67781 4.2426 -4.2426 9.67781 -4.2426 -4.2426 9.91629 -2.2962 -5.5434 9.91629 2.2962 -5.5434
3 16 9.91629 2.2962 -5.5434 9.91629 -2.2962 -5.5434 10 0 -6
4 16 7.3 6 10 7.3 -11.20498 10 8.9 -7.00498 0 8.9 6 0
4 16 5.5 -14.50498 23.05 7.3 -11.20498 10 7.3 6 10 5.5 6.86 23.05
4 16 4.1 -15.44899 35.88 5.5 -14.50498 23.05 5.5 6.86 23.05 4.1 9.41 35.88
4 16 3 -14.53716 48.27 4.1 -15.44899 35.88 4.1 9.41 35.88 3 13.61 48.27
4 16 2.3 -11.93263 60 3 -14.53716 48.27 3 13.61 48.27 2.3 19.4 60
4 16 2.04815 -9.0434 66.2962 2.3 -11.93263 60 2.3 19.4 60 2.12123 21.7956 64.4692
4 16 2.04815 -9.0434 66.2962 2.12123 21.7956 64.4692 1.9 18.1 70 1.9 -3.5 70
4 16 2.04815 -9.0434 66.2962 1.9 -3.5 70 1.91826 -5.7962 69.5434 1.9703 -7.7426 68.2426
4 16 1.9 18.1 70 2.12123 21.7956 64.4692 2.06 22.1 66 1.91218 19.6308 69.6956
4 16 1.94686 20.9284 68.8284 1.91218 19.6308 69.6956 2.06 22.1 66 1.99877 21.7956 67.5308
2 24 4 5.5434 -2.2962 4 6 0
2 24 4 4.2426 -4.2426 4 5.5434 -2.2962
2 24 4 2.2962 -5.5434 4 4.2426 -4.2426
2 24 4 0 -6 4 2.2962 -5.5434
2 24 4 -2.2962 -5.5434 4 0 -6
2 24 4 -4.2426 -4.2426 4 -2.2962 -5.5434
2 24 4 -4.2426 -4.2426 4 -5.80499 -2.2829
2 24 4 -7.00498 0 4 -5.80499 -2.2829
4 16 9.67781 4.2426 -4.2426 4 4.2426 -4.2426 4 5.5434 -2.2962 9.32097 5.5434 -2.2962
4 16 4 -5.80499 -2.2829 9.31853 -5.80499 -2.2829 8.9 -7.00498 0 4 -7.00498 0
4 16 8.9 6 0 9.32097 5.5434 -2.2962 4 5.5434 -2.2962 4 6 0
4 16 9.67781 4.2426 -4.2426 9.91629 2.2962 -5.5434 4 2.2962 -5.5434 4 4.2426 -4.2426
4 16 10 0 -6 9.91629 -2.2962 -5.5434 4 -2.2962 -5.5434 4 0 -6
4 16 9.91629 2.2962 -5.5434 10 0 -6 4 0 -6 4 2.2962 -5.5434
4 16 9.67781 -4.2426 -4.2426 9.31853 -5.80499 -2.2829 4 -5.80499 -2.2829 4 -4.2426 -4.2426
4 16 9.91629 -2.2962 -5.5434 9.67781 -4.2426 -4.2426 4 -4.2426 -4.2426 4 -2.2962 -5.5434
5 24 9.31853 -5.80499 -2.2829 4 -5.80499 -2.2829 8.9 -7.00498 0 9.67781 -4.2426 -4.2426
5 24 9.67781 4.2426 -4.2426 4 4.2426 -4.2426 9.91629 2.2962 -5.5434 9.32097 5.5434 -2.2962
5 24 9.32097 5.5434 -2.2962 4 5.5434 -2.2962 9.67781 4.2426 -4.2426 8.9 6 0
5 24 10 0 -6 4 0 -6 9.91629 -2.2962 -5.5434 9.91629 2.2962 -5.5434
5 24 9.91629 2.2962 -5.5434 4 2.2962 -5.5434 10 0 -6 9.67781 4.2426 -4.2426
5 24 9.67781 -4.2426 -4.2426 4 -4.2426 -4.2426 9.31853 -5.80499 -2.2829 9.91629 -2.2962 -5.5434
5 24 9.91629 -2.2962 -5.5434 4 -2.2962 -5.5434 9.67781 -4.2426 -4.2426 10 0 -6
1 16 4 0 0 0 1 0 -4 0 0 0 0 4 4-4ndis.dat
4 16 4 -5.80499 -2.2829 4 -7.00498 0 4 -4 0 4 -4 -4
4 16 4 -2.2962 -5.5434 4 -4 -4 4 0 -4 4 0 -6
3 16 4 -4 -4 4 -2.2962 -5.5434 4 -4.2426 -4.2426
3 16 4 -4 -4 4 -4.2426 -4.2426 4 -5.80499 -2.2829
4 16 4 4 0 4 6 0 4 5.5434 -2.2962 4 4 -4
4 16 4 0 -4 4 4 -4 4 2.2962 -5.5434 4 0 -6
3 16 4 2.2962 -5.5434 4 4 -4 4 4.2426 -4.2426
3 16 4 4.2426 -4.2426 4 4 -4 4 5.5434 -2.2962
2 24 4 6 10 4 -11.20498 10
2 24 4 -11.20498 10 4 -7.00498 0
2 24 4 6 10 4 6 0
