0 ~Slope Brick Curved  2 x  4 with Underside Studs with Large Black and Reddish Brown Eye (Right Side) Pattern - Pattern Only
0 Name: s\88930p08s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Pattern
0 // Colour 0 Black
3 0 -19.336 -13.525 .969 -22.958 -12.883 -1.648 -18.166 -13.319 .129
3 0 12.243 -10.896 -7.204 -15.49 -10.51 -8.284 13.438 -10.51 -8.284
3 0 -18.166 -13.319 .129 -22.958 -12.883 -1.648 -15.91 -13.115 -.701
3 0 -15.91 -13.115 -.701 -22.958 -12.883 -1.648 -13.514 -13.067 -.899
3 0 -13.514 -13.067 -.899 -22.958 -12.883 -1.648 21.029 -12.883 -1.648
3 0 21.879 -14.382 4.458 -5.316 -14.135 3.452 -6.886 -13.688 1.632
3 0 12.92 -15.652 12.616 -9.49 -15.52 11.701 -7.234 -15.4 10.871
3 0 12.92 -15.652 12.616 -7.234 -15.4 10.871 -6.064 -15.279 10.031
3 0 -14.265 -15.498 11.551 -18.078 -15.454 11.243 -16.514 -15.376 10.702
3 0 21.684 -15.715 13.948 23.15 -15.681 13.225 24.627 -15.713 13.904
3 0 24.51 -15.609 12.317 25.739 -15.453 11.239 27.304 -15.452 11.227
3 0 24.51 -10.784 -7.517 23.361 -10.51 -8.284 25.562 -10.51 -8.284
3 0 21.684 -10.092 -9.148 20.135 -9.837 -9.674 21.688 -9.267 -10.851
3 0 14.904 -10.062 -9.21 11.674 -7.835 -13.809 16.473 -9.78 -9.792
3 0 13.438 -10.51 -8.284 -8.916 -8.89 -11.63 -3.921 -8.137 -13.185
3 0 14.988 -15.888 17.625 13.484 -15.676 13.126 14.904 -15.718 14.01
3 0 14.988 -15.888 17.625 14.904 -15.718 14.01 16.473 -15.745 14.592
3 0 -13.077 -15.722 14.092 -15.668 -15.652 12.616 12.92 -15.652 12.616
3 0 -4.699 -14.455 4.755 -5.316 -14.135 3.452 21.879 -14.382 4.458
4 0 -20.975 -14.474 4.831 -20.872 -14.604 5.36 -23.434 -14.604 5.36 -23.882 -14.233 3.852
4 0 -20.832 -14.122 3.397 -20.975 -14.474 4.831 -23.882 -14.233 3.852 -23.963 -13.676 1.581
4 0 -20.262 -13.796 2.073 -20.832 -14.122 3.397 -23.963 -13.676 1.581 -23.472 -13.131 -.638
4 0 -19.336 -13.525 .969 -20.262 -13.796 2.073 -23.472 -13.131 -.638 -22.958 -12.883 -1.648
4 0 -15.49 -10.51 -8.284 12.243 -10.896 -7.204 11.195 -11.362 -5.9 -18.09 -11.097 -6.641
4 0 -20.936 -11.911 -4.365 -18.09 -11.097 -6.641 11.195 -11.362 -5.9 -22.441 -12.52 -2.663
4 0 -22.958 -12.883 -1.648 -22.441 -12.52 -2.663 11.195 -11.362 -5.9 21.029 -12.883 -1.648
4 0 19.822 -12.32 -3.221 21.029 -12.883 -1.648 11.195 -11.362 -5.9 15.011 -11.502 -5.508
4 0 18.175 -11.868 -4.485 19.822 -12.32 -3.221 15.011 -11.502 -5.508 16.258 -11.584 -5.279
4 0 -11.135 -13.152 -.551 -13.514 -13.067 -.899 21.029 -12.883 -1.648 21.879 -13.371 .342
4 0 -8.886 -13.361 .298 -11.135 -13.152 -.551 21.879 -13.371 .342 22.15 -13.877 2.4
4 0 -6.886 -13.688 1.632 -8.886 -13.361 .298 22.15 -13.877 2.4 21.879 -14.382 4.458
4 0 -4.425 -14.721 6.169 21.085 -14.75 6.375 19.822 -14.988 8.021 18.175 -15.171 9.285
4 0 -4.425 -14.721 6.169 18.175 -15.171 9.285 16.258 -15.286 10.079 15.011 -15.319 10.308
4 0 -4.425 -14.721 6.169 15.011 -15.319 10.308 11.195 -15.375 10.7 -4.568 -14.928 7.603
4 0 -5.138 -15.119 8.927 -4.568 -14.928 7.603 11.195 -15.375 10.7 12.243 -15.564 12.004
4 0 -5.138 -15.119 8.927 12.243 -15.564 12.004 12.92 -15.652 12.616 -6.064 -15.279 10.031
4 0 12.92 -15.652 12.616 -15.668 -15.652 12.616 -11.886 -15.549 11.899 -9.49 -15.52 11.701
4 0 -14.265 -15.498 11.551 -11.886 -15.549 11.899 -15.668 -15.652 12.616 -18.078 -15.454 11.243
4 0 -18.514 -15.183 9.368 -16.514 -15.376 10.702 -18.078 -15.454 11.243 -20.441 -15.212 9.569
4 0 -20.084 -14.92 7.548 -18.514 -15.183 9.368 -20.441 -15.212 9.569 -22.063 -14.982 7.978
4 0 -20.701 -14.732 6.245 -20.084 -14.92 7.548 -22.063 -14.982 7.978 -23.235 -14.701 6.031
4 0 -20.872 -14.604 5.36 -20.701 -14.732 6.245 -23.235 -14.701 6.031 -23.434 -14.604 5.36
4 0 20.539 -15.817 16.104 18.331 -15.755 14.806 20.135 -15.74 14.474 23.05 -15.763 14.957
4 0 23.05 -15.763 14.957 20.135 -15.74 14.474 21.684 -15.715 13.948 24.627 -15.713 13.904
4 0 24.062 -15.652 12.616 26.085 -15.652 12.616 24.627 -15.713 13.904 23.15 -15.681 13.225
4 0 26.085 -15.652 12.616 24.062 -15.652 12.616 24.51 -15.609 12.317 27.304 -15.452 11.227
4 0 27.304 -15.452 11.227 25.739 -15.453 11.239 26.817 -15.276 10.01 28.357 -15.224 9.65
4 0 28.357 -15.224 9.65 26.817 -15.276 10.01 27.725 -15.079 8.65 29.196 -14.978 7.949
4 0 29.196 -14.978 7.949 27.725 -15.079 8.65 28.448 -14.867 7.184 29.806 -14.718 6.153
4 0 29.806 -14.718 6.153 28.448 -14.867 7.184 29.029 -14.604 5.36 29.964 -14.604 5.36
4 0 29.964 -14.604 5.36 29.029 -14.604 5.36 29.293 -14.278 4.032 30.176 -14.342 4.293
4 0 30.176 -14.342 4.293 29.293 -14.278 4.032 29.4 -13.877 2.4 30.3 -13.877 2.4
4 0 30.3 -13.877 2.4 29.4 -13.877 2.4 29.293 -13.476 .768 30.176 -13.412 .507
4 0 30.176 -13.412 .507 29.293 -13.476 .768 28.974 -13.082 -.835 29.806 -12.955 -1.353
4 0 29.806 -12.955 -1.353 28.974 -13.082 -.835 28.698 -12.883 -1.648 29.706 -12.883 -1.648
4 0 29.706 -12.883 -1.648 28.698 -12.883 -1.648 28.448 -12.62 -2.384 29.196 -12.346 -3.149
4 0 29.196 -12.346 -3.149 28.448 -12.62 -2.384 27.725 -12.095 -3.85 28.357 -11.738 -4.85
4 0 28.357 -11.738 -4.85 27.725 -12.095 -3.85 26.817 -11.609 -5.21 27.304 -11.174 -6.427
4 0 27.304 -11.174 -6.427 26.817 -11.609 -5.21 25.739 -11.17 -6.439 26.053 -10.664 -7.853
4 0 26.053 -10.664 -7.853 25.739 -11.17 -6.439 24.51 -10.784 -7.517 25.562 -10.51 -8.284
4 0 24.627 -10.113 -9.104 25.562 -10.51 -8.284 23.361 -10.51 -8.284 23.05 -9.603 -10.157
4 0 23.05 -9.603 -10.157 23.361 -10.51 -8.284 21.684 -10.092 -9.148 21.688 -9.267 -10.851
4 0 21.688 -9.267 -10.851 20.135 -9.837 -9.674 18.532 -9.683 -9.993 16.795 -8.395 -12.652
4 0 16.795 -8.395 -12.652 18.532 -9.683 -9.993 16.473 -9.78 -9.792 11.674 -7.835 -13.809
4 0 11.674 -7.835 -13.809 14.904 -10.062 -9.21 13.438 -10.51 -8.284 6.464 -7.605 -14.284
4 0 1.235 -7.706 -14.075 6.464 -7.605 -14.284 13.438 -10.51 -8.284 -3.921 -8.137 -13.185
4 0 13.438 -10.51 -8.284 -15.49 -10.51 -8.284 -13.666 -9.952 -9.437 -8.916 -8.89 -11.63
4 0 9.286 -15.925 18.409 12.92 -15.652 12.616 13.484 -15.676 13.126 14.988 -15.888 17.625
4 0 14.988 -15.888 17.625 16.473 -15.745 14.592 18.331 -15.755 14.806 20.539 -15.817 16.104
4 0 12.92 -15.652 12.616 9.286 -15.925 18.409 3.531 -15.927 18.441 -2.18 -15.893 17.723
4 0 12.92 -15.652 12.616 -2.18 -15.893 17.723 -7.747 -15.824 16.265 -13.077 -15.722 14.092
4 0 -4.425 -14.721 6.169 -4.582 -14.604 5.36 21.505 -14.604 5.36 21.085 -14.75 6.375
4 0 21.879 -14.382 4.458 21.505 -14.604 5.36 -4.582 -14.604 5.36 -4.699 -14.455 4.755

0 // Colour 15 White
4 15 -4.582 -14.604 5.36 -4.425 -14.721 6.169 -20.701 -14.732 6.245 -20.872 -14.604 5.36
4 15 -20.701 -14.732 6.245 -4.425 -14.721 6.169 -4.568 -14.928 7.603 -20.084 -14.92 7.548
4 15 -18.514 -15.183 9.368 -20.084 -14.92 7.548 -4.568 -14.928 7.603 -5.138 -15.119 8.927
4 15 -18.514 -15.183 9.368 -5.138 -15.119 8.927 -6.064 -15.279 10.031 -7.234 -15.4 10.871
4 15 -16.514 -15.376 10.702 -18.514 -15.183 9.368 -7.234 -15.4 10.871 -9.49 -15.52 11.701
4 15 -16.514 -15.376 10.702 -9.49 -15.52 11.701 -11.886 -15.549 11.899 -14.265 -15.498 11.551
4 15 -4.699 -14.455 4.755 -4.582 -14.604 5.36 -20.872 -14.604 5.36 -20.975 -14.474 4.831
4 15 -5.316 -14.135 3.452 -4.699 -14.455 4.755 -20.975 -14.474 4.831 -20.832 -14.122 3.397
4 15 -6.886 -13.688 1.632 -5.316 -14.135 3.452 -20.832 -14.122 3.397 -20.262 -13.796 2.073
4 15 -6.886 -13.688 1.632 -20.262 -13.796 2.073 -19.336 -13.525 .969 -8.886 -13.361 .298
4 15 -8.886 -13.361 .298 -19.336 -13.525 .969 -18.166 -13.319 .129 -11.135 -13.152 -.551
4 15 -11.135 -13.152 -.551 -18.166 -13.319 .129 -15.91 -13.115 -.701 -13.514 -13.067 -.899

0 // Colour 16 Main Colour
3 16 6.464 -7.605 -14.284 -40 -7.532 -14.436 40 -7.532 -14.436
3 16 11.674 -7.835 -13.809 6.464 -7.605 -14.284 40 -7.532 -14.436
3 16 16.795 -8.395 -12.652 11.674 -7.835 -13.809 40 -7.532 -14.436
3 16 21.688 -9.267 -10.851 16.795 -8.395 -12.652 40 -7.532 -14.436
3 16 23.05 -9.603 -10.157 21.688 -9.267 -10.851 40 -7.532 -14.436
3 16 24.627 -10.113 -9.104 23.05 -9.603 -10.157 40 -7.532 -14.436
3 16 26.053 -10.664 -7.853 25.562 -10.51 -8.284 40 -10.51 -8.284
3 16 27.304 -11.174 -6.427 26.053 -10.664 -7.853 40 -10.51 -8.284
3 16 28.357 -11.738 -4.85 27.304 -11.174 -6.427 40 -10.51 -8.284
