0 ~Car Mudguard  3 x  4 x  1.333 with Curved Fenders - Half
0 Name: s\18051s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 20 -24 50 25.696 -32 50 40 -32 50 40 -16 50
3 16 25.696 -32 50 20 -24 50 20 -32 50
4 16 37.653 -6.136 10 35.619 -5.112 3.65 35.619 0 3.65 37.621 0 10
4 16 34.439 -12.112 .829 35.619 -5.112 3.65 37.653 -6.136 10 38.052 -12.112 11.651
3 16 35.619 -5.112 3.65 34.439 -12.112 .829 32.784 -5.112 -1.147
4 16 40 -32 50 40 -32 46.636 39.984 -16 45.433 40 -16 50
4 16 40 -32 35.494 39.97 -19.951 41.283 39.984 -16 45.433 40 -32 46.636
4 16 40 -32 35.494 39.949 -32 31.781 39.901 -23.572 27.07 39.953 -22.539 36.434
3 16 39.953 -22.539 36.434 39.97 -19.951 41.283 40 -32 35.494
3 16 39.949 -32 31.781 39.064 -30.443 19.157 39.901 -23.572 27.07
3 16 39.901 -23.572 27.07 39.064 -30.443 19.157 39.026 -19.571 17.521
3 16 39.026 -19.571 17.521 39.064 -30.443 19.157 37.949 -28.085 12.594
3 16 38.052 -12.112 11.651 39.026 -19.571 17.521 37.949 -28.085 12.594
3 16 37.949 -28.085 12.594 35.841 -22.248 4.75 38.052 -12.112 11.651
3 16 38.052 -12.112 11.651 35.841 -22.248 4.75 34.439 -12.112 .829
4 16 20 -32 30 20 -32 50 20 -24 50 20 -24 30
3 16 30.803 -32.336 46.375 25.128 -32 46.446 30.888 -36.011 34.309
3 16 24.227 -31.299 8.984 24.732 -34.057 17.49 20.578 -27.798 8.959
3 16 20.578 -27.798 8.959 24.732 -34.057 17.49 22.658 -32 30
3 16 25.128 -32 46.446 22.658 -32 30 30.888 -36.011 34.309
3 16 30.888 -36.011 34.309 22.658 -32 30 30.365 -36.916 26.266
3 16 22.658 -32 30 24.732 -34.057 17.49 30.365 -36.916 26.266
3 16 30.365 -36.916 26.266 29.82 -36.014 17.961 36.279 -35.197 27.179
3 16 36.279 -35.197 27.179 29.82 -36.014 17.961 36.059 -34.014 19.275
3 16 37.949 -28.085 12.594 39.064 -30.443 19.157 35.201 -31.034 11.194
3 16 35.201 -31.034 11.194 39.064 -30.443 19.157 36.059 -34.014 19.275
3 16 39.064 -30.443 19.157 39.949 -32 31.781 36.059 -34.014 19.275
3 16 36.059 -34.014 19.275 39.949 -32 31.781 36.279 -35.197 27.179
3 16 36.34 -34.949 34.908 36.611 -32.215 46.515 30.888 -36.011 34.309
3 16 30.888 -36.011 34.309 36.611 -32.215 46.515 30.803 -32.336 46.375
3 16 25.128 -32 46.446 30.803 -32.336 46.375 25.696 -32 50
3 16 25.696 -32 50 30.803 -32.336 46.375 40 -32 50
3 16 30.803 -32.336 46.375 36.611 -32.215 46.515 40 -32 50
3 16 36.611 -32.215 46.515 40 -32 46.636 40 -32 50
3 16 36.279 -35.197 27.179 36.34 -34.949 34.908 30.365 -36.916 26.266
3 16 30.365 -36.916 26.266 36.34 -34.949 34.908 30.888 -36.011 34.309
3 16 36.279 -35.197 27.179 39.949 -32 31.781 36.34 -34.949 34.908
3 16 36.34 -34.949 34.908 39.949 -32 31.781 40 -32 35.494
4 16 20 -32 30 25.128 -32 46.446 25.696 -32 50 20 -32 50
3 16 25.128 -32 46.446 20 -32 30 22.658 -32 30
4 16 22.658 -32 30 20 -32 30 12.758 -27.655 8.611 20.578 -27.798 8.959
3 16 29.82 -36.014 17.961 29.201 -32.867 9.343 36.059 -34.014 19.275
3 16 36.059 -34.014 19.275 29.201 -32.867 9.343 35.201 -31.034 11.194
3 16 29.201 -32.867 9.343 29.82 -36.014 17.961 24.227 -31.299 8.984
3 16 24.227 -31.299 8.984 29.82 -36.014 17.961 24.732 -34.057 17.49
3 16 30.365 -36.916 26.266 24.732 -34.057 17.49 29.82 -36.014 17.961
3 16 36.611 -32.215 46.515 36.34 -34.949 34.908 40 -32 46.636
3 16 40 -32 46.636 36.34 -34.949 34.908 40 -32 35.494
4 16 16.236 -12.112 -5.339 16.26 -19.033 .303 16.273 -22.695 6.25 16.194 0 6.25
3 16 16.236 -12.112 -5.339 16.194 0 6.25 16.194 -.003 -5.339
4 16 9.248 0 -6.09 9.248 -12.112 -6.09 16.236 -12.112 -5.339 16.194 -.003 -5.339
3 16 16.236 -12.112 -5.339 9.248 -12.112 -6.09 16.26 -19.033 .303
4 16 20 -16 46.25 20 -16 10 16.25 -16 10 16.25 -16 46.25
4 16 16.25 -21 26.9384 16.25 -16 10 16.25 -24.388 10 16.25 -26.37 17.425
3 16 16.25 -21 26.9384 16.25 -26.37 17.425 16.25 -27.773 26.9384
4 16 22.5 -27.78 26.9384 20 -27.779 26.9384 20 -20.862 26.9384 22.5 -20.862 26.9384
3 16 20 -18.497 .04 20 -24.436 9.944 20.85 -18.888 .574
3 16 23.005 -26.422 17.027 20.85 -18.888 .574 20 -24.436 9.944
3 16 33.202 -12.112 7.283 33.994 -6.148 10 32.893 -5.112 6.377
4 16 32.893 0 6.377 32.893 -5.112 6.377 33.994 -6.148 10 33.996 0 10
3 16 33.994 -6.148 10 33.202 -12.112 7.283 34.453 -12.112 11.651
3 16 31.348 -12.112 2.491 32.893 -5.112 6.377 29.978 -5.112 .913
3 16 36.688 -22.537 36.439 36.396 -23.573 27.081 36.514 -30.588 33.737
3 16 36.514 -30.588 33.737 36.396 -23.573 27.081 35.562 -29.33 19.232
3 16 36.396 -23.573 27.081 35.486 -19.571 17.521 35.562 -29.33 19.232
3 16 35.562 -29.33 19.232 35.486 -19.571 17.521 32.014 -19.114 4.379
3 16 32.014 -19.114 4.379 35.486 -19.571 17.521 33.202 -12.112 7.283
3 16 35.486 -19.571 17.521 34.453 -12.112 11.651 33.202 -12.112 7.283
4 16 32.893 -5.112 6.377 31.348 -12.112 2.491 32.014 -19.114 4.379 33.202 -12.112 7.283
4 16 24.591 -12.112 -3.179 20 -12.112 -4.573 20 -18.497 .04 20.85 -18.888 .574
